Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143
1987-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.177817344665527,hinzugefÃ¼gte Daten,3.255,15.9
1987-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.791756629943848,hinzugefÃ¼gte Daten,3.84,15.7
1987-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.0144681930542,hinzugefÃ¼gte Daten,3.906,15.6
1987-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.794054985046387,hinzugefÃ¼gte Daten,4.11,15.4
1987-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.70248794555664,hinzugefÃ¼gte Daten,4.22,15.0
1987-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.532700538635254,hinzugefÃ¼gte Daten,4.2,14.5
1987-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.835844993591309,hinzugefÃ¼gte Daten,3.431,14.4
1987-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.886467933654785,hinzugefÃ¼gte Daten,2.921,14.8
1987-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.395899772644043,hinzugefÃ¼gte Daten,3.808,14.6
1987-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.980266571044922,hinzugefÃ¼gte Daten,4.27,13.8
1987-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.890787124633789,hinzugefÃ¼gte Daten,4.163,13.6
1987-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.541626930236816,hinzugefÃ¼gte Daten,4.022,13.8
1987-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.075471878051758,hinzugefÃ¼gte Daten,3.986,14.1
1987-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.60224723815918,hinzugefÃ¼gte Daten,3.791,14.1
1987-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.12249755859375,hinzugefÃ¼gte Daten,3.718,13.5
1987-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.804805755615234,hinzugefÃ¼gte Daten,3.983,13.4
1987-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.57417106628418,hinzugefÃ¼gte Daten,3.809,13.3
1987-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.673651695251465,hinzugefÃ¼gte Daten,3.741,13.2
1987-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.660548210144043,hinzugefÃ¼gte Daten,3.814,13.3
1987-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.53917407989502,hinzugefÃ¼gte Daten,3.979,13.0
1987-10-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.476202011108398,hinzugefÃ¼gte Daten,3.417,12.7
1987-10-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.635188102722168,hinzugefÃ¼gte Daten,2.926,13.1
1987-10-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.696271896362305,hinzugefÃ¼gte Daten,3.355,13.0
1987-10-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.738636016845703,hinzugefÃ¼gte Daten,3.559,12.9
1987-10-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.631266593933105,hinzugefÃ¼gte Daten,3.549,12.8
1987-10-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.541764259338379,hinzugefÃ¼gte Daten,3.545,12.7
1987-10-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.614898681640625,hinzugefÃ¼gte Daten,3.534,12.7
1987-10-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.476283073425293,hinzugefÃ¼gte Daten,2.941,12.6
1987-11-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.455899238586426,hinzugefÃ¼gte Daten,2.557,12.5
1987-11-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.443170547485352,hinzugefÃ¼gte Daten,3.225,12.4
1987-11-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.31649112701416,hinzugefÃ¼gte Daten,3.236,12.0
1987-11-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.082618713378906,hinzugefÃ¼gte Daten,3.265,11.7
1987-11-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.849621772766113,hinzugefÃ¼gte Daten,3.302,11.3
1987-11-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.611076354980469,hinzugefÃ¼gte Daten,3.225,11.0
1987-11-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.342254638671875,hinzugefÃ¼gte Daten,2.665,10.9
1987-11-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.263134002685547,hinzugefÃ¼gte Daten,2.314,10.8
1987-11-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.557075500488281,hinzugefÃ¼gte Daten,2.767,10.8
1987-11-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.610722541809082,hinzugefÃ¼gte Daten,3.009,10.9
1987-11-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.707271575927734,hinzugefÃ¼gte Daten,3.0,10.9
1987-11-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.893635749816895,hinzugefÃ¼gte Daten,3.067,10.6
1987-11-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.838550567626953,hinzugefÃ¼gte Daten,2.975,10.1
1987-11-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.631738662719727,hinzugefÃ¼gte Daten,2.59,9.9
1987-11-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.411005973815918,hinzugefÃ¼gte Daten,2.122,9.5
1987-11-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.523624420166016,hinzugefÃ¼gte Daten,2.554,9.6
1987-11-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.711954116821289,hinzugefÃ¼gte Daten,2.893,9.9
1987-11-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.615686416625977,hinzugefÃ¼gte Daten,2.958,9.8
1987-11-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.596558570861816,hinzugefÃ¼gte Daten,2.911,9.7
1987-11-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.475802421569824,hinzugefÃ¼gte Daten,3.597,9.4
1987-11-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.237923622131348,hinzugefÃ¼gte Daten,3.258,9.0
1987-11-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.095398902893066,hinzugefÃ¼gte Daten,2.856,8.9
1987-11-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.182761192321777,hinzugefÃ¼gte Daten,3.158,8.9
1987-11-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.926139831542969,hinzugefÃ¼gte Daten,3.12,8.6
1987-11-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.7524638175964355,hinzugefÃ¼gte Daten,3.14,8.4
1987-11-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.592397689819336,hinzugefÃ¼gte Daten,3.115,8.4
1987-11-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.493668556213379,hinzugefÃ¼gte Daten,3.149,8.2
1987-11-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.437639236450195,hinzugefÃ¼gte Daten,2.635,8.2
1987-11-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.404440879821777,hinzugefÃ¼gte Daten,2.318,8.1
1987-11-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.380044460296631,hinzugefÃ¼gte Daten,2.809,7.9
1987-12-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.296720504760742,hinzugefÃ¼gte Daten,3.053,7.7
1987-12-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.161425590515137,hinzugefÃ¼gte Daten,3.057,7.5
1987-12-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.994810104370117,hinzugefÃ¼gte Daten,3.018,7.3
1987-12-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.045742988586426,hinzugefÃ¼gte Daten,3.001,7.2
1987-12-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.0970845222473145,hinzugefÃ¼gte Daten,2.534,7.0
1987-12-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.223566055297852,hinzugefÃ¼gte Daten,2.401,7.0
1987-12-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.408806800842285,hinzugefÃ¼gte Daten,2.924,7.2
1987-12-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.115904808044434,hinzugefÃ¼gte Daten,3.057,6.6
1987-12-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.5096025466918945,hinzugefÃ¼gte Daten,3.189,5.7
1987-12-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.140659332275391,hinzugefÃ¼gte Daten,3.192,5.1
1987-12-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.012720108032227,hinzugefÃ¼gte Daten,3.142,5.0
1987-12-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.009029388427734,hinzugefÃ¼gte Daten,2.599,5.0
1987-12-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.13130521774292,hinzugefÃ¼gte Daten,2.226,5.2
1987-12-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.328335762023926,hinzugefÃ¼gte Daten,2.671,5.4
1987-12-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.595118522644043,hinzugefÃ¼gte Daten,2.96,5.4
1987-12-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.119316101074219,hinzugefÃ¼gte Daten,3.025,5.8
1987-12-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.508087158203125,hinzugefÃ¼gte Daten,3.114,6.1
1987-12-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.851694107055664,hinzugefÃ¼gte Daten,3.893,6.7
1987-12-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.944973945617676,hinzugefÃ¼gte Daten,5.169,7.2
1987-12-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.802701473236084,hinzugefÃ¼gte Daten,4.119,6.9
1987-12-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.805642127990723,hinzugefÃ¼gte Daten,4.295,6.6
1987-12-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.36452579498291,hinzugefÃ¼gte Daten,4.128,6.2
1987-12-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.053503513336182,hinzugefÃ¼gte Daten,4.087,6.1
1987-12-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.6962175369262695,hinzugefÃ¼gte Daten,3.815,5.9
1987-12-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.55360746383667,hinzugefÃ¼gte Daten,3.627,5.7
1987-12-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.95917272567749,hinzugefÃ¼gte Daten,3.443,5.8
1987-12-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.424758434295654,hinzugefÃ¼gte Daten,2.812,6.1
1987-12-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.458455562591553,hinzugefÃ¼gte Daten,3.355,6.0
1987-12-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.425493240356445,hinzugefÃ¼gte Daten,3.309,5.9
1987-12-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.385059356689453,hinzugefÃ¼gte Daten,3.184,5.8
1987-12-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.31470251083374,hinzugefÃ¼gte Daten,3.101,5.8
1988-01-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.3662214279174805,hinzugefÃ¼gte Daten,2.976,5.8
1988-01-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.725150108337402,hinzugefÃ¼gte Daten,2.562,6.0
1988-01-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.743329048156738,hinzugefÃ¼gte Daten,2.337,6.3
1988-01-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.493044853210449,hinzugefÃ¼gte Daten,2.983,6.2
1988-01-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.714897155761719,hinzugefÃ¼gte Daten,3.229,6.3
1988-01-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.217110633850098,hinzugefÃ¼gte Daten,2.79,6.4
1988-01-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.526993274688721,hinzugefÃ¼gte Daten,3.102,6.0
1988-01-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.026421546936035,hinzugefÃ¼gte Daten,3.246,5.8
1988-01-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.86972188949585,hinzugefÃ¼gte Daten,2.646,5.5
1988-01-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.978760719299316,hinzugefÃ¼gte Daten,2.298,5.2
1988-01-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.99295711517334,hinzugefÃ¼gte Daten,2.692,5.4
1988-01-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.834579944610596,hinzugefÃ¼gte Daten,2.969,5.6
1988-01-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.884471416473389,hinzugefÃ¼gte Daten,2.981,5.4
1988-01-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.37940788269043,hinzugefÃ¼gte Daten,2.983,5.4
1988-01-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.005047798156738,hinzugefÃ¼gte Daten,3.087,5.3
1988-01-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.208253383636475,hinzugefÃ¼gte Daten,2.735,5.3
1988-01-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.359348773956299,hinzugefÃ¼gte Daten,2.404,5.3
1988-01-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.061128616333008,hinzugefÃ¼gte Daten,2.798,5.4
1988-01-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.759040355682373,hinzugefÃ¼gte Daten,2.899,5.6
1988-01-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.542718887329102,hinzugefÃ¼gte Daten,3.0,5.5
1988-01-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.643185615539551,hinzugefÃ¼gte Daten,3.087,5.4
1988-01-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.955964088439941,hinzugefÃ¼gte Daten,3.251,5.3
1988-01-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.850384712219238,hinzugefÃ¼gte Daten,2.846,5.0
1988-01-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.975706577301025,hinzugefÃ¼gte Daten,2.535,4.9
1988-01-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.495368003845215,hinzugefÃ¼gte Daten,2.936,5.3
1988-01-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.525366306304932,hinzugefÃ¼gte Daten,2.947,5.6
1988-01-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.437960624694824,hinzugefÃ¼gte Daten,2.933,5.6
1988-01-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.970827102661133,hinzugefÃ¼gte Daten,2.813,5.7
1988-01-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.893456935882568,hinzugefÃ¼gte Daten,2.974,5.7
1988-01-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.248665809631348,hinzugefÃ¼gte Daten,2.718,5.6
1988-01-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.863051891326904,hinzugefÃ¼gte Daten,2.442,5.4
1988-02-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.172896385192871,hinzugefÃ¼gte Daten,2.797,5.1
1988-02-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.312127590179443,hinzugefÃ¼gte Daten,2.674,5.1
1988-02-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.488101005554199,hinzugefÃ¼gte Daten,2.752,5.4
1988-02-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.843949794769287,hinzugefÃ¼gte Daten,2.859,5.3
1988-02-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.597661972045898,hinzugefÃ¼gte Daten,2.964,5.1
1988-02-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.627535820007324,hinzugefÃ¼gte Daten,2.622,5.3
1988-02-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.118053913116455,hinzugefÃ¼gte Daten,2.407,5.3
1988-02-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.854245185852051,hinzugefÃ¼gte Daten,3.184,5.1
1988-02-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.82123327255249,hinzugefÃ¼gte Daten,3.553,4.9
1988-02-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.916660308837891,hinzugefÃ¼gte Daten,3.46,5.1
1988-02-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.913702964782715,hinzugefÃ¼gte Daten,3.271,4.9
1988-02-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.058650970458984,hinzugefÃ¼gte Daten,3.229,5.0
1988-02-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.797637939453125,hinzugefÃ¼gte Daten,2.91,4.9
1988-02-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.705634593963623,hinzugefÃ¼gte Daten,2.531,4.7
1988-02-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.583287715911865,hinzugefÃ¼gte Daten,2.645,4.5
1988-02-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.935784339904785,hinzugefÃ¼gte Daten,2.904,4.5
1988-02-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.086950778961182,hinzugefÃ¼gte Daten,3.185,4.5
1988-02-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.9347615242004395,hinzugefÃ¼gte Daten,3.163,4.7
1988-02-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.831175804138184,hinzugefÃ¼gte Daten,3.22,4.8
1988-02-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.912297248840332,hinzugefÃ¼gte Daten,2.857,4.9
1988-02-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.8919548988342285,hinzugefÃ¼gte Daten,2.56,4.7
1988-02-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.860842227935791,hinzugefÃ¼gte Daten,2.757,4.6
1988-02-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.0058088302612305,hinzugefÃ¼gte Daten,2.949,4.6
1988-02-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.663348197937012,hinzugefÃ¼gte Daten,3.164,4.6
1988-02-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.292749404907227,hinzugefÃ¼gte Daten,3.425,4.6
1988-02-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.22037410736084,hinzugefÃ¼gte Daten,3.51,4.4
1988-02-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.370831489562988,hinzugefÃ¼gte Daten,3.183,4.3
1988-02-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.590573787689209,hinzugefÃ¼gte Daten,2.855,4.3
1988-02-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.604788303375244,hinzugefÃ¼gte Daten,3.15,4.2
