Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1989-09-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.240933418273926,hinzugefÃ¼gte Daten,5.923
1989-09-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.930218696594238,hinzugefÃ¼gte Daten,6.699
1989-09-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.93132209777832,hinzugefÃ¼gte Daten,6.646
1989-09-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.948969841003418,hinzugefÃ¼gte Daten,5.694
1989-09-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.064369201660156,hinzugefÃ¼gte Daten,5.283
1989-09-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.190011978149414,hinzugefÃ¼gte Daten,4.982
1989-09-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.326408386230469,hinzugefÃ¼gte Daten,4.386
1989-09-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.525821685791016,hinzugefÃ¼gte Daten,4.114
1989-09-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.660400390625,hinzugefÃ¼gte Daten,4.41
1989-09-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.598487854003906,hinzugefÃ¼gte Daten,4.859
1989-09-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.456792831420898,hinzugefÃ¼gte Daten,4.542
1989-09-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.220121383666992,hinzugefÃ¼gte Daten,5.249
1989-09-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.153584480285645,hinzugefÃ¼gte Daten,4.872
1989-09-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.495733261108398,hinzugefÃ¼gte Daten,4.633
1989-09-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.840677261352539,hinzugefÃ¼gte Daten,3.683
1989-09-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.187259674072266,hinzugefÃ¼gte Daten,4.125
1989-09-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.399028778076172,hinzugefÃ¼gte Daten,4.081
1989-09-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.243017196655273,hinzugefÃ¼gte Daten,4.083
1989-09-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.219261169433594,hinzugefÃ¼gte Daten,4.102
1989-09-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.241081237792969,hinzugefÃ¼gte Daten,3.953
1989-09-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.055278778076172,hinzugefÃ¼gte Daten,3.682
1989-09-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.58273696899414,hinzugefÃ¼gte Daten,3.045
1989-09-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.270627975463867,hinzugefÃ¼gte Daten,3.994
1989-09-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.185991287231445,hinzugefÃ¼gte Daten,5.277
1989-09-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.999542236328125,hinzugefÃ¼gte Daten,4.53
1989-09-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.605588912963867,hinzugefÃ¼gte Daten,4.846
1989-09-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.53790283203125,hinzugefÃ¼gte Daten,4.547
1989-09-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.453723907470703,hinzugefÃ¼gte Daten,4.056
1989-10-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.620248794555664,hinzugefÃ¼gte Daten,3.347
1989-10-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.662793159484863,hinzugefÃ¼gte Daten,3.828
1989-10-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.446258544921875,hinzugefÃ¼gte Daten,3.778
1989-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.393280982971191,hinzugefÃ¼gte Daten,3.727
1989-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.58163070678711,hinzugefÃ¼gte Daten,3.578
1989-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.709189414978027,hinzugefÃ¼gte Daten,3.442
1989-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.489437103271484,hinzugefÃ¼gte Daten,3.433
1989-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.9757080078125,hinzugefÃ¼gte Daten,5.008
1989-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.854286193847656,hinzugefÃ¼gte Daten,5.207
1989-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.725923538208008,hinzugefÃ¼gte Daten,4.431
1989-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.809883117675781,hinzugefÃ¼gte Daten,4.229
1989-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.942264556884766,hinzugefÃ¼gte Daten,4.041
1989-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.124319076538086,hinzugefÃ¼gte Daten,3.985
1989-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.230920791625977,hinzugefÃ¼gte Daten,3.677
1989-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.934699058532715,hinzugefÃ¼gte Daten,4.37
1989-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.817840576171875,hinzugefÃ¼gte Daten,4.387
1989-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.007452011108398,hinzugefÃ¼gte Daten,4.155
1989-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.148038864135742,hinzugefÃ¼gte Daten,4.118
1989-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.282510757446289,hinzugefÃ¼gte Daten,4.3
1989-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.106606483459473,hinzugefÃ¼gte Daten,4.004
1989-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.498434066772461,hinzugefÃ¼gte Daten,3.418
1989-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.59805679321289,hinzugefÃ¼gte Daten,2.983
1989-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.682119369506836,hinzugefÃ¼gte Daten,3.556
1989-10-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.704055786132812,hinzugefÃ¼gte Daten,3.68
1989-10-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.696263313293457,hinzugefÃ¼gte Daten,3.719
1989-10-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.852022171020508,hinzugefÃ¼gte Daten,3.634
1989-10-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.964324951171875,hinzugefÃ¼gte Daten,3.493
1989-10-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.485427856445312,hinzugefÃ¼gte Daten,3.12
1989-10-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.731761932373047,hinzugefÃ¼gte Daten,2.701
1989-10-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.705513000488281,hinzugefÃ¼gte Daten,3.097
1989-10-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.807060241699219,hinzugefÃ¼gte Daten,3.289
1989-11-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.805023193359375,hinzugefÃ¼gte Daten,3.16
1989-11-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.883535385131836,hinzugefÃ¼gte Daten,3.264
1989-11-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.030155181884766,hinzugefÃ¼gte Daten,3.38
1989-11-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.278690338134766,hinzugefÃ¼gte Daten,3.977
1989-11-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.758535385131836,hinzugefÃ¼gte Daten,3.161
1989-11-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.168342590332031,hinzugefÃ¼gte Daten,4.826
1989-11-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.005038261413574,hinzugefÃ¼gte Daten,4.157
1989-11-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.201713562011719,hinzugefÃ¼gte Daten,3.72
1989-11-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.228029251098633,hinzugefÃ¼gte Daten,3.732
1989-11-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.12962532043457,hinzugefÃ¼gte Daten,3.677
1989-11-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.14365005493164,hinzugefÃ¼gte Daten,3.142
1989-11-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.73530387878418,hinzugefÃ¼gte Daten,2.549
1989-11-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.478606224060059,hinzugefÃ¼gte Daten,3.225
1989-11-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.249837875366211,hinzugefÃ¼gte Daten,3.352
1989-11-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.010442733764648,hinzugefÃ¼gte Daten,3.37
1989-11-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.911056995391846,hinzugefÃ¼gte Daten,3.354
1989-11-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.607868194580078,hinzugefÃ¼gte Daten,3.198
1989-11-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.484256744384766,hinzugefÃ¼gte Daten,2.896
1989-11-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.6035051345825195,hinzugefÃ¼gte Daten,2.383
1989-11-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.627109527587891,hinzugefÃ¼gte Daten,2.94
1989-11-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.751628875732422,hinzugefÃ¼gte Daten,3.062
1989-11-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.8134589195251465,hinzugefÃ¼gte Daten,3.22
1989-11-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.412413597106934,hinzugefÃ¼gte Daten,2.99
1989-11-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.986128807067871,hinzugefÃ¼gte Daten,2.996
1989-11-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.840869426727295,hinzugefÃ¼gte Daten,3.095
1989-11-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.5994462966918945,hinzugefÃ¼gte Daten,3.177
1989-11-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.465682506561279,hinzugefÃ¼gte Daten,3.264
1989-11-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.4998931884765625,hinzugefÃ¼gte Daten,3.182
1989-11-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.401491641998291,hinzugefÃ¼gte Daten,2.914
1989-11-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.426248550415039,hinzugefÃ¼gte Daten,2.84
1989-12-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.103586196899414,hinzugefÃ¼gte Daten,2.552
1989-12-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.030863285064697,hinzugefÃ¼gte Daten,2.215
1989-12-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.07094669342041,hinzugefÃ¼gte Daten,2.069
1989-12-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.075077533721924,hinzugefÃ¼gte Daten,2.63
1989-12-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.021683692932129,hinzugefÃ¼gte Daten,2.749
1989-12-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.087453365325928,hinzugefÃ¼gte Daten,2.826
1989-12-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.149317741394043,hinzugefÃ¼gte Daten,2.723
1989-12-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.219005107879639,hinzugefÃ¼gte Daten,2.369
1989-12-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.410060882568359,hinzugefÃ¼gte Daten,2.184
1989-12-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.2385358810424805,hinzugefÃ¼gte Daten,1.986
1989-12-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.456742286682129,hinzugefÃ¼gte Daten,2.367
1989-12-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.967968940734863,hinzugefÃ¼gte Daten,2.429
1989-12-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.627251148223877,hinzugefÃ¼gte Daten,2.491
1989-12-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.18460464477539,hinzugefÃ¼gte Daten,2.568
1989-12-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.551470756530762,hinzugefÃ¼gte Daten,2.557
1989-12-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.145149230957031,hinzugefÃ¼gte Daten,2.111
1989-12-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.905014991760254,hinzugefÃ¼gte Daten,2.03
1989-12-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.012453079223633,hinzugefÃ¼gte Daten,2.537
1989-12-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.550492286682129,hinzugefÃ¼gte Daten,3.347
1989-12-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.579353332519531,hinzugefÃ¼gte Daten,3.342
1989-12-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.115676879882812,hinzugefÃ¼gte Daten,3.111
1989-12-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.404339790344238,hinzugefÃ¼gte Daten,2.983
1989-12-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.588436126708984,hinzugefÃ¼gte Daten,2.764
1989-12-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.045061111450195,hinzugefÃ¼gte Daten,2.249
1989-12-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.010570526123047,hinzugefÃ¼gte Daten,2.623
1989-12-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.379989147186279,hinzugefÃ¼gte Daten,2.537
1989-12-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.631523132324219,hinzugefÃ¼gte Daten,2.588
1989-12-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.1830973625183105,hinzugefÃ¼gte Daten,2.528
1989-12-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.968632698059082,hinzugefÃ¼gte Daten,2.554
1989-12-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.922157287597656,hinzugefÃ¼gte Daten,2.216
1989-12-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.862023830413818,hinzugefÃ¼gte Daten,1.926
1990-01-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.755971431732178,hinzugefÃ¼gte Daten,2.283
1990-01-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.8192548751831055,hinzugefÃ¼gte Daten,2.385
1990-01-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.961150169372559,hinzugefÃ¼gte Daten,2.446
1990-01-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.156649589538574,hinzugefÃ¼gte Daten,2.457
1990-01-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.393974304199219,hinzugefÃ¼gte Daten,2.488
1990-01-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.8392181396484375,hinzugefÃ¼gte Daten,2.175
1990-01-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.796617031097412,hinzugefÃ¼gte Daten,2.618
1990-01-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.337440490722656,hinzugefÃ¼gte Daten,2.87
1990-01-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.371677398681641,hinzugefÃ¼gte Daten,2.66
1990-01-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.0432281494140625,hinzugefÃ¼gte Daten,2.625
1990-01-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.807079792022705,hinzugefÃ¼gte Daten,2.772
1990-01-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.727079391479492,hinzugefÃ¼gte Daten,2.739
1990-01-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.755163669586182,hinzugefÃ¼gte Daten,2.354
1990-01-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.7636919021606445,hinzugefÃ¼gte Daten,1.983
1990-01-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.144140720367432,hinzugefÃ¼gte Daten,2.218
1990-01-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.051904201507568,hinzugefÃ¼gte Daten,2.376
1990-01-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.190141677856445,hinzugefÃ¼gte Daten,2.616
1990-01-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.0767717361450195,hinzugefÃ¼gte Daten,2.493
1990-01-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.766186714172363,hinzugefÃ¼gte Daten,2.418
1990-01-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.827822208404541,hinzugefÃ¼gte Daten,2.254
1990-01-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.312848091125488,hinzugefÃ¼gte Daten,1.971
1990-01-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.015509128570557,hinzugefÃ¼gte Daten,2.233
1990-01-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.640842437744141,hinzugefÃ¼gte Daten,2.489
1990-01-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.446418285369873,hinzugefÃ¼gte Daten,2.676
1990-01-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.014729499816895,hinzugefÃ¼gte Daten,2.63
1990-01-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.858595848083496,hinzugefÃ¼gte Daten,2.679
1990-01-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.791635513305664,hinzugefÃ¼gte Daten,2.31
1990-01-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.246612548828125,hinzugefÃ¼gte Daten,2.098
1990-01-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.687529563903809,hinzugefÃ¼gte Daten,2.468
1990-01-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.283564567565918,hinzugefÃ¼gte Daten,2.684
1990-01-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.993086814880371,hinzugefÃ¼gte Daten,2.822
1990-02-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.04570484161377,hinzugefÃ¼gte Daten,2.729
1990-02-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.071038246154785,hinzugefÃ¼gte Daten,2.715
1990-02-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.305591583251953,hinzugefÃ¼gte Daten,2.558
1990-02-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.221076965332031,hinzugefÃ¼gte Daten,2.299
1990-02-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.012723922729492,hinzugefÃ¼gte Daten,2.485
