Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-06-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.695337295532228,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.486021041870115,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.71617603302002,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.552635192871094,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.554037094116213,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.503494262695312,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.535677909851074,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.71852684020996,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.725296020507812,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.736330032348633,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.9810791015625,hinzugefÃ¼gte Daten,AQ2Gap
1985-06-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.322166442871094,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.32777214050293,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.251653671264648,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.443429946899414,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.663859367370604,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.435357093811035,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.298105239868164,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.359864234924316,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.445425987243652,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.394951820373535,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.34044075012207,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.348939895629885,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.55011749267578,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.895455360412598,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.300537109375,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.135929107666016,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.945833206176758,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.96187973022461,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.217363357543944,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.299949645996094,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.103246688842772,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.847977638244627,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.890542030334473,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.216470718383787,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.336725234985352,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.637859344482422,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,13.021888732910156,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.851987838745115,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,13.056594848632812,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.987863540649414,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.445667266845703,hinzugefÃ¼gte Daten,AQ2Gap
1985-07-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.054726600646973,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.018156051635742,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.025407791137695,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.237525939941406,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.211545944213867,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.541257858276367,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.817955017089844,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.163618087768556,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.028221130371094,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.552841186523438,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.787355422973633,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.987071990966797,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.442670822143556,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.50701904296875,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.885946273803713,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.962417602539062,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.6639404296875,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.138335227966309,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.954708099365234,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.16806983947754,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.277578353881836,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.39248275756836,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.592082977294922,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.583847045898438,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.81024169921875,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.09319305419922,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.335769653320312,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.83175277709961,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.775405883789062,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.930694580078123,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.305377006530762,hinzugefÃ¼gte Daten,AQ2Gap
1985-08-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.705845832824709,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.789920806884766,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.768638610839844,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.72467803955078,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.44091796875,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.517290115356444,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.22266960144043,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.88487434387207,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.976865768432615,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.966219902038574,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.83795928955078,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.099782943725586,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.431550979614258,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.61135482788086,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.54110050201416,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.18869972229004,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.94956874847412,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.066324234008787,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.519953727722168,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.951223373413086,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.01471710205078,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.06939697265625,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.145498275756836,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.164924621582031,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.13837718963623,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.047412872314451,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.90435791015625,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.8145170211792,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.797136306762695,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.801233291625977,hinzugefÃ¼gte Daten,AQ2Gap
1985-09-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.830093383789062,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.91464614868164,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.108213424682615,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.338981628417969,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.382408142089844,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.269124984741213,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.136080741882324,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.983118057250977,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.60603141784668,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.24520492553711,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.09912109375,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.24852180480957,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.375395774841309,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.102848052978516,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.767948150634766,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.747995376586914,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.699322700500488,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.34963607788086,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.527501106262209,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.49002742767334,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.312036514282228,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.89727020263672,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.82624053955078,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.93679904937744,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.62473487854004,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.190069198608398,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.922786712646484,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.705467224121094,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.66177749633789,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.74832534790039,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.85916519165039,hinzugefÃ¼gte Daten,AQ2Gap
1985-10-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.302614212036133,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.47150993347168,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.236457824707031,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.968437194824219,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.215371131896973,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.27886199951172,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.684967041015623,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.045000076293944,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.045754432678224,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.261211395263672,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.158709526062012,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.13649082183838,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.323984146118164,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.8323798179626465,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.597557067871094,hinzugefÃ¼gte Daten,AQ2Gap
