Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1989-04-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.685359954833984,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.383697509765625,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.519209861755371,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.28639030456543,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.745101928710938,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.592324256896973,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.208099365234375,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.777996063232422,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.086459159851074,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.367867469787598,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.63237476348877,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.035114288330078,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.48002815246582,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.82672119140625,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.049382209777832,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.05262279510498,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.340496063232422,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.488120079040527,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.40882968902588,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.891716957092283,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.414875030517578,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.222362518310549,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.107318878173828,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.790600776672363,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.041994094848633,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.2656831741333,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.744627952575684,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.069862365722656,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.223837852478027,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.190723419189451,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.346503257751465,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.500826835632324,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.397809028625488,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.669790267944336,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.67555809020996,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.54088306427002,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.315828323364258,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.33625602722168,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.377401351928713,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.370562553405762,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.188138961791992,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.077781677246094,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.064753532409668,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.63336944580078,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.586331367492676,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.478647232055664,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.551271438598633,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.578252792358398,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.740608215332031,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.150921821594238,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.709795951843262,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.839900016784668,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.762662887573242,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.9318265914917,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.123035430908203,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.152688026428224,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.06253719329834,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.92460823059082,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.04013442993164,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.322813034057615,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.518010139465332,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.672040939331056,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.45162296295166,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.267744064331056,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.85435390472412,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.076478958129885,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.56292724609375,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.818304061889648,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.49086570739746,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.191638946533203,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.203794479370115,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.2900972366333,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.216282844543455,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.109210014343262,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.175211906433104,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.390033721923828,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.858355522155762,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.075887680053713,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.09314250946045,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.844086647033691,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.834022521972656,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.731096267700195,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.53084945678711,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.603894233703612,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.49516773223877,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.28614616394043,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.319436073303224,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.396986961364746,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.461820602416992,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.45398998260498,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.514066696166992,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.791339874267578,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.02294635772705,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.231956481933594,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.414850234985352,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.363651275634766,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.28121566772461,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.11249542236328,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.956486701965332,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.897512435913086,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.056943893432615,hinzugefÃ¼gte Daten,AQN2Gap
1989-07-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.88477611541748,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.493490219116213,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.897278785705566,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.845439910888672,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.048700332641602,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.486027717590332,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.667797088623049,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.866127967834473,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.097606658935549,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.626830101013184,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.420848846435549,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.559574127197266,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.746748924255373,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.765708923339844,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.984038352966309,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.334349632263184,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.478293418884276,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.44233226776123,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.210257530212402,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.137558937072754,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.15497589111328,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.421548843383787,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.456283569335938,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.363710403442385,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.253055572509766,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.267704963684082,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.0960693359375,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.825891494750977,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.56313705444336,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.018392562866213,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.78135108947754,hinzugefÃ¼gte Daten,AQN2Gap
1989-08-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.836660385131836,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.02486515045166,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.05037784576416,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.963013648986816,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.754841804504396,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.55421543121338,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.47913932800293,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.575735092163086,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.721354484558104,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.8167724609375,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.98766803741455,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.182649612426758,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.249685287475586,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.020737648010254,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.893555641174316,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.717716217041016,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.847325325012209,hinzugefÃ¼gte Daten,AQN2Gap
