Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1989-05-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.117960929870605,hinzugefÃ¼gte Daten
1989-05-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.218653678894043,hinzugefÃ¼gte Daten
1989-05-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.25158977508545,hinzugefÃ¼gte Daten
1989-05-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.054347038269043,hinzugefÃ¼gte Daten
1989-06-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.818439960479736,hinzugefÃ¼gte Daten
1989-06-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.64687442779541,hinzugefÃ¼gte Daten
1989-06-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.9291253089904785,hinzugefÃ¼gte Daten
1989-06-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.8367815017700195,hinzugefÃ¼gte Daten
1989-06-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.9117302894592285,hinzugefÃ¼gte Daten
1989-06-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.090760707855225,hinzugefÃ¼gte Daten
1989-06-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.848787307739258,hinzugefÃ¼gte Daten
1989-06-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.023149490356445,hinzugefÃ¼gte Daten
1989-06-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.613230228424072,hinzugefÃ¼gte Daten
1989-06-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.479482650756836,hinzugefÃ¼gte Daten
1989-06-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.656664848327637,hinzugefÃ¼gte Daten
1989-06-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.529510498046875,hinzugefÃ¼gte Daten
1989-06-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.566606521606445,hinzugefÃ¼gte Daten
1989-06-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.812628746032715,hinzugefÃ¼gte Daten
1989-06-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.857720375061035,hinzugefÃ¼gte Daten
1989-06-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.609046936035156,hinzugefÃ¼gte Daten
1989-06-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.502958297729492,hinzugefÃ¼gte Daten
1989-06-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.932558059692383,hinzugefÃ¼gte Daten
1989-06-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.363964080810547,hinzugefÃ¼gte Daten
1989-06-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.52035140991211,hinzugefÃ¼gte Daten
1989-06-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.716500282287598,hinzugefÃ¼gte Daten
1989-06-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.278465270996094,hinzugefÃ¼gte Daten
1989-06-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.363574981689453,hinzugefÃ¼gte Daten
1989-06-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.402240753173828,hinzugefÃ¼gte Daten
1989-06-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.399496078491211,hinzugefÃ¼gte Daten
1989-06-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.089693069458008,hinzugefÃ¼gte Daten
1989-06-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.078984260559082,hinzugefÃ¼gte Daten
1989-06-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.082798957824707,hinzugefÃ¼gte Daten
1989-06-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.882217407226562,hinzugefÃ¼gte Daten
1989-06-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.27182674407959,hinzugefÃ¼gte Daten
1989-07-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.560986518859863,hinzugefÃ¼gte Daten
1989-07-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.32540512084961,hinzugefÃ¼gte Daten
1989-07-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.808070182800293,hinzugefÃ¼gte Daten
1989-07-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.951750755310059,hinzugefÃ¼gte Daten
1989-07-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.967458724975586,hinzugefÃ¼gte Daten
1989-07-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.849736213684082,hinzugefÃ¼gte Daten
1989-07-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.78262996673584,hinzugefÃ¼gte Daten
1989-07-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.46413516998291,hinzugefÃ¼gte Daten
1989-07-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.229422569274902,hinzugefÃ¼gte Daten
1989-07-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.396248817443848,hinzugefÃ¼gte Daten
1989-07-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.136299133300781,hinzugefÃ¼gte Daten
1989-07-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.900142669677734,hinzugefÃ¼gte Daten
1989-07-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.149853706359863,hinzugefÃ¼gte Daten
1989-07-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.11103630065918,hinzugefÃ¼gte Daten
1989-07-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.852205276489258,hinzugefÃ¼gte Daten
1989-07-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.934585571289062,hinzugefÃ¼gte Daten
1989-07-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.06704044342041,hinzugefÃ¼gte Daten
1989-07-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.950618743896484,hinzugefÃ¼gte Daten
1989-07-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.057767868041992,hinzugefÃ¼gte Daten
1989-07-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.367294311523438,hinzugefÃ¼gte Daten
1989-07-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.883126258850098,hinzugefÃ¼gte Daten
1989-07-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.938748359680176,hinzugefÃ¼gte Daten
1989-07-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.191232681274414,hinzugefÃ¼gte Daten
1989-07-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.32719898223877,hinzugefÃ¼gte Daten
1989-07-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.261157035827637,hinzugefÃ¼gte Daten
1989-07-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.278996467590332,hinzugefÃ¼gte Daten
1989-07-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.149145126342773,hinzugefÃ¼gte Daten
1989-07-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.803877830505371,hinzugefÃ¼gte Daten
1989-07-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.830604553222656,hinzugefÃ¼gte Daten
1989-07-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.272668838500977,hinzugefÃ¼gte Daten
1989-07-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.563817024230957,hinzugefÃ¼gte Daten
1989-08-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.312578201293945,hinzugefÃ¼gte Daten
1989-08-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.799966812133789,hinzugefÃ¼gte Daten
1989-08-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.472395896911621,hinzugefÃ¼gte Daten
1989-08-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.081298828125,hinzugefÃ¼gte Daten
1989-08-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.670989036560059,hinzugefÃ¼gte Daten
1989-08-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.87926197052002,hinzugefÃ¼gte Daten
1989-08-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.97704792022705,hinzugefÃ¼gte Daten
1989-08-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.551058769226074,hinzugefÃ¼gte Daten
1989-08-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.182942390441895,hinzugefÃ¼gte Daten
1989-08-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.37370491027832,hinzugefÃ¼gte Daten
1989-08-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.70772647857666,hinzugefÃ¼gte Daten
1989-08-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.109640121459961,hinzugefÃ¼gte Daten
1989-08-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.325095176696777,hinzugefÃ¼gte Daten
1989-08-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.427865982055664,hinzugefÃ¼gte Daten
1989-08-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.609129905700684,hinzugefÃ¼gte Daten
1989-08-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,12.145709991455078,hinzugefÃ¼gte Daten
1989-08-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.80432415008545,hinzugefÃ¼gte Daten
1989-08-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.30842399597168,hinzugefÃ¼gte Daten
1989-08-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.321224212646484,hinzugefÃ¼gte Daten
1989-08-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.607985496520996,hinzugefÃ¼gte Daten
1989-08-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.708429336547852,hinzugefÃ¼gte Daten
1989-08-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.571911811828613,hinzugefÃ¼gte Daten
1989-08-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.479087829589844,hinzugefÃ¼gte Daten
1989-08-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.436861991882324,hinzugefÃ¼gte Daten
1989-08-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.6058349609375,hinzugefÃ¼gte Daten
1989-08-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.23552131652832,hinzugefÃ¼gte Daten
1989-08-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.718300819396973,hinzugefÃ¼gte Daten
1989-08-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.607084274291992,hinzugefÃ¼gte Daten
1989-08-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.156020164489746,hinzugefÃ¼gte Daten
1989-08-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.228048324584961,hinzugefÃ¼gte Daten
1989-08-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.555870056152344,hinzugefÃ¼gte Daten
1989-09-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.921278953552246,hinzugefÃ¼gte Daten
1989-09-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.587259292602539,hinzugefÃ¼gte Daten
1989-09-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.089964866638184,hinzugefÃ¼gte Daten
1989-09-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.680450439453125,hinzugefÃ¼gte Daten
1989-09-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.722733497619629,hinzugefÃ¼gte Daten
1989-09-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.899209022521973,hinzugefÃ¼gte Daten
1989-09-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.245161056518555,hinzugefÃ¼gte Daten
1989-09-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.684253692626953,hinzugefÃ¼gte Daten
1989-09-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.508695602416992,hinzugefÃ¼gte Daten
1989-09-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.407857894897461,hinzugefÃ¼gte Daten
1989-09-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.73898696899414,hinzugefÃ¼gte Daten
1989-09-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.635443687438965,hinzugefÃ¼gte Daten
1989-09-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.366894721984863,hinzugefÃ¼gte Daten
1989-09-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.847511291503906,hinzugefÃ¼gte Daten
1989-09-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.644840240478516,hinzugefÃ¼gte Daten
1989-09-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.363211631774902,hinzugefÃ¼gte Daten
1989-09-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.024137496948242,hinzugefÃ¼gte Daten
1989-09-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.356048583984375,hinzugefÃ¼gte Daten
1989-09-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.569750785827637,hinzugefÃ¼gte Daten
1989-09-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.455083847045898,hinzugefÃ¼gte Daten
1989-09-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.49618911743164,hinzugefÃ¼gte Daten
1989-09-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.398212432861328,hinzugefÃ¼gte Daten
1989-09-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.084037780761719,hinzugefÃ¼gte Daten
1989-09-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.533095359802246,hinzugefÃ¼gte Daten
1989-09-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.194193840026855,hinzugefÃ¼gte Daten
1989-09-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.001263618469238,hinzugefÃ¼gte Daten
1989-09-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.619915008544922,hinzugefÃ¼gte Daten
1989-09-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.053213119506836,hinzugefÃ¼gte Daten
1989-09-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.949629783630371,hinzugefÃ¼gte Daten
1989-09-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.916187286376953,hinzugefÃ¼gte Daten
1989-10-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.10224437713623,hinzugefÃ¼gte Daten
1989-10-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.03372573852539,hinzugefÃ¼gte Daten
1989-10-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.698075294494629,hinzugefÃ¼gte Daten
1989-10-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.390219211578369,hinzugefÃ¼gte Daten
1989-10-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.476644039154053,hinzugefÃ¼gte Daten
1989-10-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.6615447998046875,hinzugefÃ¼gte Daten
1989-10-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.397149562835693,hinzugefÃ¼gte Daten
1989-10-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.611304759979248,hinzugefÃ¼gte Daten
1989-10-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.495882034301758,hinzugefÃ¼gte Daten
1989-10-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.44463586807251,hinzugefÃ¼gte Daten
1989-10-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.510873794555664,hinzugefÃ¼gte Daten
1989-10-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.600367546081543,hinzugefÃ¼gte Daten
1989-10-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.586032390594482,hinzugefÃ¼gte Daten
1989-10-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.634088516235352,hinzugefÃ¼gte Daten
1989-10-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.259359359741211,hinzugefÃ¼gte Daten
1989-10-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.059247016906738,hinzugefÃ¼gte Daten
1989-10-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.287692546844482,hinzugefÃ¼gte Daten
1989-10-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.591279029846191,hinzugefÃ¼gte Daten
1989-10-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.694850921630859,hinzugefÃ¼gte Daten
1989-10-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.604267120361328,hinzugefÃ¼gte Daten
1989-10-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.284361362457275,hinzugefÃ¼gte Daten
1989-10-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.155611991882324,hinzugefÃ¼gte Daten
1989-10-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.257183074951172,hinzugefÃ¼gte Daten
1989-10-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.526641368865967,hinzugefÃ¼gte Daten
1989-10-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.257328033447266,hinzugefÃ¼gte Daten
1989-10-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.488750457763672,hinzugefÃ¼gte Daten
1989-10-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.213855743408203,hinzugefÃ¼gte Daten
1989-10-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.54198169708252,hinzugefÃ¼gte Daten
1989-10-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.489866733551025,hinzugefÃ¼gte Daten
1989-10-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.1092143058776855,hinzugefÃ¼gte Daten
1989-10-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.324545860290527,hinzugefÃ¼gte Daten
1989-11-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.54379415512085,hinzugefÃ¼gte Daten
1989-11-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.672887325286865,hinzugefÃ¼gte Daten
1989-11-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.07048511505127,hinzugefÃ¼gte Daten
1989-11-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.84880256652832,hinzugefÃ¼gte Daten
1989-11-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.0616536140441895,hinzugefÃ¼gte Daten
1989-11-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.512848854064941,hinzugefÃ¼gte Daten
1989-11-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.477313995361328,hinzugefÃ¼gte Daten
1989-11-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.464822292327881,hinzugefÃ¼gte Daten
1989-11-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.395376682281494,hinzugefÃ¼gte Daten
1989-11-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.2940192222595215,hinzugefÃ¼gte Daten
1989-11-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.334813117980957,hinzugefÃ¼gte Daten
1989-11-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.927596569061279,hinzugefÃ¼gte Daten
1989-11-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.626184940338135,hinzugefÃ¼gte Daten
1989-11-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.4014081954956055,hinzugefÃ¼gte Daten
1989-11-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.295804500579834,hinzugefÃ¼gte Daten
1989-11-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.018026828765869,hinzugefÃ¼gte Daten
1989-11-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.28386116027832,hinzugefÃ¼gte Daten
1989-11-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.935949802398682,hinzugefÃ¼gte Daten
1989-11-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.36551570892334,hinzugefÃ¼gte Daten
1989-11-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.128345966339111,hinzugefÃ¼gte Daten
1989-11-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.351086139678955,hinzugefÃ¼gte Daten
1989-11-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.28611421585083,hinzugefÃ¼gte Daten
1989-11-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.290411472320557,hinzugefÃ¼gte Daten
