Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1991-11-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.633101940155029,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8322248458862314,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.547688484191895,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.3791117668151855,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.964285373687744,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.662147045135498,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4188218116760254,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.35449743270874,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.681272029876709,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7770071029663086,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.803888320922852,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.690687656402588,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4455628395080566,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.196682929992676,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.029536247253418,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.306922912597656,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4538416862487797,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2972254753112797,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.242378234863281,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1953725814819336,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.749040126800537,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.488062858581543,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.750577926635742,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.771076202392578,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6733107566833496,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.629244804382324,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.067655086517334,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.5317946672439575,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9845887422561648,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.312284469604492,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4865198135375977,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3636317253112797,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.211195468902588,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6052173376083374,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.095304250717163,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.565107822418213,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1155271530151367,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.351523876190185,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.423499584197998,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.193955898284912,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0041890144348145,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3217968940734863,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.827054977416992,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.646692276000977,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.263082504272461,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7685062885284424,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.5782023668289185,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.681045413017273,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.475141525268555,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.246057629585266,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.102373719215393,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.1416499614715576,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.4982867240905762,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6207048892974854,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.3805508613586426,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.2004729509353638,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.406388759613037,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.881152987480164,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9628257751464844,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2344651222229004,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.39841365814209,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.156496047973633,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7016905546188354,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9582386016845703,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.101383209228516,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0851125717163086,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.057274341583252,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.053088665008545,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7247711420059204,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.3713619709014893,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.778473973274231,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.110670566558838,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0511627197265625,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0540318489074707,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.314762592315674,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8519108295440676,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.266719937324524,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6609992980957031,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.966824293136597,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9575644731521609,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.971849799156189,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9117838144302368,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6179367303848269,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.4746171236038208,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0977258682250977,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3927865028381348,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.336637020111084,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.253818988800049,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.478071689605713,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.380638599395752,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2804384231567383,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.523210048675537,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6486597061157227,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.736398696899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9889492988586426,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.987262725830078,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.825284481048584,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.81866455078125,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.52260160446167,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.153980255126953,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7939715385437012,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.699634075164795,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7825621366500854,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6926546096801758,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.784120798110962,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4976577758789062,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.031106472015381,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.081738948822021,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.244234561920166,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3442883491516118,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4769740104675293,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.755768775939941,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.495269775390625,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.280069351196289,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.634853839874268,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.882258892059326,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.628049373626709,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4812722206115723,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.575058937072754,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7574057579040527,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7264246940612793,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2268199920654297,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.203123092651367,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4725112915039062,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6758251190185542,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.490990161895752,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2635884284973145,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.352574348449707,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6317834854125977,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9571399688720703,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.955249309539795,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.291085720062256,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.705948829650879,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5177273750305176,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.958014488220215,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.930999279022217,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.016863346099853,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.297939777374268,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0236167907714844,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.091880321502685,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.567757606506348,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.68819522857666,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.442281723022461,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.77733850479126,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.389232158660889,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.431533336639404,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.993073463439941,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.784882545471192,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.178324699401856,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.187543869018555,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.73664140701294,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7386794090271,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.3373332023620605,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.259209156036377,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.941812038421631,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.997537612915039,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.433045864105225,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.808143138885498,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.970608711242676,hinzugefÃ¼gte Daten,AQN2Gap_special
