Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1990-07-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.121866226196289,hinzugefÃ¼gte Daten,31.881,,22.2
1990-07-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.165343284606934,hinzugefÃ¼gte Daten,31.032,,22.2
1990-07-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.211607933044434,hinzugefÃ¼gte Daten,34.245,,22.3
1990-07-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.754565238952637,hinzugefÃ¼gte Daten,32.307,,22.7
1990-07-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.989234924316406,hinzugefÃ¼gte Daten,34.214,,23.0
1990-07-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.565508842468262,hinzugefÃ¼gte Daten,35.777,,22.4
1990-07-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.270197868347168,hinzugefÃ¼gte Daten,33.496,,22.6
1990-08-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.50016975402832,hinzugefÃ¼gte Daten,28.472,,23.3
1990-08-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.961807250976562,hinzugefÃ¼gte Daten,30.13,,23.6
1990-08-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,12.098188400268555,hinzugefÃ¼gte Daten,31.133,,23.8
1990-08-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,12.044824600219727,hinzugefÃ¼gte Daten,31.769,,23.8
1990-08-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,12.141678810119629,hinzugefÃ¼gte Daten,28.898,,24.0
1990-08-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.595745086669922,hinzugefÃ¼gte Daten,29.172,,23.7
1990-08-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.810088157653809,hinzugefÃ¼gte Daten,25.729,,22.5
1990-08-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.4769868850708,hinzugefÃ¼gte Daten,22.477,,22.3
1990-08-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.501100540161133,hinzugefÃ¼gte Daten,28.701,,22.8
1990-08-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.824051856994629,hinzugefÃ¼gte Daten,25.637,,22.9
1990-08-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.215995788574219,hinzugefÃ¼gte Daten,22.853,,22.9
1990-08-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.475682258605957,hinzugefÃ¼gte Daten,24.318,,23.0
1990-08-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.597917556762695,hinzugefÃ¼gte Daten,26.727,,23.1
1990-08-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.147422790527344,hinzugefÃ¼gte Daten,31.338,,22.7
1990-08-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.831769943237305,hinzugefÃ¼gte Daten,27.631,,22.3
1990-08-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.950815200805664,hinzugefÃ¼gte Daten,23.54,,22.0
1990-08-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.457935333251953,hinzugefÃ¼gte Daten,24.823,,21.7
1990-08-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.173897743225098,hinzugefÃ¼gte Daten,18.972,,21.4
1990-08-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.370217323303223,hinzugefÃ¼gte Daten,21.634,,21.0
1990-08-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.882018089294434,hinzugefÃ¼gte Daten,23.037,,20.7
1990-08-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.773820877075195,hinzugefÃ¼gte Daten,22.623,,20.4
1990-08-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.432828903198242,hinzugefÃ¼gte Daten,20.366,,20.1
1990-08-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.324356079101562,hinzugefÃ¼gte Daten,20.264,,20.1
1990-08-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.836640357971191,hinzugefÃ¼gte Daten,21.013,,21.1
1990-08-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.133045196533203,hinzugefÃ¼gte Daten,21.442,,21.4
1990-08-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.865386962890625,hinzugefÃ¼gte Daten,24.154,,21.2
1990-08-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.5762939453125,hinzugefÃ¼gte Daten,24.52,,20.1
1990-08-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.840875625610352,hinzugefÃ¼gte Daten,24.681,,21.0
1990-08-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.239031791687012,hinzugefÃ¼gte Daten,20.934,,21.3
1990-08-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.456231117248535,hinzugefÃ¼gte Daten,21.401,,21.5
1990-08-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.530861854553223,hinzugefÃ¼gte Daten,42.246,,21.2
1990-09-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.62045669555664,hinzugefÃ¼gte Daten,32.51,,19.5
1990-09-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.379195213317871,hinzugefÃ¼gte Daten,26.103,,18.4
1990-09-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.394277572631836,hinzugefÃ¼gte Daten,21.321,,19.3
1990-09-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.648839950561523,hinzugefÃ¼gte Daten,20.887,,19.8
1990-09-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.514664649963379,hinzugefÃ¼gte Daten,22.94,,19.8
1990-09-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.372821807861328,hinzugefÃ¼gte Daten,19.418,,19.0
1990-09-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.963703155517578,hinzugefÃ¼gte Daten,18.906,,18.9
1990-09-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.51595401763916,hinzugefÃ¼gte Daten,17.494,,17.9
1990-09-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.300251960754395,hinzugefÃ¼gte Daten,14.918,,16.8
1990-09-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.473548889160156,hinzugefÃ¼gte Daten,14.807,,17.3
1990-09-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.542622566223145,hinzugefÃ¼gte Daten,17.766,,18.0
1990-09-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.497937202453613,hinzugefÃ¼gte Daten,16.628,,18.1
1990-09-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.377720832824707,hinzugefÃ¼gte Daten,16.436,,17.9
1990-09-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.625024795532227,hinzugefÃ¼gte Daten,16.235,,17.9
1990-09-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.786322593688965,hinzugefÃ¼gte Daten,17.593,,18.2
1990-09-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.821512222290039,hinzugefÃ¼gte Daten,13.956,,18.3
1990-09-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.789977073669434,hinzugefÃ¼gte Daten,18.198,,18.1
1990-09-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.432979583740234,hinzugefÃ¼gte Daten,21.605,,17.8
1990-09-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.443097114562988,hinzugefÃ¼gte Daten,17.489,,17.5
1990-09-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.517208099365234,hinzugefÃ¼gte Daten,15.562,,17.4
1990-09-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.463403701782227,hinzugefÃ¼gte Daten,17.19,,17.1
1990-09-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.315245628356934,hinzugefÃ¼gte Daten,13.036,,16.3
1990-09-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.1302490234375,hinzugefÃ¼gte Daten,27.088,,15.5
1990-09-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.7891845703125,hinzugefÃ¼gte Daten,28.107,,15.1
1990-09-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.442424297332764,hinzugefÃ¼gte Daten,17.979,,14.5
1990-09-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.340014457702637,hinzugefÃ¼gte Daten,16.084,,14.4
1990-09-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.403806209564209,hinzugefÃ¼gte Daten,17.959,,15.0
1990-09-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.4472551345825195,hinzugefÃ¼gte Daten,15.387,,15.5
1990-09-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.656828880310059,hinzugefÃ¼gte Daten,12.751,,15.6
1990-09-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.264467239379883,hinzugefÃ¼gte Daten,11.721,,15.7
1990-10-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.569937705993652,hinzugefÃ¼gte Daten,21.783,,15.8
1990-10-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.653105735778809,hinzugefÃ¼gte Daten,18.132,,16.0
1990-10-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.747307777404785,hinzugefÃ¼gte Daten,14.042,,15.4
1990-10-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.28110122680664,hinzugefÃ¼gte Daten,21.932,,16.0
1990-10-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.674607276916504,hinzugefÃ¼gte Daten,16.937,,15.2
1990-10-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.368937015533447,hinzugefÃ¼gte Daten,14.69,,14.7
1990-10-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.5430450439453125,hinzugefÃ¼gte Daten,10.326,,15.1
1990-10-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.168628692626953,hinzugefÃ¼gte Daten,12.78,,15.3
1990-10-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.664514064788818,hinzugefÃ¼gte Daten,11.942,,14.8
1990-10-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.460196495056152,hinzugefÃ¼gte Daten,12.153,,14.6
1990-10-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.724452018737793,hinzugefÃ¼gte Daten,12.606,,14.5
1990-10-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.504342079162598,hinzugefÃ¼gte Daten,18.476,,14.6
1990-10-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.035125732421875,hinzugefÃ¼gte Daten,20.302,,15.0
1990-10-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.32636547088623,hinzugefÃ¼gte Daten,14.47,,15.3
1990-10-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.829556465148926,hinzugefÃ¼gte Daten,19.192,,15.3
1990-10-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.883658409118652,hinzugefÃ¼gte Daten,20.121,,15.2
1990-10-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.75774097442627,hinzugefÃ¼gte Daten,28.57,,15.3
1990-10-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.308395385742188,hinzugefÃ¼gte Daten,25.344,,15.4
1990-10-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.21757698059082,hinzugefÃ¼gte Daten,19.084,,15.3
1990-10-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.786409378051758,hinzugefÃ¼gte Daten,17.204,,15.1
1990-10-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.57267427444458,hinzugefÃ¼gte Daten,11.995,,14.9
1990-10-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.197229862213135,hinzugefÃ¼gte Daten,18.612,,14.5
1990-10-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.8436994552612305,hinzugefÃ¼gte Daten,29.601,,13.7
1990-10-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.682229518890381,hinzugefÃ¼gte Daten,26.358,,13.4
1990-10-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.654181957244873,hinzugefÃ¼gte Daten,26.961,,13.5
1990-10-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.8545684814453125,hinzugefÃ¼gte Daten,22.772,,13.6
1990-10-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.452473163604736,hinzugefÃ¼gte Daten,20.358,,13.5
1990-10-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.363029956817627,hinzugefÃ¼gte Daten,18.408,,13.3
1990-10-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.3087992668151855,hinzugefÃ¼gte Daten,19.735,,13.0
1990-10-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.147474765777588,hinzugefÃ¼gte Daten,12.338,,12.4
1990-10-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.8108391761779785,hinzugefÃ¼gte Daten,13.382,,11.5
1990-11-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.499554634094238,hinzugefÃ¼gte Daten,10.373,,11.3
1990-11-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.150704383850098,hinzugefÃ¼gte Daten,12.516,,11.4
1990-11-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.818291664123535,hinzugefÃ¼gte Daten,11.132,,11.1
1990-11-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.525612831115723,hinzugefÃ¼gte Daten,9.562,,10.9
1990-11-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.1899614334106445,hinzugefÃ¼gte Daten,21.519,,10.6
1990-11-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9990897178649902,hinzugefÃ¼gte Daten,21.444,,10.3
1990-11-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9667763710021973,hinzugefÃ¼gte Daten,23.807,,10.2
1990-11-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9533586502075195,hinzugefÃ¼gte Daten,25.439,,10.0
1990-11-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8456006050109863,hinzugefÃ¼gte Daten,22.014,,9.9
1990-11-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.970205307006836,hinzugefÃ¼gte Daten,21.656,,9.8
1990-11-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.366293430328369,hinzugefÃ¼gte Daten,8.144,,10.0
1990-11-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.7565436363220215,hinzugefÃ¼gte Daten,20.721,,9.8
1990-11-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.788529872894287,hinzugefÃ¼gte Daten,25.268,,9.8
1990-11-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.9022040367126465,hinzugefÃ¼gte Daten,24.974,,10.0
1990-11-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.9103102684021,hinzugefÃ¼gte Daten,26.178,,10.1
1990-11-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.907188892364502,hinzugefÃ¼gte Daten,24.477,,9.7
1990-11-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.137772083282471,hinzugefÃ¼gte Daten,8.423,,10.0
1990-11-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.41499137878418,hinzugefÃ¼gte Daten,7.619,,10.3
1990-11-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.206562519073486,hinzugefÃ¼gte Daten,20.559,,10.0
1990-11-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.268550872802734,hinzugefÃ¼gte Daten,26.265,,9.8
1990-11-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.0120062828063965,hinzugefÃ¼gte Daten,16.653,,10.0
1990-11-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.434456825256348,hinzugefÃ¼gte Daten,28.774,,9.4
1990-11-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.929748058319092,hinzugefÃ¼gte Daten,26.758,,8.7
1990-11-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.66121768951416,hinzugefÃ¼gte Daten,15.641,,8.6
1990-11-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6084227561950684,hinzugefÃ¼gte Daten,8.293,,8.6
1990-11-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5457143783569336,hinzugefÃ¼gte Daten,20.708,,8.5
1990-11-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.590738296508789,hinzugefÃ¼gte Daten,29.237,,8.3
1990-11-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.644878387451172,hinzugefÃ¼gte Daten,27.142,,8.3
1990-11-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5583343505859375,hinzugefÃ¼gte Daten,27.172,,8.2
1990-11-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4323015213012695,hinzugefÃ¼gte Daten,25.623,,8.2
1990-12-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9954323768615723,hinzugefÃ¼gte Daten,15.684,,7.8
1990-12-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3154215812683105,hinzugefÃ¼gte Daten,8.01,,7.3
1990-12-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3715248107910156,hinzugefÃ¼gte Daten,24.657,,7.4
1990-12-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.627995491027832,hinzugefÃ¼gte Daten,23.757,,7.4
1990-12-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9443860054016113,hinzugefÃ¼gte Daten,28.403,,7.3
1990-12-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.764326572418213,hinzugefÃ¼gte Daten,23.396,,7.0
1990-12-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4007492065429688,hinzugefÃ¼gte Daten,24.316,,6.5
1990-12-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2322258949279785,hinzugefÃ¼gte Daten,21.155,,6.0
1990-12-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2259087562561035,hinzugefÃ¼gte Daten,12.367,,6.0
1990-12-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7649283409118652,hinzugefÃ¼gte Daten,30.253,,6.0
1990-12-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9557223320007324,hinzugefÃ¼gte Daten,30.929,,5.9
1990-12-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9032211303710938,hinzugefÃ¼gte Daten,31.601,,5.9
1990-12-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.784038543701172,hinzugefÃ¼gte Daten,28.407,,5.8
1990-12-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5688557624816895,hinzugefÃ¼gte Daten,23.671,,5.8
1990-12-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4478135108947754,hinzugefÃ¼gte Daten,26.563,,5.8
1990-12-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.460705280303955,hinzugefÃ¼gte Daten,31.456,,5.7
1990-12-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.31997013092041,hinzugefÃ¼gte Daten,29.123,,5.5
1990-12-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2348337173461914,hinzugefÃ¼gte Daten,29.192,,5.3
1990-12-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.321249485015869,hinzugefÃ¼gte Daten,29.243,,5.2
1990-12-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.401378631591797,hinzugefÃ¼gte Daten,28.124,,5.2
1990-12-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4190030097961426,hinzugefÃ¼gte Daten,27.771,,5.0
1990-12-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9744991064071655,hinzugefÃ¼gte Daten,8.931,,5.0
1990-12-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7931917905807495,hinzugefÃ¼gte Daten,10.033,,5.4
1990-12-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.584645390510559,hinzugefÃ¼gte Daten,6.02,,5.4
1990-12-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.5285894870758057,hinzugefÃ¼gte Daten,7.432,,5.3
1990-12-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6567133665084839,hinzugefÃ¼gte Daten,8.295,,5.2
1990-12-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7236994504928589,hinzugefÃ¼gte Daten,5.173,,5.3
1990-12-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6892342567443848,hinzugefÃ¼gte Daten,6.793,,5.3
1990-12-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6957714557647705,hinzugefÃ¼gte Daten,4.941,,5.1
1990-12-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8372523784637451,hinzugefÃ¼gte Daten,5.008,,5.8
1990-12-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.940256953239441,hinzugefÃ¼gte Daten,4.473,,6.2
1991-01-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9255043268203735,hinzugefÃ¼gte Daten,7.399,,6.0
