Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1987-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16804766654968262,hinzugefÃ¼gte Daten,0.952,12.3
1987-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1736716330051422,hinzugefÃ¼gte Daten,1.187,13.9
1987-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1768743395805359,hinzugefÃ¼gte Daten,1.34,13.0
1987-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18016956746578217,hinzugefÃ¼gte Daten,1.366,12.3
1987-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1874242126941681,hinzugefÃ¼gte Daten,1.305,13.6
1987-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20066571235656738,hinzugefÃ¼gte Daten,1.282,14.8
1987-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20194660127162933,hinzugefÃ¼gte Daten,1.232,14.9
1987-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20483329892158508,hinzugefÃ¼gte Daten,1.332,14.9
1987-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2077978402376175,hinzugefÃ¼gte Daten,1.35,14.9
1987-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20064134895801544,hinzugefÃ¼gte Daten,1.404,13.9
1987-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20306117832660675,hinzugefÃ¼gte Daten,1.432,14.8
1987-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21335743367671967,hinzugefÃ¼gte Daten,1.449,16.5
1987-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22172164916992188,hinzugefÃ¼gte Daten,1.449,17.4
1987-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22871485352516174,hinzugefÃ¼gte Daten,1.453,16.4
1987-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22800467908382416,hinzugefÃ¼gte Daten,1.439,15.6
1987-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23949584364891052,hinzugefÃ¼gte Daten,1.776,17.5
1987-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.256687194108963,hinzugefÃ¼gte Daten,3.352,17.5
1987-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2518547475337982,hinzugefÃ¼gte Daten,1.697,16.8
1987-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2486904114484787,hinzugefÃ¼gte Daten,1.557,16.9
1987-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.25501587986946106,hinzugefÃ¼gte Daten,1.662,18.2
1987-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2656613290309906,hinzugefÃ¼gte Daten,1.667,19.1
1987-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2795972228050232,hinzugefÃ¼gte Daten,1.827,19.1
1987-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2854781746864319,hinzugefÃ¼gte Daten,2.222,18.6
1987-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2821179926395416,hinzugefÃ¼gte Daten,2.217,17.6
1987-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.26746153831481934,hinzugefÃ¼gte Daten,1.741,16.6
1987-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2482423335313797,hinzugefÃ¼gte Daten,1.636,15.0
1987-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23229506611824036,hinzugefÃ¼gte Daten,1.536,14.6
1987-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21834765374660492,hinzugefÃ¼gte Daten,1.396,14.4
1987-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21372926235198975,hinzugefÃ¼gte Daten,1.286,15.1
1987-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22311197221279144,hinzugefÃ¼gte Daten,1.194,17.0
1987-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23799872398376465,hinzugefÃ¼gte Daten,1.214,17.7
1987-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.245664581656456,hinzugefÃ¼gte Daten,1.096,17.3
1987-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2483503222465515,hinzugefÃ¼gte Daten,0.992,17.1
1987-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.24917109310626984,hinzugefÃ¼gte Daten,0.968,17.1
1987-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.24749474227428436,hinzugefÃ¼gte Daten,0.946,16.7
1987-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23971129953861237,hinzugefÃ¼gte Daten,1.244,15.3
1987-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23188094794750214,hinzugefÃ¼gte Daten,0.754,15.8
1987-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2301190197467804,hinzugefÃ¼gte Daten,0.633,16.3
1987-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22832220792770386,hinzugefÃ¼gte Daten,0.57,15.7
1987-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22758929431438446,hinzugefÃ¼gte Daten,0.547,15.9
1987-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22685496509075165,hinzugefÃ¼gte Daten,0.549,16.0
1987-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22289028763771057,hinzugefÃ¼gte Daten,0.576,16.4
1987-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22056396305561066,hinzugefÃ¼gte Daten,0.574,16.5
1987-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22499099373817444,hinzugefÃ¼gte Daten,0.572,16.8
1987-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2330305129289627,hinzugefÃ¼gte Daten,0.591,16.9
1987-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2391246110200882,hinzugefÃ¼gte Daten,0.563,17.5
1987-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.24653765559196472,hinzugefÃ¼gte Daten,0.551,17.9
1987-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2518722116947174,hinzugefÃ¼gte Daten,0.541,17.9
1987-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2547679543495178,hinzugefÃ¼gte Daten,0.549,17.8
1987-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2545291781425476,hinzugefÃ¼gte Daten,0.544,17.6
1987-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2552940547466278,hinzugefÃ¼gte Daten,0.521,17.6
1987-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2563190758228302,hinzugefÃ¼gte Daten,0.521,17.7
1987-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2582874298095703,hinzugefÃ¼gte Daten,0.525,17.5
1987-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.25037431716918945,hinzugefÃ¼gte Daten,0.543,16.0
1987-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.24077081680297852,hinzugefÃ¼gte Daten,0.513,15.4
1987-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23237721621990204,hinzugefÃ¼gte Daten,0.737,15.6
1987-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.229116752743721,hinzugefÃ¼gte Daten,1.629,14.6
1987-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22059817612171173,hinzugefÃ¼gte Daten,0.545,14.0
1987-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2147015780210495,hinzugefÃ¼gte Daten,0.47,13.9
1987-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20945870876312256,hinzugefÃ¼gte Daten,0.434,13.8
1987-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20236733555793762,hinzugefÃ¼gte Daten,0.435,13.7
1987-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19917094707489014,hinzugefÃ¼gte Daten,0.433,13.9
1987-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1938210129737854,hinzugefÃ¼gte Daten,0.431,14.1
1987-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19109874963760376,hinzugefÃ¼gte Daten,0.433,14.2
1987-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18912450969219208,hinzugefÃ¼gte Daten,0.419,14.4
1987-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19456793367862701,hinzugefÃ¼gte Daten,0.42,14.4
1987-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19978919625282288,hinzugefÃ¼gte Daten,0.403,14.4
1987-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.198672354221344,hinzugefÃ¼gte Daten,0.404,14.1
1987-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19345688819885254,hinzugefÃ¼gte Daten,0.434,13.3
1987-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.181930273771286,hinzugefÃ¼gte Daten,0.45,13.4
1987-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18736225366592407,hinzugefÃ¼gte Daten,0.48,13.4
1987-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1931009739637375,hinzugefÃ¼gte Daten,0.601,12.9
1987-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1893203854560852,hinzugefÃ¼gte Daten,0.526,12.8
1987-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18476279079914093,hinzugefÃ¼gte Daten,0.491,13.1
1987-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.171045184135437,hinzugefÃ¼gte Daten,0.478,13.1
1987-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16508027911186218,hinzugefÃ¼gte Daten,0.458,12.4
1987-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17498160898685455,hinzugefÃ¼gte Daten,0.545,12.7
1987-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17859013378620148,hinzugefÃ¼gte Daten,0.536,12.7
1987-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17691412568092346,hinzugefÃ¼gte Daten,0.472,12.9
1987-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17112499475479126,hinzugefÃ¼gte Daten,0.482,12.8
1987-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1749734878540039,hinzugefÃ¼gte Daten,0.492,13.1
1987-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1851280778646469,hinzugefÃ¼gte Daten,0.742,13.0
1987-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1875232756137848,hinzugefÃ¼gte Daten,0.694,13.0
1987-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18306313455104828,hinzugefÃ¼gte Daten,0.546,12.7
1987-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18116018176078796,hinzugefÃ¼gte Daten,0.858,12.9
1987-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17518390715122223,hinzugefÃ¼gte Daten,0.89,12.7
1987-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16454176604747772,hinzugefÃ¼gte Daten,0.764,12.7
1987-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1666751652956009,hinzugefÃ¼gte Daten,0.634,12.6
1987-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17091944813728333,hinzugefÃ¼gte Daten,0.496,12.6
1987-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1721125692129135,hinzugefÃ¼gte Daten,0.454,12.4
1987-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17064686119556427,hinzugefÃ¼gte Daten,0.433,12.4
1987-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17254169285297394,hinzugefÃ¼gte Daten,0.373,12.4
1987-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17369498312473297,hinzugefÃ¼gte Daten,0.362,12.4
1987-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1761331707239151,hinzugefÃ¼gte Daten,0.354,12.2
1987-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1786159873008728,hinzugefÃ¼gte Daten,0.344,12.1
1987-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1725519597530365,hinzugefÃ¼gte Daten,0.329,11.9
1987-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16456937789916992,hinzugefÃ¼gte Daten,0.303,11.7
1987-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15909038484096527,hinzugefÃ¼gte Daten,0.298,11.4
1987-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15782441198825836,hinzugefÃ¼gte Daten,0.295,11.3
1987-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15814508497714996,hinzugefÃ¼gte Daten,0.291,11.3
1987-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1591004729270935,hinzugefÃ¼gte Daten,0.288,11.4
1987-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16165748238563538,hinzugefÃ¼gte Daten,0.288,11.5
1987-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15410950779914856,hinzugefÃ¼gte Daten,0.419,11.1
1987-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15607360005378723,hinzugefÃ¼gte Daten,0.975,10.9
1987-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16271360218524933,hinzugefÃ¼gte Daten,0.519,10.9
1987-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16254931688308716,hinzugefÃ¼gte Daten,0.289,10.5
1987-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14928989112377167,hinzugefÃ¼gte Daten,0.998,10.4
1987-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15149790048599243,hinzugefÃ¼gte Daten,0.842,10.6
1987-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15466493368148804,hinzugefÃ¼gte Daten,0.685,10.5
1987-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14415034651756287,hinzugefÃ¼gte Daten,0.648,10.4
1987-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15232568979263306,hinzugefÃ¼gte Daten,0.567,10.2
1987-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15764769911766052,hinzugefÃ¼gte Daten,0.509,10.0
1987-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15922720730304718,hinzugefÃ¼gte Daten,0.543,10.0
1987-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15884549915790558,hinzugefÃ¼gte Daten,0.583,9.8
1987-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15305957198143005,hinzugefÃ¼gte Daten,0.632,9.7
1987-11-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15354490280151367,hinzugefÃ¼gte Daten,0.623,9.6
1987-11-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15573503077030182,hinzugefÃ¼gte Daten,0.583,9.4
1987-11-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15689745545387268,hinzugefÃ¼gte Daten,0.541,9.3
1987-11-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1547614336013794,hinzugefÃ¼gte Daten,0.546,9.3
1987-11-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15376456081867218,hinzugefÃ¼gte Daten,0.547,9.0
1987-11-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1540648490190506,hinzugefÃ¼gte Daten,0.526,8.9
1987-12-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1550571173429489,hinzugefÃ¼gte Daten,0.497,8.6
1987-12-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15501700341701508,hinzugefÃ¼gte Daten,0.48,8.5
1987-12-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1424732208251953,hinzugefÃ¼gte Daten,0.472,8.4
1987-12-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12395744770765305,hinzugefÃ¼gte Daten,0.485,8.4
1987-12-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11628641933202744,hinzugefÃ¼gte Daten,0.5,8.4
1987-12-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11870739609003067,hinzugefÃ¼gte Daten,0.498,8.4
1987-12-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12009511888027191,hinzugefÃ¼gte Daten,0.495,8.4
1987-12-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12833645939826965,hinzugefÃ¼gte Daten,0.463,8.1
1987-12-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14107519388198853,hinzugefÃ¼gte Daten,0.464,7.8
1987-12-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14738930761814117,hinzugefÃ¼gte Daten,0.434,7.7
1987-12-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14447751641273499,hinzugefÃ¼gte Daten,0.378,7.5
1987-12-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1319858580827713,hinzugefÃ¼gte Daten,0.373,7.5
1987-12-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12468277662992477,hinzugefÃ¼gte Daten,0.374,7.4
1987-12-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11236522346735,hinzugefÃ¼gte Daten,0.401,7.3
1987-12-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10539133846759796,hinzugefÃ¼gte Daten,0.397,7.3
1987-12-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09679505974054337,hinzugefÃ¼gte Daten,0.567,7.3
1987-12-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09603042900562286,hinzugefÃ¼gte Daten,1.008,7.5
1987-12-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.092790886759758,hinzugefÃ¼gte Daten,1.314,7.5
1987-12-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10207827389240265,hinzugefÃ¼gte Daten,1.587,7.5
1987-12-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10255593806505203,hinzugefÃ¼gte Daten,0.413,7.4
1987-12-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09455437958240509,hinzugefÃ¼gte Daten,0.349,7.4
1987-12-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09432213008403778,hinzugefÃ¼gte Daten,0.474,7.3
1987-12-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09453600645065308,hinzugefÃ¼gte Daten,0.581,7.3
1987-12-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09579283744096756,hinzugefÃ¼gte Daten,0.66,7.3
1987-12-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10113291442394257,hinzugefÃ¼gte Daten,0.626,7.2
1987-12-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10544990748167038,hinzugefÃ¼gte Daten,0.544,7.2
1987-12-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0979975163936615,hinzugefÃ¼gte Daten,0.469,7.2
1987-12-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09378943592309952,hinzugefÃ¼gte Daten,0.457,7.1
1987-12-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08921273052692413,hinzugefÃ¼gte Daten,0.44,7.0
1987-12-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0879698172211647,hinzugefÃ¼gte Daten,0.408,7.0
1987-12-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09008143842220306,hinzugefÃ¼gte Daten,0.384,6.9
1988-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10032542049884796,hinzugefÃ¼gte Daten,0.349,7.6
1988-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09405829757452011,hinzugefÃ¼gte Daten,0.337,7.7
1988-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10128069669008255,hinzugefÃ¼gte Daten,0.362,7.5
1988-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10114573687314987,hinzugefÃ¼gte Daten,0.321,7.1
1988-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0932849794626236,hinzugefÃ¼gte Daten,0.324,7.2
1988-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0915168896317482,hinzugefÃ¼gte Daten,0.321,7.1
1988-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10468870401382446,hinzugefÃ¼gte Daten,0.318,6.8
1988-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1256515383720398,hinzugefÃ¼gte Daten,0.307,6.6
1988-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11549317091703415,hinzugefÃ¼gte Daten,0.305,6.5
1988-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09815148264169693,hinzugefÃ¼gte Daten,0.309,6.5
1988-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09924416989088058,hinzugefÃ¼gte Daten,0.312,6.5
1988-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10988009721040726,hinzugefÃ¼gte Daten,0.315,6.3
1988-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0905681774020195,hinzugefÃ¼gte Daten,0.319,6.2
