Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1983-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.457649230957031,hinzugefÃ¼gte Daten
1983-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.388381958007812,hinzugefÃ¼gte Daten
1983-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.084997177124023,hinzugefÃ¼gte Daten
1983-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.051227569580078,hinzugefÃ¼gte Daten
1983-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.040731430053711,hinzugefÃ¼gte Daten
1983-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.687085151672363,hinzugefÃ¼gte Daten
1983-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.587807655334473,hinzugefÃ¼gte Daten
1983-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.052836418151855,hinzugefÃ¼gte Daten
1983-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.802178382873535,hinzugefÃ¼gte Daten
1983-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.645696640014648,hinzugefÃ¼gte Daten
1983-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.761872291564941,hinzugefÃ¼gte Daten
1983-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.073192596435547,hinzugefÃ¼gte Daten
1983-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.274419784545898,hinzugefÃ¼gte Daten
1983-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.072527885437012,hinzugefÃ¼gte Daten
1983-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.922770500183105,hinzugefÃ¼gte Daten
1983-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.442438125610352,hinzugefÃ¼gte Daten
1983-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.634532451629639,hinzugefÃ¼gte Daten
1983-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.4425764083862305,hinzugefÃ¼gte Daten
1983-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.72362232208252,hinzugefÃ¼gte Daten
1983-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.204033851623535,hinzugefÃ¼gte Daten
1983-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.34219741821289,hinzugefÃ¼gte Daten
1983-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.255609512329102,hinzugefÃ¼gte Daten
1983-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.188506603240967,hinzugefÃ¼gte Daten
1983-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.176156997680664,hinzugefÃ¼gte Daten
1983-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.852713108062744,hinzugefÃ¼gte Daten
1983-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.597517967224121,hinzugefÃ¼gte Daten
1983-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.175018310546875,hinzugefÃ¼gte Daten
1983-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.127459526062012,hinzugefÃ¼gte Daten
1983-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.659418106079102,hinzugefÃ¼gte Daten
1983-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.713025093078613,hinzugefÃ¼gte Daten
1983-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.2587890625,hinzugefÃ¼gte Daten
1983-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.106755256652832,hinzugefÃ¼gte Daten
1983-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.312492370605469,hinzugefÃ¼gte Daten
1983-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.116826057434082,hinzugefÃ¼gte Daten
1983-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.866181373596191,hinzugefÃ¼gte Daten
1983-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.04913330078125,hinzugefÃ¼gte Daten
1983-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.003615379333496,hinzugefÃ¼gte Daten
1983-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.046255111694336,hinzugefÃ¼gte Daten
1983-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.3712797164917,hinzugefÃ¼gte Daten
1983-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.099276542663574,hinzugefÃ¼gte Daten
1983-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.71873664855957,hinzugefÃ¼gte Daten
1983-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.373695373535156,hinzugefÃ¼gte Daten
1983-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.273361206054688,hinzugefÃ¼gte Daten
1983-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.03082275390625,hinzugefÃ¼gte Daten
1983-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.34677505493164,hinzugefÃ¼gte Daten
1983-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.331668376922607,hinzugefÃ¼gte Daten
1983-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.300163269042969,hinzugefÃ¼gte Daten
1983-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.046611309051514,hinzugefÃ¼gte Daten
1983-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.21475887298584,hinzugefÃ¼gte Daten
1983-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.782594203948975,hinzugefÃ¼gte Daten
1983-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.123610019683838,hinzugefÃ¼gte Daten
1983-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.521066665649414,hinzugefÃ¼gte Daten
1983-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.338259220123291,hinzugefÃ¼gte Daten
1983-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.825100898742676,hinzugefÃ¼gte Daten
1983-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.008803844451904,hinzugefÃ¼gte Daten
1983-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.477597713470459,hinzugefÃ¼gte Daten
1983-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.8378987312316895,hinzugefÃ¼gte Daten
1983-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.679141521453857,hinzugefÃ¼gte Daten
1983-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.641435146331787,hinzugefÃ¼gte Daten
1983-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.525848865509033,hinzugefÃ¼gte Daten
1983-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.970958232879639,hinzugefÃ¼gte Daten
1983-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.389623641967773,hinzugefÃ¼gte Daten
1983-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.130053997039795,hinzugefÃ¼gte Daten
1983-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.473713397979736,hinzugefÃ¼gte Daten
1983-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.430185317993164,hinzugefÃ¼gte Daten
1983-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.9624860286712646,hinzugefÃ¼gte Daten
1983-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8599796295166016,hinzugefÃ¼gte Daten
1983-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.321924209594727,hinzugefÃ¼gte Daten
1983-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.5804901123046875,hinzugefÃ¼gte Daten
1983-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.681938648223877,hinzugefÃ¼gte Daten
1983-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.650991916656494,hinzugefÃ¼gte Daten
1983-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.624633312225342,hinzugefÃ¼gte Daten
1983-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.76568603515625,hinzugefÃ¼gte Daten
1983-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.885242938995361,hinzugefÃ¼gte Daten
1983-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.833353042602539,hinzugefÃ¼gte Daten
1983-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.73217248916626,hinzugefÃ¼gte Daten
1983-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.456987380981445,hinzugefÃ¼gte Daten
1983-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.876507043838501,hinzugefÃ¼gte Daten
1983-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.364003896713257,hinzugefÃ¼gte Daten
1983-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9209351539611816,hinzugefÃ¼gte Daten
1983-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.872124433517456,hinzugefÃ¼gte Daten
1983-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.768325090408325,hinzugefÃ¼gte Daten
1983-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.555438995361328,hinzugefÃ¼gte Daten
1983-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.052759885787964,hinzugefÃ¼gte Daten
1983-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.211975336074829,hinzugefÃ¼gte Daten
1983-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7110562324523926,hinzugefÃ¼gte Daten
1983-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4682908058166504,hinzugefÃ¼gte Daten
1983-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8947365283966064,hinzugefÃ¼gte Daten
1983-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9664555788040161,hinzugefÃ¼gte Daten
1983-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4035091400146484,hinzugefÃ¼gte Daten
1983-11-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.2819318771362305,hinzugefÃ¼gte Daten
1983-11-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.572794198989868,hinzugefÃ¼gte Daten
1983-11-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.341811180114746,hinzugefÃ¼gte Daten
1983-11-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.717257022857666,hinzugefÃ¼gte Daten
1983-11-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3139429092407227,hinzugefÃ¼gte Daten
1983-11-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7606840133666992,hinzugefÃ¼gte Daten
1983-12-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1336935758590698,hinzugefÃ¼gte Daten
1983-12-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7446337342262268,hinzugefÃ¼gte Daten
1983-12-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5029938220977783,hinzugefÃ¼gte Daten
1983-12-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8275472521781921,hinzugefÃ¼gte Daten
1983-12-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.275823950767517,hinzugefÃ¼gte Daten
1983-12-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3484525680541992,hinzugefÃ¼gte Daten
1983-12-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.821187436580658,hinzugefÃ¼gte Daten
1983-12-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6510905027389526,hinzugefÃ¼gte Daten
1983-12-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3687503337860107,hinzugefÃ¼gte Daten
1983-12-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.519628882408142,hinzugefÃ¼gte Daten
1983-12-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8102470636367798,hinzugefÃ¼gte Daten
1983-12-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6870248913764954,hinzugefÃ¼gte Daten
1983-12-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8783894181251526,hinzugefÃ¼gte Daten
1983-12-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0806726217269897,hinzugefÃ¼gte Daten
1983-12-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3408735990524292,hinzugefÃ¼gte Daten
1983-12-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7412463426589966,hinzugefÃ¼gte Daten
1983-12-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8013675212860107,hinzugefÃ¼gte Daten
1983-12-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0542044639587402,hinzugefÃ¼gte Daten
1983-12-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1272919178009033,hinzugefÃ¼gte Daten
1983-12-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9545338153839111,hinzugefÃ¼gte Daten
1983-12-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9055626392364502,hinzugefÃ¼gte Daten
1983-12-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.77670419216156,hinzugefÃ¼gte Daten
1983-12-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5677645206451416,hinzugefÃ¼gte Daten
1983-12-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9779934883117676,hinzugefÃ¼gte Daten
1983-12-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6197972297668457,hinzugefÃ¼gte Daten
1983-12-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7674126625061035,hinzugefÃ¼gte Daten
1983-12-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9355473518371582,hinzugefÃ¼gte Daten
1983-12-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9471898078918457,hinzugefÃ¼gte Daten
1983-12-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.2977776527404785,hinzugefÃ¼gte Daten
1983-12-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.5533385276794434,hinzugefÃ¼gte Daten
1983-12-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6852915287017822,hinzugefÃ¼gte Daten
1984-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1033542156219482,hinzugefÃ¼gte Daten
1984-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.496624231338501,hinzugefÃ¼gte Daten
1984-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.433223009109497,hinzugefÃ¼gte Daten
1984-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.124573230743408,hinzugefÃ¼gte Daten
1984-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.583835482597351,hinzugefÃ¼gte Daten
1984-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7380337715148926,hinzugefÃ¼gte Daten
1984-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2407684326171875,hinzugefÃ¼gte Daten
1984-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.910460114479065,hinzugefÃ¼gte Daten
1984-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3912601470947266,hinzugefÃ¼gte Daten
1984-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.027090072631836,hinzugefÃ¼gte Daten
1984-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9155573844909668,hinzugefÃ¼gte Daten
1984-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4183909893035889,hinzugefÃ¼gte Daten
1984-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6493488550186157,hinzugefÃ¼gte Daten
1984-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5357744693756104,hinzugefÃ¼gte Daten
1984-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8426271677017212,hinzugefÃ¼gte Daten
1984-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9051878452301025,hinzugefÃ¼gte Daten
1984-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.259999990463257,hinzugefÃ¼gte Daten
1984-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4889774322509766,hinzugefÃ¼gte Daten
1984-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5005244016647339,hinzugefÃ¼gte Daten
1984-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4279401302337646,hinzugefÃ¼gte Daten
1984-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3370262384414673,hinzugefÃ¼gte Daten
1984-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6644227504730225,hinzugefÃ¼gte Daten
1984-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7826721668243408,hinzugefÃ¼gte Daten
1984-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2480968236923218,hinzugefÃ¼gte Daten
1984-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7506754994392395,hinzugefÃ¼gte Daten
1984-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0452677011489868,hinzugefÃ¼gte Daten
1984-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3198305368423462,hinzugefÃ¼gte Daten
1984-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.215579867362976,hinzugefÃ¼gte Daten
1984-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.096599817276001,hinzugefÃ¼gte Daten
1984-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1438279151916504,hinzugefÃ¼gte Daten
1984-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4186867475509644,hinzugefÃ¼gte Daten
1984-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4822072982788086,hinzugefÃ¼gte Daten
1984-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4792544841766357,hinzugefÃ¼gte Daten
1984-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4191089868545532,hinzugefÃ¼gte Daten
1984-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9028213024139404,hinzugefÃ¼gte Daten
1984-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9602910280227661,hinzugefÃ¼gte Daten
1984-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7667902708053589,hinzugefÃ¼gte Daten
1984-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8449574708938599,hinzugefÃ¼gte Daten
1984-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5930801630020142,hinzugefÃ¼gte Daten
1984-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.108738660812378,hinzugefÃ¼gte Daten
1984-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7547900080680847,hinzugefÃ¼gte Daten
1984-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7790949940681458,hinzugefÃ¼gte Daten
1984-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6567961573600769,hinzugefÃ¼gte Daten
1984-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.3438754081726074,hinzugefÃ¼gte Daten
1984-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2993411123752594,hinzugefÃ¼gte Daten
1984-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.32524374127388,hinzugefÃ¼gte Daten
1984-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.3549291491508484,hinzugefÃ¼gte Daten
1984-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4042540490627289,hinzugefÃ¼gte Daten
1984-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4471166729927063,hinzugefÃ¼gte Daten
1984-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5123983025550842,hinzugefÃ¼gte Daten
1984-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6282119154930115,hinzugefÃ¼gte Daten
1984-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7750471234321594,hinzugefÃ¼gte Daten
1984-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8147796988487244,hinzugefÃ¼gte Daten
1984-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7384000420570374,hinzugefÃ¼gte Daten
1984-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6341560482978821,hinzugefÃ¼gte Daten
1984-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6676319241523743,hinzugefÃ¼gte Daten
1984-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6270869374275208,hinzugefÃ¼gte Daten
