Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1988-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.314,5.9
1988-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.289,5.4
1988-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.282,5.7
1988-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.277,5.7
1988-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.281,5.6
1988-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.268,5.6
1988-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.262,5.6
1988-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.263,5.6
1988-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.26,5.5
1988-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.259,5.4
1988-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.265,5.5
1988-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.27,5.4
1988-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.28,5.4
1988-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.295,5.3
1988-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.307,5.3
1988-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.307,5.5
1988-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.292,5.6
1988-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.283,5.6
1988-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.288,5.5
1988-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.284,5.4
1988-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.291,5.5
1988-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.28,5.5
1988-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.276,5.6
1988-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.281,5.6
1988-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.272,5.4
1988-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.269,5.4
1988-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.272,5.3
1988-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.283,5.4
1988-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.282,5.4
1988-02-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.289,5.2
1988-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.298,5.2
1988-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.289,5.0
1988-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.28,4.9
1988-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.267,5.0
1988-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.265,5.1
1988-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.262,5.1
1988-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.267,5.1
1988-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.268,5.4
1988-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.277,5.3
1988-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.278,5.2
1988-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.278,5.4
1988-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.272,5.4
1988-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.268,5.6
1988-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.269,5.5
1988-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.269,5.8
1988-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.267,6.3
1988-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.264,5.8
1988-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.253,5.6
1988-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.249,5.6
1988-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.261,5.9
1988-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.267,6.2
1988-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.277,5.5
1988-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.282,5.4
1988-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.299,5.4
1988-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.323,5.3
1988-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.345,5.3
1988-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.374,5.3
1988-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.397,5.5
1988-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.426,5.6
1988-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.472,5.5
1988-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.511,5.5
1988-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.507,5.5
1988-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.495,5.8
1988-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.518,5.8
1988-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.549,6.0
1988-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.721,5.9
1988-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.897,5.8
1988-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.015,6.0
1988-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.107,6.4
1988-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.157,6.5
1988-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.275,6.5
1988-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.278,6.8
1988-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.43,7.3
1988-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.459,7.1
1988-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.112,7.1
1988-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.603,7.4
1988-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.984,8.4
1988-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.398,7.8
1988-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.065,8.5
1988-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.201,9.1
1988-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.616,8.2
1988-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.088,8.5
1988-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.918,8.8
1988-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.461,9.1
1988-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.77,7.5
1988-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.254,6.9
1988-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.429,8.1
1988-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.86,8.8
1988-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.488,7.6
1988-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.516,8.0
1988-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.836,9.0
1988-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.832,10.3
1988-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.1,10.6
1988-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.926,10.4
1988-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.021,10.5
1988-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.901,10.4
1988-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.647,11.6
1988-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.862,12.4
1988-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.356,11.3
1988-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.962,10.7
1988-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.654,10.5
1988-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.844,11.4
1988-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.921,10.2
1988-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.927,10.2
1988-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.664,10.9
1988-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.601,11.6
1988-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.184,12.9
1988-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.692,13.2
1988-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.908,13.4
1988-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.15,12.8
1988-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.065,12.8
1988-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.15,9.7
1988-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.944,10.6
1988-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.206,11.4
1988-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.262,12.0
1988-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.111,12.5
1988-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.277,13.9
1988-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.39,13.5
1988-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.183,10.8
1988-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.472,12.1
1988-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.399,12.4
1988-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.419,11.9
1988-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.277,12.3
1988-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.237,11.9
1988-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.494,13.5
1988-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.342,13.8
1988-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.66,13.2
1988-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.575,11.6
1988-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.144,11.3
1988-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.121,12.1
1988-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.203,12.7
1988-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.229,12.8
1988-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.0,14.2
1988-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.84,14.2
1988-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.228,14.5
1988-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.828,14.2
1988-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.462,15.1
1988-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.738,15.9
1988-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.464,15.1
1988-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.141,14.0
1988-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.138,14.1
1988-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.876,14.2
1988-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.754,12.3
1988-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.635,12.8
1988-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.745,14.5
1988-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.744,14.3
1988-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.539,14.6
1988-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.599,15.7
1988-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.559,15.8
1988-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.613,16.3
1988-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.935,16.6
1988-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.418,16.8
1988-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.899,15.9
1988-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.626,13.3
1988-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.989,14.5
1988-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.706,16.3
1988-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.666,15.0
1988-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.231,14.6
1988-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.547,15.4
1988-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.689,16.2
1988-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.606,16.4
1988-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.486,16.6
1988-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.46,16.7
1988-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.34,15.7
1988-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.345,16.8
1988-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.594,14.4
1988-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.32,12.9
1988-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.158,14.7
1988-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.018,15.1
1988-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.016,15.9
1988-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.978,16.0
1988-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.914,17.0
1988-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.905,17.4
1988-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.909,17.9
1988-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.957,18.8
1988-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.432,17.6
1988-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.936,17.0
1988-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.794,18.4
1988-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.238,18.6
1988-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.819,18.1
1988-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.82,17.8
1988-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.929,16.2
1988-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.673,16.4
