Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1983-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.82244086265564,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7923110723495483,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4342372417449951,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2055799961090088,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1899572610855105,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.407469391822815,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6649928092956543,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9543246030807493,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2206199169158936,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.439573049545288,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5959460735321045,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.70648455619812,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.710040807723999,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.645237922668457,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.819832324981689,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.03306245803833,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6954216957092285,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.345426559448242,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4249751567840576,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6003003120422363,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.90743088722229,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.950714349746704,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1906349658966064,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.762410879135132,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7989227771759038,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.119420289993286,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.475417137145996,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9741601943969729,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8529260158538816,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0947816371917725,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9407355785369875,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9935870170593264,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.311534881591797,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.367387533187866,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1665074825286865,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.813278079032898,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6943632364273071,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8912084102630613,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.182908535003662,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.61118483543396,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9495532512664795,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.983234643936157,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.462761640548706,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.348149299621582,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.618964433670044,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.603205680847168,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.675401449203491,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.190434455871582,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.93658709526062,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.376624584197998,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.365074634552002,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.857466220855713,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.792657136917114,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.870906829833984,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.572439193725586,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8804547786712646,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.746004819869995,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.263062000274658,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.350627899169922,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.327539920806885,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.605406284332275,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.317041397094727,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.762619495391846,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.326352596282959,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.557709217071533,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.716821193695068,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.801845073699951,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.960972785949707,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.3792724609375,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.904870510101318,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.167679309844971,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.767137050628662,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.689476013183594,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.976738929748535,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.84852933883667,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.106804847717285,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.5132365226745605,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.4109601974487305,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.092288970947266,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.322235584259033,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.080526828765869,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.193151950836182,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.615431785583496,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.218210220336914,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.476541042327881,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.412553310394287,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.55655574798584,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.58664608001709,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.606568336486816,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.8107194900512695,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.327725887298584,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.999736785888672,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.147249698638916,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.388538360595703,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.565084934234619,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.125041961669922,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.479491710662842,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.069196224212647,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.4579339027404785,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.493108749389648,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.738271236419678,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.21145248413086,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.287440299987793,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.140650749206543,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.711520195007324,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.073437690734863,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.352070808410644,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.322497844696045,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.746501922607422,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.331507682800293,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.263593673706055,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.86822509765625,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.817032814025879,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.257566928863525,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.70813512802124,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.031325340270996,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.557415008544922,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.772624015808105,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.639763832092285,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.71184253692627,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.463695526123047,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.158364295959473,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.237796783447266,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.447478294372559,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.207270622253418,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.624350547790527,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.3356294631958,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.496424674987791,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.71081256866455,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.06523609161377,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.843805313110352,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.22701358795166,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.420648574829102,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.700456619262695,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.940645217895508,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.99839687347412,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.013860702514648,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.729823112487791,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.685020446777344,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.956685066223145,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.310579299926758,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.376838684082031,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.618812561035156,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.804402351379396,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.69632053375244,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,12.072670936584473,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,12.114030838012695,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.305169105529783,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.705366134643556,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,12.313274383544922,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,12.59561824798584,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,12.50859546661377,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,12.220093727111816,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,12.007563591003418,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,12.579402923583984,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.715625762939451,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.654842376708984,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.259042739868164,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.275306701660156,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.271854400634766,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.806402206420898,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.919137001037598,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.70005702972412,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.403812408447266,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.63736629486084,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.194242477416992,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.043503761291504,hinzugefÃ¼gte Daten,AQN2Gap
