Stationsname;Stationsnummer;Parameter;Zeitreihe;Parametereinheit;Gewässer;Zeitstempel;Zeitpunkt_des_Auftretens;Wert;Freigabestatus
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-25 00:00:00;;707.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-26 00:00:00;;741.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-27 00:00:00;;1075.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-28 00:00:00;;972.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-29 00:00:00;;854.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-30 00:00:00;;833.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-01 00:00:00;;783.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-02 00:00:00;;681.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-03 00:00:00;;698.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-04 00:00:00;;584.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-05 00:00:00;;548.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-06 00:00:00;;548.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-07 00:00:00;;592.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-08 00:00:00;;564.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-09 00:00:00;;502.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-10 00:00:00;;488.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-11 00:00:00;;551.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-12 00:00:00;;599.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-13 00:00:00;;558.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-14 00:00:00;;510.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-15 00:00:00;;563.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-16 00:00:00;;724.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-17 00:00:00;;1137.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-18 00:00:00;;904.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-19 00:00:00;;865.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-20 00:00:00;;884.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-21 00:00:00;;855.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-22 00:00:00;;929.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-23 00:00:00;;789.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-24 00:00:00;;777.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-25 00:00:00;;677.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-26 00:00:00;;598.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-27 00:00:00;;677.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-28 00:00:00;;720.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-29 00:00:00;;641.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-30 00:00:00;;584.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-31 00:00:00;;611.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-01 00:00:00;;521.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-02 00:00:00;;449.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-03 00:00:00;;579.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-04 00:00:00;;677.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-05 00:00:00;;689.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-06 00:00:00;;534.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-07 00:00:00;;591.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-08 00:00:00;;717.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-09 00:00:00;;566.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-10 00:00:00;;403.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-11 00:00:00;;531.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-12 00:00:00;;566.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-13 00:00:00;;433.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-14 00:00:00;;384.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-15 00:00:00;;466.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-16 00:00:00;;507.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-17 00:00:00;;409.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-18 00:00:00;;603.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-19 00:00:00;;559.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-20 00:00:00;;487.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-21 00:00:00;;399.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-22 00:00:00;;543.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-23 00:00:00;;968.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-24 00:00:00;;1148.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-25 00:00:00;;867.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-26 00:00:00;;862.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-27 00:00:00;;932.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-28 00:00:00;;876.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-29 00:00:00;;820.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-30 00:00:00;;765.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-31 00:00:00;;850.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-01 00:00:00;;1224.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-02 00:00:00;;1343.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-03 00:00:00;;1446.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-04 00:00:00;;1110.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-05 00:00:00;;1121.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-06 00:00:00;;1026.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-07 00:00:00;;1087.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-08 00:00:00;;1114.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-09 00:00:00;;1306.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-10 00:00:00;;1237.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-11 00:00:00;;1119.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-12 00:00:00;;1008.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-13 00:00:00;;965.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-14 00:00:00;;920.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-15 00:00:00;;1012.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-16 00:00:00;;958.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-17 00:00:00;;841.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-18 00:00:00;;784.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-19 00:00:00;;762.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-20 00:00:00;;823.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-21 00:00:00;;806.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-22 00:00:00;;783.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-23 00:00:00;;717.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-24 00:00:00;;649.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-25 00:00:00;;713.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-26 00:00:00;;707.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-27 00:00:00;;767.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-02-28 00:00:00;;753.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-01 00:00:00;;794.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-02 00:00:00;;833.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-03 00:00:00;;810.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-04 00:00:00;;762.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-05 00:00:00;;850.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-06 00:00:00;;889.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-07 00:00:00;;884.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-08 00:00:00;;774.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-09 00:00:00;;831.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-10 00:00:00;;668.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-11 00:00:00;;677.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-12 00:00:00;;795.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-13 00:00:00;;573.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-14 00:00:00;;702.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-15 00:00:00;;712.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-16 00:00:00;;706.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-17 00:00:00;;569.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-18 00:00:00;;527.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-19 00:00:00;;534.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-20 00:00:00;;518.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-21 00:00:00;;598.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-22 00:00:00;;521.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-23 00:00:00;;669.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-24 00:00:00;;575.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-25 00:00:00;;517.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-26 00:00:00;;596.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-27 00:00:00;;725.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-28 00:00:00;;699.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-29 00:00:00;;584.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-30 00:00:00;;637.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-03-31 00:00:00;;697.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-01 00:00:00;;524.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-02 00:00:00;;694.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-03 00:00:00;;675.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-04 00:00:00;;751.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-05 00:00:00;;863.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-06 00:00:00;;868.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-07 00:00:00;;730.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-08 00:00:00;;998.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-09 00:00:00;;1192.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-10 00:00:00;;1289.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-11 00:00:00;;1300.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-12 00:00:00;;1240.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-13 00:00:00;;1137.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-14 00:00:00;;1201.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-15 00:00:00;;1197.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-16 00:00:00;;1150.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-17 00:00:00;;1146.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-18 00:00:00;;1156.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-19 00:00:00;;1019.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-20 00:00:00;;1023.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-21 00:00:00;;926.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-22 00:00:00;;875.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-23 00:00:00;;932.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-24 00:00:00;;939.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-25 00:00:00;;941.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-26 00:00:00;;951.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-27 00:00:00;;1031.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-28 00:00:00;;832.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-29 00:00:00;;935.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-04-30 00:00:00;;1006.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-01 00:00:00;;1168.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-02 00:00:00;;1189.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-03 00:00:00;;1455.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-04 00:00:00;;1305.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-05 00:00:00;;1199.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-06 00:00:00;;1098.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-07 00:00:00;;1090.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-08 00:00:00;;1675.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-09 00:00:00;;2111.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-10 00:00:00;;2031.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-11 00:00:00;;1716.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-12 00:00:00;;1545.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-13 00:00:00;;1514.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-14 00:00:00;;1452.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-15 00:00:00;;1469.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-16 00:00:00;;1529.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-17 00:00:00;;1507.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-18 00:00:00;;1487.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-19 00:00:00;;1454.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-20 00:00:00;;1473.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-21 00:00:00;;1508.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-22 00:00:00;;1604.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-23 00:00:00;;1615.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-24 00:00:00;;1514.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-25 00:00:00;;1516.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-26 00:00:00;;1488.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-27 00:00:00;;1394.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-28 00:00:00;;1445.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-29 00:00:00;;1524.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-30 00:00:00;;1517.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-05-31 00:00:00;;1477.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-01 00:00:00;;1410.0;Freigegeben, validierte Daten
