Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143
1982-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.7089080810546875,hinzugefÃ¼gte Daten,24.59,9.1
1982-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.2800421714782715,hinzugefÃ¼gte Daten,26.756,9.2
1982-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.122215747833252,hinzugefÃ¼gte Daten,32.516,9.9
1982-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.5140700340271,hinzugefÃ¼gte Daten,40.845,10.8
1982-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.684768199920654,hinzugefÃ¼gte Daten,48.995,11.2
1982-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.695581436157227,hinzugefÃ¼gte Daten,58.867,11.7
1982-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.923584461212158,hinzugefÃ¼gte Daten,82.383,12.0
1982-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.57183313369751,hinzugefÃ¼gte Daten,94.077,12.3
1982-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.608102321624756,hinzugefÃ¼gte Daten,101.935,11.6
1982-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.716618061065674,hinzugefÃ¼gte Daten,93.918,12.6
1982-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.5263566970825195,hinzugefÃ¼gte Daten,96.195,11.8
1982-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.5428385734558105,hinzugefÃ¼gte Daten,108.372,12.8
1982-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.659006118774414,hinzugefÃ¼gte Daten,87.884,13.1
1982-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.441193103790283,hinzugefÃ¼gte Daten,110.083,12.0
1982-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.257100582122803,hinzugefÃ¼gte Daten,112.359,10.9
1982-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.858705043792725,hinzugefÃ¼gte Daten,65.282,10.2
1982-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.22398567199707,hinzugefÃ¼gte Daten,64.03,12.3
1982-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.741060256958008,hinzugefÃ¼gte Daten,78.438,13.9
1982-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.222593307495117,hinzugefÃ¼gte Daten,87.171,13.6
1982-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.019060134887695,hinzugefÃ¼gte Daten,94.055,13.4
1982-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.471054077148438,hinzugefÃ¼gte Daten,99.453,15.4
1982-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.624090194702148,hinzugefÃ¼gte Daten,98.397,15.8
1982-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.934163093566895,hinzugefÃ¼gte Daten,91.387,15.7
1982-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.170673370361328,hinzugefÃ¼gte Daten,106.641,16.1
1982-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.182978630065918,hinzugefÃ¼gte Daten,100.993,16.1
1982-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.278325080871582,hinzugefÃ¼gte Daten,101.928,16.4
1982-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.264331817626953,hinzugefÃ¼gte Daten,98.565,16.8
1982-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.08792495727539,hinzugefÃ¼gte Daten,99.093,16.9
1982-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.191604614257812,hinzugefÃ¼gte Daten,92.294,16.8
1982-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.12831974029541,hinzugefÃ¼gte Daten,91.39,17.1
1982-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.546045303344727,hinzugefÃ¼gte Daten,86.239,18.4
1982-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.863673210144043,hinzugefÃ¼gte Daten,78.561,18.4
1982-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.340265274047852,hinzugefÃ¼gte Daten,85.633,18.5
1982-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.937609672546387,hinzugefÃ¼gte Daten,139.496,17.3
1982-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.119777679443359,hinzugefÃ¼gte Daten,88.849,16.2
1982-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.59608793258667,hinzugefÃ¼gte Daten,72.085,14.6
1982-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.418345928192139,hinzugefÃ¼gte Daten,54.587,14.5
1982-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.158803939819336,hinzugefÃ¼gte Daten,51.185,15.6
1982-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.573474884033203,hinzugefÃ¼gte Daten,152.55,13.7
1982-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.764684677124023,hinzugefÃ¼gte Daten,86.962,14.7
1982-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.5181245803833,hinzugefÃ¼gte Daten,72.903,13.9
1982-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.02258014678955,hinzugefÃ¼gte Daten,69.321,13.9
1982-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.09511947631836,hinzugefÃ¼gte Daten,72.832,14.9
1982-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.473983764648438,hinzugefÃ¼gte Daten,69.352,14.7
1982-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.677627563476562,hinzugefÃ¼gte Daten,136.43,15.4
1982-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.700770378112793,hinzugefÃ¼gte Daten,119.469,14.7
1982-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.131726264953613,hinzugefÃ¼gte Daten,91.815,15.4
1982-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.734553337097168,hinzugefÃ¼gte Daten,119.952,16.2
1982-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.193804740905762,hinzugefÃ¼gte Daten,142.781,15.6
1982-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.264137268066406,hinzugefÃ¼gte Daten,71.617,14.5
1982-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.4425048828125,hinzugefÃ¼gte Daten,61.413,14.9
1982-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.815315246582031,hinzugefÃ¼gte Daten,55.28,14.5
1982-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.194379806518555,hinzugefÃ¼gte Daten,50.432,15.6
1982-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.248126983642578,hinzugefÃ¼gte Daten,49.208,16.6
1982-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.489974021911621,hinzugefÃ¼gte Daten,55.058,16.9
1982-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.550962448120117,hinzugefÃ¼gte Daten,65.285,16.3
1982-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.589555740356445,hinzugefÃ¼gte Daten,57.826,16.0
1982-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.118147850036621,hinzugefÃ¼gte Daten,56.713,16.8
1982-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.406608581542969,hinzugefÃ¼gte Daten,57.737,17.3
1982-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.693316459655762,hinzugefÃ¼gte Daten,51.091,17.9
1982-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.41379165649414,hinzugefÃ¼gte Daten,47.772,18.9
1982-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.587018013000488,hinzugefÃ¼gte Daten,44.62,19.1
1982-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.763199806213379,hinzugefÃ¼gte Daten,43.331,19.3
1982-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.750280380249023,hinzugefÃ¼gte Daten,41.633,20.4
1982-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.985573768615723,hinzugefÃ¼gte Daten,39.023,20.8
1982-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.01987361907959,hinzugefÃ¼gte Daten,37.772,21.2
1982-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.97695541381836,hinzugefÃ¼gte Daten,36.712,21.4
1982-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.928004264831543,hinzugefÃ¼gte Daten,36.334,21.0
1982-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.704564094543457,hinzugefÃ¼gte Daten,39.57,21.7
1982-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.752477645874023,hinzugefÃ¼gte Daten,34.954,21.8
1982-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.882213592529297,hinzugefÃ¼gte Daten,32.963,21.7
1982-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.403743743896484,hinzugefÃ¼gte Daten,30.005,21.8
1982-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.6807861328125,hinzugefÃ¼gte Daten,28.551,22.1
1982-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.210488319396973,hinzugefÃ¼gte Daten,30.563,21.6
1982-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.092260360717773,hinzugefÃ¼gte Daten,28.974,21.3
1982-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.744162559509277,hinzugefÃ¼gte Daten,32.979,21.3
1982-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.733784675598145,hinzugefÃ¼gte Daten,27.708,19.4
1982-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.25302505493164,hinzugefÃ¼gte Daten,29.602,18.5
1982-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.841753959655762,hinzugefÃ¼gte Daten,28.739,17.8
1982-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.034026145935059,hinzugefÃ¼gte Daten,30.419,17.7
1982-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.9844388961792,hinzugefÃ¼gte Daten,27.787,18.5
1982-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.617114067077637,hinzugefÃ¼gte Daten,24.669,18.8
1982-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.703020095825195,hinzugefÃ¼gte Daten,27.619,18.7
1982-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.668489456176758,hinzugefÃ¼gte Daten,23.788,17.5
1982-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.885810852050781,hinzugefÃ¼gte Daten,23.235,18.1
1982-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.765446662902832,hinzugefÃ¼gte Daten,28.616,18.2
1982-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.642891883850098,hinzugefÃ¼gte Daten,26.493,17.9
1982-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.811317443847656,hinzugefÃ¼gte Daten,26.677,18.0
1982-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.419069290161133,hinzugefÃ¼gte Daten,29.323,18.4
1982-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.470771789550781,hinzugefÃ¼gte Daten,33.016,18.6
1982-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.542363166809082,hinzugefÃ¼gte Daten,29.178,18.5
1982-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.843231201171875,hinzugefÃ¼gte Daten,26.566,19.1
1982-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.075297355651855,hinzugefÃ¼gte Daten,24.096,19.2
1982-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.355125427246094,hinzugefÃ¼gte Daten,22.511,19.5
1982-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.065521240234375,hinzugefÃ¼gte Daten,22.139,20.3
1982-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.763394355773926,hinzugefÃ¼gte Daten,26.138,20.0
1982-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.476567268371582,hinzugefÃ¼gte Daten,22.82,19.9
1982-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.54440689086914,hinzugefÃ¼gte Daten,22.912,19.6
1982-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.57197093963623,hinzugefÃ¼gte Daten,24.078,19.9
1982-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.192397117614746,hinzugefÃ¼gte Daten,24.613,19.8
1982-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.143768310546875,hinzugefÃ¼gte Daten,20.946,18.9
1982-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.252153396606445,hinzugefÃ¼gte Daten,20.306,19.9
1982-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.355033874511719,hinzugefÃ¼gte Daten,24.24,19.4
1982-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.55044174194336,hinzugefÃ¼gte Daten,26.105,18.9
1982-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.476027488708496,hinzugefÃ¼gte Daten,20.422,19.0
1982-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.069536209106445,hinzugefÃ¼gte Daten,17.897,19.5
1982-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.87432861328125,hinzugefÃ¼gte Daten,18.4,19.3
1982-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.6274995803833,hinzugefÃ¼gte Daten,17.363,18.9
1982-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.700079917907715,hinzugefÃ¼gte Daten,16.14,18.9
1982-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.328272819519043,hinzugefÃ¼gte Daten,16.237,19.0
1982-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.582439422607422,hinzugefÃ¼gte Daten,31.603,18.1
1982-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.914937019348145,hinzugefÃ¼gte Daten,36.309,18.1
1982-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.75362491607666,hinzugefÃ¼gte Daten,26.157,18.5
1982-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.286630630493164,hinzugefÃ¼gte Daten,53.703,18.4
1982-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.038320541381836,hinzugefÃ¼gte Daten,43.242,17.4
1982-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.503753662109375,hinzugefÃ¼gte Daten,32.114,17.8
1982-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.866873741149902,hinzugefÃ¼gte Daten,28.009,18.3
1982-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.593497276306152,hinzugefÃ¼gte Daten,24.427,18.7
1982-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.705272674560547,hinzugefÃ¼gte Daten,22.577,18.9
1982-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.759222030639648,hinzugefÃ¼gte Daten,28.361,19.2
1982-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.901935577392578,hinzugefÃ¼gte Daten,44.945,18.3
1982-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.617064476013184,hinzugefÃ¼gte Daten,32.771,17.7
1982-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.097916603088379,hinzugefÃ¼gte Daten,27.766,18.4
1982-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.458890914916992,hinzugefÃ¼gte Daten,25.086,18.7
1982-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.6565580368042,hinzugefÃ¼gte Daten,24.082,18.7
1982-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.74935245513916,hinzugefÃ¼gte Daten,22.025,18.8
1982-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.93189525604248,hinzugefÃ¼gte Daten,21.581,19.0
1982-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.843871116638184,hinzugefÃ¼gte Daten,20.616,18.9
1982-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.993834495544434,hinzugefÃ¼gte Daten,19.879,19.0
1982-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.1953125,hinzugefÃ¼gte Daten,19.259,19.1
1982-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.188406944274902,hinzugefÃ¼gte Daten,18.521,19.2
1982-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.111044883728027,hinzugefÃ¼gte Daten,17.175,19.3
1982-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.072291374206543,hinzugefÃ¼gte Daten,16.722,19.4
1982-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.285017013549805,hinzugefÃ¼gte Daten,16.521,19.5
1982-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.05070972442627,hinzugefÃ¼gte Daten,16.632,19.4
1982-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.387575149536133,hinzugefÃ¼gte Daten,15.814,19.1
1982-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.157424926757812,hinzugefÃ¼gte Daten,16.264,18.4
1982-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.324458122253418,hinzugefÃ¼gte Daten,15.956,17.7
1982-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.94089126586914,hinzugefÃ¼gte Daten,13.589,17.9
1982-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.598909378051758,hinzugefÃ¼gte Daten,15.803,18.4
1982-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.714472770690918,hinzugefÃ¼gte Daten,35.77,18.0
1982-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.915105819702148,hinzugefÃ¼gte Daten,17.458,17.2
1982-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.731258392333984,hinzugefÃ¼gte Daten,14.977,17.6
1982-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.835317611694336,hinzugefÃ¼gte Daten,17.53,17.4
1982-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.528139114379883,hinzugefÃ¼gte Daten,31.472,17.0
1982-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.146076202392578,hinzugefÃ¼gte Daten,20.366,16.4
1982-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.293371200561523,hinzugefÃ¼gte Daten,16.999,16.9
1982-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.414956092834473,hinzugefÃ¼gte Daten,16.11,16.9
1982-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.75795841217041,hinzugefÃ¼gte Daten,15.833,16.6
1982-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.274667263031006,hinzugefÃ¼gte Daten,16.498,16.1
1982-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.028629302978516,hinzugefÃ¼gte Daten,17.848,14.3
1982-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.872506618499756,hinzugefÃ¼gte Daten,17.197,13.9
1982-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.043743133544922,hinzugefÃ¼gte Daten,16.388,14.1
1982-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.040013313293457,hinzugefÃ¼gte Daten,14.757,14.1
1982-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.381103992462158,hinzugefÃ¼gte Daten,14.349,14.2
1982-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.067602157592773,hinzugefÃ¼gte Daten,14.787,13.8
1982-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.559690475463867,hinzugefÃ¼gte Daten,13.758,13.1
1982-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.450798988342285,hinzugefÃ¼gte Daten,17.774,13.1
1982-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.595308303833008,hinzugefÃ¼gte Daten,15.606,12.4
1982-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.889610290527344,hinzugefÃ¼gte Daten,14.684,12.2
1982-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.37459659576416,hinzugefÃ¼gte Daten,13.784,12.4
1982-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.010075092315674,hinzugefÃ¼gte Daten,13.136,12.6
1982-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.991029739379883,hinzugefÃ¼gte Daten,12.694,12.8
1982-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.79194974899292,hinzugefÃ¼gte Daten,12.285,12.8
1982-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.006836891174316,hinzugefÃ¼gte Daten,11.652,12.8
1982-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.639218807220459,hinzugefÃ¼gte Daten,11.185,13.0
1982-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.534621715545654,hinzugefÃ¼gte Daten,12.009,12.9
