Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1981-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.731143951416016,hinzugefÃ¼gte Daten,35.175
1981-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.093042373657227,hinzugefÃ¼gte Daten,32.163
1981-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.905106544494629,hinzugefÃ¼gte Daten,27.08
1981-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.686747550964355,hinzugefÃ¼gte Daten,24.794
1981-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.171789169311523,hinzugefÃ¼gte Daten,24.539
1981-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.440875053405762,hinzugefÃ¼gte Daten,22.499
1981-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.706314086914062,hinzugefÃ¼gte Daten,21.528
1981-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.200855255126953,hinzugefÃ¼gte Daten,22.401
1981-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.370737075805664,hinzugefÃ¼gte Daten,22.835
1981-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.419654846191406,hinzugefÃ¼gte Daten,34.348
1981-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.878329277038574,hinzugefÃ¼gte Daten,25.317
1981-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.308858871459961,hinzugefÃ¼gte Daten,22.391
1981-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.47529125213623,hinzugefÃ¼gte Daten,21.297
1981-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.555587768554688,hinzugefÃ¼gte Daten,23.359
1981-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.346994400024414,hinzugefÃ¼gte Daten,20.252
1981-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.555071830749512,hinzugefÃ¼gte Daten,21.707
1981-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.250414848327637,hinzugefÃ¼gte Daten,20.672
1981-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.625489234924316,hinzugefÃ¼gte Daten,17.37
1981-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.934980392456055,hinzugefÃ¼gte Daten,16.512
1981-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.656641960144043,hinzugefÃ¼gte Daten,15.623
1981-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.067617416381836,hinzugefÃ¼gte Daten,15.55
1981-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.916481018066406,hinzugefÃ¼gte Daten,14.812
1981-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.066154479980469,hinzugefÃ¼gte Daten,14.352
1981-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.463699340820312,hinzugefÃ¼gte Daten,14.357
1981-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.972590446472168,hinzugefÃ¼gte Daten,18.635
1981-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.665404319763184,hinzugefÃ¼gte Daten,22.701
1981-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.57933521270752,hinzugefÃ¼gte Daten,19.846
1981-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.542747497558594,hinzugefÃ¼gte Daten,19.585
1981-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.243632316589355,hinzugefÃ¼gte Daten,17.898
1981-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.249765396118164,hinzugefÃ¼gte Daten,16.958
1981-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.931259155273438,hinzugefÃ¼gte Daten,15.86
1981-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.385268211364746,hinzugefÃ¼gte Daten,15.578
1981-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.193001747131348,hinzugefÃ¼gte Daten,25.421
1981-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.0594482421875,hinzugefÃ¼gte Daten,22.503
1981-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.26608943939209,hinzugefÃ¼gte Daten,22.031
1981-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.322628021240234,hinzugefÃ¼gte Daten,17.834
1981-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.551814079284668,hinzugefÃ¼gte Daten,23.709
1981-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.597042083740234,hinzugefÃ¼gte Daten,28.102
1981-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.441021919250488,hinzugefÃ¼gte Daten,26.841
1981-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.479957580566406,hinzugefÃ¼gte Daten,24.784
1981-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.062545776367188,hinzugefÃ¼gte Daten,19.732
1981-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.613052368164062,hinzugefÃ¼gte Daten,16.144
1981-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.552521705627441,hinzugefÃ¼gte Daten,15.539
1981-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.557345390319824,hinzugefÃ¼gte Daten,13.817
1981-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.686773300170898,hinzugefÃ¼gte Daten,14.692
1981-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.73081111907959,hinzugefÃ¼gte Daten,20.182
1981-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.47297191619873,hinzugefÃ¼gte Daten,65.61
1981-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.55055046081543,hinzugefÃ¼gte Daten,41.134
1981-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.734210014343262,hinzugefÃ¼gte Daten,33.012
1981-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.98608684539795,hinzugefÃ¼gte Daten,26.781
1981-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.40063190460205,hinzugefÃ¼gte Daten,53.841
1981-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.285860061645508,hinzugefÃ¼gte Daten,42.141
1981-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.212527751922607,hinzugefÃ¼gte Daten,56.321
1981-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.508264541625977,hinzugefÃ¼gte Daten,40.683
1981-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.904555797576904,hinzugefÃ¼gte Daten,36.852
1981-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.695228576660156,hinzugefÃ¼gte Daten,33.785
1981-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.10805892944336,hinzugefÃ¼gte Daten,31.47
1981-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.514351844787598,hinzugefÃ¼gte Daten,26.919
1981-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.892459869384766,hinzugefÃ¼gte Daten,25.415
1981-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.137727737426758,hinzugefÃ¼gte Daten,23.382
1981-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.006359100341797,hinzugefÃ¼gte Daten,25.385
1981-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.102128028869629,hinzugefÃ¼gte Daten,22.179
1981-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.580681800842285,hinzugefÃ¼gte Daten,20.718
1981-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.133988380432129,hinzugefÃ¼gte Daten,21.955
1981-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.55230712890625,hinzugefÃ¼gte Daten,31.665
1981-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.323567867279053,hinzugefÃ¼gte Daten,33.783
1981-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.698935031890869,hinzugefÃ¼gte Daten,38.922
1981-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.145453929901123,hinzugefÃ¼gte Daten,26.707
1981-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.200326442718506,hinzugefÃ¼gte Daten,66.915
1981-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.712541580200195,hinzugefÃ¼gte Daten,43.987
1981-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.310737609863281,hinzugefÃ¼gte Daten,33.287
1981-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.691839218139648,hinzugefÃ¼gte Daten,27.901
1981-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.171728134155273,hinzugefÃ¼gte Daten,27.167
1981-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.956611633300781,hinzugefÃ¼gte Daten,23.91
1981-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.973015785217285,hinzugefÃ¼gte Daten,22.363
1981-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.169533729553223,hinzugefÃ¼gte Daten,22.331
1981-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.681366920471191,hinzugefÃ¼gte Daten,20.126
1981-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.442760944366455,hinzugefÃ¼gte Daten,19.072
1981-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.570428848266602,hinzugefÃ¼gte Daten,17.155
1981-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.660597324371338,hinzugefÃ¼gte Daten,17.853
1981-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.952538251876831,hinzugefÃ¼gte Daten,17.657
1981-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.053821563720703,hinzugefÃ¼gte Daten,17.57
1981-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.333576679229736,hinzugefÃ¼gte Daten,16.994
1981-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.829524517059326,hinzugefÃ¼gte Daten,18.584
1981-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.442243576049805,hinzugefÃ¼gte Daten,25.249
1981-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.8827128410339355,hinzugefÃ¼gte Daten,32.963
1981-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.083873271942139,hinzugefÃ¼gte Daten,31.942
1981-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.131350994110107,hinzugefÃ¼gte Daten,30.35
1981-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.193305015563965,hinzugefÃ¼gte Daten,26.483
1981-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.791321754455566,hinzugefÃ¼gte Daten,24.226
1981-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.940476894378662,hinzugefÃ¼gte Daten,23.88
1981-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.980351209640503,hinzugefÃ¼gte Daten,20.627
1981-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.151685953140259,hinzugefÃ¼gte Daten,18.672
1981-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7294082641601562,hinzugefÃ¼gte Daten,17.333
1981-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.386479377746582,hinzugefÃ¼gte Daten,17.572
1981-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5167043209075928,hinzugefÃ¼gte Daten,16.625
1981-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.963376760482788,hinzugefÃ¼gte Daten,17.075
1981-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3776862621307373,hinzugefÃ¼gte Daten,16.296
1981-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.242353677749634,hinzugefÃ¼gte Daten,16.397
1981-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9494781494140625,hinzugefÃ¼gte Daten,16.093
1981-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2509043216705322,hinzugefÃ¼gte Daten,16.152
1981-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3727359771728516,hinzugefÃ¼gte Daten,16.308
1981-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.20353102684021,hinzugefÃ¼gte Daten,16.438
1981-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.728025436401367,hinzugefÃ¼gte Daten,15.739
1981-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.162136554718018,hinzugefÃ¼gte Daten,15.742
1981-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.155694007873535,hinzugefÃ¼gte Daten,15.419
1981-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.220776081085205,hinzugefÃ¼gte Daten,14.238
1981-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.352502346038818,hinzugefÃ¼gte Daten,13.836
1981-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.354521751403809,hinzugefÃ¼gte Daten,13.013
1981-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6440231800079346,hinzugefÃ¼gte Daten,11.907
1981-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0984137058258057,hinzugefÃ¼gte Daten,10.745
1981-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2706613540649414,hinzugefÃ¼gte Daten,10.703
1981-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2506093978881836,hinzugefÃ¼gte Daten,11.081
1981-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8309755325317383,hinzugefÃ¼gte Daten,10.129
1981-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6328928470611572,hinzugefÃ¼gte Daten,10.294
1981-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4324452877044678,hinzugefÃ¼gte Daten,10.1
1981-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3935680389404297,hinzugefÃ¼gte Daten,10.279
1981-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.089599847793579,hinzugefÃ¼gte Daten,9.861
1981-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.06538987159729,hinzugefÃ¼gte Daten,9.834
1981-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1605794429779053,hinzugefÃ¼gte Daten,9.411
1981-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8597867488861084,hinzugefÃ¼gte Daten,9.145
1981-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0117063522338867,hinzugefÃ¼gte Daten,8.91
1981-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.709615468978882,hinzugefÃ¼gte Daten,8.924
1981-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.442456007003784,hinzugefÃ¼gte Daten,9.537
1981-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2586793899536133,hinzugefÃ¼gte Daten,8.806
1981-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.720426082611084,hinzugefÃ¼gte Daten,8.998
1981-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.408022403717041,hinzugefÃ¼gte Daten,9.366
1981-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.828203797340393,hinzugefÃ¼gte Daten,8.923
1981-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8914599418640137,hinzugefÃ¼gte Daten,8.981
1981-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0615832805633545,hinzugefÃ¼gte Daten,9.228
1981-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3363401889801025,hinzugefÃ¼gte Daten,9.268
1981-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1874444484710693,hinzugefÃ¼gte Daten,9.751
1981-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5114808082580566,hinzugefÃ¼gte Daten,9.463
1981-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7279752492904663,hinzugefÃ¼gte Daten,8.992
1981-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8582940101623535,hinzugefÃ¼gte Daten,8.859
1981-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.741072177886963,hinzugefÃ¼gte Daten,9.212
1981-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.740520715713501,hinzugefÃ¼gte Daten,9.061
1981-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7245547771453857,hinzugefÃ¼gte Daten,8.88
1981-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2614800930023193,hinzugefÃ¼gte Daten,8.678
1981-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1299655437469482,hinzugefÃ¼gte Daten,8.146
1981-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6431176662445068,hinzugefÃ¼gte Daten,8.629
1981-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5498371124267578,hinzugefÃ¼gte Daten,9.064
1981-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.376561164855957,hinzugefÃ¼gte Daten,8.699
1981-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.922283411026001,hinzugefÃ¼gte Daten,8.647
1981-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.23757266998291,hinzugefÃ¼gte Daten,8.49
1981-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3910739421844482,hinzugefÃ¼gte Daten,8.821
1982-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.07099986076355,hinzugefÃ¼gte Daten,9.471
1982-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9121270179748535,hinzugefÃ¼gte Daten,9.438
1982-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2536044120788574,hinzugefÃ¼gte Daten,9.05
1982-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.307443857192993,hinzugefÃ¼gte Daten,10.515
1982-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2591588497161865,hinzugefÃ¼gte Daten,11.613
1982-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9865152835845947,hinzugefÃ¼gte Daten,15.167
1982-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7264760732650757,hinzugefÃ¼gte Daten,12.902
1982-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1599253416061401,hinzugefÃ¼gte Daten,11.131
1982-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0085673332214355,hinzugefÃ¼gte Daten,10.832
1982-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.841109037399292,hinzugefÃ¼gte Daten,11.153
1982-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0088064670562744,hinzugefÃ¼gte Daten,11.237
1982-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0827791690826416,hinzugefÃ¼gte Daten,10.887
1982-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6494501829147339,hinzugefÃ¼gte Daten,10.219
1982-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7135138511657715,hinzugefÃ¼gte Daten,9.899
1982-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3855860233306885,hinzugefÃ¼gte Daten,9.658
1982-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.343251943588257,hinzugefÃ¼gte Daten,9.631
1982-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7430824041366577,hinzugefÃ¼gte Daten,9.166
1982-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8788784742355347,hinzugefÃ¼gte Daten,9.586
1982-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3065316677093506,hinzugefÃ¼gte Daten,9.807
1982-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0091220140457153,hinzugefÃ¼gte Daten,9.252
1982-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4688307046890259,hinzugefÃ¼gte Daten,9.324
1982-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8758862018585205,hinzugefÃ¼gte Daten,9.346
1982-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8780460357666016,hinzugefÃ¼gte Daten,8.533
1982-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7410672903060913,hinzugefÃ¼gte Daten,7.884
1982-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7925386428833008,hinzugefÃ¼gte Daten,8.293
1982-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.774217963218689,hinzugefÃ¼gte Daten,8.315
1982-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9110889434814453,hinzugefÃ¼gte Daten,8.197
1982-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1030385494232178,hinzugefÃ¼gte Daten,7.919
1982-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0234549045562744,hinzugefÃ¼gte Daten,7.817
