Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1991-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.16396427154541,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.17061996459961,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.236867904663086,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.25831413269043,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.20481014251709,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.050455093383787,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.666860580444336,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.298297882080078,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.271244049072266,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.855241775512695,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.395918846130373,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.072688102722168,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.127656936645508,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.73988437652588,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.798583984375,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.862074851989746,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.438427925109863,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.17593002319336,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.928977012634276,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.103757858276367,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.589463233947754,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.390009880065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.520220756530762,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.61762523651123,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.82817840576172,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.614914894104004,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.04224681854248,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.298673629760742,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.656816482543944,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.339410781860352,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.350567817687988,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.16868782043457,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.902793884277344,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.66458225250244,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.79179859161377,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.937630653381348,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.986334800720217,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.909156799316406,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.931620597839355,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.419082641601562,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.63673210144043,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.196572303771973,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.43582534790039,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.94765567779541,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.655180931091309,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.371397018432615,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.288809776306152,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.52717399597168,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.59180736541748,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.194188117980955,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.156649589538574,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.123459815979004,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.540400505065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.434606552124023,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.22479248046875,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.991341590881348,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.75772762298584,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.793642044067383,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.828070640563965,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.10436725616455,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.024924278259276,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.314452171325684,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.886062622070312,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.797598838806152,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.266242980957031,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.206351280212402,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.0555419921875,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.168438911437988,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.6598992347717285,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.82959508895874,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.484344005584717,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.2950849533081055,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.025768756866455,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.15547513961792,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.369511604309082,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.428859710693359,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.1962890625,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.2757744789123535,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.390259742736816,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.2021164894104,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.538996696472168,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.505756855010986,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.591939926147461,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.499329090118408,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.507597923278809,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.117690563201904,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.103128433227539,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.166472911834717,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.722727060317993,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.184495449066162,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.385946273803711,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.963964462280273,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3029685020446777,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.519063472747803,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.067643165588379,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.83732533454895,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.502885341644287,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.972109079360962,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9092230796813965,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.602086305618286,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5200932025909424,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.243168354034424,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.057548761367798,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.957710027694702,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8553354740142822,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9128284454345703,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2346293926239014,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.829324722290039,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1433145999908447,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.344069719314575,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.140864372253418,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.72307026386261,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5720349550247192,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6688936948776243,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3753451108932495,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3757675886154177,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.459972620010376,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3339602947235107,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.289194107055664,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2483971118927002,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9342875480651855,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.4638136029243469,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.0799807608127594,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.0701536014676094,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.1898471713066101,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.2661239206790924,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9022500514984132,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6143804788589478,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.059864044189453,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.054636240005493,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.062183141708374,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8547321557998655,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.401761293411255,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.696155548095703,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.708294153213501,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.295837640762329,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8012664318084717,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.05053186416626,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.219296932220459,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6636909246444702,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.284613847732544,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1693382263183594,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6775884628295898,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1266603469848637,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.033130407333374,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8310343027114868,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2201638221740723,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.443840503692627,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1886849403381348,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.522624969482422,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2086989879608154,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.829901695251465,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4803857803344727,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.054279565811157,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5393613576889038,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3295973539352417,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.545762300491333,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7292038202285769,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8181949853897093,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.55782949924469,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3118047714233398,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.581964373588562,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.018185257911682,hinzugefÃ¼gte Daten,AQN2Gap_special
