Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1986-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4058339595794678,hinzugefÃ¼gte Daten
1986-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5279009342193604,hinzugefÃ¼gte Daten
1986-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.585144281387329,hinzugefÃ¼gte Daten
1986-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.498175859451294,hinzugefÃ¼gte Daten
1986-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.484323024749756,hinzugefÃ¼gte Daten
1986-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.240605592727661,hinzugefÃ¼gte Daten
1986-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.106781482696533,hinzugefÃ¼gte Daten
1986-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.190739154815674,hinzugefÃ¼gte Daten
1986-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3761441707611084,hinzugefÃ¼gte Daten
1986-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5559780597686768,hinzugefÃ¼gte Daten
1986-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6337335109710693,hinzugefÃ¼gte Daten
1986-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1595051288604736,hinzugefÃ¼gte Daten
1986-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5643069744110107,hinzugefÃ¼gte Daten
1986-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.713189125061035,hinzugefÃ¼gte Daten
1986-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7166354656219482,hinzugefÃ¼gte Daten
1986-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7285678386688232,hinzugefÃ¼gte Daten
1986-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1918487548828125,hinzugefÃ¼gte Daten
1986-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1232316493988037,hinzugefÃ¼gte Daten
1986-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2845962047576904,hinzugefÃ¼gte Daten
1986-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.150305271148682,hinzugefÃ¼gte Daten
1986-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.820301055908203,hinzugefÃ¼gte Daten
1986-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5436928272247314,hinzugefÃ¼gte Daten
1986-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7916204929351807,hinzugefÃ¼gte Daten
1986-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.357923984527588,hinzugefÃ¼gte Daten
1986-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.3909149169921875,hinzugefÃ¼gte Daten
1986-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.289098739624023,hinzugefÃ¼gte Daten
1986-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.809886455535889,hinzugefÃ¼gte Daten
1986-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.687278747558594,hinzugefÃ¼gte Daten
1986-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.028398513793945,hinzugefÃ¼gte Daten
1986-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.625030517578125,hinzugefÃ¼gte Daten
1986-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.513339996337891,hinzugefÃ¼gte Daten
1986-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8828368186950684,hinzugefÃ¼gte Daten
1986-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.014137268066406,hinzugefÃ¼gte Daten
1986-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.593885898590088,hinzugefÃ¼gte Daten
1986-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.098829746246338,hinzugefÃ¼gte Daten
1986-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.9254302978515625,hinzugefÃ¼gte Daten
1986-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.441740036010742,hinzugefÃ¼gte Daten
1986-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3730080127716064,hinzugefÃ¼gte Daten
1986-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5505599975585938,hinzugefÃ¼gte Daten
1986-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.387132167816162,hinzugefÃ¼gte Daten
1986-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.123497247695923,hinzugefÃ¼gte Daten
1986-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.218102931976318,hinzugefÃ¼gte Daten
1986-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.049482822418213,hinzugefÃ¼gte Daten
1986-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.508678436279297,hinzugefÃ¼gte Daten
1986-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8671302795410156,hinzugefÃ¼gte Daten
1986-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.748565912246704,hinzugefÃ¼gte Daten
1986-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.532578706741333,hinzugefÃ¼gte Daten
1986-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.530667781829834,hinzugefÃ¼gte Daten
1986-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.086520671844482,hinzugefÃ¼gte Daten
1986-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.010998725891113,hinzugefÃ¼gte Daten
1986-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.155391216278076,hinzugefÃ¼gte Daten
1986-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.601545333862305,hinzugefÃ¼gte Daten
1986-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.33056116104126,hinzugefÃ¼gte Daten
1986-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.57832145690918,hinzugefÃ¼gte Daten
1986-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.164166450500488,hinzugefÃ¼gte Daten
1986-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.26931095123291,hinzugefÃ¼gte Daten
1986-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.7044830322265625,hinzugefÃ¼gte Daten
1986-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.3905415534973145,hinzugefÃ¼gte Daten
1986-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.197640895843506,hinzugefÃ¼gte Daten
1986-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.613588333129883,hinzugefÃ¼gte Daten
1986-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.0716352462768555,hinzugefÃ¼gte Daten
1986-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.382368087768555,hinzugefÃ¼gte Daten
1986-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.778804779052734,hinzugefÃ¼gte Daten
1986-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.850431442260742,hinzugefÃ¼gte Daten
1986-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.794357776641846,hinzugefÃ¼gte Daten
1986-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.562020778656006,hinzugefÃ¼gte Daten
1986-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.183115482330322,hinzugefÃ¼gte Daten
1986-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.6856608390808105,hinzugefÃ¼gte Daten
1986-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.22815990447998,hinzugefÃ¼gte Daten
1986-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.804773330688477,hinzugefÃ¼gte Daten
1986-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.528472900390625,hinzugefÃ¼gte Daten
1986-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.066980361938477,hinzugefÃ¼gte Daten
1986-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.221885681152344,hinzugefÃ¼gte Daten
1986-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.554662704467773,hinzugefÃ¼gte Daten
1986-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.526461601257324,hinzugefÃ¼gte Daten
1986-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.513500213623047,hinzugefÃ¼gte Daten
1986-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.69248104095459,hinzugefÃ¼gte Daten
1986-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.561582565307617,hinzugefÃ¼gte Daten
1986-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.368743896484375,hinzugefÃ¼gte Daten
1986-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.644781112670898,hinzugefÃ¼gte Daten
1986-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.17335319519043,hinzugefÃ¼gte Daten
1986-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.158271789550781,hinzugefÃ¼gte Daten
1986-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.155766487121582,hinzugefÃ¼gte Daten
1986-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.14007568359375,hinzugefÃ¼gte Daten
1986-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.326923370361328,hinzugefÃ¼gte Daten
1986-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.639928817749023,hinzugefÃ¼gte Daten
1986-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.227090358734131,hinzugefÃ¼gte Daten
1986-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.52810525894165,hinzugefÃ¼gte Daten
1986-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.075736045837402,hinzugefÃ¼gte Daten
1986-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.141181945800781,hinzugefÃ¼gte Daten
1986-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.721360206604004,hinzugefÃ¼gte Daten
1986-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.998866558074951,hinzugefÃ¼gte Daten
1986-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.457479476928711,hinzugefÃ¼gte Daten
1986-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.320611476898193,hinzugefÃ¼gte Daten
1986-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.490363597869873,hinzugefÃ¼gte Daten
1986-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.461151599884033,hinzugefÃ¼gte Daten
1986-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.371830940246582,hinzugefÃ¼gte Daten
1986-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.049715042114258,hinzugefÃ¼gte Daten
1986-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.206053733825684,hinzugefÃ¼gte Daten
1986-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.138162136077881,hinzugefÃ¼gte Daten
1986-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.130539894104004,hinzugefÃ¼gte Daten
1986-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.92873477935791,hinzugefÃ¼gte Daten
1986-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.514426231384277,hinzugefÃ¼gte Daten
1986-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.026093482971191,hinzugefÃ¼gte Daten
1986-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.11014461517334,hinzugefÃ¼gte Daten
1986-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.981110572814941,hinzugefÃ¼gte Daten
1986-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.095641136169434,hinzugefÃ¼gte Daten
1986-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.447548866271973,hinzugefÃ¼gte Daten
1986-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.700074195861816,hinzugefÃ¼gte Daten
1986-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.049847602844238,hinzugefÃ¼gte Daten
1986-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.111024856567383,hinzugefÃ¼gte Daten
1986-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.574675559997559,hinzugefÃ¼gte Daten
1986-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.664658546447754,hinzugefÃ¼gte Daten
1986-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.130873680114746,hinzugefÃ¼gte Daten
1986-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.227204322814941,hinzugefÃ¼gte Daten
1986-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.546335220336914,hinzugefÃ¼gte Daten
1986-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.647616386413574,hinzugefÃ¼gte Daten
1986-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.360376358032227,hinzugefÃ¼gte Daten
1986-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.207161903381348,hinzugefÃ¼gte Daten
1986-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.565933227539062,hinzugefÃ¼gte Daten
1986-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.53606128692627,hinzugefÃ¼gte Daten
1986-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.428556442260742,hinzugefÃ¼gte Daten
1986-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.799306869506836,hinzugefÃ¼gte Daten
1986-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.004767417907715,hinzugefÃ¼gte Daten
1986-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.114753723144531,hinzugefÃ¼gte Daten
1986-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.338655471801758,hinzugefÃ¼gte Daten
1986-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.44951343536377,hinzugefÃ¼gte Daten
1986-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.688173294067383,hinzugefÃ¼gte Daten
1986-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.41438102722168,hinzugefÃ¼gte Daten
1986-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.74747085571289,hinzugefÃ¼gte Daten
1986-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.841388702392578,hinzugefÃ¼gte Daten
1986-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.872336387634277,hinzugefÃ¼gte Daten
1986-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.091119766235352,hinzugefÃ¼gte Daten
1986-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.76567268371582,hinzugefÃ¼gte Daten
1986-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.378178596496582,hinzugefÃ¼gte Daten
1986-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.662070274353027,hinzugefÃ¼gte Daten
1986-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.671780586242676,hinzugefÃ¼gte Daten
1986-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.825372695922852,hinzugefÃ¼gte Daten
1986-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.117513656616211,hinzugefÃ¼gte Daten
1986-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.803312301635742,hinzugefÃ¼gte Daten
1986-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.870811462402344,hinzugefÃ¼gte Daten
1986-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.845658302307129,hinzugefÃ¼gte Daten
1986-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.848236083984375,hinzugefÃ¼gte Daten
1986-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.655539512634277,hinzugefÃ¼gte Daten
1986-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.225484848022461,hinzugefÃ¼gte Daten
1986-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.728433609008789,hinzugefÃ¼gte Daten
1986-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.255825996398926,hinzugefÃ¼gte Daten
1986-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.264801979064941,hinzugefÃ¼gte Daten
1986-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.282615661621094,hinzugefÃ¼gte Daten
1986-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.120400428771973,hinzugefÃ¼gte Daten
1986-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.707228660583496,hinzugefÃ¼gte Daten
1986-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.827441215515137,hinzugefÃ¼gte Daten
1986-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.446406364440918,hinzugefÃ¼gte Daten
1986-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.235118865966797,hinzugefÃ¼gte Daten
1986-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.213857650756836,hinzugefÃ¼gte Daten
1986-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.344425201416016,hinzugefÃ¼gte Daten
1986-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.178370475769043,hinzugefÃ¼gte Daten
1986-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.19127368927002,hinzugefÃ¼gte Daten
1986-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.220776557922363,hinzugefÃ¼gte Daten
1986-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.269669532775879,hinzugefÃ¼gte Daten
1986-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.741937637329102,hinzugefÃ¼gte Daten
1986-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.536685943603516,hinzugefÃ¼gte Daten
1986-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.901361465454102,hinzugefÃ¼gte Daten
1986-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.529914855957031,hinzugefÃ¼gte Daten
1986-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.480957984924316,hinzugefÃ¼gte Daten
1986-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.847795486450195,hinzugefÃ¼gte Daten
1986-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.410539627075195,hinzugefÃ¼gte Daten
1986-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.513663291931152,hinzugefÃ¼gte Daten
1986-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.158072471618652,hinzugefÃ¼gte Daten
1986-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.062654495239258,hinzugefÃ¼gte Daten
1986-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.989226341247559,hinzugefÃ¼gte Daten
1986-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.910906791687012,hinzugefÃ¼gte Daten
1986-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.891470909118652,hinzugefÃ¼gte Daten
1986-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.117457389831543,hinzugefÃ¼gte Daten
1986-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.629542350769043,hinzugefÃ¼gte Daten
1986-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.435901641845703,hinzugefÃ¼gte Daten
1986-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.2103271484375,hinzugefÃ¼gte Daten
1986-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.563014030456543,hinzugefÃ¼gte Daten
1986-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.70814037322998,hinzugefÃ¼gte Daten
1986-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.941133499145508,hinzugefÃ¼gte Daten
1986-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.89664363861084,hinzugefÃ¼gte Daten
1986-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.509207725524902,hinzugefÃ¼gte Daten
1986-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.369447708129883,hinzugefÃ¼gte Daten
1986-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.76285171508789,hinzugefÃ¼gte Daten
1986-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.226204872131348,hinzugefÃ¼gte Daten
