Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1988-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.356894016265869,hinzugefÃ¼gte Daten,2.758,,7.7
1988-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.113649368286133,hinzugefÃ¼gte Daten,11.458,,7.8
1988-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.588750839233398,hinzugefÃ¼gte Daten,7.944,,6.9
1988-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.757908344268799,hinzugefÃ¼gte Daten,3.678,,7.5
1988-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.288605690002441,hinzugefÃ¼gte Daten,2.876,,8.2
1988-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.669842720031738,hinzugefÃ¼gte Daten,2.211,,8.8
1988-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.929386138916016,hinzugefÃ¼gte Daten,1.717,,8.0
1988-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.916274070739746,hinzugefÃ¼gte Daten,1.449,,8.9
1988-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.716656684875488,hinzugefÃ¼gte Daten,1.38,,9.3
1988-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.99161148071289,hinzugefÃ¼gte Daten,1.228,,8.0
1988-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.323493957519531,hinzugefÃ¼gte Daten,0.979,,8.6
1988-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.358170509338379,hinzugefÃ¼gte Daten,0.843,,9.5
1988-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.208990097045898,hinzugefÃ¼gte Daten,0.709,,9.6
1988-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.133339881896973,hinzugefÃ¼gte Daten,0.633,,9.8
1988-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.85136890411377,hinzugefÃ¼gte Daten,0.569,,10.1
1988-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.537988662719727,hinzugefÃ¼gte Daten,0.532,,10.2
1988-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.926741600036621,hinzugefÃ¼gte Daten,0.568,,10.1
1988-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.159873008728027,hinzugefÃ¼gte Daten,0.62,,10.1
1988-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.42602825164795,hinzugefÃ¼gte Daten,0.507,,11.1
1988-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.502616882324219,hinzugefÃ¼gte Daten,0.442,,11.5
1988-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.427926063537598,hinzugefÃ¼gte Daten,0.405,,12.0
1988-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.422603607177734,hinzugefÃ¼gte Daten,0.64,,11.6
1988-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.117995262145996,hinzugefÃ¼gte Daten,0.457,,10.9
1988-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.59713077545166,hinzugefÃ¼gte Daten,0.406,,11.5
1988-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.98079776763916,hinzugefÃ¼gte Daten,0.379,,12.0
1988-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.118163108825684,hinzugefÃ¼gte Daten,0.361,,13.0
1988-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.955612182617188,hinzugefÃ¼gte Daten,0.341,,13.1
1988-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.652220726013184,hinzugefÃ¼gte Daten,0.352,,13.3
1988-05-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.50623607635498,hinzugefÃ¼gte Daten,0.516,,12.7
1988-05-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.789429664611816,hinzugefÃ¼gte Daten,0.332,,13.1
1988-05-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.192582130432129,hinzugefÃ¼gte Daten,0.302,,14.2
1988-05-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.780572891235352,hinzugefÃ¼gte Daten,0.279,,14.9
1988-05-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.446966171264648,hinzugefÃ¼gte Daten,0.262,,15.3
1988-05-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.305051803588867,hinzugefÃ¼gte Daten,0.244,,15.4
1988-05-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.369207382202148,hinzugefÃ¼gte Daten,0.801,,15.8
1988-05-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.968694686889648,hinzugefÃ¼gte Daten,0.837,,14.9
1988-05-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.69546890258789,hinzugefÃ¼gte Daten,1.793,,13.7
1988-05-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.105616569519043,hinzugefÃ¼gte Daten,0.828,,13.6
1988-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.808003425598145,hinzugefÃ¼gte Daten,5.049,,14.6
1988-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.441887855529785,hinzugefÃ¼gte Daten,3.63,,13.2
1988-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.167915344238281,hinzugefÃ¼gte Daten,1.455,,14.7
1988-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.975285530090332,hinzugefÃ¼gte Daten,0.953,,15.3
1988-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.034920692443848,hinzugefÃ¼gte Daten,0.72,,15.2
1988-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.702014923095703,hinzugefÃ¼gte Daten,0.571,,14.9
1988-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.362544059753418,hinzugefÃ¼gte Daten,0.506,,15.4
1988-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.995952606201172,hinzugefÃ¼gte Daten,0.463,,15.2
1988-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.487959861755371,hinzugefÃ¼gte Daten,0.427,,14.3
1988-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.100580215454102,hinzugefÃ¼gte Daten,0.388,,12.6
1988-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.524162292480469,hinzugefÃ¼gte Daten,0.405,,13.7
1988-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.123724937438965,hinzugefÃ¼gte Daten,0.553,,14.0
1988-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.91800308227539,hinzugefÃ¼gte Daten,1.275,,13.5
1988-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.95481014251709,hinzugefÃ¼gte Daten,1.659,,13.2
1988-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.479595184326172,hinzugefÃ¼gte Daten,0.796,,13.7
1988-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.940337181091309,hinzugefÃ¼gte Daten,1.911,,14.5
1988-06-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.534796714782715,hinzugefÃ¼gte Daten,9.783,,13.1
1988-06-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.624640464782715,hinzugefÃ¼gte Daten,13.826,,12.2
1988-06-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.902688980102539,hinzugefÃ¼gte Daten,5.489,,12.3
1988-06-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.909968376159668,hinzugefÃ¼gte Daten,2.831,,13.3
1988-06-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.919584274291992,hinzugefÃ¼gte Daten,1.799,,14.1
1988-06-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.882841110229492,hinzugefÃ¼gte Daten,1.27,,14.6
1988-06-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.25388240814209,hinzugefÃ¼gte Daten,2.118,,14.9
1988-06-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.545279502868652,hinzugefÃ¼gte Daten,2.419,,15.0
1988-06-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.183244705200195,hinzugefÃ¼gte Daten,1.344,,15.9
1988-06-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.855820655822754,hinzugefÃ¼gte Daten,0.954,,16.5
1988-06-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.044658660888672,hinzugefÃ¼gte Daten,0.787,,16.4
1988-06-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.171435356140137,hinzugefÃ¼gte Daten,0.658,,16.0
1988-06-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.337450981140137,hinzugefÃ¼gte Daten,0.591,,17.3
1988-06-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.617105484008789,hinzugefÃ¼gte Daten,0.536,,18.0
1988-06-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.852785110473633,hinzugefÃ¼gte Daten,0.491,,18.4
1988-06-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.685590744018555,hinzugefÃ¼gte Daten,0.445,,18.2
1988-06-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.090096473693848,hinzugefÃ¼gte Daten,0.403,,18.6
1988-06-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.783432960510254,hinzugefÃ¼gte Daten,0.374,,18.8
1988-06-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.365067481994629,hinzugefÃ¼gte Daten,0.375,,18.4
1988-06-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.728852272033691,hinzugefÃ¼gte Daten,0.338,,18.9
1988-06-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.092235565185547,hinzugefÃ¼gte Daten,0.317,,19.5
1988-06-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.109310150146484,hinzugefÃ¼gte Daten,0.298,,19.3
1988-06-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.49863624572754,hinzugefÃ¼gte Daten,0.278,,19.6
1988-06-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.36777687072754,hinzugefÃ¼gte Daten,0.281,,19.8
1988-06-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.067310333251953,hinzugefÃ¼gte Daten,0.29,,19.3
1988-06-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.02526092529297,hinzugefÃ¼gte Daten,0.4,,19.7
1988-07-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.35519027709961,hinzugefÃ¼gte Daten,0.296,,20.0
1988-07-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.083423614501953,hinzugefÃ¼gte Daten,0.818,,18.9
1988-07-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.876953125,hinzugefÃ¼gte Daten,1.271,,18.7
1988-07-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.177054405212402,hinzugefÃ¼gte Daten,1.62,,18.5
1988-07-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.44846534729004,hinzugefÃ¼gte Daten,0.685,,19.2
1988-07-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.124513626098633,hinzugefÃ¼gte Daten,0.713,,18.6
1988-07-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.716501235961914,hinzugefÃ¼gte Daten,0.516,,19.4
1988-07-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.12763786315918,hinzugefÃ¼gte Daten,0.493,,19.2
1988-07-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.29540252685547,hinzugefÃ¼gte Daten,0.784,,19.1
1988-07-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.675764083862305,hinzugefÃ¼gte Daten,0.443,,18.9
1988-07-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.486042022705078,hinzugefÃ¼gte Daten,0.354,,20.1
1988-07-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.466644287109375,hinzugefÃ¼gte Daten,0.712,,19.7
1988-07-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.27297019958496,hinzugefÃ¼gte Daten,0.437,,19.9
1988-07-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.17888641357422,hinzugefÃ¼gte Daten,2.512,,20.1
1988-07-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.074676513671875,hinzugefÃ¼gte Daten,1.05,,17.8
1988-07-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.52741813659668,hinzugefÃ¼gte Daten,0.73,,17.3
1988-07-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.409337043762207,hinzugefÃ¼gte Daten,0.541,,17.6
1988-07-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.653257369995117,hinzugefÃ¼gte Daten,0.805,,17.9
1988-07-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.90067195892334,hinzugefÃ¼gte Daten,0.523,,17.6
1988-07-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.794872283935547,hinzugefÃ¼gte Daten,0.446,,18.6
1988-07-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.188182830810547,hinzugefÃ¼gte Daten,0.382,,19.0
1988-07-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.082632064819336,hinzugefÃ¼gte Daten,0.338,,18.6
1988-07-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.368993759155273,hinzugefÃ¼gte Daten,0.367,,19.1
1988-07-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.15927505493164,hinzugefÃ¼gte Daten,0.84,,20.0
1988-07-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.776857376098633,hinzugefÃ¼gte Daten,0.762,,18.3
1988-07-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.436281204223633,hinzugefÃ¼gte Daten,0.375,,19.4
1988-07-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.29029655456543,hinzugefÃ¼gte Daten,1.087,,20.3
1988-07-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.654558181762695,hinzugefÃ¼gte Daten,1.006,,19.8
1988-07-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.839656829833984,hinzugefÃ¼gte Daten,0.655,,20.2
1988-07-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.069473266601562,hinzugefÃ¼gte Daten,1.208,,19.5
1988-07-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.48640251159668,hinzugefÃ¼gte Daten,0.622,,19.9
1988-08-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.832210540771484,hinzugefÃ¼gte Daten,0.481,,20.7
1988-08-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.8054256439209,hinzugefÃ¼gte Daten,0.624,,20.7
1988-08-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.65703582763672,hinzugefÃ¼gte Daten,1.302,,20.7
1988-08-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.509886741638184,hinzugefÃ¼gte Daten,1.769,,20.8
1988-08-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.864849090576172,hinzugefÃ¼gte Daten,1.148,,20.8
1988-08-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.050798416137695,hinzugefÃ¼gte Daten,0.72,,20.9
1988-08-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.052227020263672,hinzugefÃ¼gte Daten,0.538,,21.0
1988-08-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.203235626220703,hinzugefÃ¼gte Daten,0.463,,21.1
1988-08-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.792160034179688,hinzugefÃ¼gte Daten,0.408,,21.2
1988-08-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.152692794799805,hinzugefÃ¼gte Daten,0.371,,21.1
1988-08-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.326412200927734,hinzugefÃ¼gte Daten,0.336,,21.4
1988-08-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.128931045532227,hinzugefÃ¼gte Daten,0.315,,21.5
1988-08-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.249141693115234,hinzugefÃ¼gte Daten,0.342,,21.1
1988-08-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.696102142333984,hinzugefÃ¼gte Daten,0.278,,20.9
1988-08-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.77113151550293,hinzugefÃ¼gte Daten,0.281,,21.9
1988-08-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.853757858276367,hinzugefÃ¼gte Daten,0.297,,22.4
1988-08-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.418216705322266,hinzugefÃ¼gte Daten,0.265,,22.1
1988-08-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.55560302734375,hinzugefÃ¼gte Daten,0.24,,22.6
1988-08-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.545927047729492,hinzugefÃ¼gte Daten,0.233,,23.1
1988-08-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.33025360107422,hinzugefÃ¼gte Daten,2.929,,22.8
1988-08-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.56583023071289,hinzugefÃ¼gte Daten,1.345,,20.8
1988-08-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.547975540161133,hinzugefÃ¼gte Daten,0.874,,20.2
1988-08-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.306061744689941,hinzugefÃ¼gte Daten,3.055,,20.4
1988-08-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.271332740783691,hinzugefÃ¼gte Daten,1.399,,20.2
1988-08-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.804177284240723,hinzugefÃ¼gte Daten,1.186,,20.1
1988-08-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.890362739562988,hinzugefÃ¼gte Daten,1.019,,18.2
1988-08-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.916874885559082,hinzugefÃ¼gte Daten,0.876,,17.7
1988-08-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.29315185546875,hinzugefÃ¼gte Daten,0.727,,18.5
1988-08-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.996750831604004,hinzugefÃ¼gte Daten,6.37,,19.1
1988-08-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.526300430297852,hinzugefÃ¼gte Daten,4.095,,17.3
