Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288
1990-03-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.104,
1990-03-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.987,
1990-03-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.82,
1990-03-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.731,
1990-03-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.666,
1990-03-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.672,
1990-03-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.489,
1990-03-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.005,
1990-03-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.812,
1990-03-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.704,
1990-03-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.653,
1990-03-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.625,
1990-03-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.617,
1990-03-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.565,
1990-03-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.983,
1990-03-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.105,
1990-03-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.017,
1990-03-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.085,
1990-03-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.162,
1990-03-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.37,
1990-03-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.823,
1990-03-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.98,
1990-03-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.942,
1990-04-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.332,
1990-04-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.59,
1990-04-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.198,
1990-04-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.14,
1990-04-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.883,
1990-04-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.768,
1990-04-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.821,
1990-04-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.154,
1990-04-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.928,
1990-04-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.792,
1990-04-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.04,
1990-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.775,
1990-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.65,
1990-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.279,
1990-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.145,
1990-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.32,
1990-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.227,
1990-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.683,
1990-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.777,
1990-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.57,
1990-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.297,
1990-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.037,
1990-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.913,
1990-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.031,
1990-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.137,
1990-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.996,
1990-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.935,
1990-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.913,
1990-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.772,
1990-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.695,
1990-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.625,
1990-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.591,
1990-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.526,
1990-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.472,
1990-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.435,
1990-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.501,
1990-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.436,
1990-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.475,
1990-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.488,
1990-05-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.531,
1990-05-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.738,
1990-05-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.359,
1990-05-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.56,
1990-05-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.63,
1990-05-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.518,
1990-05-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.451,
1990-05-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.823,
1990-05-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.486,
1990-05-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.41,
1990-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.358,
1990-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.404,
1990-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.347,
1990-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.312,
1990-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.316,
1990-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,23.374,
1990-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,5.28,
1990-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.578,
1990-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.602,
1990-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.031,
1990-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.624,
1990-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.326,
1990-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.152,
1990-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.014,
1990-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.979,
1990-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.942,
1990-06-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.969,
1990-06-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.297,
1990-06-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.512,
1990-06-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.872,
1990-06-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.26,
1990-06-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.967,
1990-06-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.932,
1990-06-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.585,
1990-06-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,4.309,
1990-06-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.924,
1990-06-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.294,
1990-06-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.759,
1990-06-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.32,
1990-06-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.995,
1990-06-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.729,
1990-06-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.298,
1990-06-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.879,
1990-06-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.013,
1990-06-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.919,
1990-06-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.804,
1990-06-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.63,
1990-06-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.554,
1990-06-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.05,
1990-06-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,5.385,
1990-06-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.341,
1990-06-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.3,
1990-07-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,4.354,
1990-07-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.123,
1990-07-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.656,
1990-07-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.813,
1990-07-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.566,
1990-07-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,3.859,
1990-07-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.068,
1990-07-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,5.648,
1990-07-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.883,
1990-07-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.69,
1990-07-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,2.029,
1990-07-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.352,
1990-07-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.011,
1990-07-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.788,
1990-07-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.637,
1990-07-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.496,
1990-07-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.969,
1990-07-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.944,
1990-07-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.469,
1990-07-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.391,
1990-07-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.332,
1990-07-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.295,
1990-07-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.268,
1990-07-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.246,
1990-07-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.235,
1990-07-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.215,
1990-07-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.203,
1990-07-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.188,
1990-07-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.168,
1990-07-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.214,
1990-07-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.269,
1990-08-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.184,
1990-08-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.163,
1990-08-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.145,
1990-08-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.134,
1990-08-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.121,
1990-08-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,1.718,
1990-08-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.619,
1990-08-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.234,
1990-08-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.172,
1990-08-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.147,
1990-08-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.125,
1990-08-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.114,
1990-08-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.13,
1990-08-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,,hinzugefÃ¼gte Daten,0.667,
