Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1990-07-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.63617515563965,hinzugefÃ¼gte Daten,AQ2Gap
1990-07-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.563066482543945,hinzugefÃ¼gte Daten,AQ2Gap
1990-07-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.78321647644043,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.327224731445312,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.519336700439453,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.56759262084961,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.025035858154297,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.7047061920166,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.80925178527832,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.71175193786621,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.027971267700195,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.176599502563477,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.161380767822266,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.120433807373047,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.980976104736328,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.324382781982425,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.985584259033203,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.360248565673828,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.155414581298828,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.305002212524414,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.7695951461792,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.1494083404541,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.44133186340332,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.306753158569336,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.03063201904297,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.919809341430664,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.683313369750977,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.33808135986328,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.763291358947754,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.419378280639648,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.21552848815918,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.115219116210938,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.065099716186523,hinzugefÃ¼gte Daten,AQ2Gap
1990-08-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.564295768737791,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.763663291931152,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.893370628356934,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.909883499145508,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.786417961120604,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.103745460510254,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.822813987731934,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.265509605407717,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.73896598815918,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.084203720092772,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.018271446228027,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.903338432312012,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.181788444519045,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.838153839111328,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.233922004699709,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.100663185119627,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.375764846801758,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.199569702148438,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.765216827392578,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.823603630065918,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.534490585327148,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.472002029418944,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.478960037231444,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.94365119934082,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.385173797607422,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.72482204437256,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.50985050201416,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.999205589294434,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.553210258483888,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.863374710083008,hinzugefÃ¼gte Daten,AQ2Gap
1990-09-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.014036178588867,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.407252311706545,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.423534393310549,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.353084564208984,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.75671672821045,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.359908103942873,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.519989013671877,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.202689170837402,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.94232177734375,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.809957504272461,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.558061599731445,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.810608863830566,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.766599655151367,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.387741088867188,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.612127304077148,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.561335563659668,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.017763137817385,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.040355682373049,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.768228530883787,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.991148948669434,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.70848274230957,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.196578025817873,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.221049308776855,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.456983089447021,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.15972900390625,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.138032913208008,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.35664176940918,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.942034721374512,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.64691162109375,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.436759948730469,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.607773780822754,hinzugefÃ¼gte Daten,AQ2Gap
1990-10-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.406824111938477,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.142264366149902,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.253252506256103,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.505250930786133,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.999886989593506,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.461338996887207,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.113842010498047,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.513967037200928,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.7702696323394775,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.446978807449341,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.143195629119873,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.801723957061768,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.51506233215332,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.289451122283936,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.727129936218262,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.658915042877197,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.67747974395752,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.277200698852539,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.689261436462402,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.750095367431641,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.048373222351074,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.542193412780762,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.299042701721191,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.232002258300781,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.025897026062012,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.31862735748291,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.416276454925537,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8867111206054688,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.856388807296753,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8167686462402335,hinzugefÃ¼gte Daten,AQ2Gap
1990-11-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.35363245010376,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.239828586578369,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.810531735420227,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.168989896774292,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.327270746231079,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.432587146759033,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.5621272325515747,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.3009983003139496,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.0861697793006897,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5020942687988281,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.7911088466644287,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.7549633383750916,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.0843443870544434,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.239084243774414,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.190226435661316,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.9607589840888976,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.8243626952171326,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.7895492315292358,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.3494051098823547,hinzugefÃ¼gte Daten,AQ2Gap
