Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1984-11-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.182475090026856,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.603230953216553,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.798492431640625,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.6360502243042,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.864859104156494,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.178037166595459,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.323793411254883,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.818570613861084,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.897963285446167,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-11-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.193437337875366,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7231974601745605,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.564014673233032,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.518927574157715,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.639361381530762,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.967306852340698,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.0639278888702397,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.006124973297119,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.871603488922119,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.809197902679444,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.215306043624878,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8324265480041504,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.6910240650177,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.248739957809448,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.821679353713989,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.541057825088501,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5652427673339844,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.796096324920654,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.384315967559815,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.370831251144409,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.403228759765625,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.971897840499878,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7345123291015625,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.858564853668213,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.612487554550171,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.7410494089126587,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3686949014663696,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.2586829662322998,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.2275333404541016,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.9292190074920654,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.7075393199920654,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-12-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.3547932803630829,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.443208247423172,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6089717149734497,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2499426156282425,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.019504640251398,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.1364662498235702,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.1667433828115463,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.1560593694448471,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.1350084990262985,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.1157257109880447,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.0375288091599941,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.05050590634346,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0945707261562347,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0940949246287345,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0580647028982639,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0238250028342008,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0075298235751688,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0358493961393833,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0711063668131828,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1573890894651413,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2363866567611694,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.3116512298583984,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5634550452232361,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.444694757461548,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.525459885597229,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.075056791305542,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.23404860496521,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.496144413948059,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3094276189804075,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.2745602130889893,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.472095966339111,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-01-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.3594510555267334,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.9808132648468018,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.886191368103027,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.758050441741943,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8488712310791016,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.890273332595825,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.523958921432495,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.946648359298706,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4505615234375,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.244645118713379,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7599480152130127,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.515493631362915,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.2670407891273498,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.1772557497024536,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1944246739149093,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1634209752082824,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0547067895531654,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0537267699837684,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0140294078737497,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.0030723216477781,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.0027496649418026,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0093290852382779,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0822915509343147,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1405511498451233,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2481684535741806,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5338197946548462,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.92453271150589,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3525415658950806,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-02-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.7046059370040894,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.2771196365356445,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.552412748336792,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.4176442623138428,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.4124460220336914,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.5891642570495605,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8239662647247314,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.061665296554565,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.008929491043091,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.03313946723938,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.81878924369812,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.3892645835876465,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0855631828308105,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.990545868873596,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.39312744140625,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.296718120574951,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9843568801879885,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.605477213859558,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.0450423955917358,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6534435749053955,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5097805857658386,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.8354712128639221,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.895003080368042,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.018176794052124,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.530099630355835,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.186971187591553,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.118790149688721,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.023820877075195,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.94259524345398,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.717819213867188,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.770045757293701,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-03-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.752176761627197,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.279175758361816,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.297478199005127,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.049492835998535,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.667487144470215,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.455840110778809,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.718474388122559,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.690752983093262,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.940488815307617,hinzugefÃ¼gte Daten,AQN2Gap_special
