Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1994-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7814027667045593,hinzugefÃ¼gte Daten,7.236,4.9
1994-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7780290246009827,hinzugefÃ¼gte Daten,12.105,5.2
1994-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7746578454971313,hinzugefÃ¼gte Daten,8.323,5.5
1994-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7729381322860718,hinzugefÃ¼gte Daten,2.732,5.2
1994-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7726023197174072,hinzugefÃ¼gte Daten,2.342,5.3
1994-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7733113765716553,hinzugefÃ¼gte Daten,1.843,4.9
1994-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.77437424659729,hinzugefÃ¼gte Daten,1.481,5.1
1994-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7754071354866028,hinzugefÃ¼gte Daten,1.288,5.3
1994-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7764581441879272,hinzugefÃ¼gte Daten,0.992,5.0
1994-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7773150205612183,hinzugefÃ¼gte Daten,0.909,5.2
1994-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7777425050735474,hinzugefÃ¼gte Daten,0.878,5.4
1994-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7778325080871582,hinzugefÃ¼gte Daten,1.101,5.5
1994-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7778184413909912,hinzugefÃ¼gte Daten,1.085,5.4
1994-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7777949571609497,hinzugefÃ¼gte Daten,0.937,5.5
1994-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7777878642082214,hinzugefÃ¼gte Daten,1.01,5.5
1994-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7778945565223694,hinzugefÃ¼gte Daten,0.96,5.6
1994-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7781022787094116,hinzugefÃ¼gte Daten,0.915,5.5
1994-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7783540487289429,hinzugefÃ¼gte Daten,0.897,5.5
1994-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7787153720855713,hinzugefÃ¼gte Daten,0.875,5.1
1994-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.779263973236084,hinzugefÃ¼gte Daten,0.731,4.7
1994-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7800308465957642,hinzugefÃ¼gte Daten,0.663,4.5
1994-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7810243368148804,hinzugefÃ¼gte Daten,0.598,4.1
1994-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.782029390335083,hinzugefÃ¼gte Daten,0.606,4.1
1994-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7828253507614136,hinzugefÃ¼gte Daten,0.58,4.2
1994-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7833005785942078,hinzugefÃ¼gte Daten,0.582,4.3
1994-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7834902405738831,hinzugefÃ¼gte Daten,0.563,4.4
1994-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7835435271263123,hinzugefÃ¼gte Daten,0.568,4.4
1994-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7835289835929871,hinzugefÃ¼gte Daten,0.554,4.2
1994-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7833176851272583,hinzugefÃ¼gte Daten,0.553,4.5
1994-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7828230857849121,hinzugefÃ¼gte Daten,0.55,4.8
1994-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7821789383888245,hinzugefÃ¼gte Daten,0.561,4.8
1994-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7814209461212158,hinzugefÃ¼gte Daten,0.861,5.0
1994-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7804148197174072,hinzugefÃ¼gte Daten,1.463,5.4
1994-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7794333100318909,hinzugefÃ¼gte Daten,1.363,5.4
1994-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7785484194755554,hinzugefÃ¼gte Daten,1.754,5.3
1994-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7774606943130493,hinzugefÃ¼gte Daten,2.914,5.5
1994-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7762992978096008,hinzugefÃ¼gte Daten,2.962,5.8
1994-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7749689221382141,hinzugefÃ¼gte Daten,4.532,5.9
1994-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.773747980594635,hinzugefÃ¼gte Daten,3.992,6.0
1994-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7725059986114502,hinzugefÃ¼gte Daten,5.524,6.2
1994-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7720960974693298,hinzugefÃ¼gte Daten,2.311,5.7
1994-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7719322443008423,hinzugefÃ¼gte Daten,3.412,5.9
1994-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7719613313674927,hinzugefÃ¼gte Daten,2.521,6.1
1994-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7719439268112183,hinzugefÃ¼gte Daten,2.397,6.5
1994-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7716183662414551,hinzugefÃ¼gte Daten,3.162,6.8
1994-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7710908055305481,hinzugefÃ¼gte Daten,3.034,7.1
1994-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7705905437469482,hinzugefÃ¼gte Daten,2.856,7.1
1994-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7702329754829407,hinzugefÃ¼gte Daten,2.728,7.0
1994-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7701388001441956,hinzugefÃ¼gte Daten,2.529,6.9
1994-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7702594995498657,hinzugefÃ¼gte Daten,2.458,6.7
1994-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7705339789390564,hinzugefÃ¼gte Daten,1.925,6.7
1994-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7709826231002808,hinzugefÃ¼gte Daten,1.752,6.6
1994-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7717748284339905,hinzugefÃ¼gte Daten,1.365,6.0
1994-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7727665305137634,hinzugefÃ¼gte Daten,1.284,5.7
1994-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.773628294467926,hinzugefÃ¼gte Daten,1.194,5.8
1994-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7739244103431702,hinzugefÃ¼gte Daten,2.672,6.5
1994-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7738449573516846,hinzugefÃ¼gte Daten,1.932,6.7
1994-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7734618782997131,hinzugefÃ¼gte Daten,2.039,7.1
1994-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7727527618408203,hinzugefÃ¼gte Daten,1.912,7.9
1994-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7715535163879395,hinzugefÃ¼gte Daten,2.257,8.6
1994-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7700479626655579,hinzugefÃ¼gte Daten,2.883,8.0
1994-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7672792673110962,hinzugefÃ¼gte Daten,11.651,8.2
1994-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7662020325660706,hinzugefÃ¼gte Daten,2.918,7.1
1994-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7666730284690857,hinzugefÃ¼gte Daten,1.977,6.7
1994-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7676008939743042,hinzugefÃ¼gte Daten,1.913,7.3
1994-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7683199048042297,hinzugefÃ¼gte Daten,1.932,7.9
1994-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7686668634414673,hinzugefÃ¼gte Daten,1.682,8.3
1994-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7685739398002625,hinzugefÃ¼gte Daten,3.181,8.5
1994-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7688152194023132,hinzugefÃ¼gte Daten,2.121,8.2
1994-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7696206569671631,hinzugefÃ¼gte Daten,1.876,7.4
1994-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7706883549690247,hinzugefÃ¼gte Daten,2.924,6.5
1994-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7717086672782898,hinzugefÃ¼gte Daten,3.038,6.5
1994-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7727167010307312,hinzugefÃ¼gte Daten,1.955,6.6
1994-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7734923958778381,hinzugefÃ¼gte Daten,1.847,6.9
1994-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7739174962043762,hinzugefÃ¼gte Daten,2.054,7.4
1994-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.774194598197937,hinzugefÃ¼gte Daten,1.834,7.1
1994-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7744882702827454,hinzugefÃ¼gte Daten,1.461,6.9
1994-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.774826169013977,hinzugefÃ¼gte Daten,1.186,7.0
1994-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7751522064208984,hinzugefÃ¼gte Daten,1.239,7.0
1994-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7751466631889343,hinzugefÃ¼gte Daten,2.525,6.8
1994-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7750062346458435,hinzugefÃ¼gte Daten,2.35,6.7
1994-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7749940156936646,hinzugefÃ¼gte Daten,1.893,6.6
1994-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7749216556549072,hinzugefÃ¼gte Daten,1.73,6.5
1994-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7744799256324768,hinzugefÃ¼gte Daten,2.81,6.8
1994-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.773710310459137,hinzugefÃ¼gte Daten,4.176,6.9
1994-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7731860280036926,hinzugefÃ¼gte Daten,2.573,6.7
1994-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.772649884223938,hinzugefÃ¼gte Daten,3.002,7.2
1994-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.771852970123291,hinzugefÃ¼gte Daten,3.458,7.8
1994-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7706328630447388,hinzugefÃ¼gte Daten,4.321,8.5
1994-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7690696716308594,hinzugefÃ¼gte Daten,4.486,9.1
1994-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7673890590667725,hinzugefÃ¼gte Daten,4.257,9.5
1994-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7647476196289062,hinzugefÃ¼gte Daten,9.97,10.6
1994-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7621268033981323,hinzugefÃ¼gte Daten,9.728,9.2
1994-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.76114422082901,hinzugefÃ¼gte Daten,3.707,9.1
1994-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7611023187637329,hinzugefÃ¼gte Daten,3.089,10.3
1994-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7613327503204346,hinzugefÃ¼gte Daten,2.723,10.6
1994-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7614844441413879,hinzugefÃ¼gte Daten,2.584,10.8
1994-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7613475322723389,hinzugefÃ¼gte Daten,2.139,12.8
1994-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7613157629966736,hinzugefÃ¼gte Daten,1.876,12.0
1994-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7617982029914856,hinzugefÃ¼gte Daten,1.624,9.5
1994-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7625874876976013,hinzugefÃ¼gte Daten,2.044,10.2
1994-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7633918523788452,hinzugefÃ¼gte Daten,2.154,11.4
1994-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7641817331314087,hinzugefÃ¼gte Daten,1.881,10.6
1994-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7645749449729919,hinzugefÃ¼gte Daten,1.598,12.1
1994-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7644147872924805,hinzugefÃ¼gte Daten,2.195,12.8
1994-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7635458111763,hinzugefÃ¼gte Daten,4.513,12.9
1994-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7626858353614807,hinzugefÃ¼gte Daten,3.938,11.2
1994-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.762735903263092,hinzugefÃ¼gte Daten,2.215,8.7
1994-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7634750008583069,hinzugefÃ¼gte Daten,1.943,9.0
1994-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7639162540435791,hinzugefÃ¼gte Daten,1.727,12.1
1994-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7637873291969299,hinzugefÃ¼gte Daten,1.143,13.5
1994-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7631717324256897,hinzugefÃ¼gte Daten,0.989,13.7
1994-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7624145150184631,hinzugefÃ¼gte Daten,0.904,13.5
1994-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7616630792617798,hinzugefÃ¼gte Daten,0.87,14.0
1994-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7609503865242004,hinzugefÃ¼gte Daten,2.864,12.8
1994-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7576377987861633,hinzugefÃ¼gte Daten,18.65,12.6
1994-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7561241984367371,hinzugefÃ¼gte Daten,4.476,11.3
1994-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7562171816825867,hinzugefÃ¼gte Daten,2.372,13.2
1994-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7563955783843994,hinzugefÃ¼gte Daten,4.206,13.8
1994-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7566196918487549,hinzugefÃ¼gte Daten,1.883,14.6
1994-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7565514445304871,hinzugefÃ¼gte Daten,2.787,14.7
1994-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7559605240821838,hinzugefÃ¼gte Daten,5.217,14.5
1994-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7558866143226624,hinzugefÃ¼gte Daten,3.245,13.1
1994-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7555217146873474,hinzugefÃ¼gte Daten,6.515,14.6
1994-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7557554244995117,hinzugefÃ¼gte Daten,2.555,13.6
1994-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7555199265480042,hinzugefÃ¼gte Daten,5.97,14.8
1994-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7552810907363892,hinzugefÃ¼gte Daten,4.105,14.9
1994-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7555149793624878,hinzugefÃ¼gte Daten,2.114,14.2
1994-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7557141780853271,hinzugefÃ¼gte Daten,1.661,15.4
1994-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7555661201477051,hinzugefÃ¼gte Daten,1.764,16.2
1994-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7551823854446411,hinzugefÃ¼gte Daten,3.183,15.2
1994-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7551392316818237,hinzugefÃ¼gte Daten,2.214,15.5
1994-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7554980516433716,hinzugefÃ¼gte Daten,4.789,12.8
1994-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7568349242210388,hinzugefÃ¼gte Daten,2.104,11.5
1994-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7581546902656555,hinzugefÃ¼gte Daten,1.537,13.9
1994-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7586977481842041,hinzugefÃ¼gte Daten,1.633,15.1
1994-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7554794549942017,hinzugefÃ¼gte Daten,19.351,15.6
1994-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7535857558250427,hinzugefÃ¼gte Daten,4.393,14.2
1994-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7533568143844604,hinzugefÃ¼gte Daten,4.608,13.1
1994-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7544282674789429,hinzugefÃ¼gte Daten,2.465,12.9
1994-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7558791637420654,hinzugefÃ¼gte Daten,1.777,13.5
1994-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7570559978485107,hinzugefÃ¼gte Daten,1.485,14.3
1994-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7576493620872498,hinzugefÃ¼gte Daten,1.077,15.1
1994-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7577096223831177,hinzugefÃ¼gte Daten,0.88,15.6
1994-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7576209306716919,hinzugefÃ¼gte Daten,0.761,14.9
1994-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7573785781860352,hinzugefÃ¼gte Daten,0.721,15.3
1994-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7567417621612549,hinzugefÃ¼gte Daten,0.767,17.0
1994-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7558683156967163,hinzugefÃ¼gte Daten,1.173,18.0
1994-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7550302743911743,hinzugefÃ¼gte Daten,0.905,17.5
1994-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7540969848632812,hinzugefÃ¼gte Daten,0.711,18.7
1994-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7530276775360107,hinzugefÃ¼gte Daten,0.592,19.1
1994-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7521466612815857,hinzugefÃ¼gte Daten,0.517,17.8
1994-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7515257000923157,hinzugefÃ¼gte Daten,0.444,18.0
1994-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7510538101196289,hinzugefÃ¼gte Daten,0.409,19.2
1994-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7507753372192383,hinzugefÃ¼gte Daten,0.415,18.1
1994-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7503206729888916,hinzugefÃ¼gte Daten,0.523,19.8
1994-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7494644522666931,hinzugefÃ¼gte Daten,0.464,21.2
1994-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7483472228050232,hinzugefÃ¼gte Daten,0.4,21.3
1994-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7471455335617065,hinzugefÃ¼gte Daten,0.37,21.9
1994-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7459878325462341,hinzugefÃ¼gte Daten,0.352,21.9
1994-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7447607517242432,hinzugefÃ¼gte Daten,0.313,23.0
1994-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7432500720024109,hinzugefÃ¼gte Daten,0.601,24.6
1994-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7414629459381104,hinzugefÃ¼gte Daten,2.134,25.1
