Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1983-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.7
1983-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.6
1983-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.2
1983-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.9
1983-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.7
1983-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.7
1983-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.9
1983-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.2
1983-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.5
1983-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.7
1983-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.7
1983-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.6
1983-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.8
1983-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.3
1983-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.9
1983-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.7
1983-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.0
1983-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.2
1983-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.9
1983-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.6
1983-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.8
1983-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.7
1983-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.9
1983-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.8
1983-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.4
1983-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.7
1983-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.6
1983-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.0
1983-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.1
1983-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.7
1983-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.1
1983-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.9
1983-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.5
1983-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.9
1983-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.4
1983-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.2
1983-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.0
1983-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.9
1983-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.3
1983-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.8
1983-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.1
1983-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.6
1983-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.5
1983-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.8
1983-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.1
1983-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.9
1983-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.7
1983-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.5
1983-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.1
1983-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.6
1983-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.9
1983-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.8
1983-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.5
1983-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.8
1983-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.9
1983-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.9
1983-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.3
1983-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.1
1983-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.8
1983-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.1
1983-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,15.9
1983-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,15.4
1983-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.7
1983-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.9
1983-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,15.2
1983-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.7
1983-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.1
1983-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,13.7
1983-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.0
1983-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.3
1983-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.2
1983-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,13.3
1983-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.7
1983-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.3
1983-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.2
1983-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.3
1983-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.4
1983-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.4
1983-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.4
1983-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.1
1983-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.8
1983-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.8
1983-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.6
1983-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.4
1983-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.3
1983-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.5
1983-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.6
1983-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.4
1983-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.3
1983-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.1
1983-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,10.8
1983-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,10.7
1983-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,10.6
1983-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,10.2
1983-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.6
1983-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.0
1983-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.7
1983-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.6
1983-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.4
1983-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.2
1983-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.0
1983-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.0
1983-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.6
1983-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.4
1983-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.1
1983-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.6
1983-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.5
1983-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.2
1983-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.1
1983-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.8
1983-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.8
1983-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.4
1983-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.8
1983-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.4
1983-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1983-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.1
1983-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1983-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.3
1983-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.3
1983-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1983-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.4
1983-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1983-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.6
1983-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.7
1983-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.9
1983-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.7
1983-12-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.5
1983-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.5
1983-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.6
1983-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.8
1983-12-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.8
1983-12-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.9
1983-12-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.1
1983-12-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1983-12-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.6
1983-12-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1983-12-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.3
1983-12-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.3
1983-12-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1983-12-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.1
1983-12-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.0
1983-12-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1984-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.1
1984-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.7
1984-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.6
1984-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.7
1984-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.5
1984-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.2
1984-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.4
1984-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.5
1984-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.2
1984-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.2
1984-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.0
1984-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.8
1984-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.0
1984-01-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.4
1984-01-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.3
1984-01-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.9
1984-01-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.3
1984-01-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.1
1984-01-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.7
1984-01-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.7
1984-01-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.7
1984-01-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.6
1984-01-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.8
1984-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.7
1984-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.5
1984-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.3
1984-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.6
1984-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.9
1984-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.0
1984-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.0
1984-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.9
1984-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.0
1984-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.2
1984-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.3
1984-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.4
1984-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.5
1984-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.4
1984-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.3
1984-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.9
1984-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.8
1984-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.8
1984-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.8
1984-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.6
1984-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.1
1984-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.0
1984-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.0
1984-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,3.7
1984-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,3.7
