Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1983-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.8966501951217651,hinzugefÃ¼gte Daten
1983-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.234074354171753,hinzugefÃ¼gte Daten
1983-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6632213592529297,hinzugefÃ¼gte Daten
1983-12-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6976611614227295,hinzugefÃ¼gte Daten
1983-12-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.902712345123291,hinzugefÃ¼gte Daten
1983-12-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1578378677368164,hinzugefÃ¼gte Daten
1983-12-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.8320634365081787,hinzugefÃ¼gte Daten
1983-12-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.807047367095947,hinzugefÃ¼gte Daten
1983-12-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.107929229736328,hinzugefÃ¼gte Daten
1983-12-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.447597026824951,hinzugefÃ¼gte Daten
1983-12-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.906470537185669,hinzugefÃ¼gte Daten
1983-12-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9733736515045166,hinzugefÃ¼gte Daten
1983-12-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6688151359558105,hinzugefÃ¼gte Daten
1983-12-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.88767671585083,hinzugefÃ¼gte Daten
1983-12-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.246208667755127,hinzugefÃ¼gte Daten
1984-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.876809597015381,hinzugefÃ¼gte Daten
1984-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.42695951461792,hinzugefÃ¼gte Daten
1984-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.881456136703491,hinzugefÃ¼gte Daten
1984-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6861908435821533,hinzugefÃ¼gte Daten
1984-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.331050395965576,hinzugefÃ¼gte Daten
1984-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1884360313415527,hinzugefÃ¼gte Daten
1984-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6619973182678223,hinzugefÃ¼gte Daten
1984-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.690734386444092,hinzugefÃ¼gte Daten
1984-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.336315393447876,hinzugefÃ¼gte Daten
1984-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.931025505065918,hinzugefÃ¼gte Daten
1984-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.368828058242798,hinzugefÃ¼gte Daten
1984-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6765875816345215,hinzugefÃ¼gte Daten
1984-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.15813946723938,hinzugefÃ¼gte Daten
1984-01-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.710086345672607,hinzugefÃ¼gte Daten
1984-01-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.181169509887695,hinzugefÃ¼gte Daten
1984-01-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.146052360534668,hinzugefÃ¼gte Daten
1984-01-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.510843753814697,hinzugefÃ¼gte Daten
1984-01-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.8091344833374023,hinzugefÃ¼gte Daten
1984-01-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.814406156539917,hinzugefÃ¼gte Daten
1984-01-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.843006134033203,hinzugefÃ¼gte Daten
1984-01-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.438941240310669,hinzugefÃ¼gte Daten
1984-01-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7183682918548584,hinzugefÃ¼gte Daten
1984-01-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.161506175994873,hinzugefÃ¼gte Daten
1984-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1023855209350586,hinzugefÃ¼gte Daten
1984-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.663665533065796,hinzugefÃ¼gte Daten
1984-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.749976396560669,hinzugefÃ¼gte Daten
1984-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.140049695968628,hinzugefÃ¼gte Daten
1984-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.5036237239837646,hinzugefÃ¼gte Daten
1984-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.832606077194214,hinzugefÃ¼gte Daten
1984-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.969072103500366,hinzugefÃ¼gte Daten
1984-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.0889892578125,hinzugefÃ¼gte Daten
1984-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.4163756370544434,hinzugefÃ¼gte Daten
1984-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.718255043029785,hinzugefÃ¼gte Daten
1984-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7757954597473145,hinzugefÃ¼gte Daten
1984-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9713006019592285,hinzugefÃ¼gte Daten
1984-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.577836990356445,hinzugefÃ¼gte Daten
1984-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.966186761856079,hinzugefÃ¼gte Daten
1984-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.052029609680176,hinzugefÃ¼gte Daten
1984-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.803670883178711,hinzugefÃ¼gte Daten
1984-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.561593770980835,hinzugefÃ¼gte Daten
1984-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.3782894611358643,hinzugefÃ¼gte Daten
1984-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.156160593032837,hinzugefÃ¼gte Daten
1984-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.5741727352142334,hinzugefÃ¼gte Daten
1984-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.07523250579834,hinzugefÃ¼gte Daten
1984-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6805864572525024,hinzugefÃ¼gte Daten
1984-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.410668969154358,hinzugefÃ¼gte Daten
1984-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.1466984748840332,hinzugefÃ¼gte Daten
1984-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.8255992531776428,hinzugefÃ¼gte Daten
1984-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.7219877243041992,hinzugefÃ¼gte Daten
1984-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.8897418975830078,hinzugefÃ¼gte Daten
1984-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.0172324180603027,hinzugefÃ¼gte Daten
1984-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3171311616897583,hinzugefÃ¼gte Daten
1984-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.107518196105957,hinzugefÃ¼gte Daten
1984-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.1419050693511963,hinzugefÃ¼gte Daten
1984-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.2410078048706055,hinzugefÃ¼gte Daten
1984-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.308420181274414,hinzugefÃ¼gte Daten
1984-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.343829870223999,hinzugefÃ¼gte Daten
1984-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.3249056339263916,hinzugefÃ¼gte Daten
1984-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.443366289138794,hinzugefÃ¼gte Daten
1984-02-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.443881034851074,hinzugefÃ¼gte Daten
1984-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.552422285079956,hinzugefÃ¼gte Daten
1984-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.8625998497009277,hinzugefÃ¼gte Daten
1984-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6356263160705566,hinzugefÃ¼gte Daten
1984-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6716971397399902,hinzugefÃ¼gte Daten
1984-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.3351523876190186,hinzugefÃ¼gte Daten
1984-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7486326694488525,hinzugefÃ¼gte Daten
1984-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9304399490356445,hinzugefÃ¼gte Daten
1984-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7004570960998535,hinzugefÃ¼gte Daten
1984-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.356938600540161,hinzugefÃ¼gte Daten
1984-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.346794605255127,hinzugefÃ¼gte Daten
1984-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.229167938232422,hinzugefÃ¼gte Daten
1984-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.1249804496765137,hinzugefÃ¼gte Daten
1984-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.350705146789551,hinzugefÃ¼gte Daten
1984-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.560439348220825,hinzugefÃ¼gte Daten
1984-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.99404239654541,hinzugefÃ¼gte Daten
1984-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1609461307525635,hinzugefÃ¼gte Daten
1984-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.4224867820739746,hinzugefÃ¼gte Daten
1984-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.521477460861206,hinzugefÃ¼gte Daten
1984-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.4739339351654053,hinzugefÃ¼gte Daten
1984-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5060009956359863,hinzugefÃ¼gte Daten
1984-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.761134624481201,hinzugefÃ¼gte Daten
1984-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.923819065093994,hinzugefÃ¼gte Daten
1984-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9952895641326904,hinzugefÃ¼gte Daten
1984-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.14924430847168,hinzugefÃ¼gte Daten
1984-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.132002353668213,hinzugefÃ¼gte Daten
1984-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.39207124710083,hinzugefÃ¼gte Daten
1984-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.036983013153076,hinzugefÃ¼gte Daten
1984-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.619685649871826,hinzugefÃ¼gte Daten
1984-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.707062721252441,hinzugefÃ¼gte Daten
1984-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.371691703796387,hinzugefÃ¼gte Daten
1984-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.7623982429504395,hinzugefÃ¼gte Daten
1984-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.002161979675293,hinzugefÃ¼gte Daten
1984-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.35277795791626,hinzugefÃ¼gte Daten
1984-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9200117588043213,hinzugefÃ¼gte Daten
1984-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.925307273864746,hinzugefÃ¼gte Daten
1984-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9889299869537354,hinzugefÃ¼gte Daten
1984-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.336160182952881,hinzugefÃ¼gte Daten
1984-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.234206676483154,hinzugefÃ¼gte Daten
1984-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.306304931640625,hinzugefÃ¼gte Daten
1984-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.353183746337891,hinzugefÃ¼gte Daten
1984-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.241074562072754,hinzugefÃ¼gte Daten
1984-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.243584156036377,hinzugefÃ¼gte Daten
1984-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.531656742095947,hinzugefÃ¼gte Daten
1984-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.768306255340576,hinzugefÃ¼gte Daten
1984-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.254805088043213,hinzugefÃ¼gte Daten
1984-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.128899097442627,hinzugefÃ¼gte Daten
1984-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.02894401550293,hinzugefÃ¼gte Daten
1984-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.411003589630127,hinzugefÃ¼gte Daten
1984-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.550812244415283,hinzugefÃ¼gte Daten
1984-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.078670024871826,hinzugefÃ¼gte Daten
1984-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.913376331329346,hinzugefÃ¼gte Daten
1984-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.941483020782471,hinzugefÃ¼gte Daten
1984-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.249602317810059,hinzugefÃ¼gte Daten
1984-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.41919231414795,hinzugefÃ¼gte Daten
1984-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.836148262023926,hinzugefÃ¼gte Daten
1984-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.785564422607422,hinzugefÃ¼gte Daten
1984-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.912869453430176,hinzugefÃ¼gte Daten
1984-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.353391647338867,hinzugefÃ¼gte Daten
1984-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.260007858276367,hinzugefÃ¼gte Daten
1984-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.490072727203369,hinzugefÃ¼gte Daten
1984-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.4699602127075195,hinzugefÃ¼gte Daten
1984-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.973735332489014,hinzugefÃ¼gte Daten
1984-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.543109893798828,hinzugefÃ¼gte Daten
1984-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.896322250366211,hinzugefÃ¼gte Daten
1984-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.399474143981934,hinzugefÃ¼gte Daten
1984-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.384422302246094,hinzugefÃ¼gte Daten
1984-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.113740921020508,hinzugefÃ¼gte Daten
1984-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.246256828308105,hinzugefÃ¼gte Daten
1984-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.251922607421875,hinzugefÃ¼gte Daten
1984-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.226773262023926,hinzugefÃ¼gte Daten
1984-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.187447547912598,hinzugefÃ¼gte Daten
1984-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.136141777038574,hinzugefÃ¼gte Daten
1984-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.843320846557617,hinzugefÃ¼gte Daten
1984-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.65461254119873,hinzugefÃ¼gte Daten
1984-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.056259155273438,hinzugefÃ¼gte Daten
1984-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.740301132202148,hinzugefÃ¼gte Daten
1984-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.948380470275879,hinzugefÃ¼gte Daten
1984-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.162050247192383,hinzugefÃ¼gte Daten
1984-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.933769226074219,hinzugefÃ¼gte Daten
1984-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.472217559814453,hinzugefÃ¼gte Daten
1984-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.657452583312988,hinzugefÃ¼gte Daten
1984-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.193352699279785,hinzugefÃ¼gte Daten
1984-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.214812278747559,hinzugefÃ¼gte Daten
1984-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.982512474060059,hinzugefÃ¼gte Daten
1984-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.319550514221191,hinzugefÃ¼gte Daten
1984-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.801450729370117,hinzugefÃ¼gte Daten
1984-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.724566459655762,hinzugefÃ¼gte Daten
1984-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.536650657653809,hinzugefÃ¼gte Daten
1984-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.719470024108887,hinzugefÃ¼gte Daten
1984-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.590095520019531,hinzugefÃ¼gte Daten
1984-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.477065086364746,hinzugefÃ¼gte Daten
1984-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.862128257751465,hinzugefÃ¼gte Daten
1984-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.344364166259766,hinzugefÃ¼gte Daten
1984-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.045406341552734,hinzugefÃ¼gte Daten
1984-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.089020729064941,hinzugefÃ¼gte Daten
1984-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.881048202514648,hinzugefÃ¼gte Daten
1984-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.566788673400879,hinzugefÃ¼gte Daten
1984-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.326093673706055,hinzugefÃ¼gte Daten
1984-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.449570655822754,hinzugefÃ¼gte Daten
1984-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.34676742553711,hinzugefÃ¼gte Daten
1984-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.544625282287598,hinzugefÃ¼gte Daten
1984-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.176896095275879,hinzugefÃ¼gte Daten
1984-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.795065879821777,hinzugefÃ¼gte Daten
1984-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.123929977416992,hinzugefÃ¼gte Daten
1984-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.932780265808105,hinzugefÃ¼gte Daten
1984-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.771045684814453,hinzugefÃ¼gte Daten
1984-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.521797180175781,hinzugefÃ¼gte Daten
1984-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.347881317138672,hinzugefÃ¼gte Daten
1984-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.644259452819824,hinzugefÃ¼gte Daten
