Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.023215293884277,hinzugefÃ¼gte Daten,A2Gap
1985-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.974867105484009,hinzugefÃ¼gte Daten,A2Gap
1985-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7289633750915527,hinzugefÃ¼gte Daten,A2Gap
1985-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.499096870422363,hinzugefÃ¼gte Daten,A2Gap
1985-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.2449162006378174,hinzugefÃ¼gte Daten,A2Gap
1985-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.912933588027954,hinzugefÃ¼gte Daten,A2Gap
1985-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.022588849067688,hinzugefÃ¼gte Daten,A2Gap
1985-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.7754107117652893,hinzugefÃ¼gte Daten,A2Gap
1985-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.923580288887024,hinzugefÃ¼gte Daten,A2Gap
1985-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.4620789289474487,hinzugefÃ¼gte Daten,A2Gap
1985-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.8222781419754028,hinzugefÃ¼gte Daten,A2Gap
1985-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.6701333522796631,hinzugefÃ¼gte Daten,A2Gap
1985-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.3216896951198578,hinzugefÃ¼gte Daten,A2Gap
1985-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.1454944759607315,hinzugefÃ¼gte Daten,A2Gap
1985-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.1230219677090644,hinzugefÃ¼gte Daten,A2Gap
1985-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.1138340532779693,hinzugefÃ¼gte Daten,A2Gap
1985-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.4434013068675995,hinzugefÃ¼gte Daten,A2Gap
1985-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.8544952273368835,hinzugefÃ¼gte Daten,A2Gap
1985-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7360002994537354,hinzugefÃ¼gte Daten,A2Gap
1985-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.911271810531616,hinzugefÃ¼gte Daten,A2Gap
1985-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9688924551010127,hinzugefÃ¼gte Daten,A2Gap
1985-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.291163682937622,hinzugefÃ¼gte Daten,A2Gap
1985-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6112425327301025,hinzugefÃ¼gte Daten,A2Gap
1985-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9287333488464355,hinzugefÃ¼gte Daten,A2Gap
1985-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7695672512054443,hinzugefÃ¼gte Daten,A2Gap
1985-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.719470262527466,hinzugefÃ¼gte Daten,A2Gap
1985-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9523000717163086,hinzugefÃ¼gte Daten,A2Gap
1985-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.372199773788452,hinzugefÃ¼gte Daten,A2Gap
1985-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.515657663345337,hinzugefÃ¼gte Daten,A2Gap
1985-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7017107009887695,hinzugefÃ¼gte Daten,A2Gap
1985-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6155881881713863,hinzugefÃ¼gte Daten,A2Gap
1985-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.695127248764038,hinzugefÃ¼gte Daten,A2Gap
1985-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.67828631401062,hinzugefÃ¼gte Daten,A2Gap
1985-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.535451412200928,hinzugefÃ¼gte Daten,A2Gap
1985-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.368328809738159,hinzugefÃ¼gte Daten,A2Gap
1985-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.4823036193847656,hinzugefÃ¼gte Daten,A2Gap
1985-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.842137336730957,hinzugefÃ¼gte Daten,A2Gap
1985-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.597083568572998,hinzugefÃ¼gte Daten,A2Gap
1985-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.468127965927124,hinzugefÃ¼gte Daten,A2Gap
1985-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1732165813446045,hinzugefÃ¼gte Daten,A2Gap
1985-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.8021903038024902,hinzugefÃ¼gte Daten,A2Gap
1985-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.5190634727478027,hinzugefÃ¼gte Daten,A2Gap
1985-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.225980758666992,hinzugefÃ¼gte Daten,A2Gap
1985-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.3662362098693848,hinzugefÃ¼gte Daten,A2Gap
1985-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.623104095458984,hinzugefÃ¼gte Daten,A2Gap
1985-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.298170566558838,hinzugefÃ¼gte Daten,A2Gap
1985-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.323562145233154,hinzugefÃ¼gte Daten,A2Gap
1985-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.028800487518311,hinzugefÃ¼gte Daten,A2Gap
1985-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.575684070587158,hinzugefÃ¼gte Daten,A2Gap
1985-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.840572357177734,hinzugefÃ¼gte Daten,A2Gap
1985-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.029670715332031,hinzugefÃ¼gte Daten,A2Gap
1985-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.333664417266846,hinzugefÃ¼gte Daten,A2Gap
1985-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.259990692138672,hinzugefÃ¼gte Daten,A2Gap
1985-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.893270969390869,hinzugefÃ¼gte Daten,A2Gap
1985-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.354385852813721,hinzugefÃ¼gte Daten,A2Gap
1985-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.605980396270752,hinzugefÃ¼gte Daten,A2Gap
1985-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.186745643615723,hinzugefÃ¼gte Daten,A2Gap
1985-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.952305316925049,hinzugefÃ¼gte Daten,A2Gap
1985-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.492825984954834,hinzugefÃ¼gte Daten,A2Gap
1985-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.378035068511963,hinzugefÃ¼gte Daten,A2Gap
1985-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.603416919708252,hinzugefÃ¼gte Daten,A2Gap
1985-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.513197422027588,hinzugefÃ¼gte Daten,A2Gap
1985-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.481793880462647,hinzugefÃ¼gte Daten,A2Gap
1985-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.420622825622559,hinzugefÃ¼gte Daten,A2Gap
1985-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.122289657592773,hinzugefÃ¼gte Daten,A2Gap
1985-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.218820571899414,hinzugefÃ¼gte Daten,A2Gap
1985-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.489879131317139,hinzugefÃ¼gte Daten,A2Gap
1985-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.652976989746094,hinzugefÃ¼gte Daten,A2Gap
1985-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.606134414672852,hinzugefÃ¼gte Daten,A2Gap
1985-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.694553852081299,hinzugefÃ¼gte Daten,A2Gap
1985-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.415757179260254,hinzugefÃ¼gte Daten,A2Gap
1985-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.644284725189209,hinzugefÃ¼gte Daten,A2Gap
1985-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.007364273071289,hinzugefÃ¼gte Daten,A2Gap
1985-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.960561752319336,hinzugefÃ¼gte Daten,A2Gap
1985-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.113170623779297,hinzugefÃ¼gte Daten,A2Gap
1985-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.417820930480955,hinzugefÃ¼gte Daten,A2Gap
1985-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.149237632751465,hinzugefÃ¼gte Daten,A2Gap
1985-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.594404220581055,hinzugefÃ¼gte Daten,A2Gap
1985-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.800489902496338,hinzugefÃ¼gte Daten,A2Gap
1985-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.143503189086914,hinzugefÃ¼gte Daten,A2Gap
1985-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.754560947418213,hinzugefÃ¼gte Daten,A2Gap
1985-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.66822624206543,hinzugefÃ¼gte Daten,A2Gap
1985-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.603264331817627,hinzugefÃ¼gte Daten,A2Gap
1985-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.608705043792725,hinzugefÃ¼gte Daten,A2Gap
1985-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.902668952941895,hinzugefÃ¼gte Daten,A2Gap
1985-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.604281425476074,hinzugefÃ¼gte Daten,A2Gap
1985-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.080099582672119,hinzugefÃ¼gte Daten,A2Gap
1985-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.32606840133667,hinzugefÃ¼gte Daten,A2Gap
1985-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.867222785949707,hinzugefÃ¼gte Daten,A2Gap
1985-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.114072799682615,hinzugefÃ¼gte Daten,A2Gap
1985-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.930031776428224,hinzugefÃ¼gte Daten,A2Gap
1985-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.759814262390137,hinzugefÃ¼gte Daten,A2Gap
1985-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.527754783630371,hinzugefÃ¼gte Daten,A2Gap
1985-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.626702308654783,hinzugefÃ¼gte Daten,A2Gap
1985-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.92940902709961,hinzugefÃ¼gte Daten,A2Gap
1985-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.15305995941162,hinzugefÃ¼gte Daten,A2Gap
1985-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.36228847503662,hinzugefÃ¼gte Daten,A2Gap
1985-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.49886989593506,hinzugefÃ¼gte Daten,A2Gap
1985-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.621733665466309,hinzugefÃ¼gte Daten,A2Gap
1985-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.22290325164795,hinzugefÃ¼gte Daten,A2Gap
1985-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.87896728515625,hinzugefÃ¼gte Daten,A2Gap
1985-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.444174766540527,hinzugefÃ¼gte Daten,A2Gap
1985-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.738751411437988,hinzugefÃ¼gte Daten,A2Gap
1985-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.774935722351074,hinzugefÃ¼gte Daten,A2Gap
1985-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.252991676330566,hinzugefÃ¼gte Daten,A2Gap
1985-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.036701202392578,hinzugefÃ¼gte Daten,A2Gap
1985-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.15208625793457,hinzugefÃ¼gte Daten,A2Gap
1985-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.052105903625488,hinzugefÃ¼gte Daten,A2Gap
1985-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.64999294281006,hinzugefÃ¼gte Daten,A2Gap
1985-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.997194290161133,hinzugefÃ¼gte Daten,A2Gap
1985-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.91938018798828,hinzugefÃ¼gte Daten,A2Gap
1985-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.91561794281006,hinzugefÃ¼gte Daten,A2Gap
1985-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.85877799987793,hinzugefÃ¼gte Daten,A2Gap
1985-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.13239574432373,hinzugefÃ¼gte Daten,A2Gap
1985-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.41506004333496,hinzugefÃ¼gte Daten,A2Gap
1985-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.17039680480957,hinzugefÃ¼gte Daten,A2Gap
1985-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.052412033081055,hinzugefÃ¼gte Daten,A2Gap
1985-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.139244079589844,hinzugefÃ¼gte Daten,A2Gap
1985-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.31414222717285,hinzugefÃ¼gte Daten,A2Gap
1985-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.44168281555176,hinzugefÃ¼gte Daten,A2Gap
1985-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.67538070678711,hinzugefÃ¼gte Daten,A2Gap
1985-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.14268684387207,hinzugefÃ¼gte Daten,A2Gap
1985-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.556604385375977,hinzugefÃ¼gte Daten,A2Gap
1985-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.993098258972168,hinzugefÃ¼gte Daten,A2Gap
1985-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.80588150024414,hinzugefÃ¼gte Daten,A2Gap
1985-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.442634582519531,hinzugefÃ¼gte Daten,A2Gap
1985-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.995403289794922,hinzugefÃ¼gte Daten,A2Gap
1985-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.837571144104004,hinzugefÃ¼gte Daten,A2Gap
1985-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.102728843688965,hinzugefÃ¼gte Daten,A2Gap
1985-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.12057876586914,hinzugefÃ¼gte Daten,A2Gap
1985-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.318519592285156,hinzugefÃ¼gte Daten,A2Gap
1985-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.343015670776367,hinzugefÃ¼gte Daten,A2Gap
1985-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.350006103515623,hinzugefÃ¼gte Daten,A2Gap
1985-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.49020004272461,hinzugefÃ¼gte Daten,A2Gap
1985-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.958508491516112,hinzugefÃ¼gte Daten,A2Gap
1985-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.97452163696289,hinzugefÃ¼gte Daten,A2Gap
1985-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.256855964660645,hinzugefÃ¼gte Daten,A2Gap
1985-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.443939208984377,hinzugefÃ¼gte Daten,A2Gap
1985-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.372920989990234,hinzugefÃ¼gte Daten,A2Gap
1985-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.55850887298584,hinzugefÃ¼gte Daten,A2Gap
1985-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.969355583190918,hinzugefÃ¼gte Daten,A2Gap
1985-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.994088172912598,hinzugefÃ¼gte Daten,A2Gap
1985-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.20366096496582,hinzugefÃ¼gte Daten,A2Gap
1985-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.903757095336914,hinzugefÃ¼gte Daten,A2Gap
1985-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.266324996948242,hinzugefÃ¼gte Daten,A2Gap
1985-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.189434051513672,hinzugefÃ¼gte Daten,A2Gap
1985-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.169456481933594,hinzugefÃ¼gte Daten,A2Gap
1985-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.503986358642578,hinzugefÃ¼gte Daten,A2Gap
1985-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.697586059570312,hinzugefÃ¼gte Daten,A2Gap
1985-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.62444496154785,hinzugefÃ¼gte Daten,A2Gap
1985-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.6973819732666,hinzugefÃ¼gte Daten,A2Gap
1985-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.352108001708984,hinzugefÃ¼gte Daten,A2Gap
1985-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.255340576171875,hinzugefÃ¼gte Daten,A2Gap
1985-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.307043075561523,hinzugefÃ¼gte Daten,A2Gap
1985-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.51596450805664,hinzugefÃ¼gte Daten,A2Gap
1985-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.616594314575195,hinzugefÃ¼gte Daten,A2Gap
1985-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.010129928588867,hinzugefÃ¼gte Daten,A2Gap
1985-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.98960494995117,hinzugefÃ¼gte Daten,A2Gap
1985-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.432769775390625,hinzugefÃ¼gte Daten,A2Gap
1985-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.985654830932617,hinzugefÃ¼gte Daten,A2Gap
1985-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.631874084472656,hinzugefÃ¼gte Daten,A2Gap
1985-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.827531814575195,hinzugefÃ¼gte Daten,A2Gap
1985-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.635417938232425,hinzugefÃ¼gte Daten,A2Gap
1985-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.85152244567871,hinzugefÃ¼gte Daten,A2Gap
1985-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.36524772644043,hinzugefÃ¼gte Daten,A2Gap
1985-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.603179931640625,hinzugefÃ¼gte Daten,A2Gap
1985-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.983287811279297,hinzugefÃ¼gte Daten,A2Gap
1985-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.10515022277832,hinzugefÃ¼gte Daten,A2Gap
1985-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.84855842590332,hinzugefÃ¼gte Daten,A2Gap
1985-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.50617027282715,hinzugefÃ¼gte Daten,A2Gap
1985-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.89395523071289,hinzugefÃ¼gte Daten,A2Gap
