Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1988-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.847073554992676,hinzugefÃ¼gte Daten
1988-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.813127517700195,hinzugefÃ¼gte Daten
1988-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.87258529663086,hinzugefÃ¼gte Daten
1988-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.58785629272461,hinzugefÃ¼gte Daten
1988-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.422904014587402,hinzugefÃ¼gte Daten
1988-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.53673267364502,hinzugefÃ¼gte Daten
1988-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.918299674987793,hinzugefÃ¼gte Daten
1988-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.908679008483887,hinzugefÃ¼gte Daten
1988-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.582378387451172,hinzugefÃ¼gte Daten
1988-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.297776222229004,hinzugefÃ¼gte Daten
1988-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.066511154174805,hinzugefÃ¼gte Daten
1988-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.328144073486328,hinzugefÃ¼gte Daten
1988-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.11187744140625,hinzugefÃ¼gte Daten
1988-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.153860092163086,hinzugefÃ¼gte Daten
1988-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.512003898620605,hinzugefÃ¼gte Daten
1988-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.811235427856445,hinzugefÃ¼gte Daten
1988-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.789578437805176,hinzugefÃ¼gte Daten
1988-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.725776672363281,hinzugefÃ¼gte Daten
1988-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.057433128356934,hinzugefÃ¼gte Daten
1988-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.9909029006958,hinzugefÃ¼gte Daten
1988-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.405457496643066,hinzugefÃ¼gte Daten
1988-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.047137260437012,hinzugefÃ¼gte Daten
1988-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.425737380981445,hinzugefÃ¼gte Daten
1988-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.926458358764648,hinzugefÃ¼gte Daten
1988-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.791576385498047,hinzugefÃ¼gte Daten
1988-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.28681468963623,hinzugefÃ¼gte Daten
1988-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.931625366210938,hinzugefÃ¼gte Daten
1988-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.07904052734375,hinzugefÃ¼gte Daten
1988-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.106840133666992,hinzugefÃ¼gte Daten
1988-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.350393295288086,hinzugefÃ¼gte Daten
1988-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.684823036193848,hinzugefÃ¼gte Daten
1988-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.149331092834473,hinzugefÃ¼gte Daten
1988-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.138641357421875,hinzugefÃ¼gte Daten
1988-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.718866348266602,hinzugefÃ¼gte Daten
1988-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.476784706115723,hinzugefÃ¼gte Daten
1988-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.912543296813965,hinzugefÃ¼gte Daten
1988-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.013591766357422,hinzugefÃ¼gte Daten
1988-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.44546890258789,hinzugefÃ¼gte Daten
1988-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.838838577270508,hinzugefÃ¼gte Daten
1988-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.762856483459473,hinzugefÃ¼gte Daten
1988-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.643037796020508,hinzugefÃ¼gte Daten
1988-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.611502647399902,hinzugefÃ¼gte Daten
1988-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.843282699584961,hinzugefÃ¼gte Daten
1988-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.075101852416992,hinzugefÃ¼gte Daten
1988-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.161702156066895,hinzugefÃ¼gte Daten
1988-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.68973445892334,hinzugefÃ¼gte Daten
1988-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.093486785888672,hinzugefÃ¼gte Daten
1988-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.651238441467285,hinzugefÃ¼gte Daten
1988-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.070308685302734,hinzugefÃ¼gte Daten
1988-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.603117942810059,hinzugefÃ¼gte Daten
1988-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.077927589416504,hinzugefÃ¼gte Daten
1988-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.600950241088867,hinzugefÃ¼gte Daten
1988-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.66712760925293,hinzugefÃ¼gte Daten
1988-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.804649353027344,hinzugefÃ¼gte Daten
1988-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.556118965148926,hinzugefÃ¼gte Daten
1988-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.683225631713867,hinzugefÃ¼gte Daten
1988-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.88640022277832,hinzugefÃ¼gte Daten
1988-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.701892852783203,hinzugefÃ¼gte Daten
1988-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.384729385375977,hinzugefÃ¼gte Daten
1988-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.368555068969727,hinzugefÃ¼gte Daten
1988-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.693860054016113,hinzugefÃ¼gte Daten
1988-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.70535659790039,hinzugefÃ¼gte Daten
1988-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.587143898010254,hinzugefÃ¼gte Daten
1988-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.071427345275879,hinzugefÃ¼gte Daten
1988-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.734844207763672,hinzugefÃ¼gte Daten
1988-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.021921157836914,hinzugefÃ¼gte Daten
1988-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.292556762695312,hinzugefÃ¼gte Daten
1988-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.909440994262695,hinzugefÃ¼gte Daten
1988-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.624521255493164,hinzugefÃ¼gte Daten
1988-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.3840389251709,hinzugefÃ¼gte Daten
1988-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.012521743774414,hinzugefÃ¼gte Daten
1988-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.288976669311523,hinzugefÃ¼gte Daten
1988-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.15141487121582,hinzugefÃ¼gte Daten
1988-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.54393196105957,hinzugefÃ¼gte Daten
1988-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.151342391967773,hinzugefÃ¼gte Daten
1988-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.232872009277344,hinzugefÃ¼gte Daten
1988-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.869633674621582,hinzugefÃ¼gte Daten
1988-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.01796531677246,hinzugefÃ¼gte Daten
1988-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.73019790649414,hinzugefÃ¼gte Daten
1988-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.431543350219727,hinzugefÃ¼gte Daten
1988-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.29701805114746,hinzugefÃ¼gte Daten
1988-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.77393627166748,hinzugefÃ¼gte Daten
1988-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.681954383850098,hinzugefÃ¼gte Daten
1988-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.370522499084473,hinzugefÃ¼gte Daten
1988-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.15935516357422,hinzugefÃ¼gte Daten
1988-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.966293334960938,hinzugefÃ¼gte Daten
1988-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.455585479736328,hinzugefÃ¼gte Daten
1988-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.405786514282227,hinzugefÃ¼gte Daten
1988-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.67349624633789,hinzugefÃ¼gte Daten
1988-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.533283233642578,hinzugefÃ¼gte Daten
1988-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.515317916870117,hinzugefÃ¼gte Daten
1988-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.87919044494629,hinzugefÃ¼gte Daten
1988-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.514890670776367,hinzugefÃ¼gte Daten
1988-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.878705978393555,hinzugefÃ¼gte Daten
1988-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.52308464050293,hinzugefÃ¼gte Daten
1988-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.48797607421875,hinzugefÃ¼gte Daten
1988-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.0755672454834,hinzugefÃ¼gte Daten
1988-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.89316749572754,hinzugefÃ¼gte Daten
1988-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.113107681274414,hinzugefÃ¼gte Daten
1988-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.389747619628906,hinzugefÃ¼gte Daten
1988-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.175265312194824,hinzugefÃ¼gte Daten
1988-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.165912628173828,hinzugefÃ¼gte Daten
1988-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.92599105834961,hinzugefÃ¼gte Daten
1988-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.622384071350098,hinzugefÃ¼gte Daten
1988-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.390226364135742,hinzugefÃ¼gte Daten
1988-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.226680755615234,hinzugefÃ¼gte Daten
1988-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.831521987915039,hinzugefÃ¼gte Daten
1988-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.027132034301758,hinzugefÃ¼gte Daten
1988-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.04721450805664,hinzugefÃ¼gte Daten
1988-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.613493919372559,hinzugefÃ¼gte Daten
1988-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.722716331481934,hinzugefÃ¼gte Daten
1988-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.493861198425293,hinzugefÃ¼gte Daten
1988-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.563067436218262,hinzugefÃ¼gte Daten
1988-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.3319149017334,hinzugefÃ¼gte Daten
1988-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.62388801574707,hinzugefÃ¼gte Daten
1988-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.54902172088623,hinzugefÃ¼gte Daten
1988-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.454471588134766,hinzugefÃ¼gte Daten
1988-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.97061538696289,hinzugefÃ¼gte Daten
1988-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.668289184570312,hinzugefÃ¼gte Daten
1988-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.731768608093262,hinzugefÃ¼gte Daten
1988-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.68199348449707,hinzugefÃ¼gte Daten
1988-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.331055641174316,hinzugefÃ¼gte Daten
1988-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.277935028076172,hinzugefÃ¼gte Daten
1988-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.636072158813477,hinzugefÃ¼gte Daten
1988-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.663019180297852,hinzugefÃ¼gte Daten
1988-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.561261177062988,hinzugefÃ¼gte Daten
1988-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.682559967041016,hinzugefÃ¼gte Daten
1988-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.203632354736328,hinzugefÃ¼gte Daten
1988-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.300593376159668,hinzugefÃ¼gte Daten
1988-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.407286643981934,hinzugefÃ¼gte Daten
1988-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.417948722839355,hinzugefÃ¼gte Daten
1988-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.708016395568848,hinzugefÃ¼gte Daten
1988-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.952874183654785,hinzugefÃ¼gte Daten
1988-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.884359359741211,hinzugefÃ¼gte Daten
1988-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.84598159790039,hinzugefÃ¼gte Daten
1988-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.705857276916504,hinzugefÃ¼gte Daten
1988-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.200883865356445,hinzugefÃ¼gte Daten
1988-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.225247383117676,hinzugefÃ¼gte Daten
1988-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.774409294128418,hinzugefÃ¼gte Daten
1988-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.528383255004883,hinzugefÃ¼gte Daten
1988-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.913183212280273,hinzugefÃ¼gte Daten
1988-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.196980476379395,hinzugefÃ¼gte Daten
1988-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.793455123901367,hinzugefÃ¼gte Daten
1988-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.427016258239746,hinzugefÃ¼gte Daten
1988-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.582541465759277,hinzugefÃ¼gte Daten
1988-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.356108665466309,hinzugefÃ¼gte Daten
1988-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.74057674407959,hinzugefÃ¼gte Daten
1988-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.1024169921875,hinzugefÃ¼gte Daten
1988-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.82628345489502,hinzugefÃ¼gte Daten
1988-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.542460441589355,hinzugefÃ¼gte Daten
1988-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.652782440185547,hinzugefÃ¼gte Daten
1988-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.431941032409668,hinzugefÃ¼gte Daten
1988-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.697644233703613,hinzugefÃ¼gte Daten
1988-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.69052505493164,hinzugefÃ¼gte Daten
1988-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.9233980178833,hinzugefÃ¼gte Daten
1988-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.067360877990723,hinzugefÃ¼gte Daten
1988-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.079947471618652,hinzugefÃ¼gte Daten
1988-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.057777404785156,hinzugefÃ¼gte Daten
1988-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.329331398010254,hinzugefÃ¼gte Daten
1988-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.415840148925781,hinzugefÃ¼gte Daten
1988-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.430488586425781,hinzugefÃ¼gte Daten
1988-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.061941146850586,hinzugefÃ¼gte Daten
1988-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.35905647277832,hinzugefÃ¼gte Daten
1988-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.734208106994629,hinzugefÃ¼gte Daten
1988-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.99569034576416,hinzugefÃ¼gte Daten
1988-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.932055473327637,hinzugefÃ¼gte Daten
1988-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.056488990783691,hinzugefÃ¼gte Daten
1988-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.012880325317383,hinzugefÃ¼gte Daten
1988-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.54421329498291,hinzugefÃ¼gte Daten
1988-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.026238441467285,hinzugefÃ¼gte Daten
1988-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.613182067871094,hinzugefÃ¼gte Daten
1988-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.799713134765625,hinzugefÃ¼gte Daten
1988-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.109709739685059,hinzugefÃ¼gte Daten
1988-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.061159133911133,hinzugefÃ¼gte Daten
1988-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.928463459014893,hinzugefÃ¼gte Daten
1988-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.263400554656982,hinzugefÃ¼gte Daten
1988-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.249580383300781,hinzugefÃ¼gte Daten
1988-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.705988883972168,hinzugefÃ¼gte Daten
1988-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.044746398925781,hinzugefÃ¼gte Daten
1988-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.033757209777832,hinzugefÃ¼gte Daten
