Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1983-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.285839080810547,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.257848739624023,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.91439247131348,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.36306571960449,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.702342987060547,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.17525291442871,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.508930206298828,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.529342651367188,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.23246955871582,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.089487075805664,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.460803985595703,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.947792053222656,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.331546783447266,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.735315322875977,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.65200424194336,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.70931911468506,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.416207313537598,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.467876434326172,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.346226692199709,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.237266540527344,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.870281219482422,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.6068115234375,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.434526443481445,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.477540969848633,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.02610969543457,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.57565689086914,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.026899337768555,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.849637985229492,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.992267608642578,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.44942283630371,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.862468719482422,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.82076644897461,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.438434600830078,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.44675636291504,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.08448600769043,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9736270904541,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.90629768371582,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.190673828125,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.61383819580078,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.21270179748535,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.67375373840332,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.811262130737305,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.086719512939453,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.451814651489258,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.530218124389648,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.921713829040527,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.399663925170898,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.657334327697754,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.370110511779783,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.95408058166504,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.555447578430176,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.523344039916992,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.114770889282228,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.094085693359377,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.187183380126951,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.272221565246582,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.080368995666504,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.050002098083496,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.6395845413208,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.898372650146484,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.334467887878418,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.283963203430176,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.362895965576172,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.998178482055664,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.724701881408691,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.22909927368164,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.415117263793944,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.800715446472168,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.38917636871338,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.56179428100586,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.576796531677246,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.1692533493042,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.281122207641602,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.10350513458252,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.231163024902344,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.371183395385742,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.4949312210083,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.90842056274414,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.4480619430542,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.579678535461426,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.030376434326172,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.208328247070312,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.783612251281738,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.948695182800291,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.867252349853516,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.916608810424805,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.258180618286133,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.732629776000977,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.341901779174805,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.33385181427002,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.794989585876465,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.162158966064451,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.670080184936523,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.67392349243164,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.880879402160645,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.491211891174316,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.470887184143066,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.83812141418457,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.090292930603027,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.888638496398926,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.613677978515623,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.857857704162598,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.97308349609375,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.671859741210938,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.477944374084473,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.029955863952637,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.320768356323242,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.75829029083252,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.830155372619627,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.782042503356934,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.348267555236816,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.101738929748535,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.090194702148438,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.892122268676758,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.643362045288086,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.239009857177734,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.201411724090576,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5574727058410645,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.939241886138916,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.577738761901856,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.468495845794678,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.111485958099365,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.251351356506348,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.27252721786499,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.984279632568359,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.786036491394043,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.019245147705078,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.884540557861328,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.802885055541992,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.618523597717285,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.742429733276367,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.488676071166992,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.240808010101318,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.189068794250488,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.081212043762207,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.394874095916748,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.12531328201294,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.425212860107422,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.993295669555664,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.62339448928833,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4479193687438965,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.818545818328857,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.315890312194824,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.258901596069336,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.56088399887085,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.165130615234375,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.407931804656982,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.014126777648926,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.850818157196045,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.498687744140625,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.821152687072754,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.041856288909912,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.76417350769043,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.169871807098389,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.555779457092285,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.772636413574219,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.642566680908203,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.896814823150635,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.711897373199463,hinzugefÃ¼gte Daten,AQN2Gap_special
