Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
1988-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.232884407043457,hinzugefÃ¼gte Daten,1.589,,4.6
1988-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.39434289932251,hinzugefÃ¼gte Daten,1.364,,3.5
1988-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.28420877456665,hinzugefÃ¼gte Daten,1.226,,3.0
1988-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.905952453613281,hinzugefÃ¼gte Daten,1.539,,3.6
1988-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.766601085662842,hinzugefÃ¼gte Daten,1.576,,3.8
1988-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.667153835296631,hinzugefÃ¼gte Daten,1.341,,4.0
1988-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.737420082092285,hinzugefÃ¼gte Daten,1.213,,3.8
1988-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.824047565460205,hinzugefÃ¼gte Daten,1.151,,3.8
1988-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.756197929382324,hinzugefÃ¼gte Daten,1.047,,3.7
1988-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.908770561218262,hinzugefÃ¼gte Daten,1.065,,3.7
1988-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.442248344421387,hinzugefÃ¼gte Daten,1.105,,4.7
1988-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.299078464508057,hinzugefÃ¼gte Daten,0.975,,4.9
1988-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.906589508056641,hinzugefÃ¼gte Daten,0.95,,4.6
1988-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.07836389541626,hinzugefÃ¼gte Daten,1.233,,4.5
1988-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.699824810028076,hinzugefÃ¼gte Daten,1.281,,3.9
1988-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.498722553253174,hinzugefÃ¼gte Daten,1.155,,3.6
1988-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.206676959991455,hinzugefÃ¼gte Daten,1.156,,4.2
1988-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.856451988220215,hinzugefÃ¼gte Daten,1.771,,5.2
1988-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.801786422729492,hinzugefÃ¼gte Daten,1.699,,5.1
1988-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.921316623687744,hinzugefÃ¼gte Daten,1.607,,5.7
1988-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.119588375091553,hinzugefÃ¼gte Daten,1.374,,5.9
1988-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.961607933044434,hinzugefÃ¼gte Daten,1.444,,5.9
1988-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.379040718078613,hinzugefÃ¼gte Daten,2.513,,5.6
1988-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.699834823608398,hinzugefÃ¼gte Daten,2.421,,4.6
1988-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.298844814300537,hinzugefÃ¼gte Daten,1.967,,3.8
1988-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8931121826171875,hinzugefÃ¼gte Daten,3.405,,4.6
1988-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.315059661865234,hinzugefÃ¼gte Daten,2.644,,4.9
1988-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.747020244598389,hinzugefÃ¼gte Daten,2.23,,4.3
1988-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.959214210510254,hinzugefÃ¼gte Daten,1.883,,4.4
1988-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.136291980743408,hinzugefÃ¼gte Daten,3.013,,4.8
1988-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.702136039733887,hinzugefÃ¼gte Daten,3.277,,4.8
1988-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4018988609313965,hinzugefÃ¼gte Daten,3.522,,4.4
1988-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.549562931060791,hinzugefÃ¼gte Daten,3.352,,4.3
1988-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.639213562011719,hinzugefÃ¼gte Daten,3.46,,4.6
1988-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.527303218841553,hinzugefÃ¼gte Daten,2.826,,4.2
1988-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.658318042755127,hinzugefÃ¼gte Daten,2.64,,4.7
1988-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.139099597930908,hinzugefÃ¼gte Daten,2.423,,4.2
1988-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.57696533203125,hinzugefÃ¼gte Daten,2.121,,3.3
1988-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.465397357940674,hinzugefÃ¼gte Daten,1.875,,2.8
1988-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.673745632171631,hinzugefÃ¼gte Daten,1.75,,2.5
1988-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.1209025382995605,hinzugefÃ¼gte Daten,1.624,,3.1
1988-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.358142375946045,hinzugefÃ¼gte Daten,1.501,,3.6
1988-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.738671779632568,hinzugefÃ¼gte Daten,1.438,,4.3
1988-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4764790534973145,hinzugefÃ¼gte Daten,1.355,,3.9
1988-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.316225051879883,hinzugefÃ¼gte Daten,1.284,,4.1
1988-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.098920822143555,hinzugefÃ¼gte Daten,1.221,,3.7
1988-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.381159782409668,hinzugefÃ¼gte Daten,1.187,,3.7
1988-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.354702949523926,hinzugefÃ¼gte Daten,1.183,,4.0
1988-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8095479011535645,hinzugefÃ¼gte Daten,1.142,,3.4
1988-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.636785507202148,hinzugefÃ¼gte Daten,1.134,,3.1
1988-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.722733020782471,hinzugefÃ¼gte Daten,1.122,,3.1
1988-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.859007358551025,hinzugefÃ¼gte Daten,1.081,,3.2
1988-02-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.859798908233643,hinzugefÃ¼gte Daten,1.104,,3.2
1988-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.830026626586914,hinzugefÃ¼gte Daten,1.112,,3.3
1988-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.945356845855713,hinzugefÃ¼gte Daten,1.09,,3.5
1988-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.7856526374816895,hinzugefÃ¼gte Daten,1.094,,3.7
1988-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.947260856628418,hinzugefÃ¼gte Daten,1.091,,3.4
1988-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.315433502197266,hinzugefÃ¼gte Daten,1.162,,4.1
1988-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.925447463989258,hinzugefÃ¼gte Daten,1.11,,3.5
1988-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.120797157287598,hinzugefÃ¼gte Daten,1.637,,3.9
1988-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.093390941619873,hinzugefÃ¼gte Daten,1.638,,4.2
1988-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.656105041503906,hinzugefÃ¼gte Daten,1.442,,3.9
1988-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6782708168029785,hinzugefÃ¼gte Daten,1.326,,3.8
1988-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.223969459533691,hinzugefÃ¼gte Daten,1.603,,4.1
1988-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.929227352142334,hinzugefÃ¼gte Daten,4.778,,4.3
1988-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.745399475097656,hinzugefÃ¼gte Daten,8.883,,4.3
1988-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2293925285339355,hinzugefÃ¼gte Daten,5.484,,4.5
1988-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.218348979949951,hinzugefÃ¼gte Daten,5.755,,5.7
1988-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.129510879516602,hinzugefÃ¼gte Daten,9.615,,5.9
1988-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0718464851379395,hinzugefÃ¼gte Daten,11.014,,4.5
1988-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.943321704864502,hinzugefÃ¼gte Daten,9.798,,4.6
1988-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.326744079589844,hinzugefÃ¼gte Daten,6.47,,5.0
1988-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.656644344329834,hinzugefÃ¼gte Daten,7.454,,6.2
1988-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.530473232269287,hinzugefÃ¼gte Daten,9.707,,6.0
1988-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.685759544372559,hinzugefÃ¼gte Daten,16.256,,5.2
1988-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.490450382232666,hinzugefÃ¼gte Daten,9.512,,5.2
1988-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.657876014709473,hinzugefÃ¼gte Daten,15.64,,5.4
1988-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.871152877807617,hinzugefÃ¼gte Daten,16.755,,5.7
1988-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.522802829742432,hinzugefÃ¼gte Daten,13.626,,5.3
1988-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.442217826843262,hinzugefÃ¼gte Daten,8.995,,5.5
1988-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.728241920471191,hinzugefÃ¼gte Daten,7.783,,5.7
1988-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.199420928955078,hinzugefÃ¼gte Daten,6.251,,6.1
1988-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.495645046234131,hinzugefÃ¼gte Daten,4.97,,6.5
1988-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.102621555328369,hinzugefÃ¼gte Daten,5.717,,6.2
1988-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.127015590667725,hinzugefÃ¼gte Daten,5.155,,6.1
1988-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.457117080688477,hinzugefÃ¼gte Daten,4.361,,6.6
1988-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.873422622680664,hinzugefÃ¼gte Daten,3.641,,6.9
1988-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.15202522277832,hinzugefÃ¼gte Daten,3.216,,7.3
1988-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.203571796417236,hinzugefÃ¼gte Daten,2.95,,7.0
1988-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.549182891845703,hinzugefÃ¼gte Daten,2.635,,7.2
1988-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.770772933959961,hinzugefÃ¼gte Daten,2.434,,7.4
1988-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.947955131530762,hinzugefÃ¼gte Daten,2.854,,7.6
1988-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.742902755737305,hinzugefÃ¼gte Daten,2.565,,6.8
1988-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.7529473304748535,hinzugefÃ¼gte Daten,8.558,,6.6
1988-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.988096714019775,hinzugefÃ¼gte Daten,4.293,,6.6
1988-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.221013069152832,hinzugefÃ¼gte Daten,3.301,,8.0
1988-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.661993503570557,hinzugefÃ¼gte Daten,5.93,,7.6
1988-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.782489776611328,hinzugefÃ¼gte Daten,5.731,,6.3
1988-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.632569789886475,hinzugefÃ¼gte Daten,3.945,,7.3
1988-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.196747779846191,hinzugefÃ¼gte Daten,3.203,,8.9
1988-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.969844818115234,hinzugefÃ¼gte Daten,2.643,,8.7
1988-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.207018852233887,hinzugefÃ¼gte Daten,2.307,,8.8
1988-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.92685317993164,hinzugefÃ¼gte Daten,1.937,,9.6
1988-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.616493225097656,hinzugefÃ¼gte Daten,1.954,,9.2
1988-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.174904823303223,hinzugefÃ¼gte Daten,1.813,,8.4
1988-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.683568000793457,hinzugefÃ¼gte Daten,1.593,,9.2
1988-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.96129322052002,hinzugefÃ¼gte Daten,1.355,,9.8
1988-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.33278751373291,hinzugefÃ¼gte Daten,1.256,,9.3
1988-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.199097633361816,hinzugefÃ¼gte Daten,1.219,,9.0
1988-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.817176818847656,hinzugefÃ¼gte Daten,1.138,,9.7
1988-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.359574317932129,hinzugefÃ¼gte Daten,1.065,,10.4
1988-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.801492691040039,hinzugefÃ¼gte Daten,1.135,,9.7
1988-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.547224998474121,hinzugefÃ¼gte Daten,1.078,,9.0
1988-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.539377212524414,hinzugefÃ¼gte Daten,1.005,,10.3
1988-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.400338172912598,hinzugefÃ¼gte Daten,0.997,,11.5
1988-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.688517570495605,hinzugefÃ¼gte Daten,0.945,,11.9
1988-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.194113731384277,hinzugefÃ¼gte Daten,1.518,,11.5
1988-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.017367362976074,hinzugefÃ¼gte Daten,1.12,,10.8
1988-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.129447937011719,hinzugefÃ¼gte Daten,1.0,,10.8
1988-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.1591215133667,hinzugefÃ¼gte Daten,1.003,,12.4
1988-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.643303871154785,hinzugefÃ¼gte Daten,0.89,,13.2
1988-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.602728843688965,hinzugefÃ¼gte Daten,0.923,,12.7
1988-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.461231231689453,hinzugefÃ¼gte Daten,0.909,,12.4
1988-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.327139854431152,hinzugefÃ¼gte Daten,0.992,,12.3
1988-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.156625747680664,hinzugefÃ¼gte Daten,0.896,,12.0
1988-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.448042869567871,hinzugefÃ¼gte Daten,0.856,,12.7
1988-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.278901100158691,hinzugefÃ¼gte Daten,0.827,,14.2
1988-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.465811729431152,hinzugefÃ¼gte Daten,0.794,,14.6
1988-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.5775728225708,hinzugefÃ¼gte Daten,0.797,,14.8
1988-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.44222354888916,hinzugefÃ¼gte Daten,0.974,,14.5
1988-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.503684043884277,hinzugefÃ¼gte Daten,0.866,,14.5
1988-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.969157218933105,hinzugefÃ¼gte Daten,1.508,,13.8
1988-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.715482711791992,hinzugefÃ¼gte Daten,1.086,,13.2
1988-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.763520240783691,hinzugefÃ¼gte Daten,2.338,,12.4
1988-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.668057441711426,hinzugefÃ¼gte Daten,1.597,,10.2
1988-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.059576034545898,hinzugefÃ¼gte Daten,1.157,,11.1
1988-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.284408569335938,hinzugefÃ¼gte Daten,0.988,,13.2
1988-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.837812423706055,hinzugefÃ¼gte Daten,0.886,,14.0
1988-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.01613998413086,hinzugefÃ¼gte Daten,0.82,,16.0
1988-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.431744575500488,hinzugefÃ¼gte Daten,0.773,,16.9
1988-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.194682121276855,hinzugefÃ¼gte Daten,0.769,,16.5
1988-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.048215866088867,hinzugefÃ¼gte Daten,0.858,,14.5
1988-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.551558494567871,hinzugefÃ¼gte Daten,0.696,,13.5
1988-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.962904930114746,hinzugefÃ¼gte Daten,0.698,,14.1
1988-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.982802391052246,hinzugefÃ¼gte Daten,0.827,,14.5
1988-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.469683647155762,hinzugefÃ¼gte Daten,1.146,,13.5
1988-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.16161060333252,hinzugefÃ¼gte Daten,1.159,,12.4
1988-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.986971855163574,hinzugefÃ¼gte Daten,0.827,,13.3
1988-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.135363578796387,hinzugefÃ¼gte Daten,3.239,,13.1
1988-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.694108009338379,hinzugefÃ¼gte Daten,8.688,,9.9
1988-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.395060539245605,hinzugefÃ¼gte Daten,12.672,,9.8
1988-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.813344955444336,hinzugefÃ¼gte Daten,6.24,,10.1
1988-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.850550651550293,hinzugefÃ¼gte Daten,3.799,,11.4
1988-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.955456733703613,hinzugefÃ¼gte Daten,2.841,,13.2
1988-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.911650657653809,hinzugefÃ¼gte Daten,2.147,,14.7
1988-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.281695365905762,hinzugefÃ¼gte Daten,2.151,,15.5
1988-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.119755744934082,hinzugefÃ¼gte Daten,1.956,,14.9
1988-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.713592529296875,hinzugefÃ¼gte Daten,1.551,,15.8
1988-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.302305221557617,hinzugefÃ¼gte Daten,1.3,,16.9
1988-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.644362449645996,hinzugefÃ¼gte Daten,1.22,,17.3
1988-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.814244270324707,hinzugefÃ¼gte Daten,1.72,,17.9
