Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1989-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.151165962219238,hinzugefÃ¼gte Daten,0.932
1989-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.943243980407715,hinzugefÃ¼gte Daten,2.537
1989-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.39450740814209,hinzugefÃ¼gte Daten,2.917
1989-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.596105575561523,hinzugefÃ¼gte Daten,3.086
1989-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.149895668029785,hinzugefÃ¼gte Daten,2.998
1989-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.938249588012695,hinzugefÃ¼gte Daten,2.129
1989-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.21614933013916,hinzugefÃ¼gte Daten,2.045
1989-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.456684112548828,hinzugefÃ¼gte Daten,1.644
1989-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1598539352417,hinzugefÃ¼gte Daten,1.389
1989-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.183059692382812,hinzugefÃ¼gte Daten,1.244
1989-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.974175930023193,hinzugefÃ¼gte Daten,1.126
1989-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.806813716888428,hinzugefÃ¼gte Daten,1.039
1989-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.637344837188721,hinzugefÃ¼gte Daten,0.972
1989-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.669068813323975,hinzugefÃ¼gte Daten,0.922
1989-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.2426438331604,hinzugefÃ¼gte Daten,0.864
1989-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.824136734008789,hinzugefÃ¼gte Daten,0.855
1989-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.583130836486816,hinzugefÃ¼gte Daten,0.802
1989-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5034003257751465,hinzugefÃ¼gte Daten,0.806
1989-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.845547676086426,hinzugefÃ¼gte Daten,0.775
1989-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.950469493865967,hinzugefÃ¼gte Daten,0.837
1989-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.103277206420898,hinzugefÃ¼gte Daten,0.829
1989-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.559724807739258,hinzugefÃ¼gte Daten,0.743
1989-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.270907402038574,hinzugefÃ¼gte Daten,0.666
1989-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.509951114654541,hinzugefÃ¼gte Daten,0.647
1989-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.267426490783691,hinzugefÃ¼gte Daten,0.668
1989-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.74147367477417,hinzugefÃ¼gte Daten,0.64
1989-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.062744140625,hinzugefÃ¼gte Daten,0.618
1989-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.873447418212891,hinzugefÃ¼gte Daten,0.6
1989-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.640329837799072,hinzugefÃ¼gte Daten,0.664
1989-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.446535110473633,hinzugefÃ¼gte Daten,0.584
1989-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.429584980010986,hinzugefÃ¼gte Daten,0.565
1989-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.340042591094971,hinzugefÃ¼gte Daten,0.599
1989-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.344995498657227,hinzugefÃ¼gte Daten,0.568
1989-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.507988929748535,hinzugefÃ¼gte Daten,0.584
1989-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.626101493835449,hinzugefÃ¼gte Daten,0.533
1989-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.817015171051025,hinzugefÃ¼gte Daten,0.591
1989-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6620683670043945,hinzugefÃ¼gte Daten,0.487
1989-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.555053234100342,hinzugefÃ¼gte Daten,0.434
1989-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.863158702850342,hinzugefÃ¼gte Daten,0.483
1989-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.130681991577148,hinzugefÃ¼gte Daten,0.529
1989-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.205745220184326,hinzugefÃ¼gte Daten,1.32
1989-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.196230888366699,hinzugefÃ¼gte Daten,0.924
1989-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.084156513214111,hinzugefÃ¼gte Daten,4.159
1989-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.214639186859131,hinzugefÃ¼gte Daten,3.719
1989-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.352944374084473,hinzugefÃ¼gte Daten,3.501
1989-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.304445743560791,hinzugefÃ¼gte Daten,2.239
1989-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.648318290710449,hinzugefÃ¼gte Daten,5.505
1989-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.111752986907959,hinzugefÃ¼gte Daten,3.152
1989-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.880665302276611,hinzugefÃ¼gte Daten,2.262
1989-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.610630035400391,hinzugefÃ¼gte Daten,2.029
1989-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.07703971862793,hinzugefÃ¼gte Daten,2.198
1989-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.754825115203857,hinzugefÃ¼gte Daten,2.102
1989-12-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.847334384918213,hinzugefÃ¼gte Daten,1.698
1989-12-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.980869293212891,hinzugefÃ¼gte Daten,1.441
1989-12-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.594029426574707,hinzugefÃ¼gte Daten,1.277
1989-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.500431060791016,hinzugefÃ¼gte Daten,1.141
1989-12-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.431982517242432,hinzugefÃ¼gte Daten,1.043
1989-12-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.33526611328125,hinzugefÃ¼gte Daten,0.935
1989-12-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.137373447418213,hinzugefÃ¼gte Daten,0.812
1990-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9757161140441895,hinzugefÃ¼gte Daten,0.963
1990-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.927452564239502,hinzugefÃ¼gte Daten,0.912
1990-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.1633758544921875,hinzugefÃ¼gte Daten,0.929
1990-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.318465232849121,hinzugefÃ¼gte Daten,0.91
1990-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.366987228393555,hinzugefÃ¼gte Daten,0.85
1990-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.841821193695068,hinzugefÃ¼gte Daten,0.913
1990-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.857898712158203,hinzugefÃ¼gte Daten,0.852
1990-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.494244575500488,hinzugefÃ¼gte Daten,0.864
1990-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.089661121368408,hinzugefÃ¼gte Daten,0.843
1990-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8549728393554688,hinzugefÃ¼gte Daten,0.781
1990-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.695600986480713,hinzugefÃ¼gte Daten,0.774
1990-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.596284866333008,hinzugefÃ¼gte Daten,0.776
1990-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5827598571777344,hinzugefÃ¼gte Daten,0.669
1990-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4954886436462402,hinzugefÃ¼gte Daten,0.671
1990-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9860262870788574,hinzugefÃ¼gte Daten,0.709
1990-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.108887672424316,hinzugefÃ¼gte Daten,0.7
1990-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.498180389404297,hinzugefÃ¼gte Daten,0.658
1990-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.17770528793335,hinzugefÃ¼gte Daten,0.84
1990-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.501669406890869,hinzugefÃ¼gte Daten,0.766
1990-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.768277168273926,hinzugefÃ¼gte Daten,0.632
1990-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.18277645111084,hinzugefÃ¼gte Daten,0.709
1990-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.789816379547119,hinzugefÃ¼gte Daten,0.718
1990-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.598687171936035,hinzugefÃ¼gte Daten,0.659
1990-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.693869113922119,hinzugefÃ¼gte Daten,0.894
1990-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.240950584411621,hinzugefÃ¼gte Daten,2.299
1990-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.763262748718262,hinzugefÃ¼gte Daten,3.213
1990-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.540089130401611,hinzugefÃ¼gte Daten,1.683
1990-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.33583402633667,hinzugefÃ¼gte Daten,1.293
1990-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.213552474975586,hinzugefÃ¼gte Daten,1.171
1990-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.445327281951904,hinzugefÃ¼gte Daten,1.036
1990-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.356675148010254,hinzugefÃ¼gte Daten,0.946
1990-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.603848457336426,hinzugefÃ¼gte Daten,0.897
1990-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.572474479675293,hinzugefÃ¼gte Daten,1.374
1990-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.81002950668335,hinzugefÃ¼gte Daten,1.301
1990-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.959814071655273,hinzugefÃ¼gte Daten,1.111
1990-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.515603542327881,hinzugefÃ¼gte Daten,1.023
1990-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.176123142242432,hinzugefÃ¼gte Daten,0.95
1990-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.149869441986084,hinzugefÃ¼gte Daten,0.92
1990-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.379144191741943,hinzugefÃ¼gte Daten,0.809
1990-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.4657087326049805,hinzugefÃ¼gte Daten,0.792
1990-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.527225494384766,hinzugefÃ¼gte Daten,0.847
1990-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.397592544555664,hinzugefÃ¼gte Daten,1.475
1990-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.337182521820068,hinzugefÃ¼gte Daten,1.419
1990-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.372546195983887,hinzugefÃ¼gte Daten,1.904
1990-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.042437553405762,hinzugefÃ¼gte Daten,18.036
1990-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.05483341217041,hinzugefÃ¼gte Daten,20.686
1990-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.972290515899658,hinzugefÃ¼gte Daten,8.025
1990-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.529723167419434,hinzugefÃ¼gte Daten,5.048
1990-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3001508712768555,hinzugefÃ¼gte Daten,3.761
1990-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.996462821960449,hinzugefÃ¼gte Daten,3.073
1990-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.174361228942871,hinzugefÃ¼gte Daten,2.526
1990-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.366809368133545,hinzugefÃ¼gte Daten,2.172
1990-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.373458385467529,hinzugefÃ¼gte Daten,1.911
1990-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.197811603546143,hinzugefÃ¼gte Daten,1.726
1990-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.524834156036377,hinzugefÃ¼gte Daten,1.586
1990-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.330029487609863,hinzugefÃ¼gte Daten,1.445
1990-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.57594108581543,hinzugefÃ¼gte Daten,2.081
1990-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.116479396820068,hinzugefÃ¼gte Daten,9.083
1990-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.480587005615234,hinzugefÃ¼gte Daten,8.75
1990-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1805548667907715,hinzugefÃ¼gte Daten,8.853
1990-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.890461444854736,hinzugefÃ¼gte Daten,4.839
1990-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.739028453826904,hinzugefÃ¼gte Daten,3.622
1990-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.759525775909424,hinzugefÃ¼gte Daten,2.977
1990-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0622735023498535,hinzugefÃ¼gte Daten,2.604
1990-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.288280487060547,hinzugefÃ¼gte Daten,2.246
1990-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.674050807952881,hinzugefÃ¼gte Daten,1.957
1990-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.833911418914795,hinzugefÃ¼gte Daten,1.768
1990-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.6683931350708,hinzugefÃ¼gte Daten,1.613
1990-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.886770248413086,hinzugefÃ¼gte Daten,1.489
1990-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.13626766204834,hinzugefÃ¼gte Daten,1.42
1990-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.573857307434082,hinzugefÃ¼gte Daten,1.323
1990-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.243658065795898,hinzugefÃ¼gte Daten,1.235
1990-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.278579711914062,hinzugefÃ¼gte Daten,1.37
1990-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.19231128692627,hinzugefÃ¼gte Daten,1.233
1990-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.166831016540527,hinzugefÃ¼gte Daten,1.121
1990-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.870738983154297,hinzugefÃ¼gte Daten,1.075
1990-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.022028923034668,hinzugefÃ¼gte Daten,1.015
1990-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.296201705932617,hinzugefÃ¼gte Daten,0.984
1990-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.557137489318848,hinzugefÃ¼gte Daten,0.968
1990-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.06733512878418,hinzugefÃ¼gte Daten,0.926
1990-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.374120712280273,hinzugefÃ¼gte Daten,0.851
1990-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.681646347045898,hinzugefÃ¼gte Daten,1.712
1990-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.026321411132812,hinzugefÃ¼gte Daten,1.132
1990-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.084620475769043,hinzugefÃ¼gte Daten,1.415
1990-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.121712684631348,hinzugefÃ¼gte Daten,1.274
1990-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.455538272857666,hinzugefÃ¼gte Daten,1.589
1990-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.091643333435059,hinzugefÃ¼gte Daten,2.886
1990-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.180832862854004,hinzugefÃ¼gte Daten,2.632
1990-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.703453063964844,hinzugefÃ¼gte Daten,3.251
1990-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.244089126586914,hinzugefÃ¼gte Daten,3.381
1990-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.649637222290039,hinzugefÃ¼gte Daten,2.626
1990-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.388988494873047,hinzugefÃ¼gte Daten,2.031
1990-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.340036392211914,hinzugefÃ¼gte Daten,1.798
1990-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.453025817871094,hinzugefÃ¼gte Daten,1.829
1990-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.067585945129395,hinzugefÃ¼gte Daten,1.48
1990-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.137236595153809,hinzugefÃ¼gte Daten,1.329
1990-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.198945999145508,hinzugefÃ¼gte Daten,1.405
1990-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.775817394256592,hinzugefÃ¼gte Daten,1.553
1990-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.420334815979004,hinzugefÃ¼gte Daten,1.472
1990-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.780400276184082,hinzugefÃ¼gte Daten,1.351
1990-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.835245609283447,hinzugefÃ¼gte Daten,1.604
1990-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.832916259765625,hinzugefÃ¼gte Daten,1.901
1990-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.293562889099121,hinzugefÃ¼gte Daten,1.719
1990-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.098230361938477,hinzugefÃ¼gte Daten,1.488
1990-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.613447189331055,hinzugefÃ¼gte Daten,2.061
1990-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.643028259277344,hinzugefÃ¼gte Daten,2.372
1990-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.844288349151611,hinzugefÃ¼gte Daten,2.037
1990-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.498784065246582,hinzugefÃ¼gte Daten,1.916
1990-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.362897872924805,hinzugefÃ¼gte Daten,1.703
1990-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.390428066253662,hinzugefÃ¼gte Daten,1.512
1990-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.866415977478027,hinzugefÃ¼gte Daten,1.352
1990-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.517120361328125,hinzugefÃ¼gte Daten,1.209
