Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2606,2174
1985-06-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.796782493591309,hinzugefÃ¼gte Daten,3.822,,15.0
1985-06-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.956124305725098,hinzugefÃ¼gte Daten,3.498,,16.0
1985-06-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.070466041564941,hinzugefÃ¼gte Daten,4.106,,16.3
1985-06-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.383265495300293,hinzugefÃ¼gte Daten,3.861,,15.0
1985-06-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.576547622680664,hinzugefÃ¼gte Daten,3.273,,14.1
1985-06-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.751424789428711,hinzugefÃ¼gte Daten,4.971,,12.3
1985-06-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.313940048217773,hinzugefÃ¼gte Daten,5.085,,10.9
1985-06-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.40996265411377,hinzugefÃ¼gte Daten,4.481,,9.4
1985-06-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.225054740905762,hinzugefÃ¼gte Daten,4.292,,9.2
1985-06-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.222094535827637,hinzugefÃ¼gte Daten,6.12,,8.8
1985-06-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.583512306213379,hinzugefÃ¼gte Daten,4.96,,9.1
1985-06-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.147761344909668,hinzugefÃ¼gte Daten,4.167,,9.0
1985-06-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.406535148620605,hinzugefÃ¼gte Daten,3.724,,9.4
1985-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.47807788848877,hinzugefÃ¼gte Daten,4.051,,10.8
1985-06-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.301498413085938,hinzugefÃ¼gte Daten,3.364,,11.4
1985-06-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.55819320678711,hinzugefÃ¼gte Daten,2.839,,13.2
1985-06-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.22416877746582,hinzugefÃ¼gte Daten,2.506,,14.6
1985-06-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.073577880859375,hinzugefÃ¼gte Daten,3.44,,15.1
1985-06-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.103275299072266,hinzugefÃ¼gte Daten,7.309,,12.5
1985-06-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.718381881713867,hinzugefÃ¼gte Daten,5.544,,11.8
1985-06-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.702191352844238,hinzugefÃ¼gte Daten,6.304,,12.8
1985-06-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.572120666503906,hinzugefÃ¼gte Daten,6.622,,10.4
1985-06-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.654417991638184,hinzugefÃ¼gte Daten,5.597,,11.6
1985-06-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.0452880859375,hinzugefÃ¼gte Daten,5.332,,11.0
1985-06-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.318325996398926,hinzugefÃ¼gte Daten,4.68,,11.9
1985-06-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.547806739807129,hinzugefÃ¼gte Daten,4.102,,12.1
1985-06-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.991510391235352,hinzugefÃ¼gte Daten,3.636,,13.7
1985-06-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.729301452636719,hinzugefÃ¼gte Daten,3.107,,15.3
1985-06-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.717544555664062,hinzugefÃ¼gte Daten,2.581,,16.6
1985-07-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.170801162719727,hinzugefÃ¼gte Daten,3.353,,17.3
1985-07-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.500816345214844,hinzugefÃ¼gte Daten,2.479,,16.0
1985-07-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.128494262695312,hinzugefÃ¼gte Daten,2.284,,18.9
1985-07-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.004932403564453,hinzugefÃ¼gte Daten,3.553,,19.2
1985-07-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.177939414978027,hinzugefÃ¼gte Daten,4.185,,17.5
1985-07-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.693800926208496,hinzugefÃ¼gte Daten,3.59,,15.9
1985-07-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.03446102142334,hinzugefÃ¼gte Daten,4.307,,18.1
1985-07-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.52238655090332,hinzugefÃ¼gte Daten,3.494,,19.2
1985-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.862737655639648,hinzugefÃ¼gte Daten,2.657,,19.8
1985-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.16963005065918,hinzugefÃ¼gte Daten,2.332,,20.2
1985-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.31102752685547,hinzugefÃ¼gte Daten,2.099,,20.2
1985-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.651935577392578,hinzugefÃ¼gte Daten,1.971,,20.6
1985-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.312549591064453,hinzugefÃ¼gte Daten,1.829,,21.0
1985-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.12765121459961,hinzugefÃ¼gte Daten,1.696,,21.0
1985-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.12858772277832,hinzugefÃ¼gte Daten,2.118,,19.2
1985-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.46976089477539,hinzugefÃ¼gte Daten,3.019,,17.5
1985-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.084135055541992,hinzugefÃ¼gte Daten,2.156,,16.8
1985-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.618633270263672,hinzugefÃ¼gte Daten,1.841,,20.3
1985-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.900053024291992,hinzugefÃ¼gte Daten,1.784,,18.3
1985-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.61546516418457,hinzugefÃ¼gte Daten,1.619,,15.0
1985-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.851516723632812,hinzugefÃ¼gte Daten,1.495,,12.3
1985-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.76595687866211,hinzugefÃ¼gte Daten,1.435,,14.9
1985-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.68536376953125,hinzugefÃ¼gte Daten,1.378,,17.8
1985-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.490196228027344,hinzugefÃ¼gte Daten,1.31,,19.8
1985-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.03560447692871,hinzugefÃ¼gte Daten,1.247,,20.9
1985-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.683372497558594,hinzugefÃ¼gte Daten,1.189,,21.5
1985-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.748004913330078,hinzugefÃ¼gte Daten,1.103,,20.8
1985-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.615238189697266,hinzugefÃ¼gte Daten,1.037,,18.6
1985-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.77810287475586,hinzugefÃ¼gte Daten,1.165,,17.1
1985-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.61290740966797,hinzugefÃ¼gte Daten,1.278,,15.4
1985-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.53095245361328,hinzugefÃ¼gte Daten,1.248,,12.4
1985-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.20954132080078,hinzugefÃ¼gte Daten,1.123,,12.2
1985-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.775714874267578,hinzugefÃ¼gte Daten,1.064,,14.6
1985-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.455516815185547,hinzugefÃ¼gte Daten,0.973,,16.2
1985-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.3615665435791,hinzugefÃ¼gte Daten,1.065,,17.1
1985-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.100704193115234,hinzugefÃ¼gte Daten,1.056,,15.1
1985-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.467000961303711,hinzugefÃ¼gte Daten,1.65,,11.1
1985-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.225676536560059,hinzugefÃ¼gte Daten,1.472,,10.9
1985-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.517093658447266,hinzugefÃ¼gte Daten,1.436,,13.4
1985-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.0023250579834,hinzugefÃ¼gte Daten,1.281,,16.4
1985-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.596529006958008,hinzugefÃ¼gte Daten,1.147,,17.9
1985-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.744667053222656,hinzugefÃ¼gte Daten,1.047,,16.8
1985-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.46883201599121,hinzugefÃ¼gte Daten,0.964,,16.9
1985-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.323204040527344,hinzugefÃ¼gte Daten,0.903,,17.6
1985-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.118146896362305,hinzugefÃ¼gte Daten,0.845,,18.8
1985-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.60225486755371,hinzugefÃ¼gte Daten,0.802,,19.6
1985-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.650362014770508,hinzugefÃ¼gte Daten,0.775,,20.7
1985-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.072404861450195,hinzugefÃ¼gte Daten,0.735,,20.7
1985-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.284809112548828,hinzugefÃ¼gte Daten,0.715,,19.5
1985-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.393918991088867,hinzugefÃ¼gte Daten,0.714,,20.3
1985-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.86492156982422,hinzugefÃ¼gte Daten,0.674,,21.0
1985-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.122135162353516,hinzugefÃ¼gte Daten,0.639,,20.8
1985-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.509199142456055,hinzugefÃ¼gte Daten,0.635,,21.2
1985-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.621355056762695,hinzugefÃ¼gte Daten,0.63,,19.9
1985-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.633018493652344,hinzugefÃ¼gte Daten,0.641,,19.6
1985-08-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.05380630493164,hinzugefÃ¼gte Daten,1.459,,18.5
1985-08-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.75265121459961,hinzugefÃ¼gte Daten,1.489,,15.4
1985-08-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.776764869689941,hinzugefÃ¼gte Daten,1.135,,15.0
1985-08-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.170244216918945,hinzugefÃ¼gte Daten,0.942,,17.4
1985-08-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.712093353271484,hinzugefÃ¼gte Daten,0.858,,18.3
1985-08-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.1497802734375,hinzugefÃ¼gte Daten,0.777,,18.8
1985-08-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.733436584472656,hinzugefÃ¼gte Daten,0.725,,19.1
1985-09-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.266420364379883,hinzugefÃ¼gte Daten,0.719,,19.4
1985-09-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.34501838684082,hinzugefÃ¼gte Daten,0.69,,18.8
1985-09-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.031251907348633,hinzugefÃ¼gte Daten,1.035,,18.4
1985-09-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.14309310913086,hinzugefÃ¼gte Daten,0.858,,14.9
1985-09-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.655116081237793,hinzugefÃ¼gte Daten,0.733,,13.3
1985-09-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.538293838500977,hinzugefÃ¼gte Daten,0.677,,13.4
1985-09-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.096062660217285,hinzugefÃ¼gte Daten,0.643,,15.0
1985-09-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.799407005310059,hinzugefÃ¼gte Daten,0.648,,15.5
1985-09-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.198369979858398,hinzugefÃ¼gte Daten,0.639,,16.8
1985-09-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.026190757751465,hinzugefÃ¼gte Daten,0.611,,17.5
1985-09-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.995469093322754,hinzugefÃ¼gte Daten,0.587,,17.3
1985-09-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.540544509887695,hinzugefÃ¼gte Daten,0.58,,17.6
1985-09-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.125669479370117,hinzugefÃ¼gte Daten,0.586,,17.8
1985-09-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.182416915893555,hinzugefÃ¼gte Daten,0.655,,18.2
1985-09-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.484272956848145,hinzugefÃ¼gte Daten,0.602,,17.7
1985-09-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.735398292541504,hinzugefÃ¼gte Daten,0.635,,17.6
1985-09-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.643762588500977,hinzugefÃ¼gte Daten,0.6,,17.7
1985-09-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.200543403625488,hinzugefÃ¼gte Daten,0.561,,17.8
1985-09-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.924647331237793,hinzugefÃ¼gte Daten,0.567,,18.0
1985-09-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.46531867980957,hinzugefÃ¼gte Daten,0.572,,17.9
1985-09-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.838356018066406,hinzugefÃ¼gte Daten,0.556,,18.3
1985-09-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.197465896606445,hinzugefÃ¼gte Daten,0.535,,18.4
1985-09-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.42993927001953,hinzugefÃ¼gte Daten,0.54,,18.3
1985-09-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.50174331665039,hinzugefÃ¼gte Daten,0.524,,19.1
1985-09-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.614057540893555,hinzugefÃ¼gte Daten,0.529,,19.2
1985-09-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.653532028198242,hinzugefÃ¼gte Daten,0.526,,19.0
1985-09-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.460750579833984,hinzugefÃ¼gte Daten,0.522,,19.4
1985-09-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.32354164123535,hinzugefÃ¼gte Daten,0.505,,19.7
1985-09-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.003448486328125,hinzugefÃ¼gte Daten,0.491,,18.4
1985-09-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.72757339477539,hinzugefÃ¼gte Daten,0.492,,18.2
1985-10-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.791202545166016,hinzugefÃ¼gte Daten,0.487,,19.2
1985-10-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.273256301879883,hinzugefÃ¼gte Daten,0.455,,19.0
1985-10-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.596664428710938,hinzugefÃ¼gte Daten,0.427,,18.0
1985-10-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.794960021972656,hinzugefÃ¼gte Daten,0.43,,17.2
1985-10-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.545488357543945,hinzugefÃ¼gte Daten,0.417,,17.1
1985-10-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.91351890563965,hinzugefÃ¼gte Daten,0.387,,16.2
1985-10-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.468311309814453,hinzugefÃ¼gte Daten,0.398,,16.7
1985-10-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.028745651245117,hinzugefÃ¼gte Daten,0.395,,18.1
1985-10-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.974458694458008,hinzugefÃ¼gte Daten,0.391,,17.4
1985-10-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.279762268066406,hinzugefÃ¼gte Daten,0.402,,16.2
1985-10-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.980512619018555,hinzugefÃ¼gte Daten,0.406,,15.5
1985-10-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.206618309020996,hinzugefÃ¼gte Daten,0.41,,16.2
1985-10-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.182648658752441,hinzugefÃ¼gte Daten,0.387,,15.9
1985-10-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.700977325439453,hinzugefÃ¼gte Daten,0.392,,15.5
1985-10-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.414691925048828,hinzugefÃ¼gte Daten,0.395,,15.7
1985-10-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.051271438598633,hinzugefÃ¼gte Daten,0.395,,15.5
1985-10-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.372673988342285,hinzugefÃ¼gte Daten,0.401,,15.1
1985-10-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.128730773925781,hinzugefÃ¼gte Daten,0.396,,15.4
1985-10-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.973514556884766,hinzugefÃ¼gte Daten,0.381,,15.5
1985-10-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.46047306060791,hinzugefÃ¼gte Daten,0.374,,14.9
1985-10-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.881258964538574,hinzugefÃ¼gte Daten,0.39,,14.4
1985-10-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.524786949157715,hinzugefÃ¼gte Daten,0.39,,14.5
1985-10-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.126116752624512,hinzugefÃ¼gte Daten,0.389,,14.3
1985-10-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.825386047363281,hinzugefÃ¼gte Daten,0.383,,13.9
1985-10-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.62002944946289,hinzugefÃ¼gte Daten,0.396,,13.7
1985-10-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.482704162597656,hinzugefÃ¼gte Daten,0.41,,13.7
1985-10-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.257208824157715,hinzugefÃ¼gte Daten,0.407,,13.3
1985-10-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.7869873046875,hinzugefÃ¼gte Daten,0.405,,12.9
1985-10-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.17478084564209,hinzugefÃ¼gte Daten,0.417,,13.2
1985-10-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.134709358215332,hinzugefÃ¼gte Daten,0.417,,12.9
1985-10-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.132865905761719,hinzugefÃ¼gte Daten,0.4,,13.0
1985-11-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.70308780670166,hinzugefÃ¼gte Daten,0.439,,13.2
1985-11-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.277847290039062,hinzugefÃ¼gte Daten,0.389,,13.1
