Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1987-10-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.477476119995115,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-10-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.615630149841309,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-10-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.532638549804688,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-10-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.454187393188477,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-10-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.533618927001951,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-10-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.539249420166016,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.346312522888184,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.150105476379396,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.941088676452637,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.58672046661377,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.107816696166992,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.540687561035156,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.19597053527832,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.063342094421388,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.407901763916016,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.824747085571287,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.997929573059082,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.94671630859375,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.775263786315918,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.961281776428223,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.213784217834473,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.374939918518066,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.926092147827148,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.78605842590332,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.420618057250977,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.399274826049805,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.17455768585205,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.813374996185303,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.658262729644775,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.416001796722412,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.236978054046631,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.039194583892822,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.038785457611084,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.053565979003906,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.691498756408691,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-11-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.441343307495117,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.5541510581970215,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.503512859344482,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.142516136169434,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.944952011108398,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.627681255340576,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.361637115478516,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.656266689300537,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.693952083587647,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.243337154388428,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.4430317878723145,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.505476951599121,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.300137519836426,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.099978923797607,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.474916458129883,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.46455192565918,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.671238899230957,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.694283962249756,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.288185119628906,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.291335105895996,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.704607009887695,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.141643047332764,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.789926052093506,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.876852512359619,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.650508880615234,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.528784275054932,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.874640941619873,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.776802062988281,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.281702041625977,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.939218521118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.835668087005615,hinzugefÃ¼gte Daten,AQN2Gap_special
1987-12-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.043583869934082,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.691805839538574,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.44636869430542,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.721439361572266,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.296091556549072,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.521137714385986,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.632284164428711,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.031924724578857,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.301568984985352,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.837064266204834,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.007659912109375,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.389620304107666,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.1664886474609375,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.630381107330322,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.875185489654541,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.598538875579834,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.887986660003662,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.864431381225586,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.476137638092041,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.801615238189697,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.467700481414795,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.862041473388672,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.661949634552002,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.348892211914063,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.742731094360352,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.597940444946289,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.060179233551025,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.003211498260498,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.96930742263794,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.93008279800415,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.474815845489502,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.035345554351807,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.14962100982666,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.727144241333008,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.964209079742432,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.722634792327881,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.630033493041992,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.62969970703125,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.27306079864502,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.0926008224487305,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.431814670562744,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.50031328201294,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.323957443237305,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.258854389190674,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.837388515472412,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.646371364593506,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.736115455627441,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.851312160491943,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.973689556121826,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.080603122711182,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.954009056091309,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.142369747161865,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.790182590484619,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.5934038162231445,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.8950042724609375,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.304637908935547,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.432196617126465,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.04579496383667,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.258913516998291,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.52400016784668,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-02-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.4937663078308105,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.291697502136231,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.2460761070251465,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.206201076507568,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.856618404388428,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.944199085235596,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.709952354431152,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.855658054351807,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.876789093017578,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.429167747497559,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.27095365524292,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.871362209320068,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.434612274169922,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.90786075592041,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.14876127243042,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.5340423583984375,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.90336799621582,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.62056827545166,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.492269992828369,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.758405208587647,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.509727478027344,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.956756114959717,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.308013916015625,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.958298206329346,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.003172874450684,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.18507194519043,hinzugefÃ¼gte Daten,AQN2Gap_special
