Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1988-10-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.015851020812988,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.495335578918455,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.002314567565918,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.817407608032228,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.543268203735352,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.162994384765625,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.176617622375488,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.237262725830078,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.216938018798828,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.673724174499512,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.51546859741211,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.113743782043455,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.273170471191406,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.277059555053713,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.787760734558104,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.009052276611328,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.441997528076172,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.258591651916504,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.431175231933594,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.675847053527832,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.032966613769531,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.90623664855957,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.461854219436645,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.050159454345703,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.1984732151031494,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.51493239402771,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.731106758117676,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8247692584991455,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.424178123474121,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.279031753540039,hinzugefÃ¼gte Daten,AQ2Gap
1988-11-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.25417947769165,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.759436130523682,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.777876377105713,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.725199699401856,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.9789557456970215,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.858766555786133,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.063921451568604,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.309800148010254,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.00380802154541,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.798851013183594,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.003997325897217,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.376158714294434,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.494580268859863,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.366947650909424,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.219234943389893,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.416065216064453,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.73811674118042,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.839024543762207,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.078431606292725,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.530351638793945,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.704849720001221,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.549914836883545,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.497121810913086,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.218226909637451,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.057857513427734,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.0125908851623535,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.709753036499023,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.438571453094482,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.0396928787231445,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.8289875984191895,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.609070777893066,hinzugefÃ¼gte Daten,AQ2Gap
1988-12-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.228122711181641,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.504950523376465,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.201537132263184,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.2003912925720215,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.21431303024292,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.6129984855651855,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.009917736053467,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.399251461029053,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.502679347991943,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.4736504554748535,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.62816047668457,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.7517170906066895,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.08997917175293,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.7751898765563965,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.640024662017822,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.22941780090332,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.680984973907471,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.326683521270752,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.315681457519531,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.285759449005127,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.088372707366943,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.066710948944092,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.232916831970215,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.142291069030762,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.8557448387146,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.3684844970703125,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.105310440063477,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.972370147705078,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.9034245014190674,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.910932302474976,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.154266834259033,hinzugefÃ¼gte Daten,AQ2Gap
1989-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.968285799026489,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.794616222381592,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.7711760997772217,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8845722675323486,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.032742023468018,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.250091552734375,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.428141117095947,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.47195291519165,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.397826194763184,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.333980560302734,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.328579902648926,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.360937595367432,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.520256042480469,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.144854068756104,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.1603851318359375,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.946946620941162,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.143199443817139,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.522800922393799,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.05714225769043,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.870352745056152,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.524773120880127,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.620914459228516,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.691609382629394,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.47873067855835,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.603660106658936,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.409660816192627,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.250154972076416,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.047410488128662,hinzugefÃ¼gte Daten,AQ2Gap
1989-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.117135524749756,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.2929768562316895,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.592730522155762,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.927145481109619,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.98344087600708,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.013758659362793,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.365903854370117,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.653812408447266,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.31191873550415,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.942040920257568,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.099732875823975,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.801485061645508,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.567654609680176,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.592798233032227,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.760506629943848,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.634060859680176,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.330795288085938,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.207971572875977,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.431333541870117,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.068757057189941,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.237054347991943,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.588891983032227,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.214362144470215,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.095891952514648,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.5656352043151855,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.242794036865234,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.946209907531738,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.535310745239258,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.137377738952637,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.444421768188477,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.507575035095217,hinzugefÃ¼gte Daten,AQ2Gap
1989-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.476373672485352,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.981587409973145,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.676237106323242,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.56113338470459,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.357213973999023,hinzugefÃ¼gte Daten,AQ2Gap
