Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1985-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.078624725341797,hinzugefÃ¼gte Daten
1985-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.202777862548828,hinzugefÃ¼gte Daten
1985-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.08173370361328,hinzugefÃ¼gte Daten
1985-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.33965301513672,hinzugefÃ¼gte Daten
1985-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.994970321655273,hinzugefÃ¼gte Daten
1985-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.851045608520508,hinzugefÃ¼gte Daten
1985-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.7657413482666,hinzugefÃ¼gte Daten
1985-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.318157196044922,hinzugefÃ¼gte Daten
1985-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.214183807373047,hinzugefÃ¼gte Daten
1985-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.558334350585938,hinzugefÃ¼gte Daten
1985-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.76659393310547,hinzugefÃ¼gte Daten
1985-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.550195693969727,hinzugefÃ¼gte Daten
1985-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.69266128540039,hinzugefÃ¼gte Daten
1985-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.358577728271484,hinzugefÃ¼gte Daten
1985-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.008947372436523,hinzugefÃ¼gte Daten
1985-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.519437789916992,hinzugefÃ¼gte Daten
1985-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.076004028320312,hinzugefÃ¼gte Daten
1985-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.89794921875,hinzugefÃ¼gte Daten
1985-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.824520111083984,hinzugefÃ¼gte Daten
1985-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.805891036987305,hinzugefÃ¼gte Daten
1985-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.649511337280273,hinzugefÃ¼gte Daten
1985-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.399126052856445,hinzugefÃ¼gte Daten
1985-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.498760223388672,hinzugefÃ¼gte Daten
1985-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.246103286743164,hinzugefÃ¼gte Daten
1985-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.48979949951172,hinzugefÃ¼gte Daten
1985-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.836584091186523,hinzugefÃ¼gte Daten
1985-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.455196380615234,hinzugefÃ¼gte Daten
1985-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.52741241455078,hinzugefÃ¼gte Daten
1985-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.842129707336426,hinzugefÃ¼gte Daten
1985-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.116044998168945,hinzugefÃ¼gte Daten
1985-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.42606258392334,hinzugefÃ¼gte Daten
1985-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.445924758911133,hinzugefÃ¼gte Daten
1985-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.585911750793457,hinzugefÃ¼gte Daten
1985-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.904829978942871,hinzugefÃ¼gte Daten
1985-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.864805221557617,hinzugefÃ¼gte Daten
1985-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.603954315185547,hinzugefÃ¼gte Daten
1985-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.324005126953125,hinzugefÃ¼gte Daten
1985-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.76155662536621,hinzugefÃ¼gte Daten
1985-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.666725158691406,hinzugefÃ¼gte Daten
1985-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.91425323486328,hinzugefÃ¼gte Daten
1985-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.173274993896484,hinzugefÃ¼gte Daten
1985-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.489595413208008,hinzugefÃ¼gte Daten
1985-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.843137741088867,hinzugefÃ¼gte Daten
1985-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.99399757385254,hinzugefÃ¼gte Daten
1985-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.450668334960938,hinzugefÃ¼gte Daten
1985-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.54195213317871,hinzugefÃ¼gte Daten
1985-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.53476905822754,hinzugefÃ¼gte Daten
1985-08-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.433265686035156,hinzugefÃ¼gte Daten
1985-08-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.528321266174316,hinzugefÃ¼gte Daten
1985-08-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.380576133728027,hinzugefÃ¼gte Daten
1985-08-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.600998878479004,hinzugefÃ¼gte Daten
1985-08-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.815666198730469,hinzugefÃ¼gte Daten
1985-08-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.159850120544434,hinzugefÃ¼gte Daten
1985-08-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.69832706451416,hinzugefÃ¼gte Daten
1985-09-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.07600975036621,hinzugefÃ¼gte Daten
1985-09-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.095478057861328,hinzugefÃ¼gte Daten
1985-09-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.831920623779297,hinzugefÃ¼gte Daten
1985-09-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.230375289916992,hinzugefÃ¼gte Daten
1985-09-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.1644868850708,hinzugefÃ¼gte Daten
1985-09-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.033713340759277,hinzugefÃ¼gte Daten
1985-09-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.291996002197266,hinzugefÃ¼gte Daten
1985-09-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.098211288452148,hinzugefÃ¼gte Daten
1985-09-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.49792766571045,hinzugefÃ¼gte Daten
1985-09-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.045629501342773,hinzugefÃ¼gte Daten
1985-09-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.171537399291992,hinzugefÃ¼gte Daten
1985-09-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.736272811889648,hinzugefÃ¼gte Daten
1985-09-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.140323638916016,hinzugefÃ¼gte Daten
1985-09-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.992911338806152,hinzugefÃ¼gte Daten
1985-09-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.254364013671875,hinzugefÃ¼gte Daten
1985-09-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.679545402526855,hinzugefÃ¼gte Daten
1985-09-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.800159454345703,hinzugefÃ¼gte Daten
1985-09-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.382966995239258,hinzugefÃ¼gte Daten
1985-09-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.991987228393555,hinzugefÃ¼gte Daten
1985-09-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.43613338470459,hinzugefÃ¼gte Daten
1985-09-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.692337989807129,hinzugefÃ¼gte Daten
1985-09-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.063756942749023,hinzugefÃ¼gte Daten
1985-09-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.316274642944336,hinzugefÃ¼gte Daten
1985-09-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.287946701049805,hinzugefÃ¼gte Daten
1985-09-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.45686912536621,hinzugefÃ¼gte Daten
1985-09-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.523616790771484,hinzugefÃ¼gte Daten
1985-09-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.218425750732422,hinzugefÃ¼gte Daten
1985-09-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.090248107910156,hinzugefÃ¼gte Daten
1985-09-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.829739570617676,hinzugefÃ¼gte Daten
1985-09-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.576897621154785,hinzugefÃ¼gte Daten
1985-10-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.585528373718262,hinzugefÃ¼gte Daten
1985-10-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.175373077392578,hinzugefÃ¼gte Daten
1985-10-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.529003143310547,hinzugefÃ¼gte Daten
1985-10-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.79337501525879,hinzugefÃ¼gte Daten
1985-10-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.37294578552246,hinzugefÃ¼gte Daten
1985-10-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.710801124572754,hinzugefÃ¼gte Daten
1985-10-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.273435592651367,hinzugefÃ¼gte Daten
1985-10-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.657561302185059,hinzugefÃ¼gte Daten
1985-10-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.66744327545166,hinzugefÃ¼gte Daten
1985-10-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.468664169311523,hinzugefÃ¼gte Daten
1985-10-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.364782333374023,hinzugefÃ¼gte Daten
1985-10-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.561775207519531,hinzugefÃ¼gte Daten
1985-10-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.445121765136719,hinzugefÃ¼gte Daten
1985-10-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.999900817871094,hinzugefÃ¼gte Daten
1985-10-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.85538101196289,hinzugefÃ¼gte Daten
1985-10-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.516870498657227,hinzugefÃ¼gte Daten
1985-10-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.917137145996094,hinzugefÃ¼gte Daten
1985-10-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.865687370300293,hinzugefÃ¼gte Daten
1985-10-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.693583488464355,hinzugefÃ¼gte Daten
1985-10-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.237100601196289,hinzugefÃ¼gte Daten
1985-10-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.832962036132812,hinzugefÃ¼gte Daten
1985-10-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.533330917358398,hinzugefÃ¼gte Daten
1985-10-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.144231796264648,hinzugefÃ¼gte Daten
1985-10-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.9344482421875,hinzugefÃ¼gte Daten
1985-10-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.711753845214844,hinzugefÃ¼gte Daten
1985-10-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.52539348602295,hinzugefÃ¼gte Daten
1985-10-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.284543991088867,hinzugefÃ¼gte Daten
1985-10-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.772833824157715,hinzugefÃ¼gte Daten
1985-10-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.042600631713867,hinzugefÃ¼gte Daten
1985-10-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.006982803344727,hinzugefÃ¼gte Daten
1985-10-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.09689998626709,hinzugefÃ¼gte Daten
1985-11-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.611946105957031,hinzugefÃ¼gte Daten
1985-11-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.168498992919922,hinzugefÃ¼gte Daten
1985-11-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.406845092773438,hinzugefÃ¼gte Daten
1985-11-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.273283958435059,hinzugefÃ¼gte Daten
1985-11-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.450357437133789,hinzugefÃ¼gte Daten
1985-11-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.096855163574219,hinzugefÃ¼gte Daten
1985-11-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.293254852294922,hinzugefÃ¼gte Daten
1985-11-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.130636215209961,hinzugefÃ¼gte Daten
1985-11-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.956350326538086,hinzugefÃ¼gte Daten
1985-11-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.128517150878906,hinzugefÃ¼gte Daten
1985-11-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.555360794067383,hinzugefÃ¼gte Daten
1985-11-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.388746738433838,hinzugefÃ¼gte Daten
1985-11-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.083899974822998,hinzugefÃ¼gte Daten
1985-11-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.562640190124512,hinzugefÃ¼gte Daten
1985-11-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.104899883270264,hinzugefÃ¼gte Daten
1985-11-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.914051532745361,hinzugefÃ¼gte Daten
1985-11-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.345372676849365,hinzugefÃ¼gte Daten
1985-11-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.6646230220794678,hinzugefÃ¼gte Daten
1985-11-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.2174365520477295,hinzugefÃ¼gte Daten
1985-11-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.1623716354370117,hinzugefÃ¼gte Daten
1985-11-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.254214286804199,hinzugefÃ¼gte Daten
1985-11-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.4432601928710938,hinzugefÃ¼gte Daten
1985-11-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.705728530883789,hinzugefÃ¼gte Daten
1985-11-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.844325304031372,hinzugefÃ¼gte Daten
1985-11-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8284599781036377,hinzugefÃ¼gte Daten
1985-11-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8511040210723877,hinzugefÃ¼gte Daten
1985-11-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8550140857696533,hinzugefÃ¼gte Daten
1985-11-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.9371495246887207,hinzugefÃ¼gte Daten
1985-11-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.733151435852051,hinzugefÃ¼gte Daten
1985-11-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.766692638397217,hinzugefÃ¼gte Daten
1985-12-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.1497979164123535,hinzugefÃ¼gte Daten
1985-12-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.54509162902832,hinzugefÃ¼gte Daten
1985-12-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.973952770233154,hinzugefÃ¼gte Daten
1985-12-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.3217034339904785,hinzugefÃ¼gte Daten
1985-12-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.807281494140625,hinzugefÃ¼gte Daten
1985-12-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.87265682220459,hinzugefÃ¼gte Daten
1985-12-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.401643753051758,hinzugefÃ¼gte Daten
1985-12-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.997736930847168,hinzugefÃ¼gte Daten
1985-12-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.857504367828369,hinzugefÃ¼gte Daten
1985-12-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.596546173095703,hinzugefÃ¼gte Daten
1985-12-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.950401782989502,hinzugefÃ¼gte Daten
1985-12-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.511938095092773,hinzugefÃ¼gte Daten
1985-12-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.92184591293335,hinzugefÃ¼gte Daten
1985-12-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.017120838165283,hinzugefÃ¼gte Daten
1985-12-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.259758472442627,hinzugefÃ¼gte Daten
1985-12-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.39956521987915,hinzugefÃ¼gte Daten
1985-12-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.257134437561035,hinzugefÃ¼gte Daten
1985-12-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.105000019073486,hinzugefÃ¼gte Daten
1985-12-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.438570976257324,hinzugefÃ¼gte Daten
1985-12-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.408716201782227,hinzugefÃ¼gte Daten
1985-12-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.274465560913086,hinzugefÃ¼gte Daten
1985-12-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.051313877105713,hinzugefÃ¼gte Daten
1985-12-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.199944496154785,hinzugefÃ¼gte Daten
1985-12-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.5415520668029785,hinzugefÃ¼gte Daten
1985-12-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.348591327667236,hinzugefÃ¼gte Daten
1985-12-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.560915470123291,hinzugefÃ¼gte Daten
