Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1986-05-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.5
1986-05-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.9
1986-05-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.8
1986-05-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.5
1986-05-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.7
1986-05-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.8
1986-05-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.6
1986-05-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.7
1986-05-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,13.3
1986-05-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,13.4
1986-05-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,13.7
1986-05-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.2
1986-05-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.9
1986-05-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.2
1986-05-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.9
1986-05-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,13.9
1986-05-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.5
1986-05-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.2
1986-05-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.7
1986-05-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,13.1
1986-05-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.3
1986-06-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.8
1986-06-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.0
1986-06-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.6
1986-06-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.9
1986-06-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.2
1986-06-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.9
1986-06-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.5
1986-06-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.0
1986-06-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.4
1986-06-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.7
1986-06-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.9
1986-06-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.7
1986-06-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.2
1986-06-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,10.8
1986-06-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.0
1986-06-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.8
1986-06-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.4
1986-06-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.9
1986-06-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.6
1986-06-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.0
1986-06-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.9
1986-06-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.7
1986-06-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.5
1986-06-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.6
1986-06-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.4
1986-06-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.4
1986-06-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.5
1986-06-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.5
1986-06-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.4
1986-06-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.1
1986-07-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.9
1986-07-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.1
1986-07-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.7
1986-07-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.3
1986-07-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.0
1986-07-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.2
1986-07-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.6
1986-07-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.0
1986-07-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.9
1986-07-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.3
1986-07-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.6
1986-07-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.1
1986-07-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.1
1986-07-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.6
1986-07-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.5
1986-07-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.5
1986-07-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.0
1986-07-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.0
1986-07-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.9
1986-07-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.3
1986-07-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.1
1986-07-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.1
1986-07-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.6
1986-07-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.6
1986-07-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.2
1986-07-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.3
1986-07-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.8
1986-07-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.2
1986-07-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.1
1986-07-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.1
1986-07-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,21.0
1986-08-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,21.1
1986-08-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.7
1986-08-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,21.5
1986-08-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,21.4
1986-08-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.7
1986-08-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.4
1986-08-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.5
1986-08-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.4
1986-08-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,21.0
1986-08-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,21.1
1986-08-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.6
1986-08-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.8
1986-08-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.1
1986-08-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.6
1986-08-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.7
1986-08-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.3
1986-08-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.6
1986-08-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.9
1986-08-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.8
1986-08-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.2
1986-08-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.7
1986-08-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,20.3
1986-08-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,19.6
1986-08-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.6
1986-08-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.6
1986-08-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.9
1986-08-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.3
1986-08-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.9
1986-08-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.5
1986-08-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.0
1986-08-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.1
1986-09-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.1
1986-09-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.9
1986-09-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.1
1986-09-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.1
1986-09-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.2
1986-09-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.4
1986-09-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.4
1986-09-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.4
1986-09-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.5
1986-09-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.3
1986-09-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.9
1986-09-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.6
1986-09-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.8
1986-09-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.9
1986-09-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.5
1986-09-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.3
1986-09-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.6
1986-09-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,18.4
1986-09-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,17.2
1986-09-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.7
1986-09-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.7
1986-09-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.0
1986-09-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.3
1986-09-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.6
1986-09-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.4
1986-09-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.0
1986-09-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.6
1986-09-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.4
1986-09-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.3
1986-09-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.4
1986-10-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.5
1986-10-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.6
1986-10-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.7
1986-10-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.9
1986-10-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.0
1986-10-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.1
1986-10-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.5
1986-10-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.5
1986-10-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,16.1
1986-10-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.9
1986-10-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.8
1986-10-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.6
1986-10-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.3
1986-10-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.4
1986-10-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.6
1986-10-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.6
1986-10-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,15.2
1986-10-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.8
1986-10-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.7
1986-10-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,14.4
1986-10-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,13.9
1986-10-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,13.6
1986-10-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,13.4
1986-10-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.6
1986-10-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.7
1986-10-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.4
1986-10-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,12.1
1986-10-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.9
1986-10-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.9
1986-10-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.9
1986-10-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.9
1986-11-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.8
1986-11-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,,11.7
