Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1989-04-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.084325790405272,hinzugefÃ¼gte Daten,A2Gap
1989-04-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.687646865844728,hinzugefÃ¼gte Daten,A2Gap
1989-04-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.556781768798828,hinzugefÃ¼gte Daten,A2Gap
1989-04-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.905678272247314,hinzugefÃ¼gte Daten,A2Gap
1989-04-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.00995397567749,hinzugefÃ¼gte Daten,A2Gap
1989-04-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.01321268081665,hinzugefÃ¼gte Daten,A2Gap
1989-04-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.419225692749023,hinzugefÃ¼gte Daten,A2Gap
1989-05-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.9737548828125,hinzugefÃ¼gte Daten,A2Gap
1989-05-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.937135696411133,hinzugefÃ¼gte Daten,A2Gap
1989-05-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.175786018371582,hinzugefÃ¼gte Daten,A2Gap
1989-05-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.22860050201416,hinzugefÃ¼gte Daten,A2Gap
1989-05-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.776639938354492,hinzugefÃ¼gte Daten,A2Gap
1989-05-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.061989784240724,hinzugefÃ¼gte Daten,A2Gap
1989-05-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.157365798950195,hinzugefÃ¼gte Daten,A2Gap
1989-05-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.955598831176758,hinzugefÃ¼gte Daten,A2Gap
1989-05-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.995553970336914,hinzugefÃ¼gte Daten,A2Gap
1989-05-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.941615104675291,hinzugefÃ¼gte Daten,A2Gap
1989-05-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.047142028808594,hinzugefÃ¼gte Daten,A2Gap
1989-05-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.86413860321045,hinzugefÃ¼gte Daten,A2Gap
1989-05-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.278522491455078,hinzugefÃ¼gte Daten,A2Gap
1989-05-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.571610450744627,hinzugefÃ¼gte Daten,A2Gap
1989-05-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.555617332458496,hinzugefÃ¼gte Daten,A2Gap
1989-05-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.942715644836426,hinzugefÃ¼gte Daten,A2Gap
1989-05-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.82066249847412,hinzugefÃ¼gte Daten,A2Gap
1989-05-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.825961112976074,hinzugefÃ¼gte Daten,A2Gap
1989-05-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.377921104431152,hinzugefÃ¼gte Daten,A2Gap
1989-05-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.683250427246094,hinzugefÃ¼gte Daten,A2Gap
1989-05-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.963822364807127,hinzugefÃ¼gte Daten,A2Gap
1989-05-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.32350254058838,hinzugefÃ¼gte Daten,A2Gap
1989-05-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.388209342956545,hinzugefÃ¼gte Daten,A2Gap
1989-05-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.622398376464844,hinzugefÃ¼gte Daten,A2Gap
1989-05-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.865816116333008,hinzugefÃ¼gte Daten,A2Gap
1989-05-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.785898208618164,hinzugefÃ¼gte Daten,A2Gap
1989-05-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.483454704284668,hinzugefÃ¼gte Daten,A2Gap
1989-05-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.27235221862793,hinzugefÃ¼gte Daten,A2Gap
1989-05-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.829187393188477,hinzugefÃ¼gte Daten,A2Gap
1989-05-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.60822868347168,hinzugefÃ¼gte Daten,A2Gap
1989-05-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.272737503051758,hinzugefÃ¼gte Daten,A2Gap
1989-06-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.92587661743164,hinzugefÃ¼gte Daten,A2Gap
1989-06-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.548892974853516,hinzugefÃ¼gte Daten,A2Gap
1989-06-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.84805393218994,hinzugefÃ¼gte Daten,A2Gap
1989-06-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.406299591064451,hinzugefÃ¼gte Daten,A2Gap
1989-06-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.898493766784668,hinzugefÃ¼gte Daten,A2Gap
1989-06-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.990360260009766,hinzugefÃ¼gte Daten,A2Gap
1989-06-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.9754638671875,hinzugefÃ¼gte Daten,A2Gap
1989-06-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.256477355957031,hinzugefÃ¼gte Daten,A2Gap
1989-06-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.21334171295166,hinzugefÃ¼gte Daten,A2Gap
1989-06-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.88747215270996,hinzugefÃ¼gte Daten,A2Gap
1989-06-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.3298921585083,hinzugefÃ¼gte Daten,A2Gap
1989-06-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.861076354980469,hinzugefÃ¼gte Daten,A2Gap
1989-06-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.119715690612791,hinzugefÃ¼gte Daten,A2Gap
1989-06-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.146119117736816,hinzugefÃ¼gte Daten,A2Gap
1989-06-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.312499046325684,hinzugefÃ¼gte Daten,A2Gap
1989-06-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.361150741577148,hinzugefÃ¼gte Daten,A2Gap
1989-06-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.312251091003418,hinzugefÃ¼gte Daten,A2Gap
1989-06-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.704933166503906,hinzugefÃ¼gte Daten,A2Gap
1989-06-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.315114974975586,hinzugefÃ¼gte Daten,A2Gap
1989-06-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.568605422973633,hinzugefÃ¼gte Daten,A2Gap
1989-06-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.076637268066406,hinzugefÃ¼gte Daten,A2Gap
1989-06-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.087408065795898,hinzugefÃ¼gte Daten,A2Gap
1989-06-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.679643630981444,hinzugefÃ¼gte Daten,A2Gap
1989-06-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.051709175109863,hinzugefÃ¼gte Daten,A2Gap
1989-06-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.853995323181152,hinzugefÃ¼gte Daten,A2Gap
1989-06-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.431649208068848,hinzugefÃ¼gte Daten,A2Gap
1989-06-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.557035446166992,hinzugefÃ¼gte Daten,A2Gap
1989-06-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.49286937713623,hinzugefÃ¼gte Daten,A2Gap
1989-06-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.308539390563965,hinzugefÃ¼gte Daten,A2Gap
1989-06-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.579773902893066,hinzugefÃ¼gte Daten,A2Gap
1989-07-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.902287483215332,hinzugefÃ¼gte Daten,A2Gap
1989-07-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.208284378051758,hinzugefÃ¼gte Daten,A2Gap
1989-07-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.68325424194336,hinzugefÃ¼gte Daten,A2Gap
1989-07-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.13573932647705,hinzugefÃ¼gte Daten,A2Gap
1989-07-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.2413911819458,hinzugefÃ¼gte Daten,A2Gap
1989-07-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.350967407226562,hinzugefÃ¼gte Daten,A2Gap
1989-07-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.67186164855957,hinzugefÃ¼gte Daten,A2Gap
1989-07-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.093599319458008,hinzugefÃ¼gte Daten,A2Gap
1989-07-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.799072265625,hinzugefÃ¼gte Daten,A2Gap
1989-07-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.59915542602539,hinzugefÃ¼gte Daten,A2Gap
1989-07-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.350683212280272,hinzugefÃ¼gte Daten,A2Gap
1989-07-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.465619087219238,hinzugefÃ¼gte Daten,A2Gap
1989-07-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.946471214294434,hinzugefÃ¼gte Daten,A2Gap
1989-07-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.490954399108888,hinzugefÃ¼gte Daten,A2Gap
1989-07-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.97695255279541,hinzugefÃ¼gte Daten,A2Gap
1989-07-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.437273025512695,hinzugefÃ¼gte Daten,A2Gap
1989-07-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.847503662109377,hinzugefÃ¼gte Daten,A2Gap
1989-07-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.747331619262695,hinzugefÃ¼gte Daten,A2Gap
1989-07-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.680126190185549,hinzugefÃ¼gte Daten,A2Gap
1989-07-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.838421821594238,hinzugefÃ¼gte Daten,A2Gap
1989-07-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.651870727539062,hinzugefÃ¼gte Daten,A2Gap
1989-07-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.679882049560547,hinzugefÃ¼gte Daten,A2Gap
1989-07-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.275779724121094,hinzugefÃ¼gte Daten,A2Gap
1989-07-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.35772705078125,hinzugefÃ¼gte Daten,A2Gap
1989-07-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.228160858154297,hinzugefÃ¼gte Daten,A2Gap
1989-07-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.407657623291016,hinzugefÃ¼gte Daten,A2Gap
1989-07-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.191762924194336,hinzugefÃ¼gte Daten,A2Gap
1989-07-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.827938079833984,hinzugefÃ¼gte Daten,A2Gap
1989-07-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.654447555541992,hinzugefÃ¼gte Daten,A2Gap
1989-07-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.399456024169922,hinzugefÃ¼gte Daten,A2Gap
1989-07-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.04510498046875,hinzugefÃ¼gte Daten,A2Gap
1989-08-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.17934799194336,hinzugefÃ¼gte Daten,A2Gap
1989-08-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.011091232299805,hinzugefÃ¼gte Daten,A2Gap
1989-08-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.311423301696776,hinzugefÃ¼gte Daten,A2Gap
1989-08-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.65680980682373,hinzugefÃ¼gte Daten,A2Gap
1989-08-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.245099067687988,hinzugefÃ¼gte Daten,A2Gap
1989-08-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.728333473205566,hinzugefÃ¼gte Daten,A2Gap
1989-08-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.02608299255371,hinzugefÃ¼gte Daten,A2Gap
1989-08-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.52305793762207,hinzugefÃ¼gte Daten,A2Gap
1989-08-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.31186580657959,hinzugefÃ¼gte Daten,A2Gap
1989-08-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.342235565185549,hinzugefÃ¼gte Daten,A2Gap
1989-08-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.929010391235352,hinzugefÃ¼gte Daten,A2Gap
1989-08-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.41689109802246,hinzugefÃ¼gte Daten,A2Gap
1989-08-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.70931625366211,hinzugefÃ¼gte Daten,A2Gap
1989-08-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.585960388183594,hinzugefÃ¼gte Daten,A2Gap
1989-08-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.827783584594727,hinzugefÃ¼gte Daten,A2Gap
1989-08-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.38990592956543,hinzugefÃ¼gte Daten,A2Gap
1989-08-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.86717987060547,hinzugefÃ¼gte Daten,A2Gap
1989-08-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.457244873046875,hinzugefÃ¼gte Daten,A2Gap
1989-08-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.251501083374023,hinzugefÃ¼gte Daten,A2Gap
1989-08-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.756244659423828,hinzugefÃ¼gte Daten,A2Gap
1989-08-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.04136085510254,hinzugefÃ¼gte Daten,A2Gap
1989-08-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.845937728881836,hinzugefÃ¼gte Daten,A2Gap
1989-08-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.860580444335938,hinzugefÃ¼gte Daten,A2Gap
1989-08-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.856555938720703,hinzugefÃ¼gte Daten,A2Gap
1989-08-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.75358009338379,hinzugefÃ¼gte Daten,A2Gap
1989-08-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.385515213012695,hinzugefÃ¼gte Daten,A2Gap
1989-08-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.426278114318848,hinzugefÃ¼gte Daten,A2Gap
1989-08-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.782503128051758,hinzugefÃ¼gte Daten,A2Gap
1989-08-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.227435111999512,hinzugefÃ¼gte Daten,A2Gap
1989-08-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.031157493591309,hinzugefÃ¼gte Daten,A2Gap
1989-08-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.228870391845703,hinzugefÃ¼gte Daten,A2Gap
1989-09-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.644155502319336,hinzugefÃ¼gte Daten,A2Gap
1989-09-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.197171211242676,hinzugefÃ¼gte Daten,A2Gap
1989-09-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.672709465026855,hinzugefÃ¼gte Daten,A2Gap
1989-09-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.929858207702637,hinzugefÃ¼gte Daten,A2Gap
1989-09-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.11786651611328,hinzugefÃ¼gte Daten,A2Gap
1989-09-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.240548133850098,hinzugefÃ¼gte Daten,A2Gap
1989-09-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.291976928710938,hinzugefÃ¼gte Daten,A2Gap
1989-09-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.700794219970703,hinzugefÃ¼gte Daten,A2Gap
1989-09-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.148565292358398,hinzugefÃ¼gte Daten,A2Gap
1989-09-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.619531631469728,hinzugefÃ¼gte Daten,A2Gap
1989-09-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.670897483825684,hinzugefÃ¼gte Daten,A2Gap
1989-09-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.516404151916504,hinzugefÃ¼gte Daten,A2Gap
1989-09-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.0780029296875,hinzugefÃ¼gte Daten,A2Gap
1989-09-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.737902641296388,hinzugefÃ¼gte Daten,A2Gap
1989-09-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.572998046875,hinzugefÃ¼gte Daten,A2Gap
1989-09-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.343608856201172,hinzugefÃ¼gte Daten,A2Gap
1989-09-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.963757514953612,hinzugefÃ¼gte Daten,A2Gap
1989-09-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.533684730529783,hinzugefÃ¼gte Daten,A2Gap
1989-09-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.58116340637207,hinzugefÃ¼gte Daten,A2Gap
1989-09-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.51518440246582,hinzugefÃ¼gte Daten,A2Gap
1989-09-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.403509140014648,hinzugefÃ¼gte Daten,A2Gap
1989-09-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.58182430267334,hinzugefÃ¼gte Daten,A2Gap
1989-09-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.899496078491213,hinzugefÃ¼gte Daten,A2Gap
1989-09-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.16913890838623,hinzugefÃ¼gte Daten,A2Gap
1989-09-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.796393394470217,hinzugefÃ¼gte Daten,A2Gap
1989-09-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.556937217712402,hinzugefÃ¼gte Daten,A2Gap
1989-09-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.571565628051758,hinzugefÃ¼gte Daten,A2Gap
1989-09-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.463409423828123,hinzugefÃ¼gte Daten,A2Gap
1989-09-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.236151695251465,hinzugefÃ¼gte Daten,A2Gap
