Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1993-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.088201999664307,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.771196365356445,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.924149990081787,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.409870147705078,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.510397911071777,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.040078163146973,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.562433242797852,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.532258033752441,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.396857738494873,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.409966468811035,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.208223819732666,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.142666339874268,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.01631498336792,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.867930412292481,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.743687391281128,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.91350531578064,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.554240703582764,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.582277774810791,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.529956340789795,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.209484577178955,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.3635001182556152,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.9446152448654173,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.4787837266921997,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.5213096141815186,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.885496497154236,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7991390228271484,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.1861114501953125,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.075736284255981,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.366952896118164,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.299591541290283,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.0128464698791504,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.4050841331481934,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.2389795780181885,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.885333776473999,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.727592706680298,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.5745599269866943,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.107677459716797,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.589715957641602,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.853002548217773,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.984706401824951,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.0299835205078125,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.599425315856934,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.362252712249756,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.075875759124756,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.426927089691162,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.623913288116455,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.840034008026123,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.633140563964844,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.698589324951172,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.792637825012207,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.852175712585449,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.969817161560059,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.4826507568359375,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.429149627685547,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.333129405975342,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.401909351348877,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.382805824279785,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.946685314178467,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.430747985839844,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.962026119232178,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.881364345550537,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.722336769104004,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.261643409729004,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.82427453994751,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.372747898101807,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.01371431350708,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.975432395935059,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.71924352645874,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.398343563079834,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.555496692657471,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.687382221221924,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.204635620117188,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.365571022033691,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.376518249511719,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.983721733093262,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.877155303955078,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.453255653381348,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.064547538757324,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.649395942687988,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.595550537109377,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.635247230529783,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.681127548217772,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.94387149810791,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.739180564880373,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.23646640777588,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.566831588745115,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.456948280334473,hinzugefÃ¼gte Daten,AQN2Gap
1993-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.028953552246094,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.772207260131836,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.553508758544922,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.042868614196776,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.073955535888672,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.562651634216309,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.99683952331543,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.462861061096191,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.1826753616333,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.928672790527344,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.59408473968506,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.07223129272461,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.989786148071287,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.885653495788574,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.797932624816896,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.52683925628662,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.640637397766112,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.849910736083984,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.618597030639648,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.194453239440918,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.374855995178224,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.388306617736816,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.452606201171877,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.28056812286377,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.584514617919922,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.920921325683594,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.563196182250977,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.671377182006836,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.864498138427734,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.268372535705566,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.599760055541992,hinzugefÃ¼gte Daten,AQN2Gap
1993-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.77466106414795,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.47872829437256,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.608139991760254,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.521419525146484,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.312511444091797,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.460135459899902,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.537368774414062,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.300390243530273,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.834375381469727,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.737211227416992,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.040006637573242,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.09111499786377,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.05500316619873,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.05859375,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.748552322387695,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.278413772583008,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.529367446899414,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.14293384552002,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.677199363708496,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.14219856262207,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.828872680664062,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.393482208251953,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.301717758178713,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.541165351867676,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.032756805419922,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.822174072265623,hinzugefÃ¼gte Daten,AQN2Gap
