Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1985-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5957870483398438,hinzugefÃ¼gte Daten,3.671,5.1
1985-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.601166009902954,hinzugefÃ¼gte Daten,3.538,5.0
1985-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.602315902709961,hinzugefÃ¼gte Daten,3.625,5.0
1985-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5867223739624023,hinzugefÃ¼gte Daten,5.345,5.1
1985-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6062171459198,hinzugefÃ¼gte Daten,4.127,4.7
1985-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.651477575302124,hinzugefÃ¼gte Daten,3.146,4.1
1985-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6850149631500244,hinzugefÃ¼gte Daten,2.603,4.0
1985-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.683058500289917,hinzugefÃ¼gte Daten,2.394,3.8
1985-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6543118953704834,hinzugefÃ¼gte Daten,2.298,4.5
1985-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6677498817443848,hinzugefÃ¼gte Daten,2.386,3.7
1985-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6938416957855225,hinzugefÃ¼gte Daten,2.268,3.7
1985-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.701362371444702,hinzugefÃ¼gte Daten,2.255,3.4
1985-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7118122577667236,hinzugefÃ¼gte Daten,2.164,3.6
1985-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7297868728637695,hinzugefÃ¼gte Daten,1.991,3.6
1985-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7393980026245117,hinzugefÃ¼gte Daten,1.827,3.7
1985-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.735121726989746,hinzugefÃ¼gte Daten,1.774,3.8
1985-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7172863483428955,hinzugefÃ¼gte Daten,1.731,4.0
1985-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.706317663192749,hinzugefÃ¼gte Daten,1.649,3.9
1985-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6677627563476562,hinzugefÃ¼gte Daten,1.703,4.7
1985-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654538869857788,hinzugefÃ¼gte Daten,1.707,4.6
1985-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.642303705215454,hinzugefÃ¼gte Daten,1.858,4.7
1985-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6306798458099365,hinzugefÃ¼gte Daten,2.054,4.9
1985-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6242997646331787,hinzugefÃ¼gte Daten,2.207,5.0
1985-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6233129501342773,hinzugefÃ¼gte Daten,2.382,4.9
1985-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6165354251861572,hinzugefÃ¼gte Daten,5.308,4.7
1985-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6180574893951416,hinzugefÃ¼gte Daten,4.41,4.9
1985-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.615373373031616,hinzugefÃ¼gte Daten,3.874,4.7
1985-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6088221073150635,hinzugefÃ¼gte Daten,3.774,4.8
1985-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6012775897979736,hinzugefÃ¼gte Daten,4.001,4.8
1985-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5964231491088867,hinzugefÃ¼gte Daten,4.72,4.9
1985-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5959975719451904,hinzugefÃ¼gte Daten,4.903,4.9
1985-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5916247367858887,hinzugefÃ¼gte Daten,4.91,5.1
1985-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5908758640289307,hinzugefÃ¼gte Daten,4.63,5.2
1985-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.594329357147217,hinzugefÃ¼gte Daten,4.312,5.3
1985-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6054458618164062,hinzugefÃ¼gte Daten,3.826,5.3
1985-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.608921766281128,hinzugefÃ¼gte Daten,3.342,5.3
1985-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6099941730499268,hinzugefÃ¼gte Daten,2.988,5.1
1985-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.617202043533325,hinzugefÃ¼gte Daten,2.795,5.4
1985-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.632159471511841,hinzugefÃ¼gte Daten,2.492,4.6
1985-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.644634485244751,hinzugefÃ¼gte Daten,2.222,4.9
1985-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.65504789352417,hinzugefÃ¼gte Daten,2.131,4.7
1985-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.665576457977295,hinzugefÃ¼gte Daten,2.073,5.0
1985-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6651017665863037,hinzugefÃ¼gte Daten,1.981,5.1
1985-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.651776075363159,hinzugefÃ¼gte Daten,1.924,4.9
1985-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.638302803039551,hinzugefÃ¼gte Daten,1.871,5.5
1985-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6238274574279785,hinzugefÃ¼gte Daten,2.279,6.1
1985-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6202006340026855,hinzugefÃ¼gte Daten,2.409,6.1
1985-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.606722116470337,hinzugefÃ¼gte Daten,2.935,6.4
1985-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5899736881256104,hinzugefÃ¼gte Daten,3.479,6.7
1985-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.59047532081604,hinzugefÃ¼gte Daten,3.93,6.4
1985-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6065099239349365,hinzugefÃ¼gte Daten,3.359,5.7
1985-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.610565423965454,hinzugefÃ¼gte Daten,2.73,5.7
1985-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6003544330596924,hinzugefÃ¼gte Daten,2.471,6.3
1985-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.595200538635254,hinzugefÃ¼gte Daten,2.566,6.5
1985-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5893402099609375,hinzugefÃ¼gte Daten,2.841,7.1
1985-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5809600353240967,hinzugefÃ¼gte Daten,3.998,7.8
1985-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.579763889312744,hinzugefÃ¼gte Daten,3.404,7.1
1985-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5759146213531494,hinzugefÃ¼gte Daten,3.415,7.7
1985-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5808093547821045,hinzugefÃ¼gte Daten,3.184,7.3
1985-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.591623067855835,hinzugefÃ¼gte Daten,2.869,6.9
1985-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.593187093734741,hinzugefÃ¼gte Daten,2.61,7.2
1985-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5797696113586426,hinzugefÃ¼gte Daten,6.905,7.1
1985-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.561129331588745,hinzugefÃ¼gte Daten,7.995,6.8
1985-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.559551239013672,hinzugefÃ¼gte Daten,6.107,6.9
1985-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5641849040985107,hinzugefÃ¼gte Daten,4.451,7.2
1985-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.574270486831665,hinzugefÃ¼gte Daten,4.689,6.4
1985-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5764319896698,hinzugefÃ¼gte Daten,4.13,6.5
1985-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.576113224029541,hinzugefÃ¼gte Daten,5.879,6.8
1985-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5786139965057373,hinzugefÃ¼gte Daten,5.207,6.6
1985-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.574340343475342,hinzugefÃ¼gte Daten,4.511,6.7
1985-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5675570964813232,hinzugefÃ¼gte Daten,4.27,7.4
1985-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.571355104446411,hinzugefÃ¼gte Daten,3.756,7.0
1985-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.576378583908081,hinzugefÃ¼gte Daten,3.273,7.7
1985-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5722148418426514,hinzugefÃ¼gte Daten,3.336,8.0
1985-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.570072889328003,hinzugefÃ¼gte Daten,3.486,8.3
1985-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5721614360809326,hinzugefÃ¼gte Daten,3.43,9.1
1985-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5747692584991455,hinzugefÃ¼gte Daten,3.988,8.9
1985-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5897178649902344,hinzugefÃ¼gte Daten,4.082,7.5
1985-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.592207193374634,hinzugefÃ¼gte Daten,2.963,6.5
1985-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6013729572296143,hinzugefÃ¼gte Daten,2.776,7.3
1985-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6004066467285156,hinzugefÃ¼gte Daten,2.483,7.1
1985-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.609999656677246,hinzugefÃ¼gte Daten,2.655,6.2
1985-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6117026805877686,hinzugefÃ¼gte Daten,2.207,5.8
1985-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.608041286468506,hinzugefÃ¼gte Daten,2.174,7.5
1985-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.599357843399048,hinzugefÃ¼gte Daten,2.368,8.3
1985-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5868308544158936,hinzugefÃ¼gte Daten,6.216,7.4
1985-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.574262857437134,hinzugefÃ¼gte Daten,6.753,6.8
1985-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.576288938522339,hinzugefÃ¼gte Daten,4.116,7.4
1985-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5753462314605713,hinzugefÃ¼gte Daten,3.207,8.3
1985-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5752129554748535,hinzugefÃ¼gte Daten,3.148,8.2
1985-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5823395252227783,hinzugefÃ¼gte Daten,3.339,8.6
1985-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.522508382797241,hinzugefÃ¼gte Daten,18.15,7.9
1985-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.4716625213623047,hinzugefÃ¼gte Daten,22.447,7.7
1985-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.4608585834503174,hinzugefÃ¼gte Daten,11.068,8.1
1985-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.4698240756988525,hinzugefÃ¼gte Daten,7.504,8.1
1985-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.489243507385254,hinzugefÃ¼gte Daten,6.15,8.1
1985-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.504143476486206,hinzugefÃ¼gte Daten,5.431,8.2
1985-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5217201709747314,hinzugefÃ¼gte Daten,5.344,9.5
1985-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5327253341674805,hinzugefÃ¼gte Daten,4.732,9.1
1985-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.541194438934326,hinzugefÃ¼gte Daten,4.583,9.3
1985-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5455853939056396,hinzugefÃ¼gte Daten,4.386,9.5
1985-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.55198335647583,hinzugefÃ¼gte Daten,4.765,9.5
1985-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5565402507781982,hinzugefÃ¼gte Daten,4.472,10.4
1985-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.563237190246582,hinzugefÃ¼gte Daten,4.428,10.2
1985-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.572317361831665,hinzugefÃ¼gte Daten,4.518,10.7
1985-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5823075771331787,hinzugefÃ¼gte Daten,4.598,11.1
1985-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.586261510848999,hinzugefÃ¼gte Daten,3.884,11.3
1985-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.584230422973633,hinzugefÃ¼gte Daten,3.364,11.3
1985-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.579721450805664,hinzugefÃ¼gte Daten,3.211,12.5
1985-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5807018280029297,hinzugefÃ¼gte Daten,3.346,14.1
1985-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.582777976989746,hinzugefÃ¼gte Daten,4.255,14.0
1985-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.574284553527832,hinzugefÃ¼gte Daten,6.101,11.5
1985-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.568655252456665,hinzugefÃ¼gte Daten,7.692,12.4
1985-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5497660636901855,hinzugefÃ¼gte Daten,7.686,10.7
1985-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.55349063873291,hinzugefÃ¼gte Daten,4.864,12.2
1985-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.55715274810791,hinzugefÃ¼gte Daten,3.993,12.5
1985-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5710041522979736,hinzugefÃ¼gte Daten,3.413,14.0
1985-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.578847885131836,hinzugefÃ¼gte Daten,3.053,14.1
1985-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5816001892089844,hinzugefÃ¼gte Daten,3.459,14.3
1985-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5826892852783203,hinzugefÃ¼gte Daten,3.7,14.9
1985-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.590158700942993,hinzugefÃ¼gte Daten,3.093,14.7
1985-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5859639644622803,hinzugefÃ¼gte Daten,6.419,14.0
1985-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.582798719406128,hinzugefÃ¼gte Daten,7.932,12.2
1985-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5825822353363037,hinzugefÃ¼gte Daten,5.038,10.8
1985-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.589189291000366,hinzugefÃ¼gte Daten,3.807,11.2
1985-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.580270767211914,hinzugefÃ¼gte Daten,6.193,10.4
1985-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5786080360412598,hinzugefÃ¼gte Daten,3.952,10.9
1985-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5773112773895264,hinzugefÃ¼gte Daten,4.097,11.1
1985-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5780951976776123,hinzugefÃ¼gte Daten,3.475,11.2
1985-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5333449840545654,hinzugefÃ¼gte Daten,13.763,11.4
1985-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.537132501602173,hinzugefÃ¼gte Daten,6.51,11.4
1985-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.546682119369507,hinzugefÃ¼gte Daten,5.532,12.0
1985-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5578866004943848,hinzugefÃ¼gte Daten,4.169,12.3
1985-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5735883712768555,hinzugefÃ¼gte Daten,3.685,12.7
1985-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5787322521209717,hinzugefÃ¼gte Daten,5.187,12.8
1985-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5811524391174316,hinzugefÃ¼gte Daten,3.842,13.2
1985-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5914156436920166,hinzugefÃ¼gte Daten,3.961,12.9
1985-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5878524780273438,hinzugefÃ¼gte Daten,4.511,12.4
1985-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5875210762023926,hinzugefÃ¼gte Daten,4.272,12.0
1985-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5854194164276123,hinzugefÃ¼gte Daten,4.166,12.2
1985-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5882537364959717,hinzugefÃ¼gte Daten,3.333,12.6
1985-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5840559005737305,hinzugefÃ¼gte Daten,4.922,12.8
1985-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5833611488342285,hinzugefÃ¼gte Daten,3.268,11.2
1985-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5869014263153076,hinzugefÃ¼gte Daten,2.738,12.2
