Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1986-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.967,6.0
1986-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.909,6.1
1986-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.751,6.1
1986-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.94,5.4
1986-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.774,4.9
1986-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.418,4.6
1986-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.866,5.0
1986-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.822,5.7
1986-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.459,5.9
1986-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.329,6.5
1986-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.6,6.1
1986-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.43,6.2
1986-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.257,6.1
1986-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.396,5.9
1986-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.708,6.6
1986-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.333,6.5
1986-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.421,6.4
1986-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.921,6.4
1986-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.18,7.1
1986-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.328,7.3
1986-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.14,6.5
1986-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.039,6.5
1986-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.451,6.6
1986-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.573,6.8
1986-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.748,7.3
1986-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.0,7.3
1986-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.484,8.5
1986-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.138,9.1
1986-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.784,8.2
1986-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.672,8.9
1986-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.567,8.6
1986-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,9.57,7.3
1986-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.821,7.6
1986-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.975,8.8
1986-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.294,9.8
1986-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.195,11.0
1986-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.804,11.2
1986-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.188,10.1
1986-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.74,10.9
1986-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.903,10.9
1986-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.898,11.1
1986-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.448,11.5
1986-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.187,10.9
1986-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.927,12.9
1986-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.069,12.0
1986-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.266,10.1
1986-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.313,11.1
1986-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.832,11.8
1986-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.29,11.4
1986-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.5,12.5
1986-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.716,12.9
1986-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.626,12.1
1986-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.437,9.1
1986-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,10.518,8.8
1986-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.363,9.3
1986-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.002,10.3
1986-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.969,10.6
1986-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,13.327,10.9
1986-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,16.159,10.4
1986-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,11.467,9.6
1986-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.663,9.3
1986-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.85,9.4
1986-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.874,10.4
1986-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.264,10.8
1986-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.917,11.3
1986-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.312,11.2
1986-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.609,10.1
1986-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.89,10.0
1986-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.479,11.0
1986-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.333,11.6
1986-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.658,12.8
1986-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.496,12.9
1986-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.62,13.3
1986-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.809,13.6
1986-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.512,14.7
1986-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.236,15.4
1986-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.69,15.7
1986-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.539,15.5
1986-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.332,15.2
1986-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.172,15.0
1986-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.064,15.1
1986-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.99,15.4
1986-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.88,15.5
1986-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.85,15.6
1986-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.736,14.8
1986-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.612,14.2
1986-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.558,15.5
1986-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.6,17.4
1986-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.779,18.1
1986-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.515,18.0
1986-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.959,18.0
1986-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.482,16.8
1986-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.796,15.4
1986-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.117,14.5
1986-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.838,15.0
1986-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.748,13.9
1986-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.674,15.4
1986-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.539,15.2
1986-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.426,12.9
1986-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.337,14.1
1986-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.298,15.9
1986-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.246,16.7
1986-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.646,16.7
1986-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.351,14.4
1986-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.875,15.1
1986-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.066,16.2
1986-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.752,16.3
1986-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.856,16.7
1986-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.525,15.5
1986-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.38,14.4
1986-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.222,15.7
1986-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.863,16.4
1986-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.648,16.9
1986-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.496,17.7
1986-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.415,18.3
1986-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.34,18.9
1986-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.403,19.0
1986-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.262,18.8
1986-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.17,19.5
1986-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.269,19.6
1986-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.332,17.5
1986-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.812,17.1
1986-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.448,18.2
1986-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.278,17.3
1986-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.179,18.4
1986-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.153,18.3
1986-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.198,18.3
1986-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.158,17.9
1986-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.37,16.6
1986-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.177,15.8
1986-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.153,17.5
1986-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.159,17.8
1986-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.063,18.6
1986-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.262,18.5
1986-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.539,17.6
1986-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.805,16.8
1986-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.257,15.8
1986-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.128,16.9
1986-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.13,17.1
1986-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.794,15.7
1986-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.004,15.7
1986-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.606,15.9
1986-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.218,15.0
1986-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.59,13.8
1986-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.807,14.3
1986-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.221,14.3
1986-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.855,13.6
1986-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.639,13.4
1986-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.509,14.3
1986-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.439,14.7
1986-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.409,13.7
1986-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.273,13.4
1986-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.217,15.2
1986-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.152,15.7
1986-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.11,15.4
1986-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.066,15.3
