Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1981-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8892720937728882,hinzugefÃ¼gte Daten,3.299,4.3
1981-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.6762683391571045,hinzugefÃ¼gte Daten,2.978,4.4
1981-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.36307722330093384,hinzugefÃ¼gte Daten,2.676,4.2
1981-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.15653672814369202,hinzugefÃ¼gte Daten,2.615,4.1
1981-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.0883696898818016,hinzugefÃ¼gte Daten,2.766,4.2
1981-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.15164624154567719,hinzugefÃ¼gte Daten,3.298,4.4
1981-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.286340594291687,hinzugefÃ¼gte Daten,3.564,4.7
1981-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7168235778808594,hinzugefÃ¼gte Daten,3.75,4.3
1981-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.7478935718536377,hinzugefÃ¼gte Daten,7.803,4.7
1981-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8215503692626953,hinzugefÃ¼gte Daten,6.86,4.4
1981-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9366048574447632,hinzugefÃ¼gte Daten,5.186,4.3
1981-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.5392277240753174,hinzugefÃ¼gte Daten,5.513,4.9
1981-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.5912020206451416,hinzugefÃ¼gte Daten,8.428,5.3
1981-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2275993824005127,hinzugefÃ¼gte Daten,7.868,5.6
1981-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.36936092376709,hinzugefÃ¼gte Daten,8.742,5.2
1981-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0120043754577637,hinzugefÃ¼gte Daten,7.846,5.1
1981-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6459589004516602,hinzugefÃ¼gte Daten,6.509,5.2
1981-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1642578840255737,hinzugefÃ¼gte Daten,4.886,4.8
1981-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8127186894416809,hinzugefÃ¼gte Daten,4.165,4.6
1981-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8129408359527588,hinzugefÃ¼gte Daten,4.069,4.8
1981-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8881375193595886,hinzugefÃ¼gte Daten,3.907,4.9
1981-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8274612426757812,hinzugefÃ¼gte Daten,3.337,4.4
1981-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8836381435394287,hinzugefÃ¼gte Daten,3.784,4.4
1981-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7565702795982361,hinzugefÃ¼gte Daten,3.229,4.2
1981-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8331393003463745,hinzugefÃ¼gte Daten,3.179,4.4
1981-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.9513857960700989,hinzugefÃ¼gte Daten,3.085,4.6
1981-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7320115566253662,hinzugefÃ¼gte Daten,2.855,4.7
1981-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.0409135818481445,hinzugefÃ¼gte Daten,2.937,5.0
1981-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.534311294555664,hinzugefÃ¼gte Daten,2.902,5.2
1981-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.515791893005371,hinzugefÃ¼gte Daten,2.789,5.3
1981-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5892590284347534,hinzugefÃ¼gte Daten,2.755,5.2
1981-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.2916321754455566,hinzugefÃ¼gte Daten,2.709,5.1
1981-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5148649215698242,hinzugefÃ¼gte Daten,2.723,5.2
1981-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2998199462890625,hinzugefÃ¼gte Daten,4.345,6.1
1981-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0236546993255615,hinzugefÃ¼gte Daten,7.17,6.6
1981-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.655402183532715,hinzugefÃ¼gte Daten,9.04,5.3
1981-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6138980388641357,hinzugefÃ¼gte Daten,7.959,5.1
1981-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.7229270935058594,hinzugefÃ¼gte Daten,6.723,5.4
1981-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.7472944259643555,hinzugefÃ¼gte Daten,6.271,5.3
1981-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.651409864425659,hinzugefÃ¼gte Daten,10.476,5.5
1981-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9583547115325928,hinzugefÃ¼gte Daten,18.809,5.2
1981-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.861011505126953,hinzugefÃ¼gte Daten,43.811,5.1
1981-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.371047496795654,hinzugefÃ¼gte Daten,39.902,5.7
1981-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.06234884262085,hinzugefÃ¼gte Daten,52.548,5.9
1981-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.292713642120361,hinzugefÃ¼gte Daten,81.827,5.8
1981-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.677618026733398,hinzugefÃ¼gte Daten,64.687,5.7
1981-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.702431678771973,hinzugefÃ¼gte Daten,25.495,5.6
1981-03-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.354544639587402,hinzugefÃ¼gte Daten,17.03,5.5
1981-03-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.437750816345215,hinzugefÃ¼gte Daten,12.948,5.5
1981-03-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.031906604766846,hinzugefÃ¼gte Daten,11.404,5.4
1981-03-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.6989192962646484,hinzugefÃ¼gte Daten,10.221,5.5
1981-03-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.893348455429077,hinzugefÃ¼gte Daten,9.544,5.5
1981-03-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.9006147384643555,hinzugefÃ¼gte Daten,10.149,5.8
1981-03-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.951184272766113,hinzugefÃ¼gte Daten,11.548,6.2
1981-03-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.641140937805176,hinzugefÃ¼gte Daten,12.237,6.4
1981-03-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.12612771987915,hinzugefÃ¼gte Daten,11.796,6.6
1981-03-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.4288835525512695,hinzugefÃ¼gte Daten,27.981,7.0
1981-03-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.7178826332092285,hinzugefÃ¼gte Daten,39.702,7.4
1981-03-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.890533447265625,hinzugefÃ¼gte Daten,46.992,7.5
1981-03-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.357639789581299,hinzugefÃ¼gte Daten,28.61,7.3
1981-03-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.883966445922852,hinzugefÃ¼gte Daten,20.099,7.1
1981-03-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.857831954956055,hinzugefÃ¼gte Daten,19.916,7.6
1981-03-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.75954008102417,hinzugefÃ¼gte Daten,24.288,7.4
1981-03-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.755101203918457,hinzugefÃ¼gte Daten,18.841,7.3
1981-04-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.060339450836182,hinzugefÃ¼gte Daten,16.781,6.9
1981-04-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.340801239013672,hinzugefÃ¼gte Daten,15.857,7.1
1981-04-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.925748825073242,hinzugefÃ¼gte Daten,17.507,7.3
1981-04-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.058568954467773,hinzugefÃ¼gte Daten,17.633,7.7
1981-04-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.248215198516846,hinzugefÃ¼gte Daten,15.991,7.8
1981-04-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.021878242492676,hinzugefÃ¼gte Daten,14.403,7.5
1981-04-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.9603071212768555,hinzugefÃ¼gte Daten,14.885,7.4
1981-04-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.627971649169922,hinzugefÃ¼gte Daten,14.578,7.8
1981-04-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.708319664001465,hinzugefÃ¼gte Daten,14.218,8.1
1981-04-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.230620384216309,hinzugefÃ¼gte Daten,13.671,8.6
1981-04-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.48531436920166,hinzugefÃ¼gte Daten,13.776,9.2
1981-04-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.26189136505127,hinzugefÃ¼gte Daten,14.439,10.0
1981-04-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.576935768127441,hinzugefÃ¼gte Daten,14.868,10.0
1981-04-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.610398292541504,hinzugefÃ¼gte Daten,13.791,10.0
1981-04-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.127928733825684,hinzugefÃ¼gte Daten,13.512,9.9
1981-04-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.963163375854492,hinzugefÃ¼gte Daten,12.515,9.7
1981-04-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.104764938354492,hinzugefÃ¼gte Daten,9.406,9.4
1981-04-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.975595951080322,hinzugefÃ¼gte Daten,7.963,8.9
1981-04-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.686239719390869,hinzugefÃ¼gte Daten,6.991,8.4
1981-04-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.142486095428467,hinzugefÃ¼gte Daten,6.424,8.2
1981-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.577013969421387,hinzugefÃ¼gte Daten,5.819,8.6
1981-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.834278583526611,hinzugefÃ¼gte Daten,5.749,9.1
1981-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.7272725105285645,hinzugefÃ¼gte Daten,6.115,9.3
1981-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.313347339630127,hinzugefÃ¼gte Daten,6.06,9.4
1981-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.510156631469727,hinzugefÃ¼gte Daten,5.916,9.6
1981-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.872454643249512,hinzugefÃ¼gte Daten,6.187,9.4
1981-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.337275981903076,hinzugefÃ¼gte Daten,6.226,9.3
1981-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.599267482757568,hinzugefÃ¼gte Daten,5.511,9.2
1981-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.692662715911865,hinzugefÃ¼gte Daten,5.174,8.9
1981-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.798590660095215,hinzugefÃ¼gte Daten,5.198,9.2
1981-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.457304000854492,hinzugefÃ¼gte Daten,7.227,9.4
1981-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.579838752746582,hinzugefÃ¼gte Daten,8.555,9.6
1981-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.942742347717285,hinzugefÃ¼gte Daten,8.176,10.0
1981-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.698520660400391,hinzugefÃ¼gte Daten,7.596,9.7
1981-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.483066082000732,hinzugefÃ¼gte Daten,8.836,9.3
1981-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.856729984283447,hinzugefÃ¼gte Daten,9.57,9.6
1981-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.523449897766113,hinzugefÃ¼gte Daten,12.226,10.2
1981-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.396924018859863,hinzugefÃ¼gte Daten,10.88,10.7
1981-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.246957778930664,hinzugefÃ¼gte Daten,8.933,11.2
1981-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.177899360656738,hinzugefÃ¼gte Daten,8.458,12.2
1981-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.565849304199219,hinzugefÃ¼gte Daten,8.773,11.9
1981-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.005589485168457,hinzugefÃ¼gte Daten,7.64,12.0
1981-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.08265495300293,hinzugefÃ¼gte Daten,6.207,11.6
1981-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.527128219604492,hinzugefÃ¼gte Daten,6.133,11.5
1981-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.356215476989746,hinzugefÃ¼gte Daten,15.279,11.2
1981-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.3433256149292,hinzugefÃ¼gte Daten,9.725,11.9
1981-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.59044361114502,hinzugefÃ¼gte Daten,12.231,12.6
1981-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.677436828613281,hinzugefÃ¼gte Daten,8.429,12.6
1981-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.649125099182129,hinzugefÃ¼gte Daten,7.107,12.4
1981-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.016905784606934,hinzugefÃ¼gte Daten,6.638,12.4
1981-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.740568161010742,hinzugefÃ¼gte Daten,6.77,12.9
1981-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.040246963500977,hinzugefÃ¼gte Daten,9.924,13.2
1981-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.713183403015137,hinzugefÃ¼gte Daten,8.006,13.5
1981-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.204682350158691,hinzugefÃ¼gte Daten,14.025,13.1
1981-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.920019149780273,hinzugefÃ¼gte Daten,43.603,13.1
1981-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.346936225891113,hinzugefÃ¼gte Daten,87.761,11.4
1981-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.337148666381836,hinzugefÃ¼gte Daten,55.654,10.7
1981-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.848995208740234,hinzugefÃ¼gte Daten,23.863,10.7
1981-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.386507034301758,hinzugefÃ¼gte Daten,20.614,11.7
1981-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.342212677001953,hinzugefÃ¼gte Daten,15.651,12.4
1981-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.811802864074707,hinzugefÃ¼gte Daten,13.519,13.4
1981-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.749139785766602,hinzugefÃ¼gte Daten,10.838,13.5
1981-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.454692840576172,hinzugefÃ¼gte Daten,9.65,14.0
1981-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.264057159423828,hinzugefÃ¼gte Daten,8.998,14.8
1981-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.437092781066895,hinzugefÃ¼gte Daten,10.246,14.0
1981-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.753567695617676,hinzugefÃ¼gte Daten,9.144,12.5
1981-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.185371398925781,hinzugefÃ¼gte Daten,7.616,12.9
1981-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.419971466064453,hinzugefÃ¼gte Daten,12.724,14.3
1981-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.5936861038208,hinzugefÃ¼gte Daten,8.514,14.8
1981-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.867959022521973,hinzugefÃ¼gte Daten,7.267,14.9
1981-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.710735321044922,hinzugefÃ¼gte Daten,25.29,15.1
1981-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.185638427734375,hinzugefÃ¼gte Daten,10.802,14.2
1981-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.889974594116211,hinzugefÃ¼gte Daten,8.174,13.6
1981-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.068063735961914,hinzugefÃ¼gte Daten,6.974,15.3
1981-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.49981689453125,hinzugefÃ¼gte Daten,6.276,15.4
1981-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.88610076904297,hinzugefÃ¼gte Daten,5.665,14.4
1981-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.458797454833984,hinzugefÃ¼gte Daten,6.394,15.8
1981-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.314249038696289,hinzugefÃ¼gte Daten,6.315,15.9
1981-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.410877227783203,hinzugefÃ¼gte Daten,6.19,14.4
1981-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.033308982849121,hinzugefÃ¼gte Daten,7.606,13.0
1981-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.496976852416992,hinzugefÃ¼gte Daten,5.55,12.9
1981-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.226029396057129,hinzugefÃ¼gte Daten,4.857,13.6
1981-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.610265731811523,hinzugefÃ¼gte Daten,5.275,13.9
