Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2467,2085
1984-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.779,10.9,13.3
1984-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.117,10.6,13.2
1984-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.695,10.9,12.9
1984-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.238,10.9,12.7
1984-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.946,10.9,12.7
1984-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.673,10.9,12.7
1984-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.481,11.1,12.8
1984-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.089,11.1,12.9
1984-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.786,10.9,12.8
1984-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.24,10.9,12.6
1984-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.911,11.2,12.5
1984-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.705,11.4,12.4
1984-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.601,11.2,12.3
1984-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.001,11.3,12.2
1984-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.574,10.8,12.2
1984-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.749,10.9,12.8
1984-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.367,10.9,12.3
1984-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.189,11.2,11.7
1984-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.06,11.0,11.5
1984-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.999,8.8,11.4
1984-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.926,9.1,12.2
1984-11-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.889,8.7,11.2
1984-11-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.988,9.2,11.7
1984-11-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.879,9.1,11.8
1984-11-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.826,9.5,11.2
1984-11-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.781,9.5,11.3
1984-11-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.619,9.3,11.1
1984-11-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.697,9.3,11.0
1984-11-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.787,9.2,10.9
1984-11-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.755,8.7,11.3
1984-11-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.733,9.0,11.3
1984-11-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.722,8.9,10.9
1984-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.72,8.9,10.8
1984-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.699,8.9,10.9
1984-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.694,8.8,10.8
1984-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.793,8.5,10.6
1984-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.721,8.5,10.5
1984-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.618,8.7,10.4
1984-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.852,8.9,10.4
1984-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.885,8.5,10.0
1984-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.455,8.3,10.2
1984-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.838,8.9,10.4
1984-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.666,9.2,10.7
1984-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.771,8.4,10.6
1984-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,19.653,8.6,10.8
1984-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.863,7.6,9.5
1984-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.945,7.5,9.5
1984-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.821,7.6,9.3
1984-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.325,7.6,9.1
1984-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.384,6.4,8.9
1984-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.64,5.9,8.9
1984-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.311,6.9,9.0
1984-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.417,6.7,8.7
1984-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.845,6.5,8.7
1984-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.539,6.9,8.9
1984-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.311,6.5,8.6
1984-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.108,6.4,8.4
1984-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.999,6.8,8.8
1984-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.065,6.8,8.8
1984-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.895,6.6,8.4
1984-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.026,6.3,8.4
1984-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.908,6.3,8.3
1984-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.008,6.4,8.4
1984-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.578,5.6,8.0
1984-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.744,5.6,8.3
1984-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,39.443,5.5,7.8
1984-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.837,5.9,7.6
1984-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.179,5.7,7.8
1984-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.425,5.3,7.7
1984-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.016,5.4,7.8
1984-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.572,5.4,7.8
1984-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.599,4.6,7.3
1984-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.066,5.2,7.5
1984-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.988,4.9,7.6
1984-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.175,4.8,7.6
1984-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.02,5.0,7.2
1984-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.683,4.8,7.1
1984-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.379,4.4,7.0
1984-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.103,4.3,6.4
1984-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.651,3.9,6.1
1985-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.404,3.7,6.2
1985-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.386,3.2,6.3
1985-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.367,4.0,6.5
1985-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.348,4.3,5.5
1985-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.334,3.9,4.7
1985-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.323,3.3,4.3
1985-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.311,3.3,4.3
1985-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.3,2.8,3.9
1985-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.286,3.3,3.5
1985-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.258,3.1,4.1
1985-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.227,2.9,3.9
1985-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.235,1.9,3.8
1985-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.228,1.5,4.1
1985-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.193,2.0,3.5
1985-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.181,2.1,3.5
1985-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.17,2.2,3.9
1985-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.159,2.1,3.9
1985-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.12,2.2,4.2
1985-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.152,2.1,4.6
1985-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.186,2.2,5.1
1985-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.171,2.4,5.3
1985-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.225,2.5,5.4
1985-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,53.086,2.2,3.8
1985-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,19.935,2.4,4.0
1985-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.247,2.4,4.5
1985-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.053,2.4,4.8
1985-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.684,2.7,4.9
1985-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.971,2.6,5.0
1985-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.921,2.6,5.1
1985-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.875,2.8,5.6
1985-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.592,3.0,5.8
1985-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,26.153,3.0,5.4
1985-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,24.431,3.2,5.5
1985-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,26.176,3.4,5.7
1985-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.071,2.7,5.5
1985-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.687,2.7,5.3
1985-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.897,3.1,5.6
1985-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.549,2.9,5.6
1985-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.009,3.0,5.5
1985-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,23.246,4.0,5.9
1985-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.306,3.3,6.2
1985-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.016,2.8,5.4
1985-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.543,2.6,4.9
1985-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.773,2.6,4.5
1985-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.462,3.3,4.7
1985-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.687,3.0,4.5
1985-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.82,2.5,4.2
1985-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.643,2.1,4.4
1985-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.187,2.4,4.1
1985-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.99,2.7,3.8
1985-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.849,2.3,3.8
1985-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.709,2.4,3.9
1985-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.575,2.3,4.1
1985-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.542,2.3,4.3
1985-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.014,2.3,4.9
1985-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.456,2.3,5.1
1985-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.819,2.5,5.0
1985-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.437,2.7,5.4
1985-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.917,2.8,5.6
1985-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.527,2.8,5.7
1985-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.954,3.0,5.5
1985-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.914,3.5,5.5
1985-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.474,3.0,6.0
1985-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.08,3.2,5.5
1985-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.154,3.4,5.6
1985-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.606,3.5,5.7
1985-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.272,3.4,5.5
1985-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.983,3.6,5.8
1985-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.08,3.7,6.3
1985-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.906,3.7,6.4
1985-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.115,3.6,5.8
1985-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.518,3.7,5.9
