Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1988-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.294582843780518,hinzugefÃ¼gte Daten,4.574
1988-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.425567626953125,hinzugefÃ¼gte Daten,3.335
1988-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.927399635314941,hinzugefÃ¼gte Daten,3.077
1988-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.821353912353516,hinzugefÃ¼gte Daten,2.982
1988-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.025811195373535,hinzugefÃ¼gte Daten,3.15
1988-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.36639928817749,hinzugefÃ¼gte Daten,5.161
1988-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.729468822479248,hinzugefÃ¼gte Daten,4.23
1988-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.002363681793213,hinzugefÃ¼gte Daten,4.034
1988-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.206066131591797,hinzugefÃ¼gte Daten,3.474
1988-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8951005935668945,hinzugefÃ¼gte Daten,3.294
1988-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.824556827545166,hinzugefÃ¼gte Daten,3.217
1988-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9348658323287964,hinzugefÃ¼gte Daten,3.128
1988-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.137545347213745,hinzugefÃ¼gte Daten,3.062
1988-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.4920105934143066,hinzugefÃ¼gte Daten,3.084
1988-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.8390283584594727,hinzugefÃ¼gte Daten,3.06
1988-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.6144371032714844,hinzugefÃ¼gte Daten,3.449
1988-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.407247066497803,hinzugefÃ¼gte Daten,17.234
1988-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.7255144119262695,hinzugefÃ¼gte Daten,9.767
1988-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.786992073059082,hinzugefÃ¼gte Daten,7.369
1988-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.609569549560547,hinzugefÃ¼gte Daten,10.944
1988-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.1324896812438965,hinzugefÃ¼gte Daten,10.719
1988-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.103482723236084,hinzugefÃ¼gte Daten,33.073
1988-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.5872931480407715,hinzugefÃ¼gte Daten,36.438
1988-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.311793088912964,hinzugefÃ¼gte Daten,13.215
1988-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.637779951095581,hinzugefÃ¼gte Daten,8.719
1988-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6578333377838135,hinzugefÃ¼gte Daten,6.974
1988-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2229692935943604,hinzugefÃ¼gte Daten,13.517
1988-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9914498329162598,hinzugefÃ¼gte Daten,19.178
1988-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.357914924621582,hinzugefÃ¼gte Daten,13.564
1988-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.983116865158081,hinzugefÃ¼gte Daten,10.192
1988-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.6113569736480713,hinzugefÃ¼gte Daten,7.708
1988-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.86057710647583,hinzugefÃ¼gte Daten,6.485
1988-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.066331386566162,hinzugefÃ¼gte Daten,5.498
1988-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2391555309295654,hinzugefÃ¼gte Daten,4.637
1988-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.406470537185669,hinzugefÃ¼gte Daten,4.47
1988-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.394638776779175,hinzugefÃ¼gte Daten,4.385
1988-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.670379638671875,hinzugefÃ¼gte Daten,5.156
1988-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1111717224121094,hinzugefÃ¼gte Daten,4.444
1988-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.8678319454193115,hinzugefÃ¼gte Daten,4.287
1988-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.7243010997772217,hinzugefÃ¼gte Daten,5.613
1988-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.081917762756348,hinzugefÃ¼gte Daten,10.97
1988-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.757630348205566,hinzugefÃ¼gte Daten,7.839
1988-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.031746864318848,hinzugefÃ¼gte Daten,5.802
1988-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.745745897293091,hinzugefÃ¼gte Daten,5.018
1988-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3610074520111084,hinzugefÃ¼gte Daten,4.576
1988-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.933356285095215,hinzugefÃ¼gte Daten,4.332
1988-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.468771457672119,hinzugefÃ¼gte Daten,4.095
1988-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0657737255096436,hinzugefÃ¼gte Daten,3.837
1989-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.008366346359253,hinzugefÃ¼gte Daten,3.529
1989-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.094783306121826,hinzugefÃ¼gte Daten,3.338
1989-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8890565633773804,hinzugefÃ¼gte Daten,3.218
1989-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5824302434921265,hinzugefÃ¼gte Daten,3.138
1989-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6920596361160278,hinzugefÃ¼gte Daten,3.221
1989-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.383378505706787,hinzugefÃ¼gte Daten,3.231
1989-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1677348613739014,hinzugefÃ¼gte Daten,3.18
1989-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3504295349121094,hinzugefÃ¼gte Daten,3.146
1989-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.8603296279907227,hinzugefÃ¼gte Daten,3.174
1989-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.7113256454467773,hinzugefÃ¼gte Daten,3.283
1989-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2111940383911133,hinzugefÃ¼gte Daten,3.232
1989-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.554765224456787,hinzugefÃ¼gte Daten,3.185
1989-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.159822463989258,hinzugefÃ¼gte Daten,3.605
1989-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.911602020263672,hinzugefÃ¼gte Daten,3.654
1989-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.490307569503784,hinzugefÃ¼gte Daten,3.204
1989-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1163175106048584,hinzugefÃ¼gte Daten,3.07
1989-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.721723794937134,hinzugefÃ¼gte Daten,2.998
1989-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.815657377243042,hinzugefÃ¼gte Daten,2.922
1989-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.746993064880371,hinzugefÃ¼gte Daten,2.817
1989-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.332515001296997,hinzugefÃ¼gte Daten,2.756
1989-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.196535110473633,hinzugefÃ¼gte Daten,2.765
1989-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.7183725833892822,hinzugefÃ¼gte Daten,2.94
1989-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0786819458007812,hinzugefÃ¼gte Daten,2.824
1989-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.8776228427886963,hinzugefÃ¼gte Daten,2.745
1989-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.320646047592163,hinzugefÃ¼gte Daten,2.587
1989-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8769865036010742,hinzugefÃ¼gte Daten,2.568
1989-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5271637439727783,hinzugefÃ¼gte Daten,2.554
1989-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.471592903137207,hinzugefÃ¼gte Daten,2.542
1989-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6551401615142822,hinzugefÃ¼gte Daten,2.638
1989-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6738392114639282,hinzugefÃ¼gte Daten,2.657
1989-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.4899615049362183,hinzugefÃ¼gte Daten,2.69
1989-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.3560590744018555,hinzugefÃ¼gte Daten,2.647
1989-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.2730368375778198,hinzugefÃ¼gte Daten,2.717
1989-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.2787532806396484,hinzugefÃ¼gte Daten,2.722
1989-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.3105130195617676,hinzugefÃ¼gte Daten,2.653
1989-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5261391401290894,hinzugefÃ¼gte Daten,2.641
1989-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.116870164871216,hinzugefÃ¼gte Daten,2.71
1989-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.4597017765045166,hinzugefÃ¼gte Daten,2.755
1989-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.5503602027893066,hinzugefÃ¼gte Daten,2.797
1989-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.378854990005493,hinzugefÃ¼gte Daten,2.824
1989-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0181939601898193,hinzugefÃ¼gte Daten,2.807
1989-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.77506685256958,hinzugefÃ¼gte Daten,2.712
1989-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.1085879802703857,hinzugefÃ¼gte Daten,2.686
1989-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.9357590675354004,hinzugefÃ¼gte Daten,3.009
1989-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.103013515472412,hinzugefÃ¼gte Daten,3.039
1989-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.9467880725860596,hinzugefÃ¼gte Daten,2.863
1989-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1108896732330322,hinzugefÃ¼gte Daten,2.867
1989-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.437629461288452,hinzugefÃ¼gte Daten,3.297
1989-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.938974380493164,hinzugefÃ¼gte Daten,3.483
1989-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.893752574920654,hinzugefÃ¼gte Daten,5.888
1989-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.422154426574707,hinzugefÃ¼gte Daten,6.5
1989-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.653537273406982,hinzugefÃ¼gte Daten,9.688
1989-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.7366132736206055,hinzugefÃ¼gte Daten,15.187
1989-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.366342067718506,hinzugefÃ¼gte Daten,8.542
1989-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.824748516082764,hinzugefÃ¼gte Daten,6.005
1989-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.945706367492676,hinzugefÃ¼gte Daten,5.347
1989-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.8337321281433105,hinzugefÃ¼gte Daten,5.125
1989-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.362110614776611,hinzugefÃ¼gte Daten,4.349
1989-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.354694366455078,hinzugefÃ¼gte Daten,4.137
1989-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.998416900634766,hinzugefÃ¼gte Daten,3.821
1989-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.4882330894470215,hinzugefÃ¼gte Daten,3.748
1989-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.662383079528809,hinzugefÃ¼gte Daten,10.462
1989-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.710247993469238,hinzugefÃ¼gte Daten,12.377
1989-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.9006667137146,hinzugefÃ¼gte Daten,8.399
1989-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.42396879196167,hinzugefÃ¼gte Daten,7.835
1989-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.816290855407715,hinzugefÃ¼gte Daten,8.452
1989-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.034214496612549,hinzugefÃ¼gte Daten,9.93
1989-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.269495964050293,hinzugefÃ¼gte Daten,6.51
1989-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.773420810699463,hinzugefÃ¼gte Daten,5.226
1989-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.012486457824707,hinzugefÃ¼gte Daten,5.614
1989-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.977236747741699,hinzugefÃ¼gte Daten,7.214
1989-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.430849552154541,hinzugefÃ¼gte Daten,9.768
1989-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.145267963409424,hinzugefÃ¼gte Daten,10.738
1989-03-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.224794864654541,hinzugefÃ¼gte Daten,9.809
1989-03-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.418390274047852,hinzugefÃ¼gte Daten,17.858
1989-03-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.304177284240723,hinzugefÃ¼gte Daten,14.338
1989-03-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.83915901184082,hinzugefÃ¼gte Daten,13.379
1989-03-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.08762264251709,hinzugefÃ¼gte Daten,8.462
1989-03-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.731799602508545,hinzugefÃ¼gte Daten,7.18
1989-03-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.373045921325684,hinzugefÃ¼gte Daten,6.24
1989-03-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.256917953491211,hinzugefÃ¼gte Daten,5.441
1989-03-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.693597793579102,hinzugefÃ¼gte Daten,8.109
1989-03-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.965310096740723,hinzugefÃ¼gte Daten,6.325
1989-03-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.2514872550964355,hinzugefÃ¼gte Daten,5.394
1989-03-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.447236061096191,hinzugefÃ¼gte Daten,6.284
1989-03-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.938031196594238,hinzugefÃ¼gte Daten,7.118
1989-03-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.496247291564941,hinzugefÃ¼gte Daten,7.661
1989-03-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.113171577453613,hinzugefÃ¼gte Daten,7.589
1989-03-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.579045295715332,hinzugefÃ¼gte Daten,7.785
1989-03-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.900384902954102,hinzugefÃ¼gte Daten,7.695
1989-04-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.51714038848877,hinzugefÃ¼gte Daten,12.888
1989-04-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.977105140686035,hinzugefÃ¼gte Daten,13.148
1989-04-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.954888343811035,hinzugefÃ¼gte Daten,8.397
1989-04-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.506926536560059,hinzugefÃ¼gte Daten,6.487
1989-04-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.806423187255859,hinzugefÃ¼gte Daten,8.44
1989-04-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.716742992401123,hinzugefÃ¼gte Daten,7.103
1989-04-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.706282615661621,hinzugefÃ¼gte Daten,5.566
1989-04-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.790741920471191,hinzugefÃ¼gte Daten,6.063
1989-04-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.94883918762207,hinzugefÃ¼gte Daten,11.388
1989-04-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.578123092651367,hinzugefÃ¼gte Daten,7.731
1989-04-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.285364151000977,hinzugefÃ¼gte Daten,6.306
1989-04-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.449912071228027,hinzugefÃ¼gte Daten,6.071
1989-04-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.38557767868042,hinzugefÃ¼gte Daten,10.79
1989-04-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.712454319000244,hinzugefÃ¼gte Daten,19.167
1989-04-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.219735622406006,hinzugefÃ¼gte Daten,18.917
1989-04-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.235367298126221,hinzugefÃ¼gte Daten,14.519
