Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.971013069152832,hinzugefÃ¼gte Daten,AQN2Gap
1992-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.275880813598633,hinzugefÃ¼gte Daten,AQN2Gap
1992-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.739195823669434,hinzugefÃ¼gte Daten,AQN2Gap
1992-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.938209533691406,hinzugefÃ¼gte Daten,AQN2Gap
1992-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.472458839416504,hinzugefÃ¼gte Daten,AQN2Gap
1992-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.609188079833984,hinzugefÃ¼gte Daten,AQN2Gap
1992-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.283123016357422,hinzugefÃ¼gte Daten,AQN2Gap
1992-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.174266815185549,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.845746994018556,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.159647941589355,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.3052339553833,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.694928169250488,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.48612117767334,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.762338638305664,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.113691329956056,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.10142993927002,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.47148609161377,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.965115547180176,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.79442310333252,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.755213737487791,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.918293952941896,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.853023529052734,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.887497901916504,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.402647972106934,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.857787132263184,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.698871612548828,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.046934127807615,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.769394874572754,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.124736785888672,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.82522964477539,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.12576675415039,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.11041259765625,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.992438316345217,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.385114669799805,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.092605590820312,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.567333221435549,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.992668151855469,hinzugefÃ¼gte Daten,AQN2Gap
1992-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.491113662719727,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.306577682495115,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.477375984191896,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.274585723876953,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.980742454528809,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.811405181884766,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.65250301361084,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.758155822753906,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.83289909362793,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.006372451782228,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.95660400390625,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.860188484191896,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.689619064331056,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.124114990234377,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.00417137145996,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.256195068359375,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.77090072631836,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.369895935058594,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.826383590698242,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.97608184814453,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.91717529296875,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.249116897583008,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.715564727783203,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.78526496887207,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.04631233215332,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.33967018127441,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.647705078125,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.87262725830078,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.405498504638672,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.55453491210937,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.5922966003418,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.89863967895508,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,20.17314338684082,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,20.582630157470703,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,20.00888442993164,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.114665985107425,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.29501342773437,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,20.22789001464844,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,20.606632232666016,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,21.341533660888672,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,21.76634979248047,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.424299240112305,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.3322868347168,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.233137130737305,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.00775146484375,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.87157440185547,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.003753662109375,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.310768127441406,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.977624893188477,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.014949798583984,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.744918823242188,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.774459838867188,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.254901885986328,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.083332061767575,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.84492492675781,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.23504447937012,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.19474601745605,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.896778106689453,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,20.07322883605957,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,20.311891555786133,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.56117057800293,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.374839782714844,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.51092529296875,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.657443046569824,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.031366348266602,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.080686569213867,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.407052993774414,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.067008972167969,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.171594619750977,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.964646339416504,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.471857070922852,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.849998474121094,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.58910846710205,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.068464279174805,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.266966819763184,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.89955997467041,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.338468551635742,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.209455490112305,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.43703269958496,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.892186164855955,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.384395599365234,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.365392684936523,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.749613761901855,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.90951919555664,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.441006660461426,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.874795913696287,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.903154373168944,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.45038604736328,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.56678581237793,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.165535926818848,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.485681533813477,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.453327178955078,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.13373851776123,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.53603744506836,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.379060745239258,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.342470169067385,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.406658172607422,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.25462532043457,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.956541061401367,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.635416030883787,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.59031867980957,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.015751838684082,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.344642639160156,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.95766830444336,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.18325424194336,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.67933750152588,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.219679832458496,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.003144264221191,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.54237937927246,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.154135704040527,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.030333995819092,hinzugefÃ¼gte Daten,AQN2Gap
