Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1992-12-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.976884841918945,hinzugefÃ¼gte Daten,1.005
1992-12-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.710313320159912,hinzugefÃ¼gte Daten,0.903
1992-12-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.276762962341309,hinzugefÃ¼gte Daten,0.874
1992-12-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.003959655761719,hinzugefÃ¼gte Daten,0.839
1992-12-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.5690817832946777,hinzugefÃ¼gte Daten,0.845
1992-12-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.566452741622925,hinzugefÃ¼gte Daten,0.857
1992-12-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.3985040187835693,hinzugefÃ¼gte Daten,0.851
1993-01-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.212576389312744,hinzugefÃ¼gte Daten,0.842
1993-01-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.586087465286255,hinzugefÃ¼gte Daten,0.851
1993-01-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.551835298538208,hinzugefÃ¼gte Daten,0.838
1993-01-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.706817865371704,hinzugefÃ¼gte Daten,0.825
1993-01-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.0066404342651367,hinzugefÃ¼gte Daten,0.825
1993-01-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.7343835830688477,hinzugefÃ¼gte Daten,0.819
1993-01-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.623439311981201,hinzugefÃ¼gte Daten,0.853
1993-01-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.025981426239014,hinzugefÃ¼gte Daten,0.89
1993-01-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.95532751083374,hinzugefÃ¼gte Daten,0.868
1993-01-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.7890238761901855,hinzugefÃ¼gte Daten,0.828
1993-01-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.91348934173584,hinzugefÃ¼gte Daten,0.834
1993-01-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.777617931365967,hinzugefÃ¼gte Daten,0.898
1993-01-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.898316860198975,hinzugefÃ¼gte Daten,0.88
1993-01-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.043040752410889,hinzugefÃ¼gte Daten,1.097
1993-01-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.670037746429443,hinzugefÃ¼gte Daten,0.978
1993-01-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.343153476715088,hinzugefÃ¼gte Daten,0.883
1993-01-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.958453178405762,hinzugefÃ¼gte Daten,0.846
1993-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.7183403968811035,hinzugefÃ¼gte Daten,0.819
1993-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.02808952331543,hinzugefÃ¼gte Daten,0.774
1993-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.174325466156006,hinzugefÃ¼gte Daten,0.753
1993-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.369114398956299,hinzugefÃ¼gte Daten,0.745
1993-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.846832275390625,hinzugefÃ¼gte Daten,0.73
1993-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.688377857208252,hinzugefÃ¼gte Daten,0.737
1993-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.140730381011963,hinzugefÃ¼gte Daten,0.73
1993-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.218902111053467,hinzugefÃ¼gte Daten,0.901
1993-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.935929775238037,hinzugefÃ¼gte Daten,0.787
1993-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.9350905418396,hinzugefÃ¼gte Daten,0.86
1993-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.652935028076172,hinzugefÃ¼gte Daten,1.518
1993-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.863641738891602,hinzugefÃ¼gte Daten,1.093
1993-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.316831111907959,hinzugefÃ¼gte Daten,0.909
1993-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.320855617523193,hinzugefÃ¼gte Daten,0.828
1993-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.2313714027404785,hinzugefÃ¼gte Daten,0.736
1993-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.406454086303711,hinzugefÃ¼gte Daten,0.722
1993-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.184187412261963,hinzugefÃ¼gte Daten,0.728
1993-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.995779514312744,hinzugefÃ¼gte Daten,0.747
1993-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.889232873916626,hinzugefÃ¼gte Daten,0.81
1993-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.12662935256958,hinzugefÃ¼gte Daten,0.794
1993-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.102177619934082,hinzugefÃ¼gte Daten,0.749
1993-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.100627899169922,hinzugefÃ¼gte Daten,0.738
1993-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.828492164611816,hinzugefÃ¼gte Daten,0.736
1993-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.56283712387085,hinzugefÃ¼gte Daten,0.705
1993-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.296239376068115,hinzugefÃ¼gte Daten,0.705
1993-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.155808448791504,hinzugefÃ¼gte Daten,0.676
1993-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.009931564331055,hinzugefÃ¼gte Daten,0.671
1993-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.959313154220581,hinzugefÃ¼gte Daten,0.668
1993-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.8263680934906006,hinzugefÃ¼gte Daten,0.666
1993-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.7507424354553223,hinzugefÃ¼gte Daten,0.654
1993-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.99965763092041,hinzugefÃ¼gte Daten,0.656
1993-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.457653999328613,hinzugefÃ¼gte Daten,0.628
1993-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.665200710296631,hinzugefÃ¼gte Daten,0.64
1993-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.819249153137207,hinzugefÃ¼gte Daten,0.645
1993-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.440293312072754,hinzugefÃ¼gte Daten,0.641
1993-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.610121965408325,hinzugefÃ¼gte Daten,0.638
1993-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.8790667057037354,hinzugefÃ¼gte Daten,0.635
1993-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.6572110652923584,hinzugefÃ¼gte Daten,0.625
1993-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.8467907905578613,hinzugefÃ¼gte Daten,0.651
1993-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.1030077934265137,hinzugefÃ¼gte Daten,0.631
1993-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.7826035022735596,hinzugefÃ¼gte Daten,0.639
1993-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.385456085205078,hinzugefÃ¼gte Daten,0.619
1993-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.527759313583374,hinzugefÃ¼gte Daten,0.617
1993-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.727785587310791,hinzugefÃ¼gte Daten,0.632
1993-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.5647013187408447,hinzugefÃ¼gte Daten,0.619
1993-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.3005759716033936,hinzugefÃ¼gte Daten,0.58
1993-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.841158390045166,hinzugefÃ¼gte Daten,0.574
1993-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.495710849761963,hinzugefÃ¼gte Daten,0.552
1993-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.233862400054932,hinzugefÃ¼gte Daten,0.597
1993-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.0972442626953125,hinzugefÃ¼gte Daten,0.65
1993-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.8251450061798096,hinzugefÃ¼gte Daten,0.643
1993-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.143693923950195,hinzugefÃ¼gte Daten,0.696
1993-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.496689796447754,hinzugefÃ¼gte Daten,0.809
1993-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.741495132446289,hinzugefÃ¼gte Daten,0.941
1993-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.9126667976379395,hinzugefÃ¼gte Daten,0.953
1993-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.133157730102539,hinzugefÃ¼gte Daten,0.906
1993-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.715273380279541,hinzugefÃ¼gte Daten,0.869
1993-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.30479097366333,hinzugefÃ¼gte Daten,0.846
1993-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.904781818389893,hinzugefÃ¼gte Daten,0.861
1993-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.172765731811523,hinzugefÃ¼gte Daten,0.777
1993-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.986663341522217,hinzugefÃ¼gte Daten,0.713
1993-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.699467658996582,hinzugefÃ¼gte Daten,0.684
1993-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.178659439086914,hinzugefÃ¼gte Daten,0.665
1993-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.670584678649902,hinzugefÃ¼gte Daten,0.674
1993-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.262921333312988,hinzugefÃ¼gte Daten,0.757
1993-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.084893226623535,hinzugefÃ¼gte Daten,1.045
1993-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.304086685180664,hinzugefÃ¼gte Daten,1.145
1993-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.789084434509277,hinzugefÃ¼gte Daten,1.026
1993-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.592918872833252,hinzugefÃ¼gte Daten,0.972
1993-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.465627670288086,hinzugefÃ¼gte Daten,0.9
1993-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.465115070343018,hinzugefÃ¼gte Daten,0.838
1993-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.356418132781982,hinzugefÃ¼gte Daten,0.787
1993-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.407998561859131,hinzugefÃ¼gte Daten,0.802
1993-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.767919540405273,hinzugefÃ¼gte Daten,0.775
1993-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.852876663208008,hinzugefÃ¼gte Daten,0.781
1993-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.707285404205322,hinzugefÃ¼gte Daten,0.776
1993-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.282428741455078,hinzugefÃ¼gte Daten,0.782
1993-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.681830883026123,hinzugefÃ¼gte Daten,0.772
1993-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.727604389190674,hinzugefÃ¼gte Daten,1.643
1993-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.806985378265381,hinzugefÃ¼gte Daten,2.083
1993-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.549825668334961,hinzugefÃ¼gte Daten,3.092
1993-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.900205612182617,hinzugefÃ¼gte Daten,1.62
1993-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.474043369293213,hinzugefÃ¼gte Daten,1.633
1993-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.384695529937744,hinzugefÃ¼gte Daten,2.389
1993-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.9884843826293945,hinzugefÃ¼gte Daten,3.178
1993-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.996095180511475,hinzugefÃ¼gte Daten,1.886
1993-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.440128326416016,hinzugefÃ¼gte Daten,1.585
1993-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.232960224151611,hinzugefÃ¼gte Daten,1.33
1993-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.379519939422607,hinzugefÃ¼gte Daten,1.284
1993-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.749031066894531,hinzugefÃ¼gte Daten,1.162
1993-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.315802574157715,hinzugefÃ¼gte Daten,1.081
1993-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.777948379516602,hinzugefÃ¼gte Daten,1.031
1993-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.257832527160645,hinzugefÃ¼gte Daten,0.985
1993-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.7238130569458,hinzugefÃ¼gte Daten,0.955
1993-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.986404418945312,hinzugefÃ¼gte Daten,0.989
1993-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.213603019714355,hinzugefÃ¼gte Daten,0.937
1993-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.986737251281738,hinzugefÃ¼gte Daten,0.882
1993-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.11833381652832,hinzugefÃ¼gte Daten,0.857
1993-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.215497970581055,hinzugefÃ¼gte Daten,0.833
1993-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.782794952392578,hinzugefÃ¼gte Daten,0.811
1993-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.89074420928955,hinzugefÃ¼gte Daten,0.807
1993-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.872876167297363,hinzugefÃ¼gte Daten,0.809
1993-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.428839683532715,hinzugefÃ¼gte Daten,0.817
1993-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.129040718078613,hinzugefÃ¼gte Daten,0.759
1993-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.042655944824219,hinzugefÃ¼gte Daten,0.9
1993-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.31529712677002,hinzugefÃ¼gte Daten,0.834
1993-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.368929862976074,hinzugefÃ¼gte Daten,0.875
1993-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.014166831970215,hinzugefÃ¼gte Daten,0.812
1993-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.557293891906738,hinzugefÃ¼gte Daten,0.799
1993-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.932351112365723,hinzugefÃ¼gte Daten,0.764
1993-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.376909255981445,hinzugefÃ¼gte Daten,0.689
1993-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.852374076843262,hinzugefÃ¼gte Daten,0.699
1993-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.145440101623535,hinzugefÃ¼gte Daten,0.696
1993-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.453961372375488,hinzugefÃ¼gte Daten,0.674
1993-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.929383277893066,hinzugefÃ¼gte Daten,0.714
1993-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.792155265808105,hinzugefÃ¼gte Daten,0.754
1993-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.634305953979492,hinzugefÃ¼gte Daten,0.945
1993-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.660327911376953,hinzugefÃ¼gte Daten,0.806
1993-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.683732032775879,hinzugefÃ¼gte Daten,0.7
1993-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.176995277404785,hinzugefÃ¼gte Daten,0.661
1993-05-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.620646476745605,hinzugefÃ¼gte Daten,0.668
1993-05-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.85451602935791,hinzugefÃ¼gte Daten,0.639
1993-05-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.42699909210205,hinzugefÃ¼gte Daten,1.344
1993-05-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.082247734069824,hinzugefÃ¼gte Daten,3.559
1993-05-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.277029037475586,hinzugefÃ¼gte Daten,1.442
1993-05-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.135009765625,hinzugefÃ¼gte Daten,1.072
1993-05-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.836234092712402,hinzugefÃ¼gte Daten,0.917
1993-05-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.530256271362305,hinzugefÃ¼gte Daten,0.818
1993-05-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.794190406799316,hinzugefÃ¼gte Daten,0.778
1993-05-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.442261695861816,hinzugefÃ¼gte Daten,0.841
