Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1992-10-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5310088992118835,hinzugefÃ¼gte Daten,1.142,10.5
1992-10-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308296084403992,hinzugefÃ¼gte Daten,2.154,11.0
1992-10-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5298372507095337,hinzugefÃ¼gte Daten,5.736,10.6
1992-10-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5320274233818054,hinzugefÃ¼gte Daten,1.774,10.3
1992-10-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.533232569694519,hinzugefÃ¼gte Daten,2.205,10.3
1992-11-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5337455868721008,hinzugefÃ¼gte Daten,1.438,10.1
1992-11-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5334733128547668,hinzugefÃ¼gte Daten,1.151,10.0
1992-11-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5326467752456665,hinzugefÃ¼gte Daten,1.213,10.1
1992-11-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315475463867188,hinzugefÃ¼gte Daten,1.236,10.3
1992-11-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5307316780090332,hinzugefÃ¼gte Daten,1.085,10.5
1992-11-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5304768681526184,hinzugefÃ¼gte Daten,1.001,10.5
1992-11-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5306622385978699,hinzugefÃ¼gte Daten,0.885,10.4
1992-11-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5309356451034546,hinzugefÃ¼gte Daten,0.823,10.2
1992-11-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5309919118881226,hinzugefÃ¼gte Daten,0.774,10.2
1992-11-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5306942462921143,hinzugefÃ¼gte Daten,0.996,9.9
1992-11-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5302868485450745,hinzugefÃ¼gte Daten,1.01,10.0
1992-11-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5302964448928833,hinzugefÃ¼gte Daten,1.171,9.9
1992-11-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5307642221450806,hinzugefÃ¼gte Daten,1.376,9.3
1992-11-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315014123916626,hinzugefÃ¼gte Daten,1.178,9.0
1992-11-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5312689542770386,hinzugefÃ¼gte Daten,1.86,9.0
1992-11-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5297943353652954,hinzugefÃ¼gte Daten,4.952,9.2
1992-11-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308883190155029,hinzugefÃ¼gte Daten,2.02,9.0
1992-11-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5319391489028931,hinzugefÃ¼gte Daten,1.551,8.8
1992-11-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.531848669052124,hinzugefÃ¼gte Daten,2.348,8.7
1992-11-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5316240191459656,hinzugefÃ¼gte Daten,1.732,8.5
1992-11-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5309160947799683,hinzugefÃ¼gte Daten,1.618,8.9
1992-11-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5297330021858215,hinzugefÃ¼gte Daten,2.214,9.2
1992-11-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5294637680053711,hinzugefÃ¼gte Daten,1.685,9.2
1992-11-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5300526022911072,hinzugefÃ¼gte Daten,1.375,9.0
1992-11-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5304868817329407,hinzugefÃ¼gte Daten,1.246,8.8
1992-11-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.529424786567688,hinzugefÃ¼gte Daten,3.665,9.1
1992-11-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5300310254096985,hinzugefÃ¼gte Daten,2.511,8.9
1992-11-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.530877947807312,hinzugefÃ¼gte Daten,1.794,8.8
1992-11-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5309357047080994,hinzugefÃ¼gte Daten,1.596,9.1
1992-11-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5311213731765747,hinzugefÃ¼gte Daten,1.426,9.0
1992-12-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5313633680343628,hinzugefÃ¼gte Daten,1.286,8.8
1992-12-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5312947034835815,hinzugefÃ¼gte Daten,1.223,8.8
1992-12-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5307185053825378,hinzugefÃ¼gte Daten,1.822,8.9
1992-12-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5305560827255249,hinzugefÃ¼gte Daten,1.932,8.5
1992-12-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5305957794189453,hinzugefÃ¼gte Daten,3.157,8.3
1992-12-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5316044092178345,hinzugefÃ¼gte Daten,1.905,8.1
1992-12-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5320850610733032,hinzugefÃ¼gte Daten,2.107,8.0
1992-12-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5317692756652832,hinzugefÃ¼gte Daten,2.818,8.0
1992-12-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5317206382751465,hinzugefÃ¼gte Daten,2.19,7.9
1992-12-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5316674113273621,hinzugefÃ¼gte Daten,1.856,7.7
1992-12-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315359234809875,hinzugefÃ¼gte Daten,1.612,7.6
1992-12-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308689475059509,hinzugefÃ¼gte Daten,2.422,7.5
1992-12-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5306369662284851,hinzugefÃ¼gte Daten,2.442,7.3
1992-12-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5310965180397034,hinzugefÃ¼gte Daten,1.899,7.1
1992-12-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5313543081283569,hinzugefÃ¼gte Daten,1.681,7.1
1992-12-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5312101244926453,hinzugefÃ¼gte Daten,1.56,7.1
1992-12-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308001041412354,hinzugefÃ¼gte Daten,1.451,7.0
1992-12-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5303398966789246,hinzugefÃ¼gte Daten,1.324,6.9
1992-12-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5298243761062622,hinzugefÃ¼gte Daten,1.21,6.8
1992-12-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5291175842285156,hinzugefÃ¼gte Daten,1.207,6.8
1992-12-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5282443761825562,hinzugefÃ¼gte Daten,1.161,6.9
1992-12-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5274385213851929,hinzugefÃ¼gte Daten,1.2,7.1
1992-12-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527193546295166,hinzugefÃ¼gte Daten,1.165,7.0
1992-12-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272926092147827,hinzugefÃ¼gte Daten,1.133,6.9
1992-12-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5274885892868042,hinzugefÃ¼gte Daten,1.005,6.6
1992-12-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527713418006897,hinzugefÃ¼gte Daten,0.903,6.2
1992-12-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5279614925384521,hinzugefÃ¼gte Daten,0.874,5.9
1992-12-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.528099775314331,hinzugefÃ¼gte Daten,0.839,5.1
1992-12-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280988812446594,hinzugefÃ¼gte Daten,0.845,4.5
1992-12-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5278384685516357,hinzugefÃ¼gte Daten,0.857,4.4
1992-12-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5274316072463989,hinzugefÃ¼gte Daten,0.851,4.7
1993-01-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5270512104034424,hinzugefÃ¼gte Daten,0.842,4.7
1993-01-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5269160270690918,hinzugefÃ¼gte Daten,0.851,4.1
1993-01-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527236819267273,hinzugefÃ¼gte Daten,0.838,3.1
1993-01-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272796154022217,hinzugefÃ¼gte Daten,0.825,2.7
1993-01-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526686429977417,hinzugefÃ¼gte Daten,0.825,2.8
1993-01-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5252130627632141,hinzugefÃ¼gte Daten,0.819,3.6
1993-01-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5234624147415161,hinzugefÃ¼gte Daten,0.853,4.5
1993-01-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5222805738449097,hinzugefÃ¼gte Daten,0.89,5.3
1993-01-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5220009684562683,hinzugefÃ¼gte Daten,0.868,5.8
1993-01-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5224701166152954,hinzugefÃ¼gte Daten,0.828,5.9
1993-01-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5228649377822876,hinzugefÃ¼gte Daten,0.834,6.1
1993-01-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5229028463363647,hinzugefÃ¼gte Daten,0.898,6.6
1993-01-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.523439884185791,hinzugefÃ¼gte Daten,0.88,6.5
1993-01-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5243064165115356,hinzugefÃ¼gte Daten,1.097,6.7
1993-01-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5252918004989624,hinzugefÃ¼gte Daten,0.978,6.6
1993-01-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263346433639526,hinzugefÃ¼gte Daten,0.883,6.4
1993-01-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272783637046814,hinzugefÃ¼gte Daten,0.846,6.4
1993-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5279249548912048,hinzugefÃ¼gte Daten,0.819,6.1
1993-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280300378799438,hinzugefÃ¼gte Daten,0.774,6.0
1993-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277134776115417,hinzugefÃ¼gte Daten,0.753,6.0
1993-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272261500358582,hinzugefÃ¼gte Daten,0.745,5.9
1993-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526602566242218,hinzugefÃ¼gte Daten,0.73,6.1
1993-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.525795578956604,hinzugefÃ¼gte Daten,0.737,6.4
1993-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5252125859260559,hinzugefÃ¼gte Daten,0.73,6.8
1993-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5253409147262573,hinzugefÃ¼gte Daten,0.901,6.9
1993-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5264700651168823,hinzugefÃ¼gte Daten,0.787,6.3
1993-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5275140404701233,hinzugefÃ¼gte Daten,0.86,5.8
1993-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5274909138679504,hinzugefÃ¼gte Daten,1.518,5.7
1993-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272911787033081,hinzugefÃ¼gte Daten,1.093,6.0
1993-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273874998092651,hinzugefÃ¼gte Daten,0.909,6.2
1993-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5275388956069946,hinzugefÃ¼gte Daten,0.828,6.0
1993-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5275683999061584,hinzugefÃ¼gte Daten,0.736,6.0
1993-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5278122425079346,hinzugefÃ¼gte Daten,0.722,5.8
1993-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280465483665466,hinzugefÃ¼gte Daten,0.728,5.3
1993-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280172824859619,hinzugefÃ¼gte Daten,0.747,5.0
1993-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277664065361023,hinzugefÃ¼gte Daten,0.81,4.9
1993-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272824764251709,hinzugefÃ¼gte Daten,0.794,5.0
1993-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263575315475464,hinzugefÃ¼gte Daten,0.749,5.4
1993-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5255148410797119,hinzugefÃ¼gte Daten,0.738,5.7
1993-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5252103805541992,hinzugefÃ¼gte Daten,0.736,5.6
1993-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5253504514694214,hinzugefÃ¼gte Daten,0.705,5.6
1993-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5256987810134888,hinzugefÃ¼gte Daten,0.705,5.6
1993-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5260422229766846,hinzugefÃ¼gte Daten,0.676,5.5
1993-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5262770652770996,hinzugefÃ¼gte Daten,0.671,5.5
1993-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263633728027344,hinzugefÃ¼gte Daten,0.668,5.4
1993-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263500809669495,hinzugefÃ¼gte Daten,0.666,5.2
1993-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5262795686721802,hinzugefÃ¼gte Daten,0.654,5.1
1993-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.52601158618927,hinzugefÃ¼gte Daten,0.656,4.9
1993-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5255082845687866,hinzugefÃ¼gte Daten,0.628,5.1
1993-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5249872207641602,hinzugefÃ¼gte Daten,0.64,5.2
1993-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5246676802635193,hinzugefÃ¼gte Daten,0.645,5.3
1993-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5246999263763428,hinzugefÃ¼gte Daten,0.641,5.3
1993-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5252306461334229,hinzugefÃ¼gte Daten,0.638,5.1
1993-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5265767574310303,hinzugefÃ¼gte Daten,0.635,4.6
1993-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277301073074341,hinzugefÃ¼gte Daten,0.625,4.0
1993-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5279296636581421,hinzugefÃ¼gte Daten,0.651,3.8
1993-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273951292037964,hinzugefÃ¼gte Daten,0.631,3.8
1993-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5262979865074158,hinzugefÃ¼gte Daten,0.639,4.0
1993-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5249850153923035,hinzugefÃ¼gte Daten,0.619,4.3
1993-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5240358114242554,hinzugefÃ¼gte Daten,0.617,4.3
1993-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5234942436218262,hinzugefÃ¼gte Daten,0.632,4.4
1993-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5233888626098633,hinzugefÃ¼gte Daten,0.619,4.4
1993-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5236773490905762,hinzugefÃ¼gte Daten,0.58,4.5
1993-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5242224931716919,hinzugefÃ¼gte Daten,0.574,4.5
1993-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5244593024253845,hinzugefÃ¼gte Daten,0.552,4.7
1993-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5241382122039795,hinzugefÃ¼gte Daten,0.597,5.0
1993-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5238744020462036,hinzugefÃ¼gte Daten,0.65,5.1
1993-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5240310430526733,hinzugefÃ¼gte Daten,0.643,5.2
1993-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5242422819137573,hinzugefÃ¼gte Daten,0.696,5.5
1993-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5242908596992493,hinzugefÃ¼gte Daten,0.809,5.8
1993-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5243117213249207,hinzugefÃ¼gte Daten,0.941,6.1
1993-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5244683027267456,hinzugefÃ¼gte Daten,0.953,6.5
1993-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5247803926467896,hinzugefÃ¼gte Daten,0.906,6.8
1993-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5249912738800049,hinzugefÃ¼gte Daten,0.869,7.2
1993-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5250406265258789,hinzugefÃ¼gte Daten,0.846,7.6
1993-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.525021493434906,hinzugefÃ¼gte Daten,0.861,7.9
1993-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5252393484115601,hinzugefÃ¼gte Daten,0.777,8.3
1993-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.525902509689331,hinzugefÃ¼gte Daten,0.713,8.9
1993-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268627405166626,hinzugefÃ¼gte Daten,0.684,9.2
1993-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5275905132293701,hinzugefÃ¼gte Daten,0.665,9.3
