Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1988-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.0811185836792,hinzugefÃ¼gte Daten,AQN2Gap
1988-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.7590970993042,hinzugefÃ¼gte Daten,AQN2Gap
1988-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.611353874206545,hinzugefÃ¼gte Daten,AQN2Gap
1988-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.774020195007324,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.347434043884276,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.786684036254885,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.269905090332031,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.540916442871094,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.252140998840332,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.29893970489502,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.90625286102295,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.450974464416504,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.890835762023926,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.017455101013184,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.14020538330078,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.800074577331545,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.889622688293455,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.11274528503418,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.45431137084961,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.117192268371582,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.050442695617676,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.985363960266112,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.169370651245115,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.500468254089355,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.057594299316406,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.562843322753906,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.30726432800293,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.947318077087402,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.84475803375244,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.604331016540527,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.576781272888184,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.080703735351562,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.00319766998291,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.314105033874512,hinzugefÃ¼gte Daten,AQN2Gap
1988-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.174172401428224,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.363372802734377,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.953458786010742,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.551156997680664,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.30915355682373,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.784683227539062,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.089481353759766,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.61609172821045,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.921856880187988,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.779401779174805,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.964024543762209,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.247668266296388,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.433194160461426,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.523341178894045,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.671624183654783,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.169562339782717,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.960654258728027,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.837268829345703,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.104628562927246,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.626214981079102,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.920369148254396,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.939977645874023,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.125995635986328,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.403533935546877,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.46308422088623,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.10048484802246,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.078975677490234,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.064969062805176,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.153910636901855,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.09344482421875,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.08879280090332,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.87763786315918,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.104138374328612,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.515305519104004,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.395014762878418,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.410306930541992,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.194747924804688,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.136130332946776,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.551589012145996,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.317036628723145,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.840932846069336,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.259955406188965,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.315007209777832,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.206673622131348,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.4291353225708,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.47148609161377,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.317755699157717,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.412304878234863,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.54556941986084,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.524721145629885,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.923462867736816,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.811097145080566,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.770716667175291,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.058229446411133,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.024320602416992,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.007497787475586,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.796022415161133,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.050472259521484,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.241929054260254,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.959880828857422,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.061582565307615,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.804645538330078,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.943079471588135,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.832489967346191,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.5051469802856445,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.487462520599365,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.669341564178467,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.178989410400391,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.14088249206543,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.30576229095459,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.307838439941406,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.361370086669922,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.820722579956055,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.982223510742188,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.010577201843262,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.710750579833984,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.164831161499023,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.405528545379639,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.241254806518555,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.392819881439209,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.286781787872314,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.486598968505859,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.747859954833984,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.982954740524292,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.167633056640625,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.6106131076812735,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.279611587524414,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.564720630645752,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.690339088439941,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.881876468658447,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.670637130737305,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.578746318817139,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.568620204925537,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.511214733123779,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.475986480712891,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.693819522857666,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.069269180297852,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.5791850090026855,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.1789069175720215,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.774540424346924,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.8798370361328125,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.038975715637207,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.826075077056885,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.840216159820557,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.600992202758789,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.340124130249023,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.41654634475708,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.374102592468262,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.7901883125305176,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.38158655166626,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.073668003082275,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.790470600128174,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.417453765869141,hinzugefÃ¼gte Daten,AQN2Gap
