Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1991-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2689642906188965,hinzugefÃ¼gte Daten
1991-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7127010822296143,hinzugefÃ¼gte Daten
1991-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5932515263557434,hinzugefÃ¼gte Daten
1991-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4464702606201172,hinzugefÃ¼gte Daten
1991-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.20962679386138916,hinzugefÃ¼gte Daten
1991-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5243439078330994,hinzugefÃ¼gte Daten
1991-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6471048593521118,hinzugefÃ¼gte Daten
1991-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.812009334564209,hinzugefÃ¼gte Daten
1991-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8877667784690857,hinzugefÃ¼gte Daten
1991-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9428071975708008,hinzugefÃ¼gte Daten
1991-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.201614260673523,hinzugefÃ¼gte Daten
1991-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5843724012374878,hinzugefÃ¼gte Daten
1991-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9256912469863892,hinzugefÃ¼gte Daten
1991-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1730785369873047,hinzugefÃ¼gte Daten
1991-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.102078437805176,hinzugefÃ¼gte Daten
1991-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3395681381225586,hinzugefÃ¼gte Daten
1991-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4280521869659424,hinzugefÃ¼gte Daten
1991-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.744319200515747,hinzugefÃ¼gte Daten
1991-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3473577499389648,hinzugefÃ¼gte Daten
1991-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9984604120254517,hinzugefÃ¼gte Daten
1991-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1901402473449707,hinzugefÃ¼gte Daten
1991-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3541665077209473,hinzugefÃ¼gte Daten
1991-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.587843894958496,hinzugefÃ¼gte Daten
1991-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1168971061706543,hinzugefÃ¼gte Daten
1991-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7323601245880127,hinzugefÃ¼gte Daten
1991-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9601662158966064,hinzugefÃ¼gte Daten
1991-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.229033946990967,hinzugefÃ¼gte Daten
1991-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0044872760772705,hinzugefÃ¼gte Daten
1991-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5189995765686035,hinzugefÃ¼gte Daten
1991-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1810953617095947,hinzugefÃ¼gte Daten
1991-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.33921217918396,hinzugefÃ¼gte Daten
1991-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5300124883651733,hinzugefÃ¼gte Daten
1991-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3202381134033203,hinzugefÃ¼gte Daten
1991-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6017614603042603,hinzugefÃ¼gte Daten
1991-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8936089277267456,hinzugefÃ¼gte Daten
1991-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.332167387008667,hinzugefÃ¼gte Daten
1991-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7453908920288086,hinzugefÃ¼gte Daten
1991-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.754795074462891,hinzugefÃ¼gte Daten
1991-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8779757022857666,hinzugefÃ¼gte Daten
1991-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6852142810821533,hinzugefÃ¼gte Daten
1991-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2344672679901123,hinzugefÃ¼gte Daten
1991-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.072178602218628,hinzugefÃ¼gte Daten
1991-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.564815044403076,hinzugefÃ¼gte Daten
1991-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.157747745513916,hinzugefÃ¼gte Daten
1991-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.175734996795654,hinzugefÃ¼gte Daten
1991-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.561596870422363,hinzugefÃ¼gte Daten
1991-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.043299674987793,hinzugefÃ¼gte Daten
1991-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.206824779510498,hinzugefÃ¼gte Daten
1991-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.033773422241211,hinzugefÃ¼gte Daten
1991-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.5728440284729,hinzugefÃ¼gte Daten
1991-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5746078491210938,hinzugefÃ¼gte Daten
1991-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.47455358505249,hinzugefÃ¼gte Daten
1991-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.4327898025512695,hinzugefÃ¼gte Daten
1991-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.564995765686035,hinzugefÃ¼gte Daten
1991-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.3231587409973145,hinzugefÃ¼gte Daten
1991-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.492353916168213,hinzugefÃ¼gte Daten
1991-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.257654666900635,hinzugefÃ¼gte Daten
1991-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.228395938873291,hinzugefÃ¼gte Daten
1991-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.183461666107178,hinzugefÃ¼gte Daten
1991-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.038609981536865,hinzugefÃ¼gte Daten
1991-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.247391223907471,hinzugefÃ¼gte Daten
1991-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.263261795043945,hinzugefÃ¼gte Daten
1991-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.441740989685059,hinzugefÃ¼gte Daten
1991-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.922396183013916,hinzugefÃ¼gte Daten
1991-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9603147506713867,hinzugefÃ¼gte Daten
1991-06-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.305246829986572,hinzugefÃ¼gte Daten
1991-06-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.9551801681518555,hinzugefÃ¼gte Daten
1991-06-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.025054454803467,hinzugefÃ¼gte Daten
1991-06-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.685911178588867,hinzugefÃ¼gte Daten
1991-06-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.605101108551025,hinzugefÃ¼gte Daten
1991-06-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.38118314743042,hinzugefÃ¼gte Daten
1991-06-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.845486164093018,hinzugefÃ¼gte Daten
1991-06-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.511385917663574,hinzugefÃ¼gte Daten
1991-06-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.002993583679199,hinzugefÃ¼gte Daten
1991-06-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.1346235275268555,hinzugefÃ¼gte Daten
1991-06-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.208251953125,hinzugefÃ¼gte Daten
1991-06-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.643723487854004,hinzugefÃ¼gte Daten
1991-07-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.757716655731201,hinzugefÃ¼gte Daten
1991-07-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.295290946960449,hinzugefÃ¼gte Daten
1991-07-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.288252353668213,hinzugefÃ¼gte Daten
1991-07-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.414302349090576,hinzugefÃ¼gte Daten
1991-07-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.598237037658691,hinzugefÃ¼gte Daten
1991-07-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.829043865203857,hinzugefÃ¼gte Daten
1991-07-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.081740379333496,hinzugefÃ¼gte Daten
1991-07-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.411605358123779,hinzugefÃ¼gte Daten
1991-07-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.823800563812256,hinzugefÃ¼gte Daten
1991-07-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.585152626037598,hinzugefÃ¼gte Daten
1991-07-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.261117935180664,hinzugefÃ¼gte Daten
1991-07-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.324687004089355,hinzugefÃ¼gte Daten
1991-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.966739177703857,hinzugefÃ¼gte Daten
1991-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.924383163452148,hinzugefÃ¼gte Daten
1991-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.340367317199707,hinzugefÃ¼gte Daten
1991-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.006610870361328,hinzugefÃ¼gte Daten
1991-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.139488697052002,hinzugefÃ¼gte Daten
1991-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.677919864654541,hinzugefÃ¼gte Daten
1991-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.524746894836426,hinzugefÃ¼gte Daten
1991-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.945429801940918,hinzugefÃ¼gte Daten
1991-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.758953094482422,hinzugefÃ¼gte Daten
1991-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.589323043823242,hinzugefÃ¼gte Daten
1991-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.081011772155762,hinzugefÃ¼gte Daten
1991-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.575838088989258,hinzugefÃ¼gte Daten
1991-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.354862213134766,hinzugefÃ¼gte Daten
1991-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.327249050140381,hinzugefÃ¼gte Daten
1991-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.575367450714111,hinzugefÃ¼gte Daten
1991-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.319626331329346,hinzugefÃ¼gte Daten
1991-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.320954322814941,hinzugefÃ¼gte Daten
1991-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.876684188842773,hinzugefÃ¼gte Daten
1991-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.796509742736816,hinzugefÃ¼gte Daten
1991-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.016808032989502,hinzugefÃ¼gte Daten
1991-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.997617244720459,hinzugefÃ¼gte Daten
1991-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.54987096786499,hinzugefÃ¼gte Daten
1991-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.911637306213379,hinzugefÃ¼gte Daten
1991-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.181968688964844,hinzugefÃ¼gte Daten
1991-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.684637069702148,hinzugefÃ¼gte Daten
1991-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.241355895996094,hinzugefÃ¼gte Daten
1991-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.78704833984375,hinzugefÃ¼gte Daten
1991-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.607120513916016,hinzugefÃ¼gte Daten
1991-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.880646705627441,hinzugefÃ¼gte Daten
1991-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.999939918518066,hinzugefÃ¼gte Daten
1991-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.710424423217773,hinzugefÃ¼gte Daten
1991-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.815034866333008,hinzugefÃ¼gte Daten
1991-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.728548049926758,hinzugefÃ¼gte Daten
1991-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.455824851989746,hinzugefÃ¼gte Daten
1991-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.590185165405273,hinzugefÃ¼gte Daten
1991-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.732017517089844,hinzugefÃ¼gte Daten
1991-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.401792526245117,hinzugefÃ¼gte Daten
1991-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.8994293212890625,hinzugefÃ¼gte Daten
1991-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.899076461791992,hinzugefÃ¼gte Daten
1991-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.350875854492188,hinzugefÃ¼gte Daten
1991-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.09248161315918,hinzugefÃ¼gte Daten
1991-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.724465370178223,hinzugefÃ¼gte Daten
1991-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.643196105957031,hinzugefÃ¼gte Daten
1991-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.449264526367188,hinzugefÃ¼gte Daten
1991-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.609864234924316,hinzugefÃ¼gte Daten
1991-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.511445045471191,hinzugefÃ¼gte Daten
1991-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.165261268615723,hinzugefÃ¼gte Daten
1991-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.747528553009033,hinzugefÃ¼gte Daten
1991-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.712940216064453,hinzugefÃ¼gte Daten
1991-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.180606842041016,hinzugefÃ¼gte Daten
1991-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.498010635375977,hinzugefÃ¼gte Daten
1991-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.990664958953857,hinzugefÃ¼gte Daten
1991-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.186203956604004,hinzugefÃ¼gte Daten
1991-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.343485832214355,hinzugefÃ¼gte Daten
1991-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.2955322265625,hinzugefÃ¼gte Daten
1991-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.035937309265137,hinzugefÃ¼gte Daten
1991-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.583384037017822,hinzugefÃ¼gte Daten
1991-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.3283185958862305,hinzugefÃ¼gte Daten
1991-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.5295796394348145,hinzugefÃ¼gte Daten
1991-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.964389801025391,hinzugefÃ¼gte Daten
1991-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.909123420715332,hinzugefÃ¼gte Daten
1991-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.762504577636719,hinzugefÃ¼gte Daten
1991-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.565730571746826,hinzugefÃ¼gte Daten
1991-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.658400535583496,hinzugefÃ¼gte Daten
1991-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.6446638107299805,hinzugefÃ¼gte Daten
1991-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.692499160766602,hinzugefÃ¼gte Daten
1991-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.691944122314453,hinzugefÃ¼gte Daten
1991-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.750128746032715,hinzugefÃ¼gte Daten
1991-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.075044631958008,hinzugefÃ¼gte Daten
1991-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.609928607940674,hinzugefÃ¼gte Daten
1991-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.669987678527832,hinzugefÃ¼gte Daten
1991-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.921082019805908,hinzugefÃ¼gte Daten
1991-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.8026957511901855,hinzugefÃ¼gte Daten
1991-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.280679702758789,hinzugefÃ¼gte Daten
1991-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.786117076873779,hinzugefÃ¼gte Daten
1991-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.7339324951171875,hinzugefÃ¼gte Daten
