Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1982-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.705633640289307,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.645287990570068,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7494492530822754,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.321285247802734,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.304275035858154,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.850249290466309,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.500691890716553,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.062539100646973,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.458768367767334,hinzugefÃ¼gte Daten,AQ2Gap
1982-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.7047119140625,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.892834186553955,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.108368396759033,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.383874893188477,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.423154354095459,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.463782787322998,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.156856536865234,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.013782024383545,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.121875286102295,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.2153849601745605,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.464494705200195,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.7141876220703125,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.267492771148682,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.193769931793213,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.370096683502197,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.959140300750732,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.421143054962158,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.924350738525391,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.707468032836914,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.407046318054199,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.907989025115967,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.069390773773193,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.803217887878418,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.073601722717285,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.368232727050781,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.407287120819092,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.770718097686768,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.760979175567627,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.464233875274658,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.7928619384765625,hinzugefÃ¼gte Daten,AQ2Gap
1982-06-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.814854145050049,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.1984968185424805,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.322086811065674,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.599634647369385,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.398078441619873,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.71270227432251,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.384869575500488,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.0695013999938965,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.442007541656494,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.074747085571289,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.266057014465332,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.395254135131836,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.40576457977295,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.55196762084961,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.463589668273926,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.566558837890625,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.696798324584961,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.014595985412598,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.870628833770752,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.857426166534424,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.375079154968262,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.540146827697754,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.961853981018066,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.764186382293701,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.8794026374816895,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.704978942871094,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.565164566040039,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.319936752319336,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.9487481117248535,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.931118965148926,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.072220802307129,hinzugefÃ¼gte Daten,AQ2Gap
1982-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.2778120040893555,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.591121196746826,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.173571586608887,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.570780277252197,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.316980838775635,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.627932548522949,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.081986427307129,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.772957801818848,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.814707279205322,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.134016513824463,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.396626472473144,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.021506309509277,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.67625904083252,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.339752197265625,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.014619827270508,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.395158767700195,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.046936988830566,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.245969772338867,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.561948299407959,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.811378002166748,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.952455997467041,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.729651927947998,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.930362224578857,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.71710205078125,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.5373358726501465,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.552548408508301,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.367238998413086,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.393052577972412,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.445943832397461,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.251101970672607,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.601950645446777,hinzugefÃ¼gte Daten,AQ2Gap
1982-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.465346813201904,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.041688442230225,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.774114608764648,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.527407169342041,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.554623126983643,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.311102867126465,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.936246871948242,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.431517601013184,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.583941459655762,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.3557448387146,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.143657207489014,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.569068431854248,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.475902557373047,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.368492126464844,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.647665023803711,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.877446174621582,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.96458101272583,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.011176109313965,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.9264020919799805,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.862673759460449,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.166268348693848,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.810258388519287,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.525994300842285,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.50568437576294,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.172157287597656,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.157694816589356,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.856352806091309,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.841032981872559,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.419436454772949,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.585185527801514,hinzugefÃ¼gte Daten,AQ2Gap
1982-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.282766819000244,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.682464122772217,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.789928436279297,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.950450420379639,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.996528148651123,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.111602306365967,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.184943675994873,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.764938116073608,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.833609580993652,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.593111276626587,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4938597679138184,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.752018928527832,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.609309196472168,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.268886089324951,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.28512716293335,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.276098251342773,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9255118370056152,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2095625400543213,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.948323011398315,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.148322105407715,hinzugefÃ¼gte Daten,AQ2Gap
