Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1984-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.421462059020996,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.56175708770752,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.236226081848145,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.568418502807617,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.213380336761475,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.683773517608643,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.87517786026001,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.04248046875,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.9793701171875,hinzugefÃ¼gte Daten,AQN2Gap
1984-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.160429954528809,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.285017967224121,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.515544891357422,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.792960166931152,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.726874351501465,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.5319905281066895,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.030539035797119,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.368729591369629,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.029281139373779,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.522977352142334,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.133542537689209,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.292178630828857,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.215754985809326,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.795913219451904,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.955616474151611,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2076416015625,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.2695631980896,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.073968410491943,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.564340591430664,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.837748050689697,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.093301773071289,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.891004085540772,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.245347499847412,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.149579048156738,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.098504066467285,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.518486261367798,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.665679931640625,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.312150955200195,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.243492603302002,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2683281898498535,hinzugefÃ¼gte Daten,AQN2Gap
1984-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.288218021392822,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.494348049163818,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.486415147781372,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.693918228149414,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.437392234802246,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.11651611328125,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.924960136413574,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.594487190246582,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.977328538894653,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.28140926361084,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.178731441497803,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.896844863891602,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.43947696685791,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.642395496368408,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.1240644454956055,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.012703895568848,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.742858409881592,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.370645046234131,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.916889667510986,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.45622444152832,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.49998140335083,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.731382846832275,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.848553657531738,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.257775783538818,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.76262903213501,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.554159641265869,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.124464511871338,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.186708927154541,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6284492015838623,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6552135944366455,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.385362148284912,hinzugefÃ¼gte Daten,AQN2Gap
1984-10-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.587289810180664,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.479025363922119,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.211673259735107,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.488891839981079,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.195133686065674,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5593245029449463,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.438472747802734,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.25145149230957,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.384036064147949,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.347232341766357,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.576679706573486,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.630619049072266,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.400942802429199,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.029153823852539,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.471144914627075,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.984370708465576,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8746559619903564,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6818468570709229,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1018918752670288,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.301270842552185,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6235320568084717,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4903132915496826,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4020814895629885,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2677037715911865,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5757617950439453,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.046374082565308,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.835275173187256,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.092077374458313,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3076838254928589,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8398836851119995,hinzugefÃ¼gte Daten,AQN2Gap
1984-11-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.888622760772705,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1545896530151367,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0848331451416016,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.554560303688049,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4870747327804563,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4208242893218994,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4293794631958008,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.32758367061615,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2121821641921997,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1507108211517334,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.08666729927063,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7374967336654663,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9524332284927368,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.70893394947052,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3584351539611816,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8340349197387695,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1040499210357666,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.173668384552002,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2827619314193726,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6303045153617859,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.51591956615448,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8997397422790527,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5803451538085938,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5333623290061951,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7618036270141602,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7757547497749329,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4795284867286682,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5020338296890259,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5418843626976013,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4501953125,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.353934109210968,hinzugefÃ¼gte Daten,AQN2Gap
1984-12-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2689560651779175,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3803224563598633,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4600755572319031,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3610260486602783,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2220818102359771,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.0380733236670494,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.1039206534624099,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3875283598899841,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6336027383804321,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7534681558609009,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8274953961372375,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.884184718132019,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.928014039993286,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9445928931236268,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.940756857395172,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9648786783218384,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.023858904838562,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0945640802383425,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.078254222869873,hinzugefÃ¼gte Daten,AQN2Gap
