Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1987-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.9292402267456055,hinzugefÃ¼gte Daten,7.888
1987-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.88551664352417,hinzugefÃ¼gte Daten,8.039
1987-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.893167972564697,hinzugefÃ¼gte Daten,8.071
1987-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.746569633483887,hinzugefÃ¼gte Daten,7.885
1987-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.78192138671875,hinzugefÃ¼gte Daten,7.175
1987-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.921042442321777,hinzugefÃ¼gte Daten,11.118
1987-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9466018676757812,hinzugefÃ¼gte Daten,12.179
1987-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.030270576477051,hinzugefÃ¼gte Daten,8.66
1987-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.238222599029541,hinzugefÃ¼gte Daten,8.567
1987-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.590893268585205,hinzugefÃ¼gte Daten,7.661
1987-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.17055606842041,hinzugefÃ¼gte Daten,6.968
1987-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.4294819831848145,hinzugefÃ¼gte Daten,7.968
1987-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.92688512802124,hinzugefÃ¼gte Daten,7.938
1987-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.990011692047119,hinzugefÃ¼gte Daten,7.626
1987-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.269763469696045,hinzugefÃ¼gte Daten,5.885
1987-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.584018707275391,hinzugefÃ¼gte Daten,5.885
1987-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.357245445251465,hinzugefÃ¼gte Daten,5.238
1987-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.359899997711182,hinzugefÃ¼gte Daten,5.281
1987-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.020723819732666,hinzugefÃ¼gte Daten,5.182
1987-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.478047847747803,hinzugefÃ¼gte Daten,4.246
1987-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.2699103355407715,hinzugefÃ¼gte Daten,4.47
1987-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.135883331298828,hinzugefÃ¼gte Daten,4.818
1987-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.827658653259277,hinzugefÃ¼gte Daten,4.417
1987-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.315609931945801,hinzugefÃ¼gte Daten,4.018
1987-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.253782749176025,hinzugefÃ¼gte Daten,3.429
1987-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.834285259246826,hinzugefÃ¼gte Daten,3.213
1987-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.462392330169678,hinzugefÃ¼gte Daten,3.091
1987-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.674870491027832,hinzugefÃ¼gte Daten,3.103
1987-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.686524391174316,hinzugefÃ¼gte Daten,3.214
1987-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.948431015014648,hinzugefÃ¼gte Daten,3.058
1987-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.051309108734131,hinzugefÃ¼gte Daten,2.952
1987-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.5479960441589355,hinzugefÃ¼gte Daten,2.734
1987-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.19614315032959,hinzugefÃ¼gte Daten,2.866
1987-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.004851341247559,hinzugefÃ¼gte Daten,3.22
1987-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.835200786590576,hinzugefÃ¼gte Daten,2.933
1987-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.953784942626953,hinzugefÃ¼gte Daten,2.729
1987-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.29140853881836,hinzugefÃ¼gte Daten,2.767
1987-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.278149604797363,hinzugefÃ¼gte Daten,2.647
1987-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.498312950134277,hinzugefÃ¼gte Daten,2.435
1987-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.907098770141602,hinzugefÃ¼gte Daten,2.349
1987-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.30600357055664,hinzugefÃ¼gte Daten,2.259
1987-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.677783012390137,hinzugefÃ¼gte Daten,2.453
1987-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.10404634475708,hinzugefÃ¼gte Daten,6.229
1987-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.046328544616699,hinzugefÃ¼gte Daten,8.156
1987-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.830099582672119,hinzugefÃ¼gte Daten,4.573
1987-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.071700572967529,hinzugefÃ¼gte Daten,3.692
1987-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.204398155212402,hinzugefÃ¼gte Daten,3.483
1987-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.8649516105651855,hinzugefÃ¼gte Daten,3.168
1987-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.607644081115723,hinzugefÃ¼gte Daten,2.996
1987-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.150001525878906,hinzugefÃ¼gte Daten,2.884
1987-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.533435821533203,hinzugefÃ¼gte Daten,2.852
1987-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.966883182525635,hinzugefÃ¼gte Daten,3.16
1987-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.928228378295898,hinzugefÃ¼gte Daten,2.956
1987-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.627678871154785,hinzugefÃ¼gte Daten,2.882
1987-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.519764423370361,hinzugefÃ¼gte Daten,2.778
1987-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.519870281219482,hinzugefÃ¼gte Daten,3.084
1987-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.96277379989624,hinzugefÃ¼gte Daten,2.594
1987-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.060953617095947,hinzugefÃ¼gte Daten,2.506
1987-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.9242634773254395,hinzugefÃ¼gte Daten,2.322
1987-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.275969505310059,hinzugefÃ¼gte Daten,2.181
1987-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.617726802825928,hinzugefÃ¼gte Daten,2.106
1987-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.100569725036621,hinzugefÃ¼gte Daten,2.041
1987-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.889718055725098,hinzugefÃ¼gte Daten,2.011
1987-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.352323532104492,hinzugefÃ¼gte Daten,1.985
1987-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.21356201171875,hinzugefÃ¼gte Daten,1.922
1987-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.289824485778809,hinzugefÃ¼gte Daten,1.87
1987-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.36299991607666,hinzugefÃ¼gte Daten,1.802
1987-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.507975578308105,hinzugefÃ¼gte Daten,1.732
1987-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.167623519897461,hinzugefÃ¼gte Daten,1.67
1987-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.10451889038086,hinzugefÃ¼gte Daten,1.647
1987-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.108392715454102,hinzugefÃ¼gte Daten,1.629
1987-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.319676399230957,hinzugefÃ¼gte Daten,1.595
1987-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.052730560302734,hinzugefÃ¼gte Daten,1.605
1987-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.706486225128174,hinzugefÃ¼gte Daten,2.014
1987-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.546557426452637,hinzugefÃ¼gte Daten,1.625
1987-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.602625846862793,hinzugefÃ¼gte Daten,1.993
1987-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.278901100158691,hinzugefÃ¼gte Daten,2.602
1987-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.478880882263184,hinzugefÃ¼gte Daten,1.816
1987-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.298249244689941,hinzugefÃ¼gte Daten,1.622
1987-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.235479831695557,hinzugefÃ¼gte Daten,1.527
1987-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2062249183654785,hinzugefÃ¼gte Daten,1.466
1987-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.4288811683654785,hinzugefÃ¼gte Daten,1.416
1987-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.910763263702393,hinzugefÃ¼gte Daten,1.378
1987-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.608457565307617,hinzugefÃ¼gte Daten,1.33
1987-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.865481853485107,hinzugefÃ¼gte Daten,1.331
1987-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.0247721672058105,hinzugefÃ¼gte Daten,1.463
1987-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.471202373504639,hinzugefÃ¼gte Daten,1.371
1987-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.0587053298950195,hinzugefÃ¼gte Daten,1.308
1987-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.51038932800293,hinzugefÃ¼gte Daten,1.259
1987-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.234039783477783,hinzugefÃ¼gte Daten,1.134
1987-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.80387020111084,hinzugefÃ¼gte Daten,1.279
1987-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.922551155090332,hinzugefÃ¼gte Daten,1.662
1987-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.016876697540283,hinzugefÃ¼gte Daten,1.433
1987-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.657553195953369,hinzugefÃ¼gte Daten,1.332
1987-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.84389591217041,hinzugefÃ¼gte Daten,1.269
1987-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.590560436248779,hinzugefÃ¼gte Daten,1.284
1987-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2154717445373535,hinzugefÃ¼gte Daten,1.316
1987-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.311882972717285,hinzugefÃ¼gte Daten,1.389
1987-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.5829267501831055,hinzugefÃ¼gte Daten,1.267
1987-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.044431686401367,hinzugefÃ¼gte Daten,1.227
1987-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.387536525726318,hinzugefÃ¼gte Daten,1.199
1987-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.324620723724365,hinzugefÃ¼gte Daten,1.182
1987-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.468703269958496,hinzugefÃ¼gte Daten,1.154
1987-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.404489994049072,hinzugefÃ¼gte Daten,1.077
1987-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.719816207885742,hinzugefÃ¼gte Daten,1.077
1987-10-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.058881759643555,hinzugefÃ¼gte Daten,1.042
1987-10-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.790489196777344,hinzugefÃ¼gte Daten,1.03
1987-10-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.80307149887085,hinzugefÃ¼gte Daten,1.001
1987-10-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.422889232635498,hinzugefÃ¼gte Daten,0.939
1987-10-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.019154071807861,hinzugefÃ¼gte Daten,0.923
1987-10-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.875383377075195,hinzugefÃ¼gte Daten,0.908
1987-11-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.5058794021606445,hinzugefÃ¼gte Daten,0.889
1987-11-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.160884857177734,hinzugefÃ¼gte Daten,0.878
1987-11-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5444271564483643,hinzugefÃ¼gte Daten,0.851
1987-11-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3191802501678467,hinzugefÃ¼gte Daten,0.822
1987-11-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5612595081329346,hinzugefÃ¼gte Daten,0.81
1987-11-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.608257293701172,hinzugefÃ¼gte Daten,0.794
1987-11-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5724964141845703,hinzugefÃ¼gte Daten,0.778
1987-11-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.334040641784668,hinzugefÃ¼gte Daten,0.771
1987-11-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1210837364196777,hinzugefÃ¼gte Daten,0.767
1987-11-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.168715715408325,hinzugefÃ¼gte Daten,0.763
1987-11-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7629005908966064,hinzugefÃ¼gte Daten,0.758
1987-11-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7462799549102783,hinzugefÃ¼gte Daten,0.751
1987-11-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8668596744537354,hinzugefÃ¼gte Daten,0.758
1987-11-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.114438056945801,hinzugefÃ¼gte Daten,0.755
1987-11-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4978262186050415,hinzugefÃ¼gte Daten,0.708
1987-11-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.134073257446289,hinzugefÃ¼gte Daten,0.739
1987-11-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1770410537719727,hinzugefÃ¼gte Daten,0.738
1987-11-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.905235767364502,hinzugefÃ¼gte Daten,0.716
1987-11-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0988965034484863,hinzugefÃ¼gte Daten,0.7
1987-11-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6943670511245728,hinzugefÃ¼gte Daten,0.686
1987-11-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3039402961730957,hinzugefÃ¼gte Daten,0.697
1987-11-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.133406639099121,hinzugefÃ¼gte Daten,0.701
1987-11-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0667176246643066,hinzugefÃ¼gte Daten,0.685
1987-11-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6319185495376587,hinzugefÃ¼gte Daten,0.666
1987-11-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5782461166381836,hinzugefÃ¼gte Daten,0.667
1987-11-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.110531210899353,hinzugefÃ¼gte Daten,0.657
1987-11-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7861120700836182,hinzugefÃ¼gte Daten,0.656
1987-11-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.835239827632904,hinzugefÃ¼gte Daten,0.645
1987-11-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7012920379638672,hinzugefÃ¼gte Daten,0.628
1987-11-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6620906591415405,hinzugefÃ¼gte Daten,0.618
1987-12-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8920468688011169,hinzugefÃ¼gte Daten,0.611
1987-12-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.93406742811203,hinzugefÃ¼gte Daten,0.604
1987-12-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8669729828834534,hinzugefÃ¼gte Daten,0.59
1987-12-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2722126245498657,hinzugefÃ¼gte Daten,0.594
1987-12-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9427335262298584,hinzugefÃ¼gte Daten,0.599
1987-12-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0826408863067627,hinzugefÃ¼gte Daten,0.592
1987-12-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9350969791412354,hinzugefÃ¼gte Daten,0.583
1987-12-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3495991230010986,hinzugefÃ¼gte Daten,0.571
1987-12-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8334680795669556,hinzugefÃ¼gte Daten,0.562
1987-12-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.48573893308639526,hinzugefÃ¼gte Daten,0.536
1987-12-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5032040476799011,hinzugefÃ¼gte Daten,0.478
1987-12-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8129807114601135,hinzugefÃ¼gte Daten,0.526
1987-12-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9488838315010071,hinzugefÃ¼gte Daten,0.529
1987-12-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0705246925354004,hinzugefÃ¼gte Daten,0.533
1987-12-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4639720916748047,hinzugefÃ¼gte Daten,0.564
1987-12-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.849204182624817,hinzugefÃ¼gte Daten,0.543
