Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1991-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4162755012512207,hinzugefÃ¼gte Daten,1.058,,14.0
1991-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.649232864379883,hinzugefÃ¼gte Daten,1.017,,12.9
1991-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.337465286254883,hinzugefÃ¼gte Daten,1.113,,13.8
1991-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.740144729614258,hinzugefÃ¼gte Daten,1.323,,14.5
1991-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.312099933624268,hinzugefÃ¼gte Daten,1.51,,15.0
1991-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.0574445724487305,hinzugefÃ¼gte Daten,1.829,,15.7
1991-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.579084396362305,hinzugefÃ¼gte Daten,2.193,,16.1
1991-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.603600978851318,hinzugefÃ¼gte Daten,2.517,,16.0
1991-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.194467544555664,hinzugefÃ¼gte Daten,2.853,,16.7
1991-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.690328121185303,hinzugefÃ¼gte Daten,2.447,,13.8
1991-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.003458023071289,hinzugefÃ¼gte Daten,2.083,,12.6
1991-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.3746161460876465,hinzugefÃ¼gte Daten,2.251,,14.5
1991-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.379392147064209,hinzugefÃ¼gte Daten,2.182,,14.6
1991-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.068232536315918,hinzugefÃ¼gte Daten,1.982,,13.8
1991-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.093008518218994,hinzugefÃ¼gte Daten,2.012,,14.1
1991-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.874453544616699,hinzugefÃ¼gte Daten,2.617,,14.1
1991-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.75606107711792,hinzugefÃ¼gte Daten,3.322,,13.9
1991-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.902315616607666,hinzugefÃ¼gte Daten,3.767,,14.0
1991-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.942907810211182,hinzugefÃ¼gte Daten,4.615,,15.5
1991-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.029131889343262,hinzugefÃ¼gte Daten,5.293,,15.3
1991-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.64486837387085,hinzugefÃ¼gte Daten,5.373,,14.5
1991-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.704710006713867,hinzugefÃ¼gte Daten,6.387,,16.0
1991-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1401960849761963,hinzugefÃ¼gte Daten,8.172,,14.2
1991-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.139297008514404,hinzugefÃ¼gte Daten,4.582,,12.9
1991-06-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.7922163009643555,hinzugefÃ¼gte Daten,3.586,,12.9
1991-06-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.203067779541016,hinzugefÃ¼gte Daten,3.289,,13.9
1991-06-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.252439022064209,hinzugefÃ¼gte Daten,3.189,,14.4
1991-06-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.74338436126709,hinzugefÃ¼gte Daten,3.659,,14.7
1991-06-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.326828479766846,hinzugefÃ¼gte Daten,4.962,,15.9
1991-06-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.8404364585876465,hinzugefÃ¼gte Daten,6.605,,16.0
1991-06-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.990457534790039,hinzugefÃ¼gte Daten,7.179,,15.7
1991-06-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.370038986206055,hinzugefÃ¼gte Daten,8.118,,16.3
1991-06-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.466810703277588,hinzugefÃ¼gte Daten,8.445,,16.1
1991-06-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.365324974060059,hinzugefÃ¼gte Daten,5.929,,14.3
1991-06-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.475217819213867,hinzugefÃ¼gte Daten,4.12,,14.5
1991-06-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.4915385246276855,hinzugefÃ¼gte Daten,3.437,,14.8
1991-07-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.384850978851318,hinzugefÃ¼gte Daten,3.353,,15.9
1991-07-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.956904888153076,hinzugefÃ¼gte Daten,3.89,,16.4
1991-07-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.84115743637085,hinzugefÃ¼gte Daten,4.801,,16.7
1991-07-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.0222015380859375,hinzugefÃ¼gte Daten,5.323,,17.3
1991-07-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.201253890991211,hinzugefÃ¼gte Daten,5.518,,18.3
1991-07-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.449459552764893,hinzugefÃ¼gte Daten,5.428,,18.8
1991-07-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.784224987030029,hinzugefÃ¼gte Daten,5.338,,19.6
1991-07-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.27883768081665,hinzugefÃ¼gte Daten,5.277,,19.5
1991-07-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.798340320587158,hinzugefÃ¼gte Daten,5.179,,18.9
1991-07-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.519204139709473,hinzugefÃ¼gte Daten,4.5,,20.0
1991-07-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.223319053649902,hinzugefÃ¼gte Daten,4.272,,21.2
1991-07-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.264938354492188,hinzugefÃ¼gte Daten,5.482,,21.2
1991-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.756533145904541,hinzugefÃ¼gte Daten,6.451,,20.7
1991-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.918170928955078,hinzugefÃ¼gte Daten,6.204,,20.8
1991-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.171918869018555,hinzugefÃ¼gte Daten,5.587,,19.1
1991-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.6264967918396,hinzugefÃ¼gte Daten,4.503,,20.2
1991-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.7802629470825195,hinzugefÃ¼gte Daten,5.197,,20.3
1991-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.25035285949707,hinzugefÃ¼gte Daten,4.693,,19.9
1991-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.002249717712402,hinzugefÃ¼gte Daten,4.18,,20.1
1991-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.249439239501953,hinzugefÃ¼gte Daten,3.991,,19.5
1991-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.201648712158203,hinzugefÃ¼gte Daten,3.601,,19.6
1991-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.248382568359375,hinzugefÃ¼gte Daten,3.294,,20.7
1991-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.810386657714844,hinzugefÃ¼gte Daten,3.114,,21.0
1991-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.350276947021484,hinzugefÃ¼gte Daten,3.297,,21.0
1991-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.066997528076172,hinzugefÃ¼gte Daten,3.415,,19.4
1991-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.302696228027344,hinzugefÃ¼gte Daten,3.112,,19.0
1991-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.33543586730957,hinzugefÃ¼gte Daten,2.898,,17.5
1991-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.376357555389404,hinzugefÃ¼gte Daten,2.637,,18.5
1991-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.718542098999023,hinzugefÃ¼gte Daten,2.541,,19.8
1991-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.254035949707031,hinzugefÃ¼gte Daten,2.538,,20.2
1991-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.095074653625488,hinzugefÃ¼gte Daten,2.571,,20.2
1991-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.125821590423584,hinzugefÃ¼gte Daten,3.317,,19.2
1991-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.0315260887146,hinzugefÃ¼gte Daten,3.14,,18.8
1991-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.658952713012695,hinzugefÃ¼gte Daten,2.864,,19.2
1991-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.083708763122559,hinzugefÃ¼gte Daten,2.657,,19.7
1991-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.458796501159668,hinzugefÃ¼gte Daten,2.611,,20.1
1991-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.070695877075195,hinzugefÃ¼gte Daten,2.519,,20.4
1991-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.749390602111816,hinzugefÃ¼gte Daten,2.441,,20.7
1991-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.273810386657715,hinzugefÃ¼gte Daten,2.448,,20.8
1991-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.03353214263916,hinzugefÃ¼gte Daten,2.351,,19.7
1991-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.268147468566895,hinzugefÃ¼gte Daten,2.298,,20.4
1991-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.401689529418945,hinzugefÃ¼gte Daten,2.463,,21.3
1991-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.16479778289795,hinzugefÃ¼gte Daten,2.47,,21.5
1991-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.253690719604492,hinzugefÃ¼gte Daten,2.179,,21.4
1991-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.157828330993652,hinzugefÃ¼gte Daten,2.078,,21.7
1991-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.906185150146484,hinzugefÃ¼gte Daten,1.929,,21.9
1991-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.015252113342285,hinzugefÃ¼gte Daten,1.822,,21.9
1991-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.115764617919922,hinzugefÃ¼gte Daten,1.791,,21.8
1991-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.765515327453613,hinzugefÃ¼gte Daten,1.781,,21.4
1991-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.199029922485352,hinzugefÃ¼gte Daten,1.712,,21.0
1991-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.266501426696777,hinzugefÃ¼gte Daten,1.627,,21.9
1991-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.734231948852539,hinzugefÃ¼gte Daten,1.58,,22.3
1991-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.628244400024414,hinzugefÃ¼gte Daten,1.578,,22.4
1991-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.251049041748047,hinzugefÃ¼gte Daten,1.602,,22.6
1991-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.21251392364502,hinzugefÃ¼gte Daten,1.618,,22.3
1991-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.97968578338623,hinzugefÃ¼gte Daten,1.606,,22.2
1991-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.096623420715332,hinzugefÃ¼gte Daten,1.573,,22.1
1991-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.009072303771973,hinzugefÃ¼gte Daten,1.552,,22.4
1991-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.63632583618164,hinzugefÃ¼gte Daten,1.502,,22.2
1991-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.155780792236328,hinzugefÃ¼gte Daten,1.429,,22.1
1991-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.037975311279297,hinzugefÃ¼gte Daten,1.363,,21.7
1991-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.496991157531738,hinzugefÃ¼gte Daten,1.321,,21.5
1991-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.824095726013184,hinzugefÃ¼gte Daten,1.334,,21.4
1991-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.413125038146973,hinzugefÃ¼gte Daten,1.54,,21.6
1991-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.655462265014648,hinzugefÃ¼gte Daten,1.518,,21.6
1991-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.779972076416016,hinzugefÃ¼gte Daten,1.418,,21.4
1991-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.768336296081543,hinzugefÃ¼gte Daten,1.394,,21.5
1991-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.532588958740234,hinzugefÃ¼gte Daten,1.331,,21.5
1991-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.037840843200684,hinzugefÃ¼gte Daten,1.242,,21.4
1991-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.687427043914795,hinzugefÃ¼gte Daten,1.15,,21.2
1991-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.805366516113281,hinzugefÃ¼gte Daten,1.068,,20.8
1991-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.25036907196045,hinzugefÃ¼gte Daten,1.029,,20.8
1991-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.245769500732422,hinzugefÃ¼gte Daten,1.079,,20.9
1991-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.136589050292969,hinzugefÃ¼gte Daten,1.416,,20.7
1991-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.923635482788086,hinzugefÃ¼gte Daten,1.252,,20.3
1991-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.971977710723877,hinzugefÃ¼gte Daten,1.117,,20.0
1991-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.941594123840332,hinzugefÃ¼gte Daten,1.057,,20.0
1991-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.010512351989746,hinzugefÃ¼gte Daten,1.125,,20.2
1991-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.016349792480469,hinzugefÃ¼gte Daten,1.041,,20.2
1991-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.066629409790039,hinzugefÃ¼gte Daten,1.036,,20.1
1991-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.328559875488281,hinzugefÃ¼gte Daten,1.004,,19.6
1991-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.918122291564941,hinzugefÃ¼gte Daten,0.978,,19.7
1991-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.971288204193115,hinzugefÃ¼gte Daten,0.944,,19.8
1991-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.155095100402832,hinzugefÃ¼gte Daten,0.899,,19.7
1991-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.023214817047119,hinzugefÃ¼gte Daten,1.367,,19.7
1991-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.346189498901367,hinzugefÃ¼gte Daten,1.042,,19.1
1991-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.7246623039245605,hinzugefÃ¼gte Daten,0.957,,18.5
1991-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.7318572998046875,hinzugefÃ¼gte Daten,1.042,,18.8
1991-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.3394622802734375,hinzugefÃ¼gte Daten,1.513,,18.5
1991-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.977692127227783,hinzugefÃ¼gte Daten,1.262,,17.0
1991-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.5451436042785645,hinzugefÃ¼gte Daten,1.705,,16.4
1991-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.706026077270508,hinzugefÃ¼gte Daten,4.31,,16.9
1991-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.627068996429443,hinzugefÃ¼gte Daten,3.046,,16.6
1991-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2032623291015625,hinzugefÃ¼gte Daten,2.197,,16.5
1991-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.285388469696045,hinzugefÃ¼gte Daten,1.809,,15.8
1991-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.017550945281982,hinzugefÃ¼gte Daten,1.642,,15.6
1991-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.2562994956970215,hinzugefÃ¼gte Daten,1.541,,16.2
1991-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.322351932525635,hinzugefÃ¼gte Daten,1.548,,16.2
1991-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.3359785079956055,hinzugefÃ¼gte Daten,1.544,,16.0
1991-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.317728042602539,hinzugefÃ¼gte Daten,1.434,,16.0
1991-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.587681770324707,hinzugefÃ¼gte Daten,1.362,,16.0
1991-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.8906402587890625,hinzugefÃ¼gte Daten,1.288,,15.9
1991-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.91665506362915,hinzugefÃ¼gte Daten,1.225,,15.8
1991-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.211714744567871,hinzugefÃ¼gte Daten,1.474,,15.6
1991-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.297906875610352,hinzugefÃ¼gte Daten,1.466,,15.5
1991-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.029832363128662,hinzugefÃ¼gte Daten,1.317,,15.1
1991-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.018280506134033,hinzugefÃ¼gte Daten,1.231,,14.9
1991-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.855877876281738,hinzugefÃ¼gte Daten,1.146,,15.1
1991-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.971080780029297,hinzugefÃ¼gte Daten,1.077,,14.8
1991-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7472376823425293,hinzugefÃ¼gte Daten,1.172,,14.1
1991-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2945191860198975,hinzugefÃ¼gte Daten,1.056,,12.6
1991-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8288350105285645,hinzugefÃ¼gte Daten,1.014,,12.4
1991-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7739163637161255,hinzugefÃ¼gte Daten,0.987,,12.4
