Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1982-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.320188522338867,hinzugefÃ¼gte Daten
1982-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.00924301147461,hinzugefÃ¼gte Daten
1982-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.752176284790039,hinzugefÃ¼gte Daten
1982-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.801603317260742,hinzugefÃ¼gte Daten
1982-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.965048789978027,hinzugefÃ¼gte Daten
1982-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.17566967010498,hinzugefÃ¼gte Daten
1982-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.659331321716309,hinzugefÃ¼gte Daten
1982-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.095219612121582,hinzugefÃ¼gte Daten
1982-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.024946212768555,hinzugefÃ¼gte Daten
1982-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.922504425048828,hinzugefÃ¼gte Daten
1982-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.76821517944336,hinzugefÃ¼gte Daten
1982-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.99832820892334,hinzugefÃ¼gte Daten
1982-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.65837287902832,hinzugefÃ¼gte Daten
1982-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.629839897155762,hinzugefÃ¼gte Daten
1982-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.627473831176758,hinzugefÃ¼gte Daten
1982-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.825684547424316,hinzugefÃ¼gte Daten
1982-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.916192054748535,hinzugefÃ¼gte Daten
1982-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.51591682434082,hinzugefÃ¼gte Daten
1982-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.637600898742676,hinzugefÃ¼gte Daten
1982-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.276742935180664,hinzugefÃ¼gte Daten
1982-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.612494468688965,hinzugefÃ¼gte Daten
1982-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.147665977478027,hinzugefÃ¼gte Daten
1982-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.009331703186035,hinzugefÃ¼gte Daten
1982-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.53484058380127,hinzugefÃ¼gte Daten
1982-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.664263725280762,hinzugefÃ¼gte Daten
1982-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.584185600280762,hinzugefÃ¼gte Daten
1982-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.138811111450195,hinzugefÃ¼gte Daten
1982-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.913281440734863,hinzugefÃ¼gte Daten
1982-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.08690357208252,hinzugefÃ¼gte Daten
1982-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.327980041503906,hinzugefÃ¼gte Daten
1982-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.950661659240723,hinzugefÃ¼gte Daten
1982-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.502754211425781,hinzugefÃ¼gte Daten
1982-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.297515869140625,hinzugefÃ¼gte Daten
1982-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.620759963989258,hinzugefÃ¼gte Daten
1982-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.517677307128906,hinzugefÃ¼gte Daten
1982-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.665265083312988,hinzugefÃ¼gte Daten
1982-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.733881950378418,hinzugefÃ¼gte Daten
1982-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.04709243774414,hinzugefÃ¼gte Daten
1982-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.067434310913086,hinzugefÃ¼gte Daten
1982-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.062766075134277,hinzugefÃ¼gte Daten
1982-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.028034210205078,hinzugefÃ¼gte Daten
1982-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.254193305969238,hinzugefÃ¼gte Daten
1982-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.419590950012207,hinzugefÃ¼gte Daten
1982-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.617066383361816,hinzugefÃ¼gte Daten
1982-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.67815113067627,hinzugefÃ¼gte Daten
1982-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.54957389831543,hinzugefÃ¼gte Daten
1982-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.471121788024902,hinzugefÃ¼gte Daten
1982-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.693130493164062,hinzugefÃ¼gte Daten
1982-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.53087043762207,hinzugefÃ¼gte Daten
1982-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.603066444396973,hinzugefÃ¼gte Daten
1982-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.73957633972168,hinzugefÃ¼gte Daten
1982-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.113994598388672,hinzugefÃ¼gte Daten
1982-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.282562255859375,hinzugefÃ¼gte Daten
1982-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.850624084472656,hinzugefÃ¼gte Daten
1982-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.324260711669922,hinzugefÃ¼gte Daten
1982-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.779152870178223,hinzugefÃ¼gte Daten
1982-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.687665939331055,hinzugefÃ¼gte Daten
1982-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.811860084533691,hinzugefÃ¼gte Daten
1982-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.684530258178711,hinzugefÃ¼gte Daten
1982-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.756946563720703,hinzugefÃ¼gte Daten
1982-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.692787170410156,hinzugefÃ¼gte Daten
1982-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.07020092010498,hinzugefÃ¼gte Daten
1982-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.44062328338623,hinzugefÃ¼gte Daten
1982-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.558721542358398,hinzugefÃ¼gte Daten
1982-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.576533317565918,hinzugefÃ¼gte Daten
1982-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.565038681030273,hinzugefÃ¼gte Daten
1982-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.439291954040527,hinzugefÃ¼gte Daten
1982-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.781476020812988,hinzugefÃ¼gte Daten
1982-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.5929594039917,hinzugefÃ¼gte Daten
1982-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.799253463745117,hinzugefÃ¼gte Daten
1982-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.706977844238281,hinzugefÃ¼gte Daten
1982-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.93331527709961,hinzugefÃ¼gte Daten
1982-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.19090461730957,hinzugefÃ¼gte Daten
1982-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.642300605773926,hinzugefÃ¼gte Daten
1982-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.249581336975098,hinzugefÃ¼gte Daten
1982-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.45649528503418,hinzugefÃ¼gte Daten
1982-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.567927360534668,hinzugefÃ¼gte Daten
1982-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.31108283996582,hinzugefÃ¼gte Daten
1982-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.222779273986816,hinzugefÃ¼gte Daten
1982-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.576128959655762,hinzugefÃ¼gte Daten
1982-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.203807830810547,hinzugefÃ¼gte Daten
1982-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.720802307128906,hinzugefÃ¼gte Daten
1982-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.850705146789551,hinzugefÃ¼gte Daten
1982-10-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.7326531410217285,hinzugefÃ¼gte Daten
1982-10-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.93394660949707,hinzugefÃ¼gte Daten
1982-10-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.68817663192749,hinzugefÃ¼gte Daten
1982-10-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.275106430053711,hinzugefÃ¼gte Daten
1982-10-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.5321526527404785,hinzugefÃ¼gte Daten
1982-11-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.655145168304443,hinzugefÃ¼gte Daten
1982-11-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.066513061523438,hinzugefÃ¼gte Daten
1982-11-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.912283420562744,hinzugefÃ¼gte Daten
1982-11-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.53477668762207,hinzugefÃ¼gte Daten
1982-11-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.770575046539307,hinzugefÃ¼gte Daten
1982-11-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.68367862701416,hinzugefÃ¼gte Daten
1982-11-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.939157009124756,hinzugefÃ¼gte Daten
1982-11-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.07144832611084,hinzugefÃ¼gte Daten
1982-11-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.819899559020996,hinzugefÃ¼gte Daten
1982-11-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.21679973602295,hinzugefÃ¼gte Daten
1982-11-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.538166999816895,hinzugefÃ¼gte Daten
1982-11-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.957490921020508,hinzugefÃ¼gte Daten
1982-11-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.756897926330566,hinzugefÃ¼gte Daten
1982-11-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.866370677947998,hinzugefÃ¼gte Daten
1982-11-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.025459289550781,hinzugefÃ¼gte Daten
1982-11-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.8147292137146,hinzugefÃ¼gte Daten
1982-11-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.748508930206299,hinzugefÃ¼gte Daten
1982-11-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.816238880157471,hinzugefÃ¼gte Daten
1982-11-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.677427291870117,hinzugefÃ¼gte Daten
1982-11-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.536146640777588,hinzugefÃ¼gte Daten
1982-11-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.6757073402404785,hinzugefÃ¼gte Daten
1982-11-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.7978291511535645,hinzugefÃ¼gte Daten
1982-11-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.924713611602783,hinzugefÃ¼gte Daten
1982-11-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.422520637512207,hinzugefÃ¼gte Daten
1982-11-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.195746421813965,hinzugefÃ¼gte Daten
1982-11-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.004830837249756,hinzugefÃ¼gte Daten
1982-11-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.766539096832275,hinzugefÃ¼gte Daten
1982-11-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.78252649307251,hinzugefÃ¼gte Daten
1982-11-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.557887554168701,hinzugefÃ¼gte Daten
1982-11-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.799556732177734,hinzugefÃ¼gte Daten
1982-12-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.710684776306152,hinzugefÃ¼gte Daten
1982-12-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.526869773864746,hinzugefÃ¼gte Daten
1982-12-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.3848042488098145,hinzugefÃ¼gte Daten
1982-12-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.035793304443359,hinzugefÃ¼gte Daten
1982-12-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.3351030349731445,hinzugefÃ¼gte Daten
1982-12-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.83308744430542,hinzugefÃ¼gte Daten
1982-12-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.848992824554443,hinzugefÃ¼gte Daten
1982-12-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.811267375946045,hinzugefÃ¼gte Daten
1982-12-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.634042739868164,hinzugefÃ¼gte Daten
1982-12-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.528822422027588,hinzugefÃ¼gte Daten
1982-12-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.688584327697754,hinzugefÃ¼gte Daten
1982-12-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.163698196411133,hinzugefÃ¼gte Daten
1982-12-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.106175899505615,hinzugefÃ¼gte Daten
1982-12-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.896727561950684,hinzugefÃ¼gte Daten
1982-12-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.604439735412598,hinzugefÃ¼gte Daten
1982-12-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.1912078857421875,hinzugefÃ¼gte Daten
1982-12-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.296419620513916,hinzugefÃ¼gte Daten
1982-12-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.071762561798096,hinzugefÃ¼gte Daten
1982-12-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.8606903553009033,hinzugefÃ¼gte Daten
1982-12-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.255797863006592,hinzugefÃ¼gte Daten
1982-12-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.536850929260254,hinzugefÃ¼gte Daten
1982-12-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.876577854156494,hinzugefÃ¼gte Daten
1982-12-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5142061710357666,hinzugefÃ¼gte Daten
1982-12-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.8401854038238525,hinzugefÃ¼gte Daten
1982-12-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.9982268810272217,hinzugefÃ¼gte Daten
1982-12-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.584071636199951,hinzugefÃ¼gte Daten
1982-12-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.254745960235596,hinzugefÃ¼gte Daten
1982-12-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.74012565612793,hinzugefÃ¼gte Daten
1982-12-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.8876185417175293,hinzugefÃ¼gte Daten
1982-12-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.2268035411834717,hinzugefÃ¼gte Daten
1982-12-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.8630872964859009,hinzugefÃ¼gte Daten
1983-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.1620030403137207,hinzugefÃ¼gte Daten
1983-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.807223081588745,hinzugefÃ¼gte Daten
1983-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.7321670055389404,hinzugefÃ¼gte Daten
1983-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.377745151519775,hinzugefÃ¼gte Daten
1983-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.896336555480957,hinzugefÃ¼gte Daten
1983-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.8997721672058105,hinzugefÃ¼gte Daten
1983-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.77227783203125,hinzugefÃ¼gte Daten
1983-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.9572343826293945,hinzugefÃ¼gte Daten
1983-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.231838226318359,hinzugefÃ¼gte Daten
1983-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.951880693435669,hinzugefÃ¼gte Daten
1983-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.510941505432129,hinzugefÃ¼gte Daten
1983-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5605759620666504,hinzugefÃ¼gte Daten
1983-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.6920673847198486,hinzugefÃ¼gte Daten
1983-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.495967388153076,hinzugefÃ¼gte Daten
1983-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.8684287071228027,hinzugefÃ¼gte Daten
1983-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.684872150421143,hinzugefÃ¼gte Daten
