Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1985-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5777266025543213,hinzugefÃ¼gte Daten,91.656,13.0
1985-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5762100219726562,hinzugefÃ¼gte Daten,60.061,12.8
1985-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574892282485962,hinzugefÃ¼gte Daten,45.742,13.4
1985-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573791265487671,hinzugefÃ¼gte Daten,38.624,13.9
1985-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573270797729492,hinzugefÃ¼gte Daten,32.837,14.4
1985-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573446750640869,hinzugefÃ¼gte Daten,28.602,15.2
1985-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574201822280884,hinzugefÃ¼gte Daten,25.187,15.6
1985-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.575205087661743,hinzugefÃ¼gte Daten,28.023,16.7
1985-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5759406089782715,hinzugefÃ¼gte Daten,33.528,15.5
1985-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.576279878616333,hinzugefÃ¼gte Daten,60.48,14.2
1985-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5763087272644043,hinzugefÃ¼gte Daten,30.702,14.1
1985-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5762925148010254,hinzugefÃ¼gte Daten,25.19,15.2
1985-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5766773223876953,hinzugefÃ¼gte Daten,19.71,16.4
1985-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5774617195129395,hinzugefÃ¼gte Daten,17.006,16.6
1985-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5784456729888916,hinzugefÃ¼gte Daten,15.718,16.9
1985-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5794763565063477,hinzugefÃ¼gte Daten,14.272,17.1
1985-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.580411672592163,hinzugefÃ¼gte Daten,13.077,17.1
1985-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5810909271240234,hinzugefÃ¼gte Daten,12.136,17.4
1985-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.581549644470215,hinzugefÃ¼gte Daten,11.205,17.2
1985-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5815987586975098,hinzugefÃ¼gte Daten,10.376,16.9
1985-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5812478065490723,hinzugefÃ¼gte Daten,10.127,16.3
1985-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5808017253875732,hinzugefÃ¼gte Daten,10.61,16.0
1985-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5802245140075684,hinzugefÃ¼gte Daten,10.901,16.1
1985-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.579622268676758,hinzugefÃ¼gte Daten,10.443,15.5
1985-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.57918119430542,hinzugefÃ¼gte Daten,10.332,14.9
1985-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5790059566497803,hinzugefÃ¼gte Daten,9.228,15.6
1985-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578981399536133,hinzugefÃ¼gte Daten,8.734,15.9
1985-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5792200565338135,hinzugefÃ¼gte Daten,8.588,16.2
1985-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.579491376876831,hinzugefÃ¼gte Daten,7.945,16.3
1985-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.579925775527954,hinzugefÃ¼gte Daten,9.048,16.5
1985-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5800585746765137,hinzugefÃ¼gte Daten,7.905,15.9
1985-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5796267986297607,hinzugefÃ¼gte Daten,12.466,14.6
1985-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5785317420959473,hinzugefÃ¼gte Daten,9.943,13.6
1985-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.577155351638794,hinzugefÃ¼gte Daten,8.092,13.3
1985-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.57564377784729,hinzugefÃ¼gte Daten,7.831,12.7
1985-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5744075775146484,hinzugefÃ¼gte Daten,8.388,13.3
1985-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5732576847076416,hinzugefÃ¼gte Daten,8.042,13.3
1985-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.572220802307129,hinzugefÃ¼gte Daten,6.951,11.7
1985-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5714287757873535,hinzugefÃ¼gte Daten,6.287,12.2
1985-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5704917907714844,hinzugefÃ¼gte Daten,5.902,11.9
1985-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5693576335906982,hinzugefÃ¼gte Daten,5.889,10.7
1985-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.568462610244751,hinzugefÃ¼gte Daten,5.646,10.7
1985-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.567732334136963,hinzugefÃ¼gte Daten,6.166,11.1
1985-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.566936492919922,hinzugefÃ¼gte Daten,5.905,10.0
1985-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.565855026245117,hinzugefÃ¼gte Daten,5.631,8.9
1985-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5647599697113037,hinzugefÃ¼gte Daten,5.778,9.3
1985-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5637757778167725,hinzugefÃ¼gte Daten,5.735,9.5
1985-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5628304481506348,hinzugefÃ¼gte Daten,5.605,8.5
1985-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5618953704833984,hinzugefÃ¼gte Daten,5.076,7.8
1985-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5610146522521973,hinzugefÃ¼gte Daten,5.408,7.9
1985-10-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5600907802581787,hinzugefÃ¼gte Daten,5.442,8.2
1985-10-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559157609939575,hinzugefÃ¼gte Daten,5.653,8.4
1985-10-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558415174484253,hinzugefÃ¼gte Daten,6.075,7.7
1985-10-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5579993724823,hinzugefÃ¼gte Daten,6.114,7.2
1985-10-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558150053024292,hinzugefÃ¼gte Daten,5.913,8.1
1985-11-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5585734844207764,hinzugefÃ¼gte Daten,19.709,8.7
1985-11-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5590431690216064,hinzugefÃ¼gte Daten,13.947,8.5
1985-11-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559244155883789,hinzugefÃ¼gte Daten,8.592,8.3
1985-11-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5591073036193848,hinzugefÃ¼gte Daten,7.337,7.1
1985-11-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559607744216919,hinzugefÃ¼gte Daten,44.31,8.4
1985-11-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559812307357788,hinzugefÃ¼gte Daten,97.991,8.6
1985-11-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5596280097961426,hinzugefÃ¼gte Daten,29.761,6.9
1985-11-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5591542720794678,hinzugefÃ¼gte Daten,42.211,6.4
1985-11-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5594372749328613,hinzugefÃ¼gte Daten,49.027,8.1
1985-11-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5601966381073,hinzugefÃ¼gte Daten,713.208,9.3
1985-11-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.560267448425293,hinzugefÃ¼gte Daten,261.694,7.8
1985-11-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5591185092926025,hinzugefÃ¼gte Daten,98.84,5.8
1985-11-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55698299407959,hinzugefÃ¼gte Daten,64.061,4.8
1985-11-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5547304153442383,hinzugefÃ¼gte Daten,54.872,4.0
1985-11-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5524113178253174,hinzugefÃ¼gte Daten,57.507,4.8
1985-11-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550441026687622,hinzugefÃ¼gte Daten,57.055,4.3
1985-11-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.54880690574646,hinzugefÃ¼gte Daten,54.266,3.4
1985-11-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547414541244507,hinzugefÃ¼gte Daten,48.778,2.5
1985-11-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.546264410018921,hinzugefÃ¼gte Daten,43.262,2.0
1985-11-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5453648567199707,hinzugefÃ¼gte Daten,39.268,2.3
1985-11-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5448408126831055,hinzugefÃ¼gte Daten,36.965,2.6
1985-11-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544546365737915,hinzugefÃ¼gte Daten,36.965,2.8
1985-11-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5445311069488525,hinzugefÃ¼gte Daten,36.965,2.7
1985-11-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544663429260254,hinzugefÃ¼gte Daten,36.965,2.9
1985-11-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544921875,hinzugefÃ¼gte Daten,36.965,3.2
1985-11-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5451905727386475,hinzugefÃ¼gte Daten,35.753,3.2
1985-11-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.545419931411743,hinzugefÃ¼gte Daten,32.892,2.5
1985-11-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5454375743865967,hinzugefÃ¼gte Daten,30.193,1.7
1985-11-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5455081462860107,hinzugefÃ¼gte Daten,36.659,1.5
1985-11-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5459084510803223,hinzugefÃ¼gte Daten,239.842,2.7
1985-12-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.546703815460205,hinzugefÃ¼gte Daten,279.588,4.1
1985-12-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547741174697876,hinzugefÃ¼gte Daten,136.064,4.4
1985-12-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.548814535140991,hinzugefÃ¼gte Daten,96.142,4.4
1985-12-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549941301345825,hinzugefÃ¼gte Daten,75.073,4.6
1985-12-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550795793533325,hinzugefÃ¼gte Daten,61.212,4.6
1985-12-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5517992973327637,hinzugefÃ¼gte Daten,50.309,4.8
1985-12-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5527734756469727,hinzugefÃ¼gte Daten,44.152,5.4
1985-12-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5535340309143066,hinzugefÃ¼gte Daten,39.196,5.5
1985-12-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5540642738342285,hinzugefÃ¼gte Daten,34.365,5.3
1985-12-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.554145336151123,hinzugefÃ¼gte Daten,33.756,5.6
1985-12-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.553736925125122,hinzugefÃ¼gte Daten,29.317,5.2
1985-12-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5530648231506348,hinzugefÃ¼gte Daten,27.016,5.0
1985-12-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.551913022994995,hinzugefÃ¼gte Daten,24.961,4.0
1985-12-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.551389694213867,hinzugefÃ¼gte Daten,23.945,4.2
1985-12-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.551450490951538,hinzugefÃ¼gte Daten,22.911,5.0
1985-12-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.552082061767578,hinzugefÃ¼gte Daten,21.62,5.9
1985-12-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.553133964538574,hinzugefÃ¼gte Daten,20.25,5.9
1985-12-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5538625717163086,hinzugefÃ¼gte Daten,19.244,5.8
1985-12-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5544512271881104,hinzugefÃ¼gte Daten,27.351,5.6
1985-12-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5545814037323,hinzugefÃ¼gte Daten,21.256,5.2
1985-12-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5545191764831543,hinzugefÃ¼gte Daten,19.729,4.3
1985-12-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5537705421447754,hinzugefÃ¼gte Daten,18.998,2.8
1985-12-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.552752733230591,hinzugefÃ¼gte Daten,17.694,2.0
1985-12-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5513548851013184,hinzugefÃ¼gte Daten,17.079,2.5
1985-12-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550495147705078,hinzugefÃ¼gte Daten,94.849,3.5
1985-12-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55019474029541,hinzugefÃ¼gte Daten,201.233,4.4
1985-12-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5502941608428955,hinzugefÃ¼gte Daten,77.134,4.7
1985-12-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550422191619873,hinzugefÃ¼gte Daten,55.274,5.0
1985-12-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5505712032318115,hinzugefÃ¼gte Daten,560.099,4.8
1985-12-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5497498512268066,hinzugefÃ¼gte Daten,174.191,2.8
1985-12-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5483129024505615,hinzugefÃ¼gte Daten,106.862,2.3
1986-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.546583652496338,hinzugefÃ¼gte Daten,76.578,1.9
1986-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.545570135116577,hinzugefÃ¼gte Daten,70.888,2.1
1986-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.545182704925537,hinzugefÃ¼gte Daten,68.779,2.8
1986-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544903039932251,hinzugefÃ¼gte Daten,67.056,2.7
1986-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544607162475586,hinzugefÃ¼gte Daten,61.315,1.9
1986-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.54470157623291,hinzugefÃ¼gte Daten,53.078,2.8
1986-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5446741580963135,hinzugefÃ¼gte Daten,48.191,2.7
1986-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5446507930755615,hinzugefÃ¼gte Daten,46.318,2.2
1986-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544947385787964,hinzugefÃ¼gte Daten,42.774,2.7
1986-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5456278324127197,hinzugefÃ¼gte Daten,58.952,3.7
1986-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.546820878982544,hinzugefÃ¼gte Daten,1081.569,4.4
1986-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547894239425659,hinzugefÃ¼gte Daten,461.58,4.1
1986-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.548156976699829,hinzugefÃ¼gte Daten,255.389,4.0
1986-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.548515796661377,hinzugefÃ¼gte Daten,844.055,5.0
1986-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5487592220306396,hinzugefÃ¼gte Daten,507.568,4.7
1986-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.548499345779419,hinzugefÃ¼gte Daten,243.564,4.1
1986-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5476670265197754,hinzugefÃ¼gte Daten,162.371,3.3
1986-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5466601848602295,hinzugefÃ¼gte Daten,123.688,2.7
1986-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.546745538711548,hinzugefÃ¼gte Daten,473.978,4.1
1986-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5471692085266113,hinzugefÃ¼gte Daten,493.861,4.8
1986-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547325611114502,hinzugefÃ¼gte Daten,230.306,3.8
1986-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5471997261047363,hinzugefÃ¼gte Daten,160.793,3.8
1986-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5472524166107178,hinzugefÃ¼gte Daten,514.643,4.4
1986-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547488212585449,hinzugefÃ¼gte Daten,943.724,4.4
1986-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5472347736358643,hinzugefÃ¼gte Daten,316.062,3.2
1986-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5459811687469482,hinzugefÃ¼gte Daten,195.598,2.8
1986-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5437560081481934,hinzugefÃ¼gte Daten,146.131,1.9
1986-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.542233467102051,hinzugefÃ¼gte Daten,113.772,1.2
1986-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5415380001068115,hinzugefÃ¼gte Daten,96.139,1.6
1986-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5414819717407227,hinzugefÃ¼gte Daten,80.651,1.8
1986-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5419070720672607,hinzugefÃ¼gte Daten,69.27,2.5
1986-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.542663097381592,hinzugefÃ¼gte Daten,59.208,2.8
1986-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5435078144073486,hinzugefÃ¼gte Daten,54.964,2.8
1986-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5442121028900146,hinzugefÃ¼gte Daten,51.885,3.5
