Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1983-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.579099655151367,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.777395248413086,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.085606575012209,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.41843605041504,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.03206729888916,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.4256010055542,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.295489311218262,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.498615264892578,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.089739799499512,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.791902542114258,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.21819305419922,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.364388465881348,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.176162719726562,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.151562690734863,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.536677360534668,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.004446983337402,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.189512252807615,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.405617713928224,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.321367263793944,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.197952270507812,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.98145866394043,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.094895362854004,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.433967590332031,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.916718482971191,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.207534790039062,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.344676971435547,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.20499610900879,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.073932647705078,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.42753028869629,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.34809112548828,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.34783935546875,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.644014358520508,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.908082962036133,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.998498916625977,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.88594627380371,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.743078231811523,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.994367599487305,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.78249168395996,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.59807014465332,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.589024543762209,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.262421607971191,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.8858642578125,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.485901832580566,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.728857040405272,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.31129550933838,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.15756893157959,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.01291847229004,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.954702377319336,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.794368743896484,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.709606170654297,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.326542854309082,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.573594093322754,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.147021293640137,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.213382720947266,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.312662124633787,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.662041664123535,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.905021667480469,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.978925704956056,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.868378639221191,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.741579055786133,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.470044136047363,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.299230575561523,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.303054809570312,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.518911361694336,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.75069808959961,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.589651107788086,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.170390129089355,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.128947257995604,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.411147117614746,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.44023895263672,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.431248664855955,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.43019962310791,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.832749366760254,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.05588436126709,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.800620079040527,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.27956485748291,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.607845306396484,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.959283828735352,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.318137168884276,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.994152069091797,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.514165878295898,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.408465385437012,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.050943374633787,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.722076416015623,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.43278980255127,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.486404418945312,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.599689483642578,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.784485816955566,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.788043022155762,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.28409194946289,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.982532501220703,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.113426208496094,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.30573272705078,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.963089942932127,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.173550605773926,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.219959259033203,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.244221687316896,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.480740547180176,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.745543479919434,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.590991020202637,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.607853889465332,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.691510200500488,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.602510452270508,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.131918907165527,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.906423568725586,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.678130149841309,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.261303901672363,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.45694065093994,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.926786422729492,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.976288795471191,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.659113883972168,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.857139587402344,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.01604461669922,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.714376449584961,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.312833786010742,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.384017944335938,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.668205261230469,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.45380401611328,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.798748016357422,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.339375019073486,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.855658531188965,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.50250244140625,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.875361919403076,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.793087482452393,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.357799053192139,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.233430862426758,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.427361488342285,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.949583530426025,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.253668308258057,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.239852428436279,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.378515720367432,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.562989234924316,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.982166290283203,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.781195640563965,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.336007118225098,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.73097562789917,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.380342960357666,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.88981294631958,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.515637874603272,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.2521586418151855,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.284672737121582,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.673744201660156,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.152188301086426,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.3901454210281372,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.801919221878052,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.2350943088531494,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.3553428649902344,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.217721939086914,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1972061395645142,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.3825548887252808,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9340389966964722,hinzugefÃ¼gte Daten,AQN2Gap
