Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1989-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.519059181213379,hinzugefÃ¼gte Daten,19.725
1989-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.638962745666504,hinzugefÃ¼gte Daten,17.99
1989-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.439606666564941,hinzugefÃ¼gte Daten,22.084
1989-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.471882820129395,hinzugefÃ¼gte Daten,49.572
1989-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.43973159790039,hinzugefÃ¼gte Daten,39.088
1989-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.802457809448242,hinzugefÃ¼gte Daten,48.861
1989-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.460225105285645,hinzugefÃ¼gte Daten,34.682
1989-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.191702842712402,hinzugefÃ¼gte Daten,40.835
1989-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.368282318115234,hinzugefÃ¼gte Daten,83.72
1989-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.689785957336426,hinzugefÃ¼gte Daten,50.106
1989-06-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.162561416625977,hinzugefÃ¼gte Daten,41.386
1989-06-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.16327953338623,hinzugefÃ¼gte Daten,38.704
1989-06-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.122369766235352,hinzugefÃ¼gte Daten,43.149
1989-06-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.579948425292969,hinzugefÃ¼gte Daten,34.042
1989-06-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.196799278259277,hinzugefÃ¼gte Daten,25.865
1989-06-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.757630348205566,hinzugefÃ¼gte Daten,26.325
1989-06-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.463741302490234,hinzugefÃ¼gte Daten,28.38
1989-06-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.649637222290039,hinzugefÃ¼gte Daten,21.608
1989-06-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.710588455200195,hinzugefÃ¼gte Daten,19.273
1989-06-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.83432388305664,hinzugefÃ¼gte Daten,17.444
1989-06-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.009200096130371,hinzugefÃ¼gte Daten,15.93
1989-06-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.176145553588867,hinzugefÃ¼gte Daten,15.172
1989-06-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.921914100646973,hinzugefÃ¼gte Daten,13.571
1989-06-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.218664169311523,hinzugefÃ¼gte Daten,12.3
1989-06-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.750850677490234,hinzugefÃ¼gte Daten,11.522
1989-06-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.098960876464844,hinzugefÃ¼gte Daten,10.877
1989-06-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.638426780700684,hinzugefÃ¼gte Daten,10.457
1989-06-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.492819786071777,hinzugefÃ¼gte Daten,21.117
1989-06-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.343612670898438,hinzugefÃ¼gte Daten,17.096
1989-06-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.368911743164062,hinzugefÃ¼gte Daten,12.348
1989-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.950642585754395,hinzugefÃ¼gte Daten,10.603
1989-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.526368141174316,hinzugefÃ¼gte Daten,9.386
1989-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.05320930480957,hinzugefÃ¼gte Daten,17.116
1989-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.434816360473633,hinzugefÃ¼gte Daten,140.56
1989-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.023661613464355,hinzugefÃ¼gte Daten,33.099
1989-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.260431289672852,hinzugefÃ¼gte Daten,22.304
1989-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.491623878479004,hinzugefÃ¼gte Daten,18.428
1989-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.325794219970703,hinzugefÃ¼gte Daten,146.37
1989-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.96789836883545,hinzugefÃ¼gte Daten,198.36
1989-07-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.96290397644043,hinzugefÃ¼gte Daten,162.542
1989-07-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.537044525146484,hinzugefÃ¼gte Daten,65.904
1989-07-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.495626449584961,hinzugefÃ¼gte Daten,43.409
1989-07-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.14242172241211,hinzugefÃ¼gte Daten,83.848
1989-07-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.052284240722656,hinzugefÃ¼gte Daten,108.041
1989-07-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.89529800415039,hinzugefÃ¼gte Daten,118.956
1989-07-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.036026954650879,hinzugefÃ¼gte Daten,320.115
1989-07-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.518218040466309,hinzugefÃ¼gte Daten,297.904
1989-07-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.364140510559082,hinzugefÃ¼gte Daten,250.037
1989-07-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.424209594726562,hinzugefÃ¼gte Daten,123.039
1989-07-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.164976119995117,hinzugefÃ¼gte Daten,82.251
1989-07-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.585630416870117,hinzugefÃ¼gte Daten,59.496
1989-07-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.2412748336792,hinzugefÃ¼gte Daten,47.3
1989-07-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.544989585876465,hinzugefÃ¼gte Daten,39.295
1989-07-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.440680503845215,hinzugefÃ¼gte Daten,34.786
1989-07-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.569025039672852,hinzugefÃ¼gte Daten,31.09
1989-07-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.658641815185547,hinzugefÃ¼gte Daten,26.233
1989-07-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.35661506652832,hinzugefÃ¼gte Daten,22.437
1989-07-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.821813583374023,hinzugefÃ¼gte Daten,23.928
1989-07-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.562253952026367,hinzugefÃ¼gte Daten,20.297
1989-07-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.109745025634766,hinzugefÃ¼gte Daten,205.67
1989-07-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.136150360107422,hinzugefÃ¼gte Daten,441.193
1989-07-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.723780632019043,hinzugefÃ¼gte Daten,209.908
1989-07-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.320809364318848,hinzugefÃ¼gte Daten,153.933
1989-07-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.968605995178223,hinzugefÃ¼gte Daten,209.286
1989-07-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.568653106689453,hinzugefÃ¼gte Daten,93.331
1989-07-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.884883880615234,hinzugefÃ¼gte Daten,65.45
1989-07-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.4890718460083,hinzugefÃ¼gte Daten,523.084
1989-08-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.63634204864502,hinzugefÃ¼gte Daten,1064.273
1989-08-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.06186580657959,hinzugefÃ¼gte Daten,570.331
1989-08-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.956117630004883,hinzugefÃ¼gte Daten,211.181
1989-08-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.005501747131348,hinzugefÃ¼gte Daten,106.069
1989-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.610663414001465,hinzugefÃ¼gte Daten,91.992
1989-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.074542045593262,hinzugefÃ¼gte Daten,104.08
1989-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.49605655670166,hinzugefÃ¼gte Daten,65.306
1989-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.734591484069824,hinzugefÃ¼gte Daten,422.36
1989-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.26630687713623,hinzugefÃ¼gte Daten,163.85
1989-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.007984161376953,hinzugefÃ¼gte Daten,90.004
1989-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.43096923828125,hinzugefÃ¼gte Daten,107.642
1989-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.779254913330078,hinzugefÃ¼gte Daten,67.694
1989-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.789424896240234,hinzugefÃ¼gte Daten,54.471
1989-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.007438659667969,hinzugefÃ¼gte Daten,51.373
1989-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.294503211975098,hinzugefÃ¼gte Daten,44.954
1989-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.6776123046875,hinzugefÃ¼gte Daten,36.72
1989-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.42770767211914,hinzugefÃ¼gte Daten,48.573
1989-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.26013469696045,hinzugefÃ¼gte Daten,52.682
1989-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.980674743652344,hinzugefÃ¼gte Daten,35.996
1989-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.200098991394043,hinzugefÃ¼gte Daten,28.251
1989-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.563257217407227,hinzugefÃ¼gte Daten,23.921
1989-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.5847806930542,hinzugefÃ¼gte Daten,21.716
1989-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.584367752075195,hinzugefÃ¼gte Daten,20.89
1989-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.509420394897461,hinzugefÃ¼gte Daten,19.449
1989-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.354695320129395,hinzugefÃ¼gte Daten,18.029
1989-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.994154930114746,hinzugefÃ¼gte Daten,17.121
1989-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.553645133972168,hinzugefÃ¼gte Daten,73.026
1989-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.486659049987793,hinzugefÃ¼gte Daten,173.996
1989-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.562463760375977,hinzugefÃ¼gte Daten,70.555
1989-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.895000457763672,hinzugefÃ¼gte Daten,42.111
1989-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.709773063659668,hinzugefÃ¼gte Daten,32.651
1989-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.104527473449707,hinzugefÃ¼gte Daten,27.73
1989-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.310023307800293,hinzugefÃ¼gte Daten,412.516
1989-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.60198974609375,hinzugefÃ¼gte Daten,179.012
1989-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.024613380432129,hinzugefÃ¼gte Daten,194.415
1989-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.888916969299316,hinzugefÃ¼gte Daten,130.089
1989-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.747458457946777,hinzugefÃ¼gte Daten,82.928
1989-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.681689262390137,hinzugefÃ¼gte Daten,63.782
1989-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.859933853149414,hinzugefÃ¼gte Daten,53.54
1989-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.181340217590332,hinzugefÃ¼gte Daten,45.283
1989-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.953819274902344,hinzugefÃ¼gte Daten,37.946
1989-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.00879955291748,hinzugefÃ¼gte Daten,34.112
1989-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.057740211486816,hinzugefÃ¼gte Daten,44.11
1989-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.686413764953613,hinzugefÃ¼gte Daten,53.334
1989-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.395306587219238,hinzugefÃ¼gte Daten,68.053
1989-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.37722396850586,hinzugefÃ¼gte Daten,48.736
1989-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.00235366821289,hinzugefÃ¼gte Daten,41.097
1989-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.337045669555664,hinzugefÃ¼gte Daten,32.227
1989-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.604668617248535,hinzugefÃ¼gte Daten,27.363
1989-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.7235107421875,hinzugefÃ¼gte Daten,24.665
1989-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.757603645324707,hinzugefÃ¼gte Daten,23.089
1989-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.656282424926758,hinzugefÃ¼gte Daten,21.667
1989-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.749883651733398,hinzugefÃ¼gte Daten,20.249
1989-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.236776351928711,hinzugefÃ¼gte Daten,19.231
1989-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.565655708312988,hinzugefÃ¼gte Daten,18.014
1989-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.873848915100098,hinzugefÃ¼gte Daten,26.746
1989-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.710237503051758,hinzugefÃ¼gte Daten,27.693
1989-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.547685623168945,hinzugefÃ¼gte Daten,25.302
1989-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.324483871459961,hinzugefÃ¼gte Daten,23.199
1989-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.916333198547363,hinzugefÃ¼gte Daten,31.526
1989-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.256260871887207,hinzugefÃ¼gte Daten,23.338
1989-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.134905815124512,hinzugefÃ¼gte Daten,18.779
1989-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.851181030273438,hinzugefÃ¼gte Daten,17.209
1989-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.012974739074707,hinzugefÃ¼gte Daten,15.485
1989-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.36414623260498,hinzugefÃ¼gte Daten,13.536
1989-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.658038139343262,hinzugefÃ¼gte Daten,12.685
1989-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.33238697052002,hinzugefÃ¼gte Daten,15.446
1989-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.521077156066895,hinzugefÃ¼gte Daten,358.807
1989-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.414411544799805,hinzugefÃ¼gte Daten,734.72
1989-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.190372467041016,hinzugefÃ¼gte Daten,267.019
1989-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.957406997680664,hinzugefÃ¼gte Daten,244.693
1989-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.742198944091797,hinzugefÃ¼gte Daten,171.846
1989-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.966915130615234,hinzugefÃ¼gte Daten,104.723
1989-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.632925987243652,hinzugefÃ¼gte Daten,76.345
1989-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.44328498840332,hinzugefÃ¼gte Daten,75.33
1989-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.199228286743164,hinzugefÃ¼gte Daten,96.229
1989-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.522640228271484,hinzugefÃ¼gte Daten,62.476
1989-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.504289627075195,hinzugefÃ¼gte Daten,52.025
1989-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.908937454223633,hinzugefÃ¼gte Daten,46.496
1989-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.140421867370605,hinzugefÃ¼gte Daten,41.714
1989-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.465593338012695,hinzugefÃ¼gte Daten,38.359
1989-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.914571762084961,hinzugefÃ¼gte Daten,34.42
1989-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.06198787689209,hinzugefÃ¼gte Daten,30.523
1989-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.95367431640625,hinzugefÃ¼gte Daten,28.067
1989-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.07817554473877,hinzugefÃ¼gte Daten,26.246
1989-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.000707626342773,hinzugefÃ¼gte Daten,24.311
1989-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.263213157653809,hinzugefÃ¼gte Daten,22.604
1989-10-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.01595687866211,hinzugefÃ¼gte Daten,22.152
1989-10-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.45299243927002,hinzugefÃ¼gte Daten,19.799
1989-10-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.804899215698242,hinzugefÃ¼gte Daten,295.231
1989-10-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.005266189575195,hinzugefÃ¼gte Daten,176.656
