Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1990-11-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,114.792,9.3
1990-11-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,94.797,8.7
1990-11-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,96.65,8.9
1990-11-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,507.289,8.7
1990-11-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,299.574,7.7
1990-11-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,212.211,6.4
1990-11-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,165.351,6.2
1990-11-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,162.211,5.9
1990-11-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,230.419,6.1
1990-11-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,150.853,6.0
1990-11-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,120.581,5.8
1990-11-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,119.832,6.0
1990-11-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,116.223,6.0
1990-12-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,95.926,4.9
1990-12-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,78.57,4.3
1990-12-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,68.362,4.6
1990-12-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,60.785,4.7
1990-12-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,57.752,4.7
1990-12-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,52.788,3.9
1990-12-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.259,2.8
1990-12-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,48.98,2.1
1990-12-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.658,2.1
1990-12-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,44.228,2.2
1990-12-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.591,2.5
1990-12-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,39.806,2.7
1990-12-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,38.998,2.8
1990-12-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,38.624,3.0
1990-12-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.652,3.3
1990-12-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,39.21,2.9
1990-12-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,39.272,2.8
1990-12-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.523,2.7
1990-12-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.605,2.8
1990-12-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,39.245,2.7
1990-12-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,39.582,2.5
1990-12-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,56.804,3.8
1990-12-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,117.316,4.3
1990-12-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,97.391,4.5
1990-12-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,76.124,4.1
1990-12-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,63.674,4.0
1990-12-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,231.033,4.5
1990-12-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,157.018,3.8
1990-12-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,311.154,4.6
1990-12-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,496.795,5.5
1990-12-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,534.472,6.1
1991-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,693.161,5.9
1991-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,455.363,4.9
1991-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,485.154,5.8
1991-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,352.342,5.5
1991-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,344.063,5.4
1991-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,289.423,5.4
1991-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,530.228,5.8
1991-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,316.207,5.9
1991-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,192.008,5.3
1991-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,136.274,5.5
1991-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,181.181,6.6
1991-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,271.603,6.5
1991-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,192.739,5.5
1991-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,153.753,4.4
1991-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,128.182,4.0
1991-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,109.291,3.8
1991-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,93.028,3.7
1991-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,80.485,3.4
1991-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,66.384,3.2
1991-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,58.867,3.3
1991-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,54.681,3.8
1991-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,51.888,4.0
1991-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,48.593,3.7
1991-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,45.392,3.1
1991-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,43.431,3.0
1991-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,43.023,2.4
1991-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,43.378,2.2
1991-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,43.746,1.8
1991-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,44.116,1.8
1991-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,44.619,1.7
1991-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,45.199,1.4
1991-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,45.779,1.6
1991-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.359,1.7
1991-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.111,1.3
1991-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,44.906,2.0
1991-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,45.358,0.9
1991-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,45.817,0.4
1991-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.851,0.2
1991-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,42.255,0.6
1991-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.879,0.7
1991-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,21.069,2.0
1991-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.286,1.2
1991-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.535,1.3
1991-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.304,1.4
1991-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,16.624,0.9
1991-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,16.994,1.7
1991-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.109,2.2
1991-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.666,2.0
1991-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.604,2.9
1991-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.409,3.7
1991-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.886,3.3
1991-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,38.52,3.3
1991-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.615,3.9
1991-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,56.778,3.7
1991-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,96.536,4.2
1991-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,156.869,4.4
1991-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,157.783,4.1
1991-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,140.909,3.9
1991-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,131.669,4.3
1991-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,116.721,4.5
1991-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,123.567,4.9
1991-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,210.741,6.1
1991-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,138.256,5.9
1991-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,110.452,6.1
1991-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,92.829,6.8
1991-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,77.369,7.2
1991-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,62.045,7.2
1991-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,60.879,7.3
1991-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,80.775,7.5
1991-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,53.869,7.3
1991-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,43.515,7.8
1991-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,36.257,7.4
1991-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,31.026,7.5
1991-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.961,8.4
1991-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,25.776,8.7
1991-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,24.297,8.4
1991-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,22.308,8.6
1991-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.692,8.6
1991-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,175.664,9.7
1991-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,62.889,9.3
1991-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,114.488,9.1
1991-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,108.132,7.6
1991-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,63.425,8.1
1991-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.671,8.1
1991-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,67.533,7.9
1991-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,128.556,7.2
1991-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,82.854,6.2
1991-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,62.116,5.9
1991-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.784,5.9
1991-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,43.867,6.4
1991-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,39.582,8.0
1991-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.428,8.8
1991-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.678,9.6
1991-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,58.891,10.2
1991-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,203.97,9.6
1991-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,196.714,8.4
1991-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,94.412,8.2
1991-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,67.571,8.5
1991-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,54.84,9.6
1991-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.842,10.4
1991-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.906,11.1
1991-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,36.886,11.4
1991-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,33.877,11.7
1991-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,31.746,12.1
1991-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.527,12.5
1991-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,25.324,12.9
1991-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,31.387,11.2
1991-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.138,8.3
1991-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.969,7.2
1991-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.465,7.2
1991-04-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.282,7.6
1991-04-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,25.512,8.1
1991-04-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,38.565,8.7
1991-04-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,42.747,8.9
1991-04-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,34.023,9.3
1991-04-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.707,10.2
1991-04-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.108,11.3
1991-04-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,180.363,11.4
1991-04-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,267.666,10.5
