Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
1991-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4048004150390625,hinzugefÃ¼gte Daten,0.08,0.4
1991-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.42068368196487427,hinzugefÃ¼gte Daten,0.082,0.4
1991-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5529323220252991,hinzugefÃ¼gte Daten,0.085,1.3
1991-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6210646033287048,hinzugefÃ¼gte Daten,0.087,1.5
1991-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6935202479362488,hinzugefÃ¼gte Daten,0.093,1.7
1991-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7665107250213623,hinzugefÃ¼gte Daten,0.101,2.2
1991-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8607125282287598,hinzugefÃ¼gte Daten,0.108,2.8
1991-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9875966906547546,hinzugefÃ¼gte Daten,0.115,3.3
1991-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.034718632698059,hinzugefÃ¼gte Daten,0.122,3.4
1991-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1841262578964233,hinzugefÃ¼gte Daten,0.128,3.9
1991-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1436835527420044,hinzugefÃ¼gte Daten,0.134,3.7
1991-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.127901315689087,hinzugefÃ¼gte Daten,0.138,3.6
1991-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2324854135513306,hinzugefÃ¼gte Daten,0.143,3.8
1991-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9612137675285339,hinzugefÃ¼gte Daten,0.148,2.7
1991-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2037957906723022,hinzugefÃ¼gte Daten,0.154,3.7
1991-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.197275161743164,hinzugefÃ¼gte Daten,0.162,3.5
1991-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2882332801818848,hinzugefÃ¼gte Daten,0.168,3.9
1991-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1425786018371582,hinzugefÃ¼gte Daten,0.175,3.3
1991-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1997767686843872,hinzugefÃ¼gte Daten,0.186,3.3
1991-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3643022775650024,hinzugefÃ¼gte Daten,0.196,3.6
1991-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.355209231376648,hinzugefÃ¼gte Daten,0.203,3.6
1991-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3830199241638184,hinzugefÃ¼gte Daten,0.214,3.4
1991-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6305303573608398,hinzugefÃ¼gte Daten,0.224,3.8
1991-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6967905759811401,hinzugefÃ¼gte Daten,0.231,4.0
1991-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2661795616149902,hinzugefÃ¼gte Daten,0.238,5.0
1991-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.048438549041748,hinzugefÃ¼gte Daten,0.245,4.7
1991-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.738444209098816,hinzugefÃ¼gte Daten,0.253,3.7
1991-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.897971749305725,hinzugefÃ¼gte Daten,0.261,3.8
1991-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.537062168121338,hinzugefÃ¼gte Daten,0.269,4.8
1991-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.4686262607574463,hinzugefÃ¼gte Daten,0.277,4.6
1991-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3756208419799805,hinzugefÃ¼gte Daten,0.286,4.4
1991-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3658416271209717,hinzugefÃ¼gte Daten,0.295,4.3
1991-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9248601198196411,hinzugefÃ¼gte Daten,0.304,4.0
1991-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.182096242904663,hinzugefÃ¼gte Daten,0.313,3.0
1991-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.432771921157837,hinzugefÃ¼gte Daten,0.328,3.3
1991-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.108731508255005,hinzugefÃ¼gte Daten,0.345,4.3
1991-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.596092462539673,hinzugefÃ¼gte Daten,0.362,4.8
1991-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0052008628845215,hinzugefÃ¼gte Daten,0.38,5.2
1991-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3673629760742188,hinzugefÃ¼gte Daten,0.399,5.7
1991-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0090999603271484,hinzugefÃ¼gte Daten,0.416,5.3
1991-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.654176950454712,hinzugefÃ¼gte Daten,0.43,4.7
1991-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.033958911895752,hinzugefÃ¼gte Daten,0.444,5.1
1991-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4600653648376465,hinzugefÃ¼gte Daten,0.458,5.8
1991-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.372912645339966,hinzugefÃ¼gte Daten,0.473,5.6
1991-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.5954983234405518,hinzugefÃ¼gte Daten,0.488,5.9
1991-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.553356647491455,hinzugefÃ¼gte Daten,0.498,5.8
1991-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.5222790241241455,hinzugefÃ¼gte Daten,0.508,5.7
1991-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3169806003570557,hinzugefÃ¼gte Daten,0.517,5.3
1991-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.382862091064453,hinzugefÃ¼gte Daten,0.532,5.2
1991-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7639143466949463,hinzugefÃ¼gte Daten,0.538,5.7
1991-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9429306983947754,hinzugefÃ¼gte Daten,0.533,6.0
1991-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.024425029754639,hinzugefÃ¼gte Daten,0.51,5.8
1991-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.741601586341858,hinzugefÃ¼gte Daten,0.471,3.3
1991-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8246384859085083,hinzugefÃ¼gte Daten,0.448,2.0
1991-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4185880422592163,hinzugefÃ¼gte Daten,0.428,3.3
1991-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.303145408630371,hinzugefÃ¼gte Daten,0.398,3.3
1991-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8987818956375122,hinzugefÃ¼gte Daten,0.393,4.2
1991-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6479872465133667,hinzugefÃ¼gte Daten,0.389,4.0
1991-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9207299947738647,hinzugefÃ¼gte Daten,0.386,4.2
1991-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.974923014640808,hinzugefÃ¼gte Daten,0.383,4.3
1991-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9448951482772827,hinzugefÃ¼gte Daten,0.38,4.3
1991-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6848599910736084,hinzugefÃ¼gte Daten,0.377,5.0
1991-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8602278232574463,hinzugefÃ¼gte Daten,0.376,6.2
1991-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9424445629119873,hinzugefÃ¼gte Daten,0.375,6.4
1991-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.93349552154541,hinzugefÃ¼gte Daten,0.374,6.4
1991-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7148146629333496,hinzugefÃ¼gte Daten,0.372,6.1
1991-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.012167930603027,hinzugefÃ¼gte Daten,0.388,6.4
1991-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.962583303451538,hinzugefÃ¼gte Daten,0.441,6.4
1991-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.157655715942383,hinzugefÃ¼gte Daten,0.435,5.2
1991-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.870556354522705,hinzugefÃ¼gte Daten,0.431,4.8
1991-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.33292555809021,hinzugefÃ¼gte Daten,0.445,5.4
1991-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6733062267303467,hinzugefÃ¼gte Daten,0.45,5.9
1991-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7051405906677246,hinzugefÃ¼gte Daten,0.466,5.7
1991-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.298299789428711,hinzugefÃ¼gte Daten,0.447,6.5
1991-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.967629432678223,hinzugefÃ¼gte Daten,0.437,7.4
1991-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.018307685852051,hinzugefÃ¼gte Daten,0.45,7.4
1991-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.79642391204834,hinzugefÃ¼gte Daten,0.456,7.0
1991-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.4097676277160645,hinzugefÃ¼gte Daten,0.463,6.3
1991-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.390512466430664,hinzugefÃ¼gte Daten,0.477,7.6
1991-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.166081428527832,hinzugefÃ¼gte Daten,0.509,8.8
1991-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.5722737312316895,hinzugefÃ¼gte Daten,0.533,7.8
1991-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.371373653411865,hinzugefÃ¼gte Daten,0.552,6.3
1991-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.076303958892822,hinzugefÃ¼gte Daten,0.593,5.7
1991-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.573818683624268,hinzugefÃ¼gte Daten,0.726,6.4
1991-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.644200801849365,hinzugefÃ¼gte Daten,0.741,6.7
1991-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.032632350921631,hinzugefÃ¼gte Daten,0.759,7.1
1991-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.2244343757629395,hinzugefÃ¼gte Daten,0.752,8.4
1991-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.110762119293213,hinzugefÃ¼gte Daten,0.786,9.4
1991-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.424355983734131,hinzugefÃ¼gte Daten,1.023,7.9
1991-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.505107402801514,hinzugefÃ¼gte Daten,1.14,6.9
1991-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.8616251945495605,hinzugefÃ¼gte Daten,1.12,6.3
1991-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.067207336425781,hinzugefÃ¼gte Daten,1.033,6.5
1991-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.712421894073486,hinzugefÃ¼gte Daten,0.952,7.8
1991-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.95125675201416,hinzugefÃ¼gte Daten,0.946,8.1
1991-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.141326904296875,hinzugefÃ¼gte Daten,1.046,8.0
1991-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.85582160949707,hinzugefÃ¼gte Daten,1.233,7.4
1991-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.458242416381836,hinzugefÃ¼gte Daten,1.47,8.1
1991-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1994781494140625,hinzugefÃ¼gte Daten,1.958,7.6
1991-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.198510646820068,hinzugefÃ¼gte Daten,2.353,7.4
1991-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.529196739196777,hinzugefÃ¼gte Daten,2.539,6.5
1991-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.47572135925293,hinzugefÃ¼gte Daten,2.285,6.8
1991-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.597578525543213,hinzugefÃ¼gte Daten,2.131,7.1
1991-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.06061315536499,hinzugefÃ¼gte Daten,2.091,6.4
1991-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.976660251617432,hinzugefÃ¼gte Daten,1.909,6.3
1991-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.340857028961182,hinzugefÃ¼gte Daten,1.748,6.8
1991-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1865739822387695,hinzugefÃ¼gte Daten,1.703,7.7
1991-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.5195112228393555,hinzugefÃ¼gte Daten,2.548,7.8
1991-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.493577003479004,hinzugefÃ¼gte Daten,3.611,7.6
1991-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.366751670837402,hinzugefÃ¼gte Daten,4.132,7.3
1991-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.663516044616699,hinzugefÃ¼gte Daten,5.169,7.3
1991-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.739621162414551,hinzugefÃ¼gte Daten,6.876,7.3
1991-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.797421932220459,hinzugefÃ¼gte Daten,6.924,7.4
1991-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.218192100524902,hinzugefÃ¼gte Daten,9.095,6.6
1991-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.44007682800293,hinzugefÃ¼gte Daten,21.684,4.6
1991-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.7199201583862305,hinzugefÃ¼gte Daten,12.436,5.3
1991-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.314265251159668,hinzugefÃ¼gte Daten,7.224,6.2
1991-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.231045246124268,hinzugefÃ¼gte Daten,5.064,6.0
1991-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.610604763031006,hinzugefÃ¼gte Daten,4.178,7.6
1991-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.096407413482666,hinzugefÃ¼gte Daten,4.826,8.1
1991-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.448618412017822,hinzugefÃ¼gte Daten,6.442,8.1
1991-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2786407470703125,hinzugefÃ¼gte Daten,8.317,7.7
1991-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.625508785247803,hinzugefÃ¼gte Daten,9.362,7.9
1991-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.396952152252197,hinzugefÃ¼gte Daten,11.156,7.7
1991-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.352684497833252,hinzugefÃ¼gte Daten,12.182,6.6
1991-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.661602020263672,hinzugefÃ¼gte Daten,8.918,6.3
1991-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.746920585632324,hinzugefÃ¼gte Daten,5.602,6.7
1991-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.5173258781433105,hinzugefÃ¼gte Daten,4.73,7.7
1991-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.019498348236084,hinzugefÃ¼gte Daten,5.353,8.2
1991-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.603875637054443,hinzugefÃ¼gte Daten,6.957,8.4
1991-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.051809310913086,hinzugefÃ¼gte Daten,8.79,8.6
1991-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.782630443572998,hinzugefÃ¼gte Daten,9.9,8.2
1991-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.885468482971191,hinzugefÃ¼gte Daten,10.614,8.1
1991-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.336272239685059,hinzugefÃ¼gte Daten,10.924,8.6
1991-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.391655921936035,hinzugefÃ¼gte Daten,12.528,8.8
1991-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.104243278503418,hinzugefÃ¼gte Daten,11.231,8.6
1991-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.6478800773620605,hinzugefÃ¼gte Daten,9.989,8.2
1991-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.000711441040039,hinzugefÃ¼gte Daten,9.861,8.6
1991-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.589922904968262,hinzugefÃ¼gte Daten,11.112,9.4
1991-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.577962875366211,hinzugefÃ¼gte Daten,12.411,9.3
1991-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.304197311401367,hinzugefÃ¼gte Daten,12.35,9.1
1991-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.367437839508057,hinzugefÃ¼gte Daten,12.919,8.1
1991-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.867395877838135,hinzugefÃ¼gte Daten,10.404,9.1
1991-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.999098777770996,hinzugefÃ¼gte Daten,10.074,9.3
1991-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0643696784973145,hinzugefÃ¼gte Daten,10.629,8.1
1991-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.726465225219727,hinzugefÃ¼gte Daten,8.761,9.0
1991-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.3486909866333,hinzugefÃ¼gte Daten,10.547,9.6
1991-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.124067306518555,hinzugefÃ¼gte Daten,12.021,9.3
1991-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.706043243408203,hinzugefÃ¼gte Daten,11.147,8.9
1991-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.717065334320068,hinzugefÃ¼gte Daten,10.249,9.1
1991-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.018738746643066,hinzugefÃ¼gte Daten,10.542,9.4
1991-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.776590824127197,hinzugefÃ¼gte Daten,11.595,9.1
1991-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.081661701202393,hinzugefÃ¼gte Daten,11.462,8.5
1991-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.578987121582031,hinzugefÃ¼gte Daten,7.479,8.2
1991-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.8658928871154785,hinzugefÃ¼gte Daten,5.675,8.6
1991-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.376120567321777,hinzugefÃ¼gte Daten,5.368,9.3
1991-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.847711086273193,hinzugefÃ¼gte Daten,6.367,9.6
1991-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.9770307540893555,hinzugefÃ¼gte Daten,8.378,9.5
1991-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.17429256439209,hinzugefÃ¼gte Daten,8.118,8.4
1991-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.307269096374512,hinzugefÃ¼gte Daten,6.822,7.6
1991-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.528050422668457,hinzugefÃ¼gte Daten,4.845,7.9
1991-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.286228179931641,hinzugefÃ¼gte Daten,4.776,8.7
1991-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.662184715270996,hinzugefÃ¼gte Daten,6.135,9.1
1991-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.876780033111572,hinzugefÃ¼gte Daten,6.86,9.4
1991-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.722259044647217,hinzugefÃ¼gte Daten,7.268,9.1
