Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1981-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.870255470275879,hinzugefÃ¼gte Daten
1981-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.955931186676025,hinzugefÃ¼gte Daten
1981-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.4715752601623535,hinzugefÃ¼gte Daten
1981-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.096780300140381,hinzugefÃ¼gte Daten
1981-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.804358005523682,hinzugefÃ¼gte Daten
1981-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0812296867370605,hinzugefÃ¼gte Daten
1981-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.485471248626709,hinzugefÃ¼gte Daten
1981-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.920350074768066,hinzugefÃ¼gte Daten
1981-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.3303327560424805,hinzugefÃ¼gte Daten
1981-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.34749698638916,hinzugefÃ¼gte Daten
1981-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.47275972366333,hinzugefÃ¼gte Daten
1981-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.775405406951904,hinzugefÃ¼gte Daten
1981-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.670162677764893,hinzugefÃ¼gte Daten
1981-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.412057399749756,hinzugefÃ¼gte Daten
1981-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.553651809692383,hinzugefÃ¼gte Daten
1981-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.208335876464844,hinzugefÃ¼gte Daten
1981-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.30871057510376,hinzugefÃ¼gte Daten
1981-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.830799579620361,hinzugefÃ¼gte Daten
1981-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.4275126457214355,hinzugefÃ¼gte Daten
1981-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.32953405380249,hinzugefÃ¼gte Daten
1981-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.223384857177734,hinzugefÃ¼gte Daten
1981-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.879342555999756,hinzugefÃ¼gte Daten
1981-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.794824123382568,hinzugefÃ¼gte Daten
1981-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.571679592132568,hinzugefÃ¼gte Daten
1981-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.844958782196045,hinzugefÃ¼gte Daten
1981-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.935854434967041,hinzugefÃ¼gte Daten
1981-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.158629894256592,hinzugefÃ¼gte Daten
1981-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.153860092163086,hinzugefÃ¼gte Daten
1981-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.9400954246521,hinzugefÃ¼gte Daten
1981-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.981265544891357,hinzugefÃ¼gte Daten
1981-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.024537563323975,hinzugefÃ¼gte Daten
1981-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.262967586517334,hinzugefÃ¼gte Daten
1981-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.442639350891113,hinzugefÃ¼gte Daten
1981-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.940604209899902,hinzugefÃ¼gte Daten
1981-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.060463905334473,hinzugefÃ¼gte Daten
1981-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.034305572509766,hinzugefÃ¼gte Daten
1981-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.2550630569458,hinzugefÃ¼gte Daten
1981-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.869861602783203,hinzugefÃ¼gte Daten
1981-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.9676289558410645,hinzugefÃ¼gte Daten
1981-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.758162498474121,hinzugefÃ¼gte Daten
1981-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.407947540283203,hinzugefÃ¼gte Daten
1981-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.471444606781006,hinzugefÃ¼gte Daten
1981-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.185704708099365,hinzugefÃ¼gte Daten
1981-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.136691093444824,hinzugefÃ¼gte Daten
1981-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.981229782104492,hinzugefÃ¼gte Daten
1981-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.205075263977051,hinzugefÃ¼gte Daten
1981-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.160491943359375,hinzugefÃ¼gte Daten
1981-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.257679462432861,hinzugefÃ¼gte Daten
1981-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.432263374328613,hinzugefÃ¼gte Daten
1981-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.529364585876465,hinzugefÃ¼gte Daten
1981-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.04826545715332,hinzugefÃ¼gte Daten
1981-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.357011795043945,hinzugefÃ¼gte Daten
1981-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.777834892272949,hinzugefÃ¼gte Daten
1981-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.065515995025635,hinzugefÃ¼gte Daten
1981-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.761773586273193,hinzugefÃ¼gte Daten
1981-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.235211372375488,hinzugefÃ¼gte Daten
1981-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.232017993927002,hinzugefÃ¼gte Daten
1981-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0064616203308105,hinzugefÃ¼gte Daten
1981-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1595988273620605,hinzugefÃ¼gte Daten
1981-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.428097724914551,hinzugefÃ¼gte Daten
1981-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.1088056564331055,hinzugefÃ¼gte Daten
1981-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.399713516235352,hinzugefÃ¼gte Daten
1981-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6935858726501465,hinzugefÃ¼gte Daten
1981-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.237518787384033,hinzugefÃ¼gte Daten
1981-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.469974994659424,hinzugefÃ¼gte Daten
1981-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.936256408691406,hinzugefÃ¼gte Daten
1981-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.932826042175293,hinzugefÃ¼gte Daten
1981-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.506190776824951,hinzugefÃ¼gte Daten
1981-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.141239166259766,hinzugefÃ¼gte Daten
1981-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.766392707824707,hinzugefÃ¼gte Daten
1981-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.795866012573242,hinzugefÃ¼gte Daten
1981-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.092441082000732,hinzugefÃ¼gte Daten
1981-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.34609842300415,hinzugefÃ¼gte Daten
1981-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.214715957641602,hinzugefÃ¼gte Daten
1981-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.890204906463623,hinzugefÃ¼gte Daten
1981-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.993565559387207,hinzugefÃ¼gte Daten
1981-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.920464515686035,hinzugefÃ¼gte Daten
1981-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.5283284187316895,hinzugefÃ¼gte Daten
1981-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.996160507202148,hinzugefÃ¼gte Daten
1981-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.15814733505249,hinzugefÃ¼gte Daten
1981-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.456667423248291,hinzugefÃ¼gte Daten
1981-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.319737911224365,hinzugefÃ¼gte Daten
1981-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.083164691925049,hinzugefÃ¼gte Daten
1981-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.986521244049072,hinzugefÃ¼gte Daten
1981-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.534355640411377,hinzugefÃ¼gte Daten
1981-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.4577412605285645,hinzugefÃ¼gte Daten
1981-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.070760250091553,hinzugefÃ¼gte Daten
1981-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.841075897216797,hinzugefÃ¼gte Daten
1981-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.499892234802246,hinzugefÃ¼gte Daten
1981-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.580031871795654,hinzugefÃ¼gte Daten
1981-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.654845237731934,hinzugefÃ¼gte Daten
1981-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.979725360870361,hinzugefÃ¼gte Daten
1981-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.9885687828063965,hinzugefÃ¼gte Daten
1981-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.880730628967285,hinzugefÃ¼gte Daten
1981-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.126196384429932,hinzugefÃ¼gte Daten
1981-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.1487274169921875,hinzugefÃ¼gte Daten
1981-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.314668655395508,hinzugefÃ¼gte Daten
1981-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.60139799118042,hinzugefÃ¼gte Daten
1981-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.269129276275635,hinzugefÃ¼gte Daten
1981-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.575692176818848,hinzugefÃ¼gte Daten
1981-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.584761619567871,hinzugefÃ¼gte Daten
1981-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.406869888305664,hinzugefÃ¼gte Daten
1981-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.228724479675293,hinzugefÃ¼gte Daten
1981-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.037385940551758,hinzugefÃ¼gte Daten
1981-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.658695697784424,hinzugefÃ¼gte Daten
1981-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.099045753479004,hinzugefÃ¼gte Daten
1981-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.0662031173706055,hinzugefÃ¼gte Daten
1981-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.050879001617432,hinzugefÃ¼gte Daten
1981-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.480912446975708,hinzugefÃ¼gte Daten
1981-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.523331165313721,hinzugefÃ¼gte Daten
1981-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.392528533935547,hinzugefÃ¼gte Daten
1981-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.887796401977539,hinzugefÃ¼gte Daten
1981-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.684658527374268,hinzugefÃ¼gte Daten
1981-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.103456020355225,hinzugefÃ¼gte Daten
1981-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.6710638999938965,hinzugefÃ¼gte Daten
1981-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.897490501403809,hinzugefÃ¼gte Daten
1981-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3796427249908447,hinzugefÃ¼gte Daten
1981-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5229822993278503,hinzugefÃ¼gte Daten
1981-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.780048131942749,hinzugefÃ¼gte Daten
1981-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.212182879447937,hinzugefÃ¼gte Daten
1981-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8678103685379028,hinzugefÃ¼gte Daten
1981-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9793832302093506,hinzugefÃ¼gte Daten
1981-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7828587293624878,hinzugefÃ¼gte Daten
1981-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8361226320266724,hinzugefÃ¼gte Daten
1981-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1052558422088623,hinzugefÃ¼gte Daten
1981-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.4186484813690186,hinzugefÃ¼gte Daten
1981-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.935024380683899,hinzugefÃ¼gte Daten
1981-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3043417930603027,hinzugefÃ¼gte Daten
1981-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8683658838272095,hinzugefÃ¼gte Daten
1981-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4519383907318115,hinzugefÃ¼gte Daten
1981-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5224876403808594,hinzugefÃ¼gte Daten
1981-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0612401962280273,hinzugefÃ¼gte Daten
1981-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3454993963241577,hinzugefÃ¼gte Daten
1981-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30571457743644714,hinzugefÃ¼gte Daten
1981-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16893428564071655,hinzugefÃ¼gte Daten
1981-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.10282862931489944,hinzugefÃ¼gte Daten
1981-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12091042846441269,hinzugefÃ¼gte Daten
1981-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30510881543159485,hinzugefÃ¼gte Daten
1981-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.43604809045791626,hinzugefÃ¼gte Daten
1981-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3984524607658386,hinzugefÃ¼gte Daten
1981-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3147903084754944,hinzugefÃ¼gte Daten
1981-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19468902051448822,hinzugefÃ¼gte Daten
1981-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1762949675321579,hinzugefÃ¼gte Daten
1981-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2332746535539627,hinzugefÃ¼gte Daten
1981-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.34566038846969604,hinzugefÃ¼gte Daten
1981-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.388899028301239,hinzugefÃ¼gte Daten
1981-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4161005914211273,hinzugefÃ¼gte Daten
1981-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.508823812007904,hinzugefÃ¼gte Daten
1981-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5286157131195068,hinzugefÃ¼gte Daten
1981-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7987830638885498,hinzugefÃ¼gte Daten
1981-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9065816402435303,hinzugefÃ¼gte Daten
1981-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6357298493385315,hinzugefÃ¼gte Daten
1981-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6888378262519836,hinzugefÃ¼gte Daten
1981-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6625778675079346,hinzugefÃ¼gte Daten
1981-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5434413552284241,hinzugefÃ¼gte Daten
1981-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6668840050697327,hinzugefÃ¼gte Daten
1981-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6382701992988586,hinzugefÃ¼gte Daten
1981-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.457232266664505,hinzugefÃ¼gte Daten
1981-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2068459689617157,hinzugefÃ¼gte Daten
1981-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3547561764717102,hinzugefÃ¼gte Daten
1981-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.41328945755958557,hinzugefÃ¼gte Daten
1981-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30824708938598633,hinzugefÃ¼gte Daten
1981-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4152989387512207,hinzugefÃ¼gte Daten
1981-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7268461585044861,hinzugefÃ¼gte Daten
1981-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.716611921787262,hinzugefÃ¼gte Daten
1981-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6834810972213745,hinzugefÃ¼gte Daten
1981-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8434949517250061,hinzugefÃ¼gte Daten
1981-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6698768138885498,hinzugefÃ¼gte Daten
1981-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.35397276282310486,hinzugefÃ¼gte Daten
1981-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.45997896790504456,hinzugefÃ¼gte Daten
1981-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5539484024047852,hinzugefÃ¼gte Daten
1981-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7987253665924072,hinzugefÃ¼gte Daten
1981-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5430894494056702,hinzugefÃ¼gte Daten
1981-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6521704196929932,hinzugefÃ¼gte Daten
1981-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30001115798950195,hinzugefÃ¼gte Daten
1981-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08696449548006058,hinzugefÃ¼gte Daten
1981-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22011665999889374,hinzugefÃ¼gte Daten
1981-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29149216413497925,hinzugefÃ¼gte Daten
1981-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27690351009368896,hinzugefÃ¼gte Daten
1981-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29097995162010193,hinzugefÃ¼gte Daten
1981-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3167559504508972,hinzugefÃ¼gte Daten
1981-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25332656502723694,hinzugefÃ¼gte Daten
