Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1981-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.01796817779541,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.166599750518799,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.007772445678711,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.365256786346436,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.658725738525391,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.369897842407227,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.003061294555664,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.395137786865234,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.147075653076172,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.749582767486572,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.967731475830078,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2978057861328125,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.4541826248168945,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.274691581726074,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.330309391021728,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.7056756019592285,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.065990447998047,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.28024959564209,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.935863018035889,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.065736770629883,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.912992477416992,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.306580543518066,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.039744853973389,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.754617691040039,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.017977237701416,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.414658069610596,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.332129955291748,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.972908973693848,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.845180988311768,hinzugefÃ¼gte Daten,AQN2Gap
1981-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6978044509887695,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.325087547302246,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.1238431930542,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.193376541137695,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.708902835845947,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.359462738037109,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.416484355926514,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.643386363983154,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.835317611694336,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.05256175994873,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.920118808746338,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.665724277496338,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.40455150604248,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.523733615875244,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.628482341766357,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.171627998352051,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.667986392974853,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.701120376586914,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.8639912605285645,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.559669494628906,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1698431968688965,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.912586212158203,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.205718040466309,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.9163689613342285,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.308772563934326,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.354452133178711,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.248539924621582,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.154434680938721,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.208978652954102,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.8214111328125,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.01128101348877,hinzugefÃ¼gte Daten,AQN2Gap
1981-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.253946304321289,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.718862533569336,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.559349060058594,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.533161163330078,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.371681213378906,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.1845121383667,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.045670509338379,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.8547210693359375,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.869593143463135,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.55766487121582,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.560320377349853,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.221763610839844,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.511616706848144,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.676191806793213,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.727510452270508,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.819499969482422,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.825267791748047,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.422924995422363,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.747866153717041,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.11889123916626,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.476110458374023,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.125854969024658,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.719000816345215,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.454848289489746,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.2052903175354,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.512490749359131,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.641276836395264,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.331341743469238,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.554298400878906,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.596480369567871,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.072556972503662,hinzugefÃ¼gte Daten,AQN2Gap
1981-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.5811767578125,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.758671283721924,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.897303104400635,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.432690143585205,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.112022876739502,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.880830764770508,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.179495811462402,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.603826999664307,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.566708564758301,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.275920867919922,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.956638813018799,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.766887664794922,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.556161880493164,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.000292778015137,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.91482400894165,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.988420486450195,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.2943267822265625,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.304057121276856,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.734503746032715,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.573852062225342,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.840198993682861,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.961299419403076,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1864423751831055,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.691648960113525,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.48052978515625,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.8603034019470215,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.8147406578063965,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.543244361877441,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.222361564636231,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.095601558685303,hinzugefÃ¼gte Daten,AQN2Gap
1981-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.530884265899658,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.633674621582031,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.539188385009766,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.733520984649658,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.188037395477295,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.360918998718262,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.53758716583252,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.52028226852417,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.476438999176025,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.822956562042236,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.468431949615479,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.053853988647461,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7065258026123047,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.101912975311279,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8337230682373047,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.322536468505859,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.906551599502564,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.950941801071167,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.592198371887207,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.150439500808716,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.508516788482666,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.503779172897339,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3614709377288818,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7024202942848206,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8578013777732849,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4156540632247925,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8426854014396667,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5519421100616455,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.969426453113556,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5413414239883423,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4342076778411863,hinzugefÃ¼gte Daten,AQN2Gap
1981-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3228259086608887,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5541276931762695,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.362274408340454,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1457388401031494,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.799392819404602,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5986607074737549,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.550857663154602,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0162310656160116,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.1217748075723648,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0273988395929336,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0296036303043365,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0111071486026048,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2914340794086456,hinzugefÃ¼gte Daten,AQN2Gap
