Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1992-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2253083735704422,hinzugefÃ¼gte Daten,0.099
1992-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2363865077495575,hinzugefÃ¼gte Daten,0.095
1992-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2390093058347702,hinzugefÃ¼gte Daten,0.091
1992-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2306094616651535,hinzugefÃ¼gte Daten,0.088
1992-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2237842082977295,hinzugefÃ¼gte Daten,0.083
1992-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.281452476978302,hinzugefÃ¼gte Daten,0.08
1992-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.40450066328048706,hinzugefÃ¼gte Daten,0.076
1992-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6152887344360352,hinzugefÃ¼gte Daten,0.073
1992-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5072186589241028,hinzugefÃ¼gte Daten,0.07
1992-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30190256237983704,hinzugefÃ¼gte Daten,0.067
1992-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23378324508666992,hinzugefÃ¼gte Daten,0.064
1992-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26633912324905396,hinzugefÃ¼gte Daten,0.062
1992-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3396712839603424,hinzugefÃ¼gte Daten,0.061
1992-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3392944931983948,hinzugefÃ¼gte Daten,0.06
1992-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4540345072746277,hinzugefÃ¼gte Daten,0.06
1992-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5879931449890137,hinzugefÃ¼gte Daten,0.059
1992-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5365446209907532,hinzugefÃ¼gte Daten,0.058
1992-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4370414912700653,hinzugefÃ¼gte Daten,0.058
1992-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6621569395065308,hinzugefÃ¼gte Daten,0.057
1992-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4333452880382538,hinzugefÃ¼gte Daten,0.058
1992-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19950908422470093,hinzugefÃ¼gte Daten,0.058
1992-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.059608343988657,hinzugefÃ¼gte Daten,0.058
1992-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.055811163038015366,hinzugefÃ¼gte Daten,0.056
1992-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.09004046767950058,hinzugefÃ¼gte Daten,0.056
1992-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1381376087665558,hinzugefÃ¼gte Daten,0.057
1992-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20869307219982147,hinzugefÃ¼gte Daten,0.057
1992-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2800610363483429,hinzugefÃ¼gte Daten,0.058
1992-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.41521212458610535,hinzugefÃ¼gte Daten,0.059
1992-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5702332854270935,hinzugefÃ¼gte Daten,0.061
1992-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5112945437431335,hinzugefÃ¼gte Daten,0.062
1992-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4275248348712921,hinzugefÃ¼gte Daten,0.063
1992-02-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3882514536380768,hinzugefÃ¼gte Daten,0.064
1992-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3951364755630493,hinzugefÃ¼gte Daten,0.066
1992-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.45208725333213806,hinzugefÃ¼gte Daten,0.066
1992-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6181879043579102,hinzugefÃ¼gte Daten,0.067
1992-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7113627195358276,hinzugefÃ¼gte Daten,0.067
1992-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8212955594062805,hinzugefÃ¼gte Daten,0.067
1992-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1018126010894775,hinzugefÃ¼gte Daten,0.067
1992-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8185991048812866,hinzugefÃ¼gte Daten,0.068
1992-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8060821294784546,hinzugefÃ¼gte Daten,0.068
1992-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.967829704284668,hinzugefÃ¼gte Daten,0.069
1992-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7844582796096802,hinzugefÃ¼gte Daten,0.07
1992-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7504000663757324,hinzugefÃ¼gte Daten,0.071
1992-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7347926497459412,hinzugefÃ¼gte Daten,0.072
1992-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0479590892791748,hinzugefÃ¼gte Daten,0.073
1992-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2813475131988525,hinzugefÃ¼gte Daten,0.074
1992-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.351883888244629,hinzugefÃ¼gte Daten,0.074
1992-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3141837120056152,hinzugefÃ¼gte Daten,0.075
1992-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1204220056533813,hinzugefÃ¼gte Daten,0.075
1992-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9457870721817017,hinzugefÃ¼gte Daten,0.076
1992-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1186532974243164,hinzugefÃ¼gte Daten,0.076
1992-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5887261629104614,hinzugefÃ¼gte Daten,0.076
1992-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9388630390167236,hinzugefÃ¼gte Daten,0.077
1992-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4728506803512573,hinzugefÃ¼gte Daten,0.077
1992-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9210134744644165,hinzugefÃ¼gte Daten,0.079
1992-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9895182847976685,hinzugefÃ¼gte Daten,0.08
1992-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33235377073287964,hinzugefÃ¼gte Daten,0.08
1992-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1454896181821823,hinzugefÃ¼gte Daten,0.079
1992-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1539604365825653,hinzugefÃ¼gte Daten,0.08
1992-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.32844945788383484,hinzugefÃ¼gte Daten,0.08
1992-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5399618744850159,hinzugefÃ¼gte Daten,0.081
1992-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6590555906295776,hinzugefÃ¼gte Daten,0.081
1992-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1420761346817017,hinzugefÃ¼gte Daten,0.082
1992-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.052016019821167,hinzugefÃ¼gte Daten,0.088
1992-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4923229217529297,hinzugefÃ¼gte Daten,0.091
1992-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1561288833618164,hinzugefÃ¼gte Daten,0.092
1992-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9287092685699463,hinzugefÃ¼gte Daten,0.092
1992-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9159746170043945,hinzugefÃ¼gte Daten,0.092
1992-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7102798223495483,hinzugefÃ¼gte Daten,0.094
1992-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8530665636062622,hinzugefÃ¼gte Daten,0.095
1992-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0562686920166016,hinzugefÃ¼gte Daten,0.096
1992-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2551934719085693,hinzugefÃ¼gte Daten,0.097
1992-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.809869647026062,hinzugefÃ¼gte Daten,0.102
1992-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.913849949836731,hinzugefÃ¼gte Daten,0.105
1992-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9791395664215088,hinzugefÃ¼gte Daten,0.116
1992-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0482594966888428,hinzugefÃ¼gte Daten,0.126
1992-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.005490779876709,hinzugefÃ¼gte Daten,0.126
1992-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7198700904846191,hinzugefÃ¼gte Daten,0.126
1992-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8167406320571899,hinzugefÃ¼gte Daten,0.124
1992-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6089677810668945,hinzugefÃ¼gte Daten,0.121
1992-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7165637016296387,hinzugefÃ¼gte Daten,0.12
1992-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.036879301071167,hinzugefÃ¼gte Daten,0.123
1992-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.865074396133423,hinzugefÃ¼gte Daten,0.139
1992-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.211702346801758,hinzugefÃ¼gte Daten,0.16
1992-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0101020336151123,hinzugefÃ¼gte Daten,0.179
1992-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.2165112495422363,hinzugefÃ¼gte Daten,0.2
1992-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3374927043914795,hinzugefÃ¼gte Daten,0.227
1992-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7106192111968994,hinzugefÃ¼gte Daten,0.3
1992-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.14430046081543,hinzugefÃ¼gte Daten,0.382
1992-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9231514930725098,hinzugefÃ¼gte Daten,0.485
1992-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.657109260559082,hinzugefÃ¼gte Daten,0.586
1992-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7189693450927734,hinzugefÃ¼gte Daten,0.844
1992-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.138253927230835,hinzugefÃ¼gte Daten,0.955
1992-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9728341102600098,hinzugefÃ¼gte Daten,0.827
1992-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.303694248199463,hinzugefÃ¼gte Daten,0.75
1992-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.55471134185791,hinzugefÃ¼gte Daten,0.851
1992-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.76869535446167,hinzugefÃ¼gte Daten,1.122
1992-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.638227462768555,hinzugefÃ¼gte Daten,1.502
1992-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.730079650878906,hinzugefÃ¼gte Daten,2.086
1992-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.3805437088012695,hinzugefÃ¼gte Daten,2.595
1992-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.878538608551025,hinzugefÃ¼gte Daten,2.661
1992-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.1888909339904785,hinzugefÃ¼gte Daten,2.804
1992-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.680798530578613,hinzugefÃ¼gte Daten,3.296
1992-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.047729015350342,hinzugefÃ¼gte Daten,3.753
1992-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.764204978942871,hinzugefÃ¼gte Daten,3.435
1992-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.630444526672363,hinzugefÃ¼gte Daten,3.361
1992-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.9425048828125,hinzugefÃ¼gte Daten,4.108
1992-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.165005683898926,hinzugefÃ¼gte Daten,5.697
1992-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.719571113586426,hinzugefÃ¼gte Daten,6.455
1992-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.539862632751465,hinzugefÃ¼gte Daten,6.563
1992-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.55082368850708,hinzugefÃ¼gte Daten,6.373
1992-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.7855000495910645,hinzugefÃ¼gte Daten,6.261
1992-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.455979347229004,hinzugefÃ¼gte Daten,5.607
1992-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.4460859298706055,hinzugefÃ¼gte Daten,4.325
1992-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.1588969230651855,hinzugefÃ¼gte Daten,3.516
1992-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.4588470458984375,hinzugefÃ¼gte Daten,3.337
1992-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.511720180511475,hinzugefÃ¼gte Daten,3.528
1992-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.618472576141357,hinzugefÃ¼gte Daten,3.79
1992-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.989593029022217,hinzugefÃ¼gte Daten,4.376
1992-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.145020961761475,hinzugefÃ¼gte Daten,5.557
1992-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.281721591949463,hinzugefÃ¼gte Daten,5.277
1992-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.4986138343811035,hinzugefÃ¼gte Daten,5.522
1992-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.896476745605469,hinzugefÃ¼gte Daten,5.828
1992-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.577147006988525,hinzugefÃ¼gte Daten,6.255
1992-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.865183353424072,hinzugefÃ¼gte Daten,7.244
1992-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.4871296882629395,hinzugefÃ¼gte Daten,11.329
1992-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.239865779876709,hinzugefÃ¼gte Daten,9.789
1992-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.487339496612549,hinzugefÃ¼gte Daten,6.809
1992-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.89926290512085,hinzugefÃ¼gte Daten,5.942
1992-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.744627475738525,hinzugefÃ¼gte Daten,4.296
1992-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.126039505004883,hinzugefÃ¼gte Daten,3.384
1992-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.138282775878906,hinzugefÃ¼gte Daten,3.206
1992-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.609968662261963,hinzugefÃ¼gte Daten,2.944
1992-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.449156284332275,hinzugefÃ¼gte Daten,2.902
1992-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.774858474731445,hinzugefÃ¼gte Daten,3.231
1992-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.874966144561768,hinzugefÃ¼gte Daten,3.293
1992-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.777059078216553,hinzugefÃ¼gte Daten,3.524
1992-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.042617321014404,hinzugefÃ¼gte Daten,3.935
1992-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.328049659729004,hinzugefÃ¼gte Daten,5.333
1992-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.856518268585205,hinzugefÃ¼gte Daten,6.498
1992-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.539841175079346,hinzugefÃ¼gte Daten,6.875
1992-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.379477024078369,hinzugefÃ¼gte Daten,6.531
1992-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.575992584228516,hinzugefÃ¼gte Daten,6.43
1992-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.274953365325928,hinzugefÃ¼gte Daten,5.844
1992-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.620358943939209,hinzugefÃ¼gte Daten,5.341
1992-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.197279930114746,hinzugefÃ¼gte Daten,5.577
1992-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6641130447387695,hinzugefÃ¼gte Daten,9.985
1992-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.4425740242004395,hinzugefÃ¼gte Daten,8.441
1992-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.7179646492004395,hinzugefÃ¼gte Daten,6.429
1992-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0798444747924805,hinzugefÃ¼gte Daten,5.304
1992-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.286142826080322,hinzugefÃ¼gte Daten,6.0
1992-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.070246696472168,hinzugefÃ¼gte Daten,6.596
1992-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.60913610458374,hinzugefÃ¼gte Daten,7.052
1992-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.770177841186523,hinzugefÃ¼gte Daten,7.74
1992-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.273963928222656,hinzugefÃ¼gte Daten,7.257
1992-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.298579216003418,hinzugefÃ¼gte Daten,6.056
1992-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.66903829574585,hinzugefÃ¼gte Daten,7.293
1992-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.727384090423584,hinzugefÃ¼gte Daten,8.69
1992-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0813446044921875,hinzugefÃ¼gte Daten,8.767
1992-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.734992504119873,hinzugefÃ¼gte Daten,6.13
1992-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2240166664123535,hinzugefÃ¼gte Daten,5.811
1992-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.991343975067139,hinzugefÃ¼gte Daten,6.364
1992-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.925995349884033,hinzugefÃ¼gte Daten,5.885
1992-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.343411922454834,hinzugefÃ¼gte Daten,5.903
1992-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.445269584655762,hinzugefÃ¼gte Daten,7.082
1992-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.829929828643799,hinzugefÃ¼gte Daten,5.713
1992-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.107170104980469,hinzugefÃ¼gte Daten,5.745
1992-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.463005065917969,hinzugefÃ¼gte Daten,5.843
1992-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.911733150482178,hinzugefÃ¼gte Daten,6.296
1992-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.700842380523682,hinzugefÃ¼gte Daten,7.619
1992-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.777611255645752,hinzugefÃ¼gte Daten,7.814
1992-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.326263427734375,hinzugefÃ¼gte Daten,8.753
