Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1991-09-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.467266321182251,hinzugefÃ¼gte Daten,0.753,18.1
1991-10-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.466679573059082,hinzugefÃ¼gte Daten,0.61,18.0
1991-10-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4681103229522705,hinzugefÃ¼gte Daten,0.534,17.9
1991-10-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.471247911453247,hinzugefÃ¼gte Daten,0.409,16.7
1991-10-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.471482038497925,hinzugefÃ¼gte Daten,0.305,17.3
1991-10-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.470482110977173,hinzugefÃ¼gte Daten,0.272,17.3
1991-10-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.470313310623169,hinzugefÃ¼gte Daten,0.526,17.5
1991-10-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.470386266708374,hinzugefÃ¼gte Daten,0.528,17.1
1991-10-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4711930751800537,hinzugefÃ¼gte Daten,0.351,17.0
1991-10-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.472553014755249,hinzugefÃ¼gte Daten,0.29,16.8
1991-10-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4729554653167725,hinzugefÃ¼gte Daten,0.232,16.9
1991-10-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.473839044570923,hinzugefÃ¼gte Daten,0.18,16.7
1991-10-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4749770164489746,hinzugefÃ¼gte Daten,0.207,16.4
1991-10-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.476463556289673,hinzugefÃ¼gte Daten,0.214,15.9
1991-10-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.47808575630188,hinzugefÃ¼gte Daten,0.181,15.9
1991-10-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4776060581207275,hinzugefÃ¼gte Daten,0.168,15.9
1991-10-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.47770619392395,hinzugefÃ¼gte Daten,0.157,16.0
1991-10-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.477687120437622,hinzugefÃ¼gte Daten,0.164,15.7
1991-10-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.481687068939209,hinzugefÃ¼gte Daten,1.163,15.2
1991-10-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4852874279022217,hinzugefÃ¼gte Daten,0.752,14.4
1991-10-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4874026775360107,hinzugefÃ¼gte Daten,0.816,13.5
1991-10-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.488348960876465,hinzugefÃ¼gte Daten,0.748,13.3
1991-10-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.490081548690796,hinzugefÃ¼gte Daten,0.618,12.9
1991-10-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4903783798217773,hinzugefÃ¼gte Daten,0.431,12.5
1991-10-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.489248514175415,hinzugefÃ¼gte Daten,0.337,12.4
1991-10-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4882900714874268,hinzugefÃ¼gte Daten,0.304,12.4
1991-10-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4880645275115967,hinzugefÃ¼gte Daten,0.291,12.5
1991-10-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4895310401916504,hinzugefÃ¼gte Daten,0.252,12.3
1991-10-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4904141426086426,hinzugefÃ¼gte Daten,0.236,12.1
1991-10-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4922564029693604,hinzugefÃ¼gte Daten,0.222,12.0
1991-10-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.492722272872925,hinzugefÃ¼gte Daten,0.217,11.7
1991-10-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.492791175842285,hinzugefÃ¼gte Daten,0.226,11.4
1991-11-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4940295219421387,hinzugefÃ¼gte Daten,0.216,11.7
1991-11-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4936280250549316,hinzugefÃ¼gte Daten,0.223,11.5
1991-11-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4918906688690186,hinzugefÃ¼gte Daten,0.253,11.7
1991-11-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4953958988189697,hinzugefÃ¼gte Daten,2.996,11.8
1991-11-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4992032051086426,hinzugefÃ¼gte Daten,1.366,11.0
1991-11-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5016090869903564,hinzugefÃ¼gte Daten,0.791,10.6
1991-11-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.502126455307007,hinzugefÃ¼gte Daten,0.635,10.2
1991-11-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.500432014465332,hinzugefÃ¼gte Daten,0.836,10.1
1991-11-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.502382278442383,hinzugefÃ¼gte Daten,2.335,10.3
1991-11-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5051770210266113,hinzugefÃ¼gte Daten,1.14,9.9
1991-11-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5062429904937744,hinzugefÃ¼gte Daten,0.513,9.2
1991-11-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.504058599472046,hinzugefÃ¼gte Daten,0.386,9.4
1991-11-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.502340793609619,hinzugefÃ¼gte Daten,0.551,9.9
1991-11-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5042669773101807,hinzugefÃ¼gte Daten,1.681,9.8
1991-11-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.506354331970215,hinzugefÃ¼gte Daten,0.812,9.2
1991-11-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5080184936523438,hinzugefÃ¼gte Daten,0.913,9.2
1991-11-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5101678371429443,hinzugefÃ¼gte Daten,1.17,8.7
1991-11-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5105161666870117,hinzugefÃ¼gte Daten,2.422,8.5
1991-11-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.508330821990967,hinzugefÃ¼gte Daten,4.646,9.0
1991-11-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5083494186401367,hinzugefÃ¼gte Daten,3.062,8.9
1991-11-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5087015628814697,hinzugefÃ¼gte Daten,1.545,8.7
1991-11-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5088820457458496,hinzugefÃ¼gte Daten,0.897,8.4
1991-11-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.508756160736084,hinzugefÃ¼gte Daten,0.69,8.4
1991-11-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.509554624557495,hinzugefÃ¼gte Daten,0.58,8.1
1991-11-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5102343559265137,hinzugefÃ¼gte Daten,0.566,8.0
1991-11-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.512019157409668,hinzugefÃ¼gte Daten,0.551,7.9
1991-11-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.512240171432495,hinzugefÃ¼gte Daten,0.543,7.8
1991-11-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5118567943573,hinzugefÃ¼gte Daten,0.545,7.7
1991-11-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5117416381835938,hinzugefÃ¼gte Daten,0.486,7.7
1991-11-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.51168155670166,hinzugefÃ¼gte Daten,0.302,7.7
1991-12-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.512531280517578,hinzugefÃ¼gte Daten,0.286,7.5
1991-12-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.512996196746826,hinzugefÃ¼gte Daten,0.248,7.3
1991-12-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.513385057449341,hinzugefÃ¼gte Daten,0.247,7.2
1991-12-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5141804218292236,hinzugefÃ¼gte Daten,0.265,7.1
1991-12-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5145959854125977,hinzugefÃ¼gte Daten,0.251,6.9
1991-12-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.515404462814331,hinzugefÃ¼gte Daten,0.236,6.7
1991-12-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5162160396575928,hinzugefÃ¼gte Daten,0.259,6.3
1991-12-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5163986682891846,hinzugefÃ¼gte Daten,0.325,6.2
1991-12-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.517200231552124,hinzugefÃ¼gte Daten,0.265,6.1
1991-12-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5208544731140137,hinzugefÃ¼gte Daten,0.254,5.6
1991-12-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.521873712539673,hinzugefÃ¼gte Daten,0.238,5.2
1991-12-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5213582515716553,hinzugefÃ¼gte Daten,0.21,5.2
1991-12-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5206668376922607,hinzugefÃ¼gte Daten,0.193,5.2
1991-12-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.520120859146118,hinzugefÃ¼gte Daten,0.163,5.1
1991-12-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.520016670227051,hinzugefÃ¼gte Daten,0.156,5.0
1991-12-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5196361541748047,hinzugefÃ¼gte Daten,0.15,5.1
1991-12-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5171988010406494,hinzugefÃ¼gte Daten,0.196,5.2
1991-12-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.515549421310425,hinzugefÃ¼gte Daten,0.473,5.6
1991-12-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5162293910980225,hinzugefÃ¼gte Daten,0.547,5.8
1991-12-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5192952156066895,hinzugefÃ¼gte Daten,1.746,5.8
1991-12-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5220890045166016,hinzugefÃ¼gte Daten,0.975,5.3
1991-12-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5253286361694336,hinzugefÃ¼gte Daten,20.16,5.5
1991-12-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5223917961120605,hinzugefÃ¼gte Daten,4.442,5.8
1991-12-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5213701725006104,hinzugefÃ¼gte Daten,1.636,6.0
1991-12-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5225071907043457,hinzugefÃ¼gte Daten,0.885,5.5
1991-12-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.522601366043091,hinzugefÃ¼gte Daten,0.607,5.3
1991-12-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.521235704421997,hinzugefÃ¼gte Daten,0.47,5.5
1991-12-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.522853374481201,hinzugefÃ¼gte Daten,0.444,5.3
1991-12-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.524345636367798,hinzugefÃ¼gte Daten,0.926,5.1
1991-12-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5243730545043945,hinzugefÃ¼gte Daten,0.514,5.0
1991-12-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5236623287200928,hinzugefÃ¼gte Daten,0.509,5.2
1992-01-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.523956775665283,hinzugefÃ¼gte Daten,0.404,5.0
1992-01-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5244603157043457,hinzugefÃ¼gte Daten,0.362,4.8
1992-01-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.525172233581543,hinzugefÃ¼gte Daten,0.315,4.6
1992-01-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5234227180480957,hinzugefÃ¼gte Daten,0.277,4.7
1992-01-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5216033458709717,hinzugefÃ¼gte Daten,0.233,5.1
1992-01-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5231025218963623,hinzugefÃ¼gte Daten,0.196,5.1
1992-01-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5250978469848633,hinzugefÃ¼gte Daten,0.184,5.0
1992-01-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.523075580596924,hinzugefÃ¼gte Daten,0.16,5.1
1992-01-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5228967666625977,hinzugefÃ¼gte Daten,0.56,5.4
1992-01-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.525423526763916,hinzugefÃ¼gte Daten,0.36,5.5
1992-01-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5261566638946533,hinzugefÃ¼gte Daten,0.205,5.5
1992-01-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.527257204055786,hinzugefÃ¼gte Daten,0.191,5.3
1992-01-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.526869535446167,hinzugefÃ¼gte Daten,0.148,5.2
1992-01-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.526506185531616,hinzugefÃ¼gte Daten,0.137,5.2
1992-01-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.525874376296997,hinzugefÃ¼gte Daten,0.155,5.1
1992-01-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5253286361694336,hinzugefÃ¼gte Daten,0.131,5.2
1992-01-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.525338888168335,hinzugefÃ¼gte Daten,0.114,5.2
1992-01-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5261809825897217,hinzugefÃ¼gte Daten,0.101,5.1
1992-01-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5269811153411865,hinzugefÃ¼gte Daten,0.11,4.8
1992-01-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.526468515396118,hinzugefÃ¼gte Daten,0.12,4.6
1992-01-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5302939414978027,hinzugefÃ¼gte Daten,0.119,4.4
1992-01-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.532001495361328,hinzugefÃ¼gte Daten,0.106,3.7
1992-01-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5313284397125244,hinzugefÃ¼gte Daten,0.106,3.6
1992-01-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5296759605407715,hinzugefÃ¼gte Daten,0.108,3.6
1992-01-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5269694328308105,hinzugefÃ¼gte Daten,0.092,3.7
1992-01-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.52519154548645,hinzugefÃ¼gte Daten,0.101,3.9
1992-01-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.523801565170288,hinzugefÃ¼gte Daten,0.116,4.0
1992-01-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5242083072662354,hinzugefÃ¼gte Daten,0.111,3.9
1992-01-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5259485244750977,hinzugefÃ¼gte Daten,0.111,3.8
1992-01-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5279059410095215,hinzugefÃ¼gte Daten,0.118,3.8
1992-01-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.52638578414917,hinzugefÃ¼gte Daten,0.106,3.8
1992-02-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5271105766296387,hinzugefÃ¼gte Daten,0.068,4.2
1992-02-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.526984691619873,hinzugefÃ¼gte Daten,0.076,4.1
1992-02-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5261952877044678,hinzugefÃ¼gte Daten,0.099,4.2
1992-02-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.524705648422241,hinzugefÃ¼gte Daten,0.168,4.2
1992-02-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5247063636779785,hinzugefÃ¼gte Daten,3.848,4.6
1992-02-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5262792110443115,hinzugefÃ¼gte Daten,2.374,4.3
1992-02-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.528388738632202,hinzugefÃ¼gte Daten,0.688,4.5
1992-02-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5287036895751953,hinzugefÃ¼gte Daten,0.424,4.6
1992-02-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.527682304382324,hinzugefÃ¼gte Daten,0.378,4.7
1992-02-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.52582049369812,hinzugefÃ¼gte Daten,0.387,4.9
1992-02-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.526083469390869,hinzugefÃ¼gte Daten,0.394,4.9
1992-02-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5251243114471436,hinzugefÃ¼gte Daten,1.198,5.1
1992-02-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.526235818862915,hinzugefÃ¼gte Daten,1.593,5.3
1992-02-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5276572704315186,hinzugefÃ¼gte Daten,1.301,5.2
1992-02-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5280778408050537,hinzugefÃ¼gte Daten,0.884,4.8
1992-02-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.529067039489746,hinzugefÃ¼gte Daten,3.685,5.1
1992-02-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5313544273376465,hinzugefÃ¼gte Daten,1.052,4.5
1992-02-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.533021926879883,hinzugefÃ¼gte Daten,0.711,4.3
1992-02-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5336005687713623,hinzugefÃ¼gte Daten,0.693,4.0
1992-02-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.531872510910034,hinzugefÃ¼gte Daten,0.762,3.9
1992-02-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5284838676452637,hinzugefÃ¼gte Daten,0.688,4.0
1992-02-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5256123542785645,hinzugefÃ¼gte Daten,0.686,4.3
1992-02-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.522777795791626,hinzugefÃ¼gte Daten,0.605,4.6
1992-02-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.52275013923645,hinzugefÃ¼gte Daten,0.469,4.7
1992-02-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.523326873779297,hinzugefÃ¼gte Daten,0.38,4.8
1992-02-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5232248306274414,hinzugefÃ¼gte Daten,0.353,5.1
1992-02-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5240986347198486,hinzugefÃ¼gte Daten,0.406,5.3
1992-02-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5246975421905518,hinzugefÃ¼gte Daten,0.46,5.3
1992-02-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.525320053100586,hinzugefÃ¼gte Daten,0.451,5.4
1992-03-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5252060890197754,hinzugefÃ¼gte Daten,0.501,5.6
1992-03-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.525425910949707,hinzugefÃ¼gte Daten,0.662,5.7
1992-03-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5247528553009033,hinzugefÃ¼gte Daten,0.991,5.9
1992-03-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5228466987609863,hinzugefÃ¼gte Daten,0.997,6.2
1992-03-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.523258924484253,hinzugefÃ¼gte Daten,0.843,6.4
1992-03-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5227620601654053,hinzugefÃ¼gte Daten,0.851,6.4
1992-03-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5240538120269775,hinzugefÃ¼gte Daten,0.981,6.3
1992-03-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5238280296325684,hinzugefÃ¼gte Daten,0.937,6.3
1992-03-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5220940113067627,hinzugefÃ¼gte Daten,1.25,6.5
1992-03-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5220465660095215,hinzugefÃ¼gte Daten,1.05,6.9
1992-03-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.522296667098999,hinzugefÃ¼gte Daten,1.408,6.9
1992-03-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.52236270904541,hinzugefÃ¼gte Daten,0.784,6.9
1992-03-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5216064453125,hinzugefÃ¼gte Daten,1.537,6.4
