Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1983-02-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-02-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-03-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-04-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-05-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-06-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-07-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-08-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
1983-09-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,
