Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.239237785339355,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.46890354156494,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.186361312866213,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.403803825378418,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.086024284362791,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.916630744934082,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.84951114654541,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.269659042358398,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.424786567687988,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.583765983581545,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.510891914367676,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.759842872619627,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.857247352600098,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.062969207763672,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.92087459564209,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.05364227294922,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.05492401123047,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.921945571899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.669727325439453,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.49062728881836,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.23027229309082,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.747082710266112,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.62440013885498,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.036943435668944,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.64164924621582,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.602416038513184,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.52649974822998,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.91738510131836,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.822928428649902,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.27061653137207,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.04884910583496,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.214282035827637,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.500091552734377,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.35741138458252,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.279125213623049,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.396925926208496,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.139467239379885,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.32984733581543,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.416860580444336,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.482613563537598,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.739553451538086,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.860986709594728,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.821621894836426,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.97214126586914,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.91610336303711,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.971435546875,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.254085540771484,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.704017639160156,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.316389083862305,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.571096420288086,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.587568283081055,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.820629119873047,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.349363327026367,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.576858520507812,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.611909866333008,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.113964080810547,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.94409942626953,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.91666603088379,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.995492935180664,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.1389102935791,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.90070915222168,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.294431686401367,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.81290435791016,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.664098739624023,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.962276458740234,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.19292449951172,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.65990257263184,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.83934211730957,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.40543556213379,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.14144515991211,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.58966636657715,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.250896453857425,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.144689559936523,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.16193008422852,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.591997146606445,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.705949783325195,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.03501892089844,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.260522842407227,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.988468170166016,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.43439483642578,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.276594161987305,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.728285789489746,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.1603422164917,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.582361221313477,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.518367767333984,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.81130027770996,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.677270889282227,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.64676094055176,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.2903995513916,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.55292320251465,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.64634704589844,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.44070816040039,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.438508987426758,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.92394256591797,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.47930335998535,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.407983779907227,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.17173194885254,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.337404251098636,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.619773864746094,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.431148529052734,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.441869735717772,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.716666221618652,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.077607154846191,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.415550231933594,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.106593132019045,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.091785430908203,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.867568969726562,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.00063133239746,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.19483184814453,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.015287399291992,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.183338165283203,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.307788848876951,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.437175750732422,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.35241985321045,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.97479248046875,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.679566383361816,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.041647911071776,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.686674118041992,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.211895942687988,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.84872817993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.921239852905272,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.934860229492188,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.317560195922852,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.123052597045898,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.094236373901367,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.35312271118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.60495376586914,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.86615753173828,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.80562973022461,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.94832992553711,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.782875061035156,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.32380485534668,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.722681999206545,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.586584091186523,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.504157066345217,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.967998504638672,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.79941463470459,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.02956199645996,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.95968246459961,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.021194458007812,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.156871795654297,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.115968704223633,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.583827018737791,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.613566398620604,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.613677978515623,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.355649948120115,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.787423133850098,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.189868927001951,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.919437408447266,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.520636558532717,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.94545078277588,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.702388763427734,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.685500144958496,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.560826301574709,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.996439933776855,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.05364990234375,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.979817390441895,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.258261680603027,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.507498741149902,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.49038314819336,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.65997838973999,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.5834221839904785,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.718877792358398,hinzugefÃ¼gte Daten,AQN2Gap_special
