Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1987-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.320046901702881,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.128424644470215,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.972740650177002,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.185344219207764,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.357312202453613,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.2622294425964355,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.275319576263428,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.618862628936768,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.40882682800293,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.905023574829102,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.009073257446287,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.174569129943848,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.99390697479248,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.498413562774658,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.012588977813721,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.061809539794922,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.434638023376465,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.060291290283203,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.88670539855957,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.19899559020996,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.189732551574709,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.787367820739746,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.497406959533691,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.034391403198242,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.565231323242188,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.547502517700195,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.66990566253662,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.260515213012695,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.12558364868164,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.760749816894531,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.451031684875488,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.549558639526367,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.589730262756348,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.75917911529541,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.425436973571776,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.436297416687012,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.937342643737793,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.134519577026367,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.231363296508787,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.648942947387695,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.620142936706545,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.992281913757324,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.781962394714355,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.539502143859863,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.323874473571776,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.981951713562012,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.310098648071287,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.740385055541992,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.73233127593994,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.598932266235352,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.775389671325684,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.322504043579102,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.34412670135498,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.219552993774414,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.775517463684082,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.301630020141602,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.444137573242188,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.32417106628418,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.709829330444336,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.318355560302734,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.807905197143556,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.857498168945312,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.929235458374023,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.081429481506348,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.545137405395508,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.95265007019043,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.400164604187012,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.11803150177002,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.095768928527832,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.475305557250977,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.07374095916748,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.28931713104248,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.877948760986328,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.911588668823242,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.934768676757812,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.422094345092772,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.152814865112305,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.656577110290527,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.43772792816162,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.050687789916992,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.203330039978027,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.404541969299316,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.584239959716797,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.676525115966797,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.063295364379885,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.839540481567385,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.273443222045898,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.531136512756348,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.034913063049316,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.471304893493652,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.446084976196287,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.647215843200684,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.958614349365234,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.509557723999023,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.507583618164062,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.800018310546875,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.285114288330078,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.138805389404297,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.20183563232422,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.01873016357422,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.402860641479492,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.784683227539062,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.548412322998047,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.12821388244629,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.307804107666016,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.67330741882324,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.87831687927246,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.152908325195312,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.80698013305664,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.12411499023437,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.502334594726562,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.63620376586914,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.85067081451416,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.206989288330078,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.276111602783203,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.56576156616211,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.401185989379883,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.22954559326172,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.611772537231444,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.164351463317873,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.451316833496094,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.416173934936523,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.233427047729492,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.308622360229492,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.485733032226562,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.259733200073242,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.987449645996094,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.257627487182617,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.82223892211914,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.1939697265625,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.733532905578612,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.594999313354492,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.946688652038574,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.422528266906738,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.62185764312744,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.343374252319336,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.30013656616211,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.98356819152832,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.821941375732425,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.97554588317871,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.182106018066406,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.755294799804688,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.71479034423828,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.50045585632324,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.59966278076172,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.23028945922852,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.566865921020508,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.925662994384766,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.612173080444336,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.25459098815918,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.813835144042969,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.619630813598633,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.83299160003662,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.454221725463867,hinzugefÃ¼gte Daten,AQ2Gap
1987-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.104101181030273,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.56168556213379,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.750961303710938,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.259967803955078,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.197946548461914,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.172462463378906,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.442808151245117,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.833772659301758,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.203243255615234,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.699831008911133,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.629606246948242,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.869728088378906,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.921043395996094,hinzugefÃ¼gte Daten,AQ2Gap
