Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1988-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0154266357421875,hinzugefÃ¼gte Daten,1.58,5.8
1988-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.950155258178711,hinzugefÃ¼gte Daten,1.574,5.8
1988-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.433977127075195,hinzugefÃ¼gte Daten,1.503,6.4
1988-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.698648929595947,hinzugefÃ¼gte Daten,1.457,6.5
1988-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.95395040512085,hinzugefÃ¼gte Daten,1.387,7.9
1988-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.570220947265625,hinzugefÃ¼gte Daten,1.326,8.5
1988-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.99124813079834,hinzugefÃ¼gte Daten,1.37,9.0
1988-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.483909606933594,hinzugefÃ¼gte Daten,2.432,9.4
1988-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.311542510986328,hinzugefÃ¼gte Daten,2.34,8.4
1988-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.5433831214904785,hinzugefÃ¼gte Daten,1.875,7.4
1988-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.675727367401123,hinzugefÃ¼gte Daten,1.716,7.6
1988-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.019744873046875,hinzugefÃ¼gte Daten,1.62,7.3
1988-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.178341388702393,hinzugefÃ¼gte Daten,1.93,6.7
1988-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.235698223114014,hinzugefÃ¼gte Daten,2.999,7.0
1988-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.430099964141846,hinzugefÃ¼gte Daten,2.635,6.4
1988-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4445977210998535,hinzugefÃ¼gte Daten,2.888,4.0
1988-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.5895931720733643,hinzugefÃ¼gte Daten,3.195,2.2
1988-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.31628680229187,hinzugefÃ¼gte Daten,3.304,1.6
1988-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.21519136428833,hinzugefÃ¼gte Daten,3.461,2.6
1988-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.13446569442749,hinzugefÃ¼gte Daten,3.586,3.4
1988-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.309432029724121,hinzugefÃ¼gte Daten,3.578,3.8
1988-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.371064186096191,hinzugefÃ¼gte Daten,3.597,4.0
1988-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.613718509674072,hinzugefÃ¼gte Daten,3.724,4.2
1988-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.328257083892822,hinzugefÃ¼gte Daten,5.415,4.6
1988-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.257851600646973,hinzugefÃ¼gte Daten,9.582,5.7
1988-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.221567630767822,hinzugefÃ¼gte Daten,7.162,5.9
1988-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.221151351928711,hinzugefÃ¼gte Daten,5.274,6.2
1988-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.315855026245117,hinzugefÃ¼gte Daten,8.154,6.3
1988-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.519726276397705,hinzugefÃ¼gte Daten,8.553,6.2
1988-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.330371379852295,hinzugefÃ¼gte Daten,19.562,7.2
1988-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.387560844421387,hinzugefÃ¼gte Daten,37.762,6.5
1988-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6372904777526855,hinzugefÃ¼gte Daten,13.49,5.5
1988-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.451505661010742,hinzugefÃ¼gte Daten,9.429,5.0
1988-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.479750633239746,hinzugefÃ¼gte Daten,7.926,4.9
1988-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.098160266876221,hinzugefÃ¼gte Daten,18.657,5.3
1988-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.829886436462402,hinzugefÃ¼gte Daten,16.751,6.1
1988-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.755429267883301,hinzugefÃ¼gte Daten,12.297,6.3
1988-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.374597072601318,hinzugefÃ¼gte Daten,10.078,5.9
1988-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.264439582824707,hinzugefÃ¼gte Daten,7.881,5.8
1988-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.014440059661865,hinzugefÃ¼gte Daten,7.603,5.6
1988-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.702073574066162,hinzugefÃ¼gte Daten,6.577,4.1
1988-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.0330119132995605,hinzugefÃ¼gte Daten,5.544,3.2
1988-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.623197555541992,hinzugefÃ¼gte Daten,4.971,3.6
1988-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2530951499938965,hinzugefÃ¼gte Daten,5.564,3.9
1988-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.383108615875244,hinzugefÃ¼gte Daten,8.221,4.4
1988-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.895932197570801,hinzugefÃ¼gte Daten,6.083,4.2
1988-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.180943012237549,hinzugefÃ¼gte Daten,5.248,4.4
1988-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.853987693786621,hinzugefÃ¼gte Daten,5.716,4.8
1988-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.8200602531433105,hinzugefÃ¼gte Daten,5.83,5.8
1988-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.937782287597656,hinzugefÃ¼gte Daten,4.899,6.4
1988-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1794939041137695,hinzugefÃ¼gte Daten,4.263,5.6
1988-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.880504608154297,hinzugefÃ¼gte Daten,3.842,5.5
1988-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.155860900878906,hinzugefÃ¼gte Daten,3.604,5.0
1988-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.040460586547852,hinzugefÃ¼gte Daten,3.304,4.8
1988-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.74945592880249,hinzugefÃ¼gte Daten,3.136,4.6
1988-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.210652828216553,hinzugefÃ¼gte Daten,2.951,4.1
1989-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.03578519821167,hinzugefÃ¼gte Daten,2.697,3.7
1989-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.159806251525879,hinzugefÃ¼gte Daten,2.507,3.7
1989-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.0627665519714355,hinzugefÃ¼gte Daten,2.394,3.8
1989-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4006505012512207,hinzugefÃ¼gte Daten,2.276,3.3
1989-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.633293867111206,hinzugefÃ¼gte Daten,2.264,3.1
1989-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.510670185089111,hinzugefÃ¼gte Daten,2.365,3.7
1989-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.457884788513184,hinzugefÃ¼gte Daten,2.287,4.8
1989-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7768402099609375,hinzugefÃ¼gte Daten,2.207,5.4
1989-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.317858695983887,hinzugefÃ¼gte Daten,2.206,5.2
1989-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.282296180725098,hinzugefÃ¼gte Daten,2.011,4.8
1989-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.325145721435547,hinzugefÃ¼gte Daten,1.966,5.1
1989-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.436110019683838,hinzugefÃ¼gte Daten,1.858,5.3
1989-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.570351600646973,hinzugefÃ¼gte Daten,2.03,5.3
1989-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.941219329833984,hinzugefÃ¼gte Daten,1.89,4.3
1989-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.1402363777160645,hinzugefÃ¼gte Daten,1.74,4.7
1989-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.956429481506348,hinzugefÃ¼gte Daten,1.754,4.8
1989-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.486427307128906,hinzugefÃ¼gte Daten,1.758,4.6
1989-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.489439487457275,hinzugefÃ¼gte Daten,1.715,4.4
1989-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.161558151245117,hinzugefÃ¼gte Daten,1.695,3.9
1989-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.944173574447632,hinzugefÃ¼gte Daten,1.602,3.9
1989-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.895416736602783,hinzugefÃ¼gte Daten,1.564,3.8
1989-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.17318058013916,hinzugefÃ¼gte Daten,1.527,3.6
1989-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.426112174987793,hinzugefÃ¼gte Daten,1.529,4.0
1989-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2844343185424805,hinzugefÃ¼gte Daten,1.419,4.1
1989-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.597856044769287,hinzugefÃ¼gte Daten,1.432,3.5
1989-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.33431077003479,hinzugefÃ¼gte Daten,1.366,3.5
1989-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.167066812515259,hinzugefÃ¼gte Daten,1.358,3.2
1989-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.097113847732544,hinzugefÃ¼gte Daten,1.246,3.1
1989-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6920788288116455,hinzugefÃ¼gte Daten,1.217,2.7
1989-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.753154993057251,hinzugefÃ¼gte Daten,1.32,2.9
1989-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.8810603618621826,hinzugefÃ¼gte Daten,1.305,2.9
1989-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.7203619480133057,hinzugefÃ¼gte Daten,1.224,2.8
1989-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.334242582321167,hinzugefÃ¼gte Daten,1.153,2.4
1989-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.2646164894104004,hinzugefÃ¼gte Daten,1.129,2.4
1989-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.352626323699951,hinzugefÃ¼gte Daten,1.146,2.5
1989-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.182331085205078,hinzugefÃ¼gte Daten,1.124,3.0
1989-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.307793140411377,hinzugefÃ¼gte Daten,1.18,4.0
1989-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.976513147354126,hinzugefÃ¼gte Daten,1.128,3.5
1989-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.603344202041626,hinzugefÃ¼gte Daten,1.089,3.5
1989-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.422748565673828,hinzugefÃ¼gte Daten,1.085,3.6
1989-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.524531364440918,hinzugefÃ¼gte Daten,1.041,3.7
1989-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.630856990814209,hinzugefÃ¼gte Daten,1.029,3.7
1989-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.343478679656982,hinzugefÃ¼gte Daten,1.016,4.3
1989-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0763325691223145,hinzugefÃ¼gte Daten,1.247,5.0
1989-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.799474239349365,hinzugefÃ¼gte Daten,1.412,4.7
1989-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.61973237991333,hinzugefÃ¼gte Daten,1.196,4.2
1989-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.730973243713379,hinzugefÃ¼gte Daten,1.768,4.3
1989-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2286295890808105,hinzugefÃ¼gte Daten,1.916,5.1
1989-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.87973165512085,hinzugefÃ¼gte Daten,1.852,5.5
1989-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.1355366706848145,hinzugefÃ¼gte Daten,2.343,6.5
1989-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.109352111816406,hinzugefÃ¼gte Daten,1.938,5.9
1989-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.705479621887207,hinzugefÃ¼gte Daten,6.389,6.2
1989-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2645111083984375,hinzugefÃ¼gte Daten,11.068,5.6
1989-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.320197582244873,hinzugefÃ¼gte Daten,5.952,6.0
1989-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5299391746521,hinzugefÃ¼gte Daten,4.183,6.3
1989-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.619185924530029,hinzugefÃ¼gte Daten,3.291,6.5
1989-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1424174308776855,hinzugefÃ¼gte Daten,3.189,6.0
1989-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.296308994293213,hinzugefÃ¼gte Daten,3.451,4.9
1989-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.056364059448242,hinzugefÃ¼gte Daten,8.123,4.7
1989-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.71265172958374,hinzugefÃ¼gte Daten,9.096,5.3
1989-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.142719268798828,hinzugefÃ¼gte Daten,8.473,5.8
1989-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.688872814178467,hinzugefÃ¼gte Daten,9.589,6.4
1989-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.484845161437988,hinzugefÃ¼gte Daten,14.47,6.1
1989-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.397992134094238,hinzugefÃ¼gte Daten,8.706,5.9
1989-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.925721168518066,hinzugefÃ¼gte Daten,6.362,6.5
1989-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.560457706451416,hinzugefÃ¼gte Daten,5.008,6.9
1989-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.582362651824951,hinzugefÃ¼gte Daten,4.888,7.4
1989-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.084304332733154,hinzugefÃ¼gte Daten,3.857,7.0
1989-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.155362606048584,hinzugefÃ¼gte Daten,3.278,7.0
1989-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.09415340423584,hinzugefÃ¼gte Daten,3.001,7.9
1989-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.725000381469727,hinzugefÃ¼gte Daten,2.558,8.4
1989-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.021990776062012,hinzugefÃ¼gte Daten,2.795,8.5
1989-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.27474308013916,hinzugefÃ¼gte Daten,3.847,8.1
1989-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.631695747375488,hinzugefÃ¼gte Daten,3.279,7.0
1989-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.035478591918945,hinzugefÃ¼gte Daten,6.081,7.2
1989-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.188922882080078,hinzugefÃ¼gte Daten,5.276,7.4
1989-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.32291841506958,hinzugefÃ¼gte Daten,9.24,6.9
1989-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.624311923980713,hinzugefÃ¼gte Daten,7.8,6.2
1989-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.858033180236816,hinzugefÃ¼gte Daten,5.646,6.4
1989-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.661686897277832,hinzugefÃ¼gte Daten,4.349,7.4
1989-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.058703422546387,hinzugefÃ¼gte Daten,3.634,7.2
1989-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.995978355407715,hinzugefÃ¼gte Daten,3.713,7.8
1989-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.01697301864624,hinzugefÃ¼gte Daten,3.195,6.4
1989-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.121979713439941,hinzugefÃ¼gte Daten,2.907,7.4
1989-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.40003490447998,hinzugefÃ¼gte Daten,2.604,9.3
1989-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.129342079162598,hinzugefÃ¼gte Daten,2.48,10.1
1989-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.947579383850098,hinzugefÃ¼gte Daten,2.305,10.6
1989-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.886212348937988,hinzugefÃ¼gte Daten,2.09,11.4
1989-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.146366119384766,hinzugefÃ¼gte Daten,2.002,11.8
1989-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.047433853149414,hinzugefÃ¼gte Daten,1.939,11.6
1989-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.301762580871582,hinzugefÃ¼gte Daten,1.975,10.8
1989-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.545148849487305,hinzugefÃ¼gte Daten,8.743,9.8
1989-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.436671257019043,hinzugefÃ¼gte Daten,5.09,8.5
1989-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.997029304504395,hinzugefÃ¼gte Daten,3.652,8.3
1989-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.201981544494629,hinzugefÃ¼gte Daten,3.656,8.6
1989-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.21880054473877,hinzugefÃ¼gte Daten,2.851,8.7
1989-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.634276390075684,hinzugefÃ¼gte Daten,2.578,9.1
1989-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.999821662902832,hinzugefÃ¼gte Daten,2.369,9.8
1989-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.89261245727539,hinzugefÃ¼gte Daten,3.755,11.1
1989-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.619483947753906,hinzugefÃ¼gte Daten,2.553,10.5
1989-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.909550666809082,hinzugefÃ¼gte Daten,2.256,10.7
1989-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.255846977233887,hinzugefÃ¼gte Daten,2.075,11.3
1989-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.851420402526855,hinzugefÃ¼gte Daten,2.328,10.0
1989-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.952680587768555,hinzugefÃ¼gte Daten,2.749,8.8
1989-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.943341255187988,hinzugefÃ¼gte Daten,6.756,8.6
1989-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.431477546691895,hinzugefÃ¼gte Daten,4.18,9.1
1989-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.2090482711792,hinzugefÃ¼gte Daten,10.36,9.1
1989-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.63067626953125,hinzugefÃ¼gte Daten,20.832,7.8
1989-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.656271934509277,hinzugefÃ¼gte Daten,10.432,7.8
1989-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.170197486877441,hinzugefÃ¼gte Daten,8.955,8.3
1989-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.395962715148926,hinzugefÃ¼gte Daten,11.266,8.8
