Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044,2126
1990-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.348,16.3,
1990-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.368,16.2,
1990-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.373,16.1,
1990-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.397,14.3,
1990-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.472,13.5,
1990-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.667,13.7,
1990-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.043,14.3,
1990-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.514,15.3,
1990-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.401,15.2,
1990-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.261,15.8,
1990-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.227,15.8,
1990-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.144,16.2,
1990-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.172,17.5,
1990-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.369,17.0,
1990-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.151,17.4,
1990-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.109,18.3,
1990-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.082,17.4,
1990-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,14.136,14.4,
1990-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.851,11.7,
1990-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.323,12.8,
1990-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.31,13.7,
1990-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.03,14.2,
1990-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.772,14.8,
1990-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.594,15.7,
1990-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.39,16.7,
1990-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.588,15.9,
1990-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.88,15.1,
1990-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.456,14.9,
1990-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.385,13.7,
1990-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.265,13.0,
1990-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.064,12.2,
1990-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.777,12.3,
1990-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.948,11.5,
1990-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.704,11.2,
1990-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.238,11.8,
1990-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.729,12.4,
1990-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.012,11.7,
1990-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.845,12.4,
1990-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.066,13.6,
1990-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.148,14.8,
1990-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.308,16.1,
1990-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.29,16.7,
1990-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.761,17.1,
1990-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.508,17.9,
1990-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.603,17.2,
1990-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.238,15.7,
1990-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.69,14.2,
1990-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.371,15.1,
1990-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.05,17.6,
1990-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.828,19.8,
1990-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.682,21.1,
1990-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.371,17.8,
1990-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.979,17.7,
1990-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.074,18.4,
1990-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.256,17.2,
1990-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.517,15.0,
1990-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.838,14.9,
1990-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.285,14.1,
1990-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.589,13.7,
1990-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.875,13.3,
1990-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.53,12.3,
1990-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.057,12.8,
1990-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.874,14.0,
1990-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.71,15.2,
1990-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.966,13.7,
1990-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.562,15.4,
1990-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.156,17.2,
1990-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.936,18.7,
1990-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.759,19.3,
1990-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.668,19.6,
1990-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.572,20.0,
1990-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.424,19.7,
1990-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.356,19.5,
1990-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.304,20.0,
1990-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.202,20.8,
1990-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.115,21.9,
1990-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.028,22.1,
1990-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.032,21.2,
1990-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.01,20.8,
1990-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.001,20.8,
1990-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.957,21.2,
1990-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.9,22.0,
1990-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.907,22.6,
1990-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.872,22.0,
1990-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.181,21.7,
1990-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.233,21.7,
1990-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.085,22.1,
1990-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.933,22.3,
1990-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.889,22.5,
1990-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.859,22.7,
1990-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.008,21.5,
1990-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.854,18.6,
1990-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.856,17.5,
1990-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.855,18.3,
1990-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.798,19.2,
1990-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.774,20.3,
1990-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.763,20.8,
1990-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.77,21.3,
1990-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.77,19.9,
1990-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.886,19.4,
1990-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.781,19.2,
1990-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.525,19.3,
1990-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.852,17.6,
1990-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.781,18.6,
1990-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.781,19.4,
1990-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.754,18.7,
1990-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.749,18.4,
1990-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.749,18.6,
1990-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.708,19.4,
1990-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.695,20.2,
1990-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.913,19.6,
1990-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.814,19.1,
1990-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.751,19.8,
1990-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.739,20.6,
1990-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.912,20.8,
1990-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.189,18.4,
1990-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.959,17.0,
1990-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.843,17.2,
1990-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.969,16.7,
1990-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.932,17.3,
1990-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.074,16.6,
1990-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.782,15.3,
1990-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.314,15.0,
1990-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.074,13.0,
1990-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.785,13.1,
1990-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.807,14.0,
1990-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.937,14.8,
1990-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.8,14.7,
1990-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.761,14.6,
1990-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.75,14.9,
1990-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.72,16.0,
1990-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.699,16.0,
1990-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.834,15.0,
1990-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.734,15.4,
1990-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.737,15.1,
1990-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.69,15.6,
1990-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.704,14.5,
1990-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.691,14.8,
1990-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.436,15.2,
1990-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.696,13.2,
1990-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.747,11.8,
1990-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.222,11.8,
1990-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.016,13.0,
1990-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.88,13.1,
1990-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.778,13.0,
1990-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.885,13.2,
1990-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.938,14.7,
1990-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.347,14.6,
1990-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.313,14.3,
1990-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.352,14.1,
1990-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.366,12.2,
1990-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.73,12.1,
1990-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.387,12.2,
1990-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.988,12.5,
1990-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.363,10.8,
1990-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.178,10.4,
1990-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.101,10.7,
1990-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.079,11.6,
1990-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.991,13.0,
1990-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.889,13.5,
1990-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.946,13.7,
1990-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.805,13.9,
1990-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.85,14.4,
1990-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.841,14.6,
1990-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.832,13.9,
1990-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.779,13.5,
1990-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.758,12.7,
1990-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.84,11.1,
1990-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.799,9.1,
1990-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.818,9.5,
1990-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.839,10.3,
1990-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.854,10.7,
1990-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.847,10.6,
1990-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.78,9.9,
1990-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.461,10.3,
1990-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,14.291,9.8,
1990-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,14.133,9.4,
1990-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.661,9.5,
1990-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.485,8.9,
1990-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.672,8.1,
